41g8|n|	a:45sb,81,1;7ex5,26,2~7ex5,26,2;45sb,81,1	v:45sb,81,1~45sb,81,1	n:45sb,91,2;7ex5,16,1~45sb,91,2;7ex5,16,1
41g9|n|	a:45sb,94,1~45sb,94,1	n:45sb,94,1;598y,16,3~598y,16,3;45sb,94,1
41ga|n|	a:3yy0,162,11~3yy0,162,11	N:tnr,123,2~tnr,123,2
41ga|a|	j:tnr,113,1~tnr,113,1
41gb|n|	a:7ex5,66,6~7ex5,66,6	n:7ex5,40,1~7ex5,40,1
41gc|n|	n:5z2v,34,3~5z2v,34,3
41gc|v|	D:6l12,34,1~6l12,34,1
41gf|n|A gaseous element found in the atmospheres of the sun and earth and in some rare minerals.	a:629o,130,27;99gb,130,146;7ok1,116,4;4mg6,104,61;4mfz,100,10;99de,97,7;7ega,95,40;5xve,90,5;5aca,88,554;3kqq,86,29;1zoj,84,9;99dl,83,7;5ret,81,7;3j6e,78,8;4g5p,78,18~5aca,88,554;99gb,130,146;69of,57,89;614m,6,73;4mg6,104,61;7ega,95,40;2wu8,9,40;32fq,65,38;29x5,69,35;8pm3,5,34;7jwr,31,31;3kqq,86,29;629o,130,27;53yv,8,25;8u0v,25,21	v:4h1k,112,32;3j6e,100,36;4mg6,92,27;4h1e,87,7;4mg5,85,9;4mfz,77,2;4mga,73,4;4b5h,68,6;7djz,65,6;13b6,61,16;1639,60,36;99gb,58,1;13az,56,6;3j5b,56,28;7ega,51,2~3ezc,2,45;1883,7,42;1639,60,36;3j6e,100,36;4h1k,112,32;3j5b,56,28;4mg6,92,27;162c,47,24;7frc,22,23;1f6j,43,21;4fi,3,21;906r,30,19;13b6,61,16;5aca,36,15;1t6n,10,12	V:2frx,88,5;2iar,82,6;3j6g,76,95;1upn,72,18;ai46,70,16;1639,66,54;3j6e,64,3;39vt,62,158;3j5y,59,9;9qui,59,3;14yu,57,7;1upz,50,16;2zrd,49,7;55xd,48,16;2wwk,45,2~39vt,62,158;3j6g,76,95;1639,66,54;7frd,38,26;u0q,16,21;1upn,72,18;55xd,48,16;1upz,50,16;7w0r,25,16;ai46,70,16;91cf,13,14;1phr,17,12;18lm,5,11;7yfa,2,10;3j5y,59,9	n:1v0f,126,4;6ma6,88,6;4842,79,194;5aca,75,220;3d6z,65,4;41gf,63,15;il5,62,5;3kqr,62,18;4h1k,62,1;6ckr,58,15;3kse,53,2;6vn2,49,9;29x5,45,7;7djk,33,37;3j5b,31,5~598y,6,281;5aca,75,220;4842,79,194;1v9y,26,37;7djk,33,37;9ma3,4,35;91jr,3,25;329u,11,23;3kq6,31,23;3kqr,62,18;6ckr,58,15;41gf,63,15;6x8q,20,11;7wk,9,9;6vn2,49,9	N:44cs,128,6;7djj,125,7;6h3a,116,4;7djx,116,46;ynd,114,5;7djt,113,6;r82,111,149;482f,109,46;2g8f,107,21;r7u,107,428;6h37,105,239;raa,104,2;r7r,102,13;6h46,100,289;ra9,99,7~mca,94,755;r7u,107,428;me2,87,421;6h46,100,289;6h37,105,239;3kq6,62,209;r82,111,149;1v9y,44,132;qjp,45,92;3c3i,45,85;9ec4,82,73;1639,69,66;3vf3,32,48;7djx,116,46;482f,109,46
41gf|v|	o:7djt,87,1;r82,69,8;2frx,64,1;4ouf,54,2;68vf,45,3;r7u,19,1;5xee,19,3;55xd,18,2;qjp,11,9~qjp,11,9;r82,69,8;68vf,45,3;5xee,19,3;55xd,18,2;4ouf,54,2;7djt,87,1;2frx,64,1;r7u,19,1	s:me2,10,2~me2,10,2	d:3j5b,8,1~3j5b,8,1	D:kem,27,1~kem,27,1
41gf|a|	j:7djt,97,2;r82,96,52;raa,94,1;7djx,94,10;ra9,81,2;2g8f,79,3;99gb,68,2;2frx,64,1;9ec4,63,20;4ouf,54,2;4mg3,51,3;4mgj,48,10;9s30,46,1;4ouc,43,2;r7u,43,5~r82,96,52;9ec4,63,20;7djx,94,10;4mgj,48,10;mca,32,10;me2,28,7;5le9,5,7;r7u,43,5;2t47,15,5;3c3i,1,4;1q9y,32,3;1639,24,3;4mg3,51,3;2g8f,79,3;4ouf,54,2	e:3j5b,24,3;ev4,23,1~3j5b,24,3;ev4,23,1
41gg|n|	a:22ah,28,2~22ah,28,2	v:a7g2,23,15;a6d9,1,4~a7g2,23,15;a6d9,1,4	V:ahk4,114,1;6ksz,53,1~6ksz,53,1;ahk4,114,1	n:7nka,140,1;598y,30,26~598y,30,26;7nka,140,1	N:ahk3,127,5;85p6,111,17;24vh,104,7;6ksz,79,6;fx2,60,16;zon,52,2;2kfq,40,1~85p6,111,17;fx2,60,16;24vh,104,7;6ksz,79,6;ahk3,127,5;zon,52,2;2kfq,40,1
41gg|v|	o:85p6,70,1~85p6,70,1	D:ahk3,104,1~ahk3,104,1
41gg|a|	j:ahk4,130,3;ahk3,104,1;85p6,98,7;fx2,50,8;2kfq,50,2~fx2,50,8;85p6,98,7;ahk4,130,3;2kfq,50,2;ahk3,104,1
41gh|n|A nonplane curve whose tangents are all equally inclined to a given plane. The common helix is the curve formed by the thread of the ordinary screw. It is distinguished from the spiral, all the convolutions of which are in the plane. ; A caulicule or little volute under the abacus of the Corinthian capital. ; The incurved margin or rim of the external ear. See Illust. of Ear. ; A genus of land snails, including a large number of species.	a:412x,131,6;9r21,102,19;1rss,99,22;23gm,83,33;41ed,81,3;4mfz,80,1;1iv3,74,99;9470,74,6;2tp1,70,8;8xos,68,12;2m07,67,545;9uve,64,23;3lvx,63,31;56y6,61,8;3sj3,55,9~2m07,67,545;1iv3,74,99;23gm,83,33;3lvx,63,31;9uve,64,23;1rss,99,22;8p3m,7,20;9r21,102,19;8pm3,9,18;2x82,19,14;8xos,68,12;7mch,30,10;3sj3,55,9;90mt,4,9;zxf,24,9	v:9tka,155,3;4mfz,80,1;1n2x,78,2;3ycq,65,12;9470,58,2;3lvx,45,9;amn3,43,2;8q4t,33,3;7zvw,17,5;3dvv,16,11;3dwl,10,40~3dwl,10,40;3ycq,65,12;3dvv,16,11;3lvx,45,9;7zvw,17,5;9tka,155,3;8q4t,33,3;9470,58,2;amn3,43,2;1n2x,78,2;4mfz,80,1	V:8kzk,77,27;akb6,73,18;6w34,65,8;9saf,56,4;7ja6,54,16;1pwz,45,5;8llo,37,13;7ej3,34,4;1sj2,31,6;58vh,31,6;sbb,29,72;7xsm,27,7;9h9k,27,5;8l0r,24,2;9zro,17,1~sbb,29,72;8kzk,77,27;akb6,73,18;7ja6,54,16;8llo,37,13;5ihi,1,10;6w34,65,8;7xsm,27,7;58vh,31,6;1sj2,31,6;9h9k,27,5;1pwz,45,5;3sf5,1,5;9saf,56,4;7i03,10,4	n:412x,162,50;9te1,119,8;196k,113,10;8l0m,107,8;70wf,87,15;2k23,83,71;9lp8,77,10;41gh,77,6;8q4t,74,49;837z,71,7;946y,68,5;9r21,59,1;4842,54,13;56y6,51,4;as4,50,101~as4,50,101;2k23,83,71;412x,162,50;8q4t,74,49;70wf,87,15;4842,54,13;9lp8,77,10;196k,113,10;9te1,119,8;8l0m,107,8;fop,20,8;7ecv,17,7;837z,71,7;41gh,77,6;8loy,15,6	N:686i,97,15;1d4o,87,6;41gh,77,6;2k23,75,41;7ej3,71,50;epe,70,10;7h1k,68,6;epb,67,36;9qgi,65,16;83p6,64,5;4qkp,61,4;6w31,55,4;9zro,54,13;3wfb,53,15;a9fr,52,7~95ql,35,51;7ej3,71,50;2251,47,49;dft,44,44;2k23,75,41;epb,67,36;7gis,19,34;8u78,6,27;8hz6,3,25;i5v,49,24;3gd1,32,24;9h6q,26,24;8kz0,36,20;6yf8,26,19;pny,37,18
41gh|v|	o:7ej3,40,6;epe,36,1;9zro,27,2;3wfb,23,2;75n3,14,1~7ej3,40,6;9zro,27,2;3wfb,23,2;75n3,14,1;epe,36,1	s:8loy,20,8~8loy,20,8
41gh|a|	j:83p6,77,12;9qgi,67,18;7ej3,64,31;1d4o,61,1;9zro,51,11;9b1s,44,1;epe,36,1;6w31,35,1;8l0r,30,3;3wfb,29,3;1ym5,25,1;7ja6,24,2;7ej1,23,6;2k23,22,1;2kj2,21,16~7ej3,64,31;9qgi,67,18;2kj2,21,16;6y14,6,13;83p6,77,12;9zro,51,11;7ej1,23,6;dft,15,6;2251,15,5;6yf8,7,5;4dju,0,4;8l0r,30,3;8kz0,9,3;3wfb,29,3;7gnf,3,2	e:8q4t,56,14~8q4t,56,14
41gi|n|of Helix	n:as4,69,5;9xc4,38,6~9xc4,38,6;as4,69,5
41gl|n|	a:86h6,75,7;8jfk,72,2;3i98,69,1;30eo,65,191;1747,41,8;2tr7,37,4;152t,27,7;5qjc,24,2;1hx3,22,19;5b1q,16,28;71ra,12,43;5epm,9,11;1jqi,1,1~30eo,65,191;71ra,12,43;5b1q,16,28;1hx3,22,19;5epm,9,11;1747,41,8;152t,27,7;86h6,75,7;2tr7,37,4;8jfk,72,2;5qjc,24,2;3i98,69,1;1jqi,1,1	v:8jfk,85,5;6cff,83,1;a2xh,69,3;3i99,63,7;3glr,53,12;3za2,52,1;qjl,46,13;2bnp,40,1;7ozf,38,38;7z4n,35,1;5qjc,34,4;7o0g,34,35;2tr7,33,3;2zrm,28,20;808i,26,1~283a,17,43;7ozf,38,38;7o0g,34,35;561m,0,34;5bdg,19,32;2vi3,11,29;2zrm,28,20;76y2,17,15;2jtx,6,15;qjl,46,13;3glr,53,12;2zqo,0,11;3t66,6,8;3i99,63,7;8jfk,85,5	V:2tpm,77,9;462k,75,8;3gvf,69,201;41cu,58,4;1a9l,41,29;7rnr,39,9;6s92,35,1;ped,29,1;138x,21,38;2mj0,20,15;7c0w,16,1;7icc,12,2;50w2,11,43;139m,11,19;aieh,6,39~3gvf,69,201;50w2,11,43;aieh,6,39;138x,21,38;1a9l,41,29;ag6t,4,27;139m,11,19;2mj0,20,15;2tpm,77,9;7rnr,39,9;462k,75,8;41cu,58,4;7icc,12,2;ped,29,1;6s92,35,1	n:7qco,114,6;6cff,107,5;6yp8,101,3;8jfk,100,14;5bjv,85,11;2tr7,80,78;3s5p,79,18;2d5p,70,4;41cu,69,9;2bnp,63,5;2jtx,63,786;5qjc,63,30;pkq,60,2;5i47,60,3;pkp,56,4~598y,15,2341;2jtx,63,786;9mne,15,466;185a,45,415;5bdg,51,278;6l4j,26,144;4rk8,32,111;2tr7,80,78;18s,8,37;3t66,26,32;5qjc,63,30;1jrv,29,25;41il,2,23;2zqo,9,20;30eo,32,19	N:67lw,88,12;462k,80,11;5q99,75,4;5eih,75,9;6s92,75,16;1wkj,75,10;462d,65,11;139m,65,805;vbi,59,70;7rnr,57,32;2tpm,56,2;3gvf,47,43;7rzc,44,8;xya,40,2;41cu,38,1~139m,65,805;5eh7,20,458;aqwk,30,203;3ay8,37,200;vbi,59,70;3gvf,47,43;50w2,10,39;44o6,17,34;7rnr,57,32;aqwb,36,28;uqa,31,17;6s92,75,16;1a9l,29,13;67lw,88,12;462d,65,11
41gl|v|The place of the dead, or of souls after death; the grave; -- called in Hebrew sheol, and by the Greeks hades. ; The place or state of punishment for the wicked after death; the abode of evil spirits. Hence, any mental torment; anguish. ; A place where outcast persons or things are gathered ; A dungeon or prison; also, in certain running games, a place to which those who are caught are carried for detention. ; A gambling house. ; A place into which a tailor throws his shreds, or a printer his broken type. ; To overwhelm.	o:3lky,84,16;8lts,75,18;9eyp,74,4;462k,71,6;3xhf,70,27;7oza,68,3;1wo2,68,3;16eh,63,7;2457,58,3;vbi,56,57;139m,52,332;q0a,50,6;1ymw,49,5;9ecw,49,3;8mne,46,7~139m,52,332;2for,35,83;vbi,56,57;7rn8,39,36;3ay8,9,28;3xhf,70,27;2g7b,4,22;8lts,75,18;3lky,84,16;8a0l,39,14;3gvf,25,9;16eh,63,7;7rnr,35,7;8mne,46,7;q0a,50,6	s:6cff,83,1;8nnl,83,6;a2xg,68,2;3lky,68,5;3xhf,61,14;3aa6,53,8;2tr7,49,9;8lts,49,3;a1fg,48,4;3s5p,48,2;2bnf,46,4;5w81,45,2;6c1s,45,24;59db,45,4;2bo2,44,383~2bo2,44,383;2jtx,37,124;58w3,20,109;15ob,44,101;5i52,39,82;2drz,14,68;6c1s,45,24;4juq,4,20;3xhf,61,14;3t66,12,12;2tr7,49,9;3aa6,53,8;8nnl,83,6;3lky,68,5;8ohm,27,4	d:41cu,69,9;43l7,69,2;5bjv,50,1;5qjc,24,2;40yd,18,9~41cu,69,9;40yd,18,9;5qjc,24,2;43l7,69,2;5bjv,50,1	D:30ex,50,8;41cu,48,2;adus,46,5;9ktt,44,3;aiz3,41,20;3eu6,40,86;6s92,35,1;2eln,15,1;pfp,15,111;7rzc,14,1;3zwt,4,1;2zzm,1,42~pfp,15,111;3eu6,40,86;2zzm,1,42;aiz3,41,20;30ex,50,8;adus,46,5;9ktt,44,3;41cu,48,2;6s92,35,1;7rzc,14,1;3zwt,4,1;2eln,15,1
41gl|a|	j:vbi,65,106;41cu,48,2;xya,30,1;uqa,28,14;3zwt,19,3;7rnr,17,2~vbi,65,106;uqa,28,14;3zwt,19,3;41cu,48,2;7rnr,17,2;xya,30,1	e:5i47,44,1;41cu,38,1~41cu,38,1;5i47,44,1
41gm|n|	a:6usl,131,3;afwy,46,2;4w31,32,1~6usl,131,3;afwy,46,2;4w31,32,1	v:4w3o,62,2;afwy,62,6;5e2o,29,9;3p6h,20,3;8f87,4,3~5e2o,29,9;afwy,62,6;8f87,4,3;3p6h,20,3;4w3o,62,2	V:5wxz,64,2;1rnv,59,15;1q0o,58,11;1ro5,54,6;e5b,40,1;8rvd,40,4;5ihi,18,4~1rnv,59,15;1q0o,58,11;1ro5,54,6;8rvd,40,4;5ihi,18,4;5wxz,64,2;e5b,40,1	n:6usl,151,12;afwy,46,2;alxf,18,3;8vma,15,1~6usl,151,12;alxf,18,3;afwy,46,2;8vma,15,1	N:8bfz,179,12;5dra,153,6;5eih,131,5;3zms,117,12;5wxz,70,3;7zk1,51,6;e5b,50,2;3inz,49,4;1up2,48,3;ai6u,41,3;5eh7,39,19;8s5n,39,2;1uaf,38,1;a6h3,30,5;36dg,27,2~5eh7,39,19;8bfz,179,12;3zms,117,12;5dra,153,6;7zk1,51,6;5eih,131,5;a6h3,30,5;3inz,49,4;1up2,48,3;5wxz,70,3;ai6u,41,3;36dg,27,2;8s5n,39,2;e5b,50,2;1uaf,38,1
41gm|v|	o:5wxz,54,1~5wxz,54,1	s:5e2o,7,2~5e2o,7,2	d:934o,10,6~934o,10,6	D:36dg,17,1~36dg,17,1
41gm|a|	j:1up2,48,3;8s5n,39,2;ai6u,35,2;8rvd,20,1;5eh7,17,4;a6h3,7,1~5eh7,17,4;1up2,48,3;8s5n,39,2;ai6u,35,2;a6h3,7,1;8rvd,20,1
41gn|a|	j:c06,70,4;9nkv,48,6~9nkv,48,6;c06,70,4
41gp|n|	v:1883,45,8~1883,45,8	V:76di,189,14;sro,142,21;3uin,94,1~sro,142,21;76di,189,14;3uin,94,1	N:76di,193,18;sro,138,15~76di,193,18;sro,138,15
41gp|a|	j:76di,185,11;sro,127,7~76di,185,11;sro,127,7
41gq|n|	a:3bx3,80,9~3bx3,80,9	n:3bx3,86,14~3bx3,86,14
41gq|v|	s:3bx3,48,1~3bx3,48,1
41gr|v|	o:a6j7,53,10~a6j7,53,10	s:aiy9,22,2;3n58,7,1~aiy9,22,2;3n58,7,1
41gr|a|	j:1o6m,48,2~1o6m,48,2
41gv|n|	v:8f7m,27,2;8f87,5,1~8f7m,27,2;8f87,5,1
41gv|v|	d:7rn5,3,1~7rn5,3,1
41gv|a|	e:7rn5,19,3~7rn5,19,3
41gw|n|	v:7ra7,61,5~7ra7,61,5
41gx|n|	N:8qpp,114,4~8qpp,114,4
41gx|a|Born in or of hell.	j:8qpp,109,3;9twb,94,5~9twb,94,5;8qpp,109,3
41gy|n|	N:40ug,76,1~40ug,76,1
41gz|n|	a:3b5p,24,10~3b5p,24,10	n:39yu,51,1~39yu,51,1	N:5zt7,75,3;5zrl,64,4;39yu,61,2~5zrl,64,4;5zt7,75,3;39yu,61,2
41gz|a|	j:4bdu,58,3~4bdu,58,3
41h3|n|	V:3kyy,127,1~3kyy,127,1	n:1am3,170,4;3vsc,160,3~1am3,170,4;3vsc,160,3	N:3kyy,147,4;927i,126,8~927i,126,8;3kyy,147,4
41h3|v|	o:927i,96,1~927i,96,1	s:1am3,150,1~1am3,150,1
41h3|a|	j:3kyy,167,16~3kyy,167,16
41h7|n|	a:1hx3,93,5~1hx3,93,5	v:1hx3,70,1~1hx3,70,1	N:dwz,146,2~dwz,146,2
41h7|v|	o:dwz,146,2~dwz,146,2
41h7|a|	j:dwz,146,2~dwz,146,2
41h8|n|A genus of perennial herbs (Helleborus) of the Crowfoot family, mostly having powerfully cathartic and even poisonous qualities. H. niger is the European black hellebore, or Christmas rose, blossoming in winter or earliest spring. H. officinalis was the officinal hellebore of the ancients. ; Any plant of several species of the poisonous liliaceous genus Veratrum, especially V. album and V. viride, both called white hellebore.	a:ys5,63,2;35ur,36,1;69ri,35,5~69ri,35,5;ys5,63,2;35ur,36,1	n:ys5,53,1~ys5,53,1
41hc|n|	V:3fq9,111,5~3fq9,111,5	N:4yb6,133,2;3fq9,88,1~4yb6,133,2;3fq9,88,1
41hc|v|	o:3fq9,98,2~3fq9,98,2
41hc|a|	j:1npi,162,1;4yb6,123,1~1npi,162,1;4yb6,123,1
41hg|n|The dialect, formed with slight variations from the Attic, which prevailed among Greek writers after the time of Alexander.	a:5wuf,28,1~5wuf,28,1
41hg|a|Of or pertaining to the Hellenes, or inhabitants of Greece; Greek; Grecian.	j:6u74,147,6;1j8w,110,9;65mj,102,4;5hz5,101,2;6u6x,98,2;70jx,98,7;3uin,98,3;f66,96,1;9sju,92,3;55wg,90,5;6ws5,85,2;9sjd,83,5;20sa,81,10;4sz9,80,5;7vu7,74,3~7wk,68,17;amfw,56,14;20sa,81,10;53py,62,10;1j8w,110,9;70jx,98,7;6u74,147,6;7145,55,6;4a02,49,5;55wg,90,5;4gkq,70,5;9sjd,83,5;4sz9,80,5;3uj1,70,5;65mj,102,4	e:2q9v,41,2~2q9v,41,2
41hi|n|One who affiliates with Greeks, or imitates Greek manners; esp., a person of Jewish extraction who used the Greek language as his mother tongue, as did the Jews of Asia Minor, Greece, Syria, and Egypt; distinguished from the Hebraists, or native Jews (Acts vi. 1). ; One skilled in the Greek language and literature; as, the critical Hellenist.	n:5099,140,2~5099,140,2	N:4sz9,89,1~4sz9,89,1
41hi|a|	j:4sz9,109,4~4sz9,109,4
41hj|n|	N:7145,13,1~7145,13,1
41hj|v|	o:4sz9,40,1~4sz9,40,1
41hj|a|Alt. of Hellenistical	j:3uj6,118,43;lpd,113,8;4vvg,106,28;4sz9,104,85;3uj1,100,124;lpz,99,6;4zwy,96,6;3uin,96,8;2yuy,95,30;96p,95,3;7399,94,16;786i,92,2;2s8p,92,14;4syb,91,9;lqb,90,8~3uj1,100,124;7145,82,118;4sz9,104,85;9nyp,45,52;3uj6,118,43;amfw,56,43;739v,84,37;2yuy,95,30;4vvg,106,28;20sa,74,19;4gkq,71,17;7399,94,16;2s8p,92,14;8vx0,50,13;91ol,40,12	e:2q9v,43,7~2q9v,43,7
41hn|n|	v:7ywj,138,2~7ywj,138,2
41ho|v|To use the Greek language; to play the Greek; to Grecize. ; To give a Greek form or character to; to Grecize; as, to Hellenize a word.	D:axy,39,2~axy,39,2
41hp|v|	o:4sz9,120,33;4syb,112,5;amfw,32,1;3ezc,26,3~4sz9,120,33;4syb,112,5;3ezc,26,3;amfw,32,1	s:1dab,90,7~1dab,90,7	D:4syb,89,1;4sz9,70,1~4sz9,70,1;4syb,89,1
41hp|a|	j:4syb,117,7;4sz9,112,19;amfw,52,4;3ezc,45,11;ab93,42,8~4sz9,112,19;3ezc,45,11;ab93,42,8;4syb,117,7;amfw,52,4
41hr|n|	a:7rya,151,3;5aab,142,2;2z2g,118,3;27st,100,7;7wtn,95,5;92vn,90,6;94y,82,12;14fp,78,1;4uhc,67,4;2z1p,62,2;7o7l,53,1;246s,50,1~94y,82,12;27st,100,7;92vn,90,6;7wtn,95,5;4uhc,67,4;2z2g,118,3;7rya,151,3;5aab,142,2;2z1p,62,2;246s,50,1;14fp,78,1;7o7l,53,1	v:5aab,152,4;14fp,111,10;570p,104,4~14fp,111,10;570p,104,4;5aab,152,4	V:9ub0,98,4;an9y,33,4;888b,30,10;8arb,10,2~888b,30,10;9ub0,98,4;an9y,33,4;8arb,10,2	n:570p,134,33;5aab,132,1;2pt0,123,2;4uqs,112,48;7wtn,109,13;1ebq,108,8;3giw,107,3;2z2g,102,1;14fp,98,4;9m48,74,7;4uhc,70,5;7o7l,69,3;246s,66,3;5s8t,63,5;92l1,60,1~4uqs,112,48;570p,134,33;a800,34,19;7wtn,109,13;1ebq,108,8;9m48,74,7;8pj0,8,6;4uhc,70,5;5s8t,63,5;14fp,98,4;246s,66,3;7o7l,69,3;3giw,107,3;2pt0,123,2;jt3,19,2	N:2zkw,147,1;axb,83,2;28fr,66,13;30cp,63,7;9tbg,39,2;6oiz,35,5;5wns,7,2;5nh0,1,4~28fr,66,13;30cp,63,7;6oiz,35,5;5nh0,1,4;5wns,7,2;9tbg,39,2;axb,83,2;2zkw,147,1
41hr|v|	s:4uqs,57,1;a800,1,2~a800,1,2;4uqs,57,1
41hr|a|	j:9tbg,29,1;5wns,23,6~5wns,23,6;9tbg,29,1
41hs|n|	a:627q,164,7~627q,164,7	V:10kg,169,3~10kg,169,3	N:10kg,153,1~10kg,153,1
41hw|n|	a:2ves,118,4;30eo,89,14;7jwr,32,2;2x2k,10,1~30eo,89,14;2ves,118,4;7jwr,32,2;2x2k,10,1	v:2ves,98,1;2x2k,51,18~2x2k,51,18;2ves,98,1	V:8mvu,105,1;jlo,60,3;82lb,52,10~82lb,52,10;jlo,60,3;8mvu,105,1	n:2x2k,30,4~2x2k,30,4	N:agbn,128,66;8sd8,120,2;ca6,119,10;z3h,119,57;70ai,118,6;1j3k,116,6;5v92,116,20;8mvu,115,2;53i5,101,4;1lga,94,19;5v91,90,6;zre,80,20;1ln,77,2;82lb,74,44;82mn,70,10~agbn,128,66;z3h,119,57;82lb,74,44;zre,80,20;5v92,116,20;1lga,94,19;2whs,50,11;1prq,44,10;ca6,119,10;82mn,70,10;ah80,66,9;3eu6,63,6;1j3k,116,6;5v91,90,6;70ai,118,6
41hw|v|	o:70ai,108,3;z3h,93,9;1j3k,90,1;agbn,77,2;5v92,73,1;3c0f,57,1;1prq,11,1~z3h,93,9;70ai,108,3;agbn,77,2;5v92,73,1;1j3k,90,1;1prq,11,1;3c0f,57,1	D:3eu6,37,1~3eu6,37,1
41hw|a|	j:ca6,96,2;5v92,83,2;z3h,71,2;agbn,67,1;82mn,53,3;2whs,15,1~82mn,53,3;5v92,83,2;ca6,96,2;z3h,71,2;2whs,15,1;agbn,67,1
41i5|n|	N:9up1,146,11;akt1,96,2;98y7,96,2;8hsf,56,2~9up1,146,11;8hsf,56,2;akt1,96,2;98y7,96,2
41i5|a|	j:9up1,121,2;akt1,102,3;8yfw,61,1;8hsf,56,2~akt1,102,3;9up1,121,2;8hsf,56,2;8yfw,61,1
41i6|n|	n:905g,109,2~905g,109,2
41i6|v|One who heles or covers; hence, a tiler, slater, or thatcher.	s:905g,109,2~905g,109,2
41i7|n|	a:8zad,115,34;3uhf,86,7~8zad,115,34;3uhf,86,7	v:8zad,95,8;17wl,75,8;17uw,35,2~8zad,95,8;17wl,75,8;17uw,35,2	n:2jeq,66,1;2iwo,57,9;w46,28,7~2iwo,57,9;w46,28,7;2jeq,66,1	N:2iwo,101,188;6m6,100,4;2ixw,66,2~2iwo,101,188;6m6,100,4;2ixw,66,2
41i7|v|	o:2iwo,26,1~2iwo,26,1
41i7|a|	j:9pla,113,2;2iwo,94,115~2iwo,94,115;9pla,113,2
41i8|n|	a:2b1x,72,2~2b1x,72,2	V:789p,56,11;8arb,22,5;888b,11,3~789p,56,11;8arb,22,5;888b,11,3	n:7r3a,82,3;aj3h,4,4~aj3h,4,4;7r3a,82,3	N:3yxb,104,5;5q2n,33,1;78ds,32,11;2nsb,22,2~78ds,32,11;3yxb,104,5;2nsb,22,2;5q2n,33,1
41i9|n|	a:a58v,64,1;6rgr,25,5~6rgr,25,5;a58v,64,1	v:a58v,74,2~a58v,74,2	n:5k7p,148,3;71f,60,7~71f,60,7;5k7p,148,3
41ia|n|	n:2x96,55,6~2x96,55,6
41ia|a|	j:2x96,29,1~2x96,29,1
41ib|n|	N:7s1a,82,1~7s1a,82,1
41ib|v|	o:7s1a,113,9;9r12,82,1;7f8j,9,2~7s1a,113,9;7f8j,9,2;9r12,82,1	s:1b5e,80,7~1b5e,80,7
41ib|a|Of or pertaining to hell; like hell; infernal; malignant; wicked; detestable; diabolical.	j:7s1a,168,390;3c0t,108,14;1zk0,103,3;9r12,98,3;7evr,92,11;6c1s,89,10;2mz5,81,3;amhg,81,10;5393,81,7;7rnr,80,3;76ce,78,10;ah8i,75,14;98e6,69,5;90ed,68,10;3kvj,64,4~7s1a,168,390;58w3,48,15;3c0t,108,14;ah8i,75,14;9nkv,6,11;7evr,92,11;6c1s,89,10;amhg,81,10;762g,28,10;1r35,42,10;7ywf,55,10;33lz,39,10;amfw,37,10;90ed,68,10;76ce,78,10	e:9vit,48,4;6xa1,34,3;7dpu,18,5;5776,12,4;awe,0,3~7dpu,18,5;9vit,48,4;5776,12,4;6xa1,34,3;awe,0,3
41ie|n|A kite of infernal breed.	n:1yvy,145,3;92a3,107,5~92a3,107,5;1yvy,145,3	N:2myp,146,3~2myp,146,3
41ie|a|	j:9y2k,138,1~9y2k,138,1
41if|n|	V:8oge,216,1~8oge,216,1	N:8oge,226,2~8oge,226,2
41if|a|	j:8oge,226,2;9ia7,52,4~9ia7,52,4;8oge,226,2
41ig|n|	N:amfw,53,4;41il,52,2~amfw,53,4;41il,52,2
41ig|a|	j:amfw,33,1~amfw,33,1
41ih|n|	a:787h,201,57;2fp1,197,1143;2fji,158,4;59bz,131,2;2m58,99,9;2z4i,88,5;3mi7,85,1;5l2n,74,10~2fp1,197,1143;787h,201,57;5l2n,74,10;2m58,99,9;2z4i,88,5;2fji,158,4;59bz,131,2;3mi7,85,1	v:2fp1,138,20;5l2n,50,2~2fp1,138,20;5l2n,50,2	V:7q5l,113,12;4yu0,50,84;8l3e,49,14;7hdh,47,4;9gp,39,3;adw,37,10;9g7,32,7;98ii,26,3;4z5z,18,2;888b,11,4;an9y,7,1;6w1h,3,1;a7g2,1,17~4yu0,50,84;a7g2,1,17;8l3e,49,14;7q5l,113,12;adw,37,10;9g7,32,7;888b,11,4;7hdh,47,4;98ii,26,3;9gp,39,3;4z5z,18,2;6w1h,3,1;an9y,7,1	n:2fp1,189,684;787h,174,9;2fji,148,2;3mi7,111,6;2m58,101,10;5l2n,75,11;2m5l,73,3;26ht,50,5~2fp1,189,684;5l2n,75,11;2m58,101,10;787h,174,9;3mi7,111,6;26ht,50,5;2m5l,73,3;2fji,148,2	N:1zrg,82,10;6w1h,68,90;4yu0,67,267;lhj,65,29;9g7,63,59;7hrl,57,15;9wjg,54,4;9gp,46,5;32dx,43,8;3vm1,43,11;3vgl,43,40;8bp6,42,4;7f7m,40,108;3m12,39,3;4z5z,34,6~4yu0,67,267;7f7m,40,108;6w1h,68,90;9g7,63,59;3vgl,43,40;lhj,65,29;7hrl,57,15;3vm1,43,11;1zrg,82,10;32dx,43,8;4dju,32,8;4z5z,34,6;9gp,46,5;9wjg,54,4;8bp6,42,4
41ih|v|	o:7hrl,18,1;9g7,14,2~9g7,14,2;7hrl,18,1	s:2fp1,118,5~2fp1,118,5
