14wo|n|	a:979m,89,7;61jy,87,8;6dwk,60,6;1q7b,35,12;9sje,30,12;6pq2,28,9;6eqb,21,51;9y0b,18,9;4i3v,18,3;7v2v,14,20;8eh5,9,3;7and,6,2;8h7u,5,16;90mt,3,19~6eqb,21,51;7v2v,14,20;90mt,3,19;8h7u,5,16;1q7b,35,12;9sje,30,12;6pq2,28,9;9y0b,18,9;61jy,87,8;979m,89,7;6dwk,60,6;4i3v,18,3;8eh5,9,3;7and,6,2	v:99zd,8,6;a7cv,4,20;767t,1,3~a7cv,4,20;99zd,8,6;767t,1,3	V:252k,124,20;9uxf,59,14;1ibw,47,20;81bm,44,18;4fii,35,10;764z,33,34;91vz,33,10;7xmp,32,18;6f7u,24,20;ar63,23,167;1lj6,20,2;6pjo,16,6;7ya0,16,14~ar63,23,167;764z,33,34;1ibw,47,20;6f7u,24,20;252k,124,20;7xmp,32,18;81bm,44,18;7ya0,16,14;9uxf,59,14;4fii,35,10;91vz,33,10;6pjo,16,6;1lj6,20,2	n:29rz,109,5;14wo,70,19;7eau,51,210;95pa,43,92;1q9g,40,14;6h6u,39,495;1b7p,39,9;ar63,37,442;a7g2,36,1874;4ffp,19,58;1jlg,9,124;a2i6,8,14;25ul,7,2;4fhq,0,2~a7g2,36,1874;6h6u,39,495;ar63,37,442;7eau,51,210;1jlg,9,124;95pa,43,92;4ffp,19,58;14wo,70,19;1q9g,40,14;a2i6,8,14;1b7p,39,9;29rz,109,5;25ul,7,2;4fhq,0,2	N:7tzz,147,12;252k,114,10;ecj,111,9;4fhq,71,267;14wo,70,19;31zu,69,21;97ji,66,21;869k,65,1;5e3x,55,12;1iik,51,2;9uxf,49,7;4ffp,45,347;1ibw,37,10;81bm,34,9;4fii,30,7~4ffp,45,347;4fhq,71,267;ar63,2,38;4pwu,17,34;6ufv,20,24;95ql,11,22;31zu,69,21;97ji,66,21;14wo,70,19;7fyd,21,18;6d8c,5,17;764z,23,17;4dju,7,14;6f7u,19,14;6dcx,14,12
14wo|v|	o:4fhq,33,20~4fhq,33,20	s:a7g2,21,659;1b7p,17,2;a7cv,1,16;4fhq,0,2~a7g2,21,659;a7cv,1,16;4fhq,0,2;1b7p,17,2
14wo|a|	j:1iik,93,35;4fhq,56,93;7rxl,53,1;4ffp,52,562;4foe,35,16;55vc,24,3;4fii,18,3;56ti,15,4;95ql,13,25;220y,11,6;4dju,9,17;8w4r,5,31;6d8c,4,15;6ufv,2,7;5e2u,0,2~4ffp,52,562;4fhq,56,93;1iik,93,35;8w4r,5,31;95ql,13,25;4dju,9,17;4foe,35,16;6d8c,4,15;6ufv,2,7;220y,11,6;56ti,15,4;4fii,18,3;55vc,24,3;5e2u,0,2;7rxl,53,1	e:1b7p,17,2;7and,6,2;4i3v,2,1~1b7p,17,2;7and,6,2;4i3v,2,1
14wp|n|	v:8arb,31,5~8arb,31,5	V:4fnq,55,4~4fnq,55,4
14wr|n|	a:9xt0,58,1;91qa,45,7;7j6e,43,17;1b2h,42,1;69ri,16,5;9xr4,7,1~7j6e,43,17;91qa,45,7;69ri,16,5;1b2h,42,1;9xr4,7,1;9xt0,58,1	v:9xt0,58,1;1b2h,52,2;95pa,49,2~95pa,49,2;1b2h,52,2;9xt0,58,1	n:95pa,97,55;9xt0,58,1;1b2h,58,3;1jlg,48,25;9xr4,7,1~95pa,97,55;1jlg,48,25;1b2h,58,3;9xt0,58,1;9xr4,7,1	N:56a7,31,3;6d8c,26,1;8296,22,3;173f,11,2;1jlg,11,2~56a7,31,3;8296,22,3;1jlg,11,2;173f,11,2;6d8c,26,1
14ws|n|	a:8h7u,37,3~8h7u,37,3	v:a7cv,47,8;a6d9,25,23;a7g2,20,13~a6d9,25,23;a7g2,20,13;a7cv,47,8	V:4fhq,56,2;am4b,5,2~4fhq,56,2;am4b,5,2	n:11a,24,12~11a,24,12	N:am4b,5,2~am4b,5,2
14ws|v|	s:a7cv,17,1~a7cv,17,1
14wt|n|	a:982c,123,4;4j2g,81,11;98c0,66,656;14wt,51,2;aolp,45,1;2vlm,38,16;5zco,36,8;2jye,35,2;1qb8,33,5;6kus,27,13;8suo,25,3;7eau,14,10;2x82,13,13;8pm3,11,30;86xk,8,26~98c0,66,656;86qo,3,32;8pm3,11,30;86xk,8,26;2vlm,38,16;2x82,13,13;6kus,27,13;4j2g,81,11;a8du,7,10;7eau,14,10;8h7u,2,8;7dwa,4,8;5zco,36,8;1qb8,33,5;982c,123,4	v:6ozj,63,3;5zcw,53,12;14wt,51,2;1qb8,41,9;2vlm,33,11;5x0u,30,1;8njo,27,2;5zco,26,4;2v65,25,14;8suo,25,3;5zbr,23,8;1hp8,22,5;333o,21,22;99zd,19,8;a7g2,18,341~a7g2,18,341;a6ev,0,38;86xk,8,26;333o,21,22;a7cv,8,17;2v65,25,14;99xz,5,13;1sgn,1,13;5zcw,53,12;2vlm,33,11;8fmf,11,9;1qb8,41,9;1yhz,1,8;99zd,19,8;5zbr,23,8	V:7llb,111,1;4uwf,101,23;982e,98,3;7vl1,98,2;982d,88,3;9you,87,4;39p8,68,10;5hr0,64,23;agcx,60,207;14wt,56,3;7ov2,44,17;3f3n,38,11;5zco,34,7;99zd,29,16;5bvi,27,22~agcx,60,207;4uwf,101,23;5hr0,64,23;5bvi,27,22;7ov2,44,17;99zd,29,16;7s6n,24,16;8goq,7,14;a7cv,5,14;3f3n,38,11;39p8,68,10;1ot9,13,7;7xax,0,7;5zco,34,7;9qh2,3,5	n:4t1r,94,5;14wt,76,12;4j2g,70,5;6gwk,56,15;5x0u,56,6;39p8,55,4;8dm5,48,4;atfq,37,2;39oj,36,10;8dlj,36,4;5zbr,35,18;9fj7,30,4;3hwb,21,2;9c0f,19,5;8njo,17,1~598y,11,228;11a,4,88;9xr4,7,46;98c0,15,19;1op6,5,19;5zbr,35,18;6gwk,56,15;84fl,5,12;14wt,76,12;2hyj,16,12;2dun,5,11;39oj,36,10;71f,5,9;6xbm,14,8;5x0u,56,6	N:7llb,167,48;982e,140,54;982d,137,86;982c,133,8;42us,108,6;39pg,99,2;7ver,97,4;39oj,96,631;8de1,96,36;39p8,87,37;8suy,87,74;38kx,86,265;14wt,76,12;7ny1,76,6;84hf,75,3~39oj,96,631;2zcw,29,279;38kx,86,265;395p,21,239;6xbm,57,156;r1v,65,123;aeii,51,101;982d,137,86;2dun,34,84;8suy,87,74;1fss,14,68;4glj,33,68;7ov2,63,61;982e,140,54;7llb,167,48
14wt|v|	o:7llb,127,3;982e,92,2;7ny1,60,2;14wt,51,2;8de1,44,1;8suy,40,3;39oj,39,12;7ylc,28,2;7ov2,19,3;364b,18,2;38kx,15,2;6ksz,12,2;r1v,12,3;6xcf,3,1;29d9,1,1~39oj,39,12;2hyj,0,4;8suy,40,3;7llb,127,3;r1v,12,3;7ov2,19,3;364b,18,2;982e,92,2;38kx,15,2;7ny1,60,2;14wt,51,2;6ksz,12,2;7ylc,28,2;8de1,44,1;29d9,1,1	s:14wt,56,3;aolp,45,1;39p8,45,2;8suy,35,2;9lpb,24,4;9p2e,11,2~9lpb,24,4;14wt,56,3;39p8,45,2;8suy,35,2;9p2e,11,2;aolp,45,1	D:7vl1,88,1~7vl1,88,1
14wt|a|	j:982e,130,28;7llb,111,1;982d,108,12;982c,103,1;39pg,99,2;39p8,83,28;8su7,82,1;39oj,81,230;8de1,81,13;8suy,77,37;29tu,69,2;38kx,64,57;r1v,63,107;6xbm,53,114;14wt,51,2~39oj,81,230;6xbm,53,114;r1v,63,107;2dun,31,69;38kx,64,57;7h3q,20,47;84fl,24,46;8goq,23,41;8suy,77,37;99xz,18,32;982e,130,28;39p8,83,28;6xcf,50,26;2hyj,19,15;8de1,81,13
14wu|n|	a:98c0,70,4;86xk,48,2~98c0,70,4;86xk,48,2	v:86xk,54,3~86xk,54,3
14wv|n|	a:721t,139,6;6lfq,49,4~721t,139,6;6lfq,49,4	V:39l9,29,2;24yt,5,1~39l9,29,2;24yt,5,1	N:6kgh,94,2;250g,51,7;24yt,44,15;39l9,42,5~24yt,44,15;250g,51,7;39l9,42,5;6kgh,94,2
14wv|v|	o:fx2,47,3;24yt,15,2~fx2,47,3;24yt,15,2
14wv|a|	j:6kgh,94,2;fx2,47,3;250g,33,2;39l9,29,2~fx2,47,3;39l9,29,2;250g,33,2;6kgh,94,2
14ww|n|	a:69ri,15,4~69ri,15,4	v:6j5v,45,12~6j5v,45,12	n:10mi,47,4;6j5v,29,4~6j5v,29,4;10mi,47,4	N:6jco,51,6;10mi,51,5~6jco,51,6;10mi,51,5
14wz|n|	a:14xm,151,14;5wzb,118,2~14xm,151,14;5wzb,118,2	n:14wk,190,5;14xm,187,177;14rz,178,18;1zpg,160,8;ac45,157,8;a7vo,141,10;5wzb,128,4;5oog,53,3~14xm,187,177;14rz,178,18;a7vo,141,10;ac45,157,8;1zpg,160,8;14wk,190,5;5wzb,128,4;5oog,53,3	N:14qd,208,150;14xm,157,21;14rz,152,3;52h0,107,8;5x2f,35,3~14qd,208,150;14xm,157,21;52h0,107,8;5x2f,35,3;14rz,152,3
14wz|v|	s:867w,113,10;a7vo,107,1;5oog,61,5~867w,113,10;5oog,61,5;a7vo,107,1
14wz|a|	j:14qd,168,9;14rz,156,4~14qd,168,9;14rz,156,4
14x0|n|	a:11d7,52,1~11d7,52,1	n:11d7,62,2;pzp,34,3~pzp,34,3;11d7,62,2	N:4jb7,73,15~4jb7,73,15
14x1|n|	a:6zno,167,118;14wm,114,1;4gfn,102,2;27ys,61,12;35om,59,10;8h7u,21,8;5cqq,8,1;5prf,6,4;6lfq,3,3~6zno,167,118;27ys,61,12;35om,59,10;8h7u,21,8;5prf,6,4;6lfq,3,3;4gfn,102,2;5cqq,8,1;14wm,114,1	v:35oz,68,1;5cqq,18,2~5cqq,18,2;35oz,68,1	V:aeco,158,4;1ii2,73,5;155b,25,5;8i4f,23,3;8gsr,20,3~1ii2,73,5;155b,25,5;aeco,158,4;8i4f,23,3;8gsr,20,3	n:6zno,191,643;7lde,103,8;2r4l,83,11;6in5,80,12;5cqq,64,49;2cef,57,4;35om,26,1;1snf,10,3;11a,4,23;a97p,3,9~6zno,191,643;5cqq,64,49;11a,4,23;6in5,80,12;2r4l,83,11;a97p,3,9;7lde,103,8;2cef,57,4;1snf,10,3;35om,26,1	N:aeco,174,12;ftg,169,126;apzt,160,50;6em4,156,65;77ye,146,40;1xhe,124,29;1kae,122,12;1ii2,106,51;7o4j,104,9;2pod,77,16;epe,74,5;305t,73,10;58pi,63,3;91tn,60,8;4jjw,54,11~ftg,169,126;6em4,156,65;1ii2,106,51;apzt,160,50;77ye,146,40;1xhe,124,29;2pod,77,16;1kae,122,12;aeco,174,12;4jjw,54,11;5i5,40,11;alxf,21,11;305t,73,10;7o4j,104,9;9cla,6,8
14x1|v|	o:aeco,148,2;4ucf,2,2~aeco,148,2;4ucf,2,2	s:7lde,96,5~7lde,96,5
14x1|a|	j:77ye,127,11;6em4,122,6;1xhe,76,1;305t,60,4;8mvz,50,2;2pod,47,2;2qko,34,1;4jjw,29,2;35zf,19,1;4glj,12,4~77ye,127,11;6em4,122,6;305t,60,4;4glj,12,4;4jjw,29,2;2pod,47,2;8mvz,50,2;35zf,19,1;2qko,34,1;1xhe,76,1
14x2|n|	a:ad7l,57,5~ad7l,57,5	n:1snf,44,3~1snf,44,3
14x2|a|	j:5le9,79,16;dft,58,4~5le9,79,16;dft,58,4
14x5|n|	a:8trq,114,1~8trq,114,1
14x6|n|	n:102r,185,6~102r,185,6
14x7|n|	n:102t,183,84;8thn,69,5~102t,183,84;8thn,69,5
14x9|n|	v:a7g2,41,12;a6d9,35,10~a7g2,41,12;a6d9,35,10	N:5zdv,80,4~5zdv,80,4
14xa|n|	v:a7g2,28,3~a7g2,28,3	N:4pw,208,8~4pw,208,8
14xb|n|	a:2v55,51,5;218w,22,4;86xk,14,2;86qo,13,3;4j6w,8,1~2v55,51,5;218w,22,4;86qo,13,3;86xk,14,2;4j6w,8,1	v:3yea,42,6;90yn,25,5;86xk,24,4;1883,20,3;8jwo,20,1;4j6w,18,2;a7g2,17,16;86qo,7,2;44j,2,2~a7g2,17,16;3yea,42,6;90yn,25,5;86xk,24,4;1883,20,3;86qo,7,2;44j,2,2;4j6w,18,2;8jwo,20,1	V:7zk1,57,5;8707,24,1~7zk1,57,5;8707,24,1	n:14xb,144,3;8i6l,58,27;90yn,25,5;8jwo,20,1;395p,14,7;1uf,13,2;598y,11,11;4j6w,8,1~8i6l,58,27;598y,11,11;395p,14,7;90yn,25,5;14xb,144,3;1uf,13,2;4j6w,8,1;8jwo,20,1	N:14xb,144,3;3we0,61,6;99xz,37,6;1kfp,37,6;8i6l,30,4;80p8,28,3;8707,24,1;a6j7,20,7;4jb7,19,2;395p,9,5~a6j7,20,7;99xz,37,6;1kfp,37,6;3we0,61,6;395p,9,5;8i6l,30,4;14xb,144,3;80p8,28,3;4jb7,19,2;8707,24,1
14xb|v|	o:8707,24,1;4jb7,19,2~4jb7,19,2;8707,24,1	s:8i6l,26,3~8i6l,26,3
14xb|a|	j:4jb7,32,5;a6j7,12,4;8i6l,10,1~4jb7,32,5;a6j7,12,4;8i6l,10,1
14xc|n|	a:m1h,97,3;2gzc,37,3;6nwu,24,8~6nwu,24,8;2gzc,37,3;m1h,97,3	v:2gzc,31,2;a7g2,19,34;a6d9,7,18~a7g2,19,34;a6d9,7,18;2gzc,31,2	V:adw,35,5;l8m,30,2;7w8y,26,2;8f87,14,6;74bb,10,1;1993,10,3~8f87,14,6;adw,35,5;1993,10,3;7w8y,26,2;l8m,30,2;74bb,10,1	n:w31,117,2;m1h,107,6;95pa,47,7;gaa,23,7;9mne,19,7;598y,3,12~598y,3,12;gaa,23,7;95pa,47,7;9mne,19,7;m1h,107,6;w31,117,2	N:8qy6,183,81;532a,128,9;6kdj,105,4;9jzt,99,2;394v,90,5;8s5n,52,5;7w8y,51,11;367,39,11;74bb,36,6;l8m,36,3;49m7,35,2;8jwo,27,3;1u34,27,4;1993,17,5~8qy6,183,81;7w8y,51,11;367,39,11;532a,128,9;74bb,36,6;394v,90,5;8s5n,52,5;1993,17,5;1u34,27,4;6kdj,105,4;l8m,36,3;8jwo,27,3;49m7,35,2;9jzt,99,2
14xd|n|	N:agw0,25,2~agw0,25,2
14xd|a|	j:agw0,15,1~agw0,15,1
14xe|n|	a:6kus,87,47;3b5p,13,7~6kus,87,47;3b5p,13,7	v:1sgn,21,3;8f89,12,1~1sgn,21,3;8f89,12,1	V:37ao,39,3;6x3y,14,3~6x3y,14,3;37ao,39,3	n:11a,16,12~11a,16,12	N:364b,98,30;5l5p,98,2;a2sd,80,21;4bdu,79,20;5zt7,52,1;ajvx,48,2;5zrl,47,2;8hsf,39,5;8d0v,20,4;9nkv,6,4~364b,98,30;a2sd,80,21;4bdu,79,20;8hsf,39,5;9nkv,6,4;8d0v,20,4;ajvx,48,2;5zrl,47,2;5l5p,98,2;5zt7,52,1
14xe|a|	j:a2sd,46,2;4bdu,36,1;6x3y,21,5;9nkv,6,4~6x3y,21,5;9nkv,6,4;a2sd,46,2;4bdu,36,1
14xf|n|	a:16fj,41,5;a97p,21,3~16fj,41,5;a97p,21,3	n:16fj,46,7;a97p,31,6;1jlg,10,2~16fj,46,7;a97p,31,6;1jlg,10,2
14xf|v|	s:4s7i,74,1~4s7i,74,1
14xf|a|	j:9766,50,2~9766,50,2
14xh|n|	a:1snf,31,1~1snf,31,1	V:9stt,86,1~9stt,86,1	n:84wt,73,6;1snf,31,1;9xr4,18,2;1mcq,4,2~84wt,73,6;1mcq,4,2;9xr4,18,2;1snf,31,1	N:9stt,96,2;9t55,73,8;9s9h,63,5;1snf,41,2~9t55,73,8;9s9h,63,5;9stt,96,2;1snf,41,2
14xh|v|	o:9t55,53,2~9t55,53,2	s:9t72,95,6~9t72,95,6
14xh|a|	j:9t55,53,2~9t55,53,2
14xj|n|	v:80ll,18,2~80ll,18,2	V:6isy,75,12~6isy,75,12	n:86qo,46,8;80ll,28,4~86qo,46,8;80ll,28,4	N:3iqq,36,9~3iqq,36,9
14xk|n|	a:14xk,88,2;38ab,48,5;43bd,47,34;5eo7,45,28;43ai,37,27;5n0z,28,8;5en8,28,10;7q63,28,1;5mq8,26,6;9ra8,24,10;3pe,20,9;5js4,15,20;4gr,13,4;614m,8,14~43bd,47,34;5eo7,45,28;43ai,37,27;5js4,15,20;614m,8,14;9ra8,24,10;5en8,28,10;3pe,20,9;5n0z,28,8;5mq8,26,6;38ab,48,5;4gr,13,4;14xk,88,2;7q63,28,1	v:7q63,44,3~7q63,44,3	V:ahyj,78,4;40xw,74,3;1upz,71,11;941z,68,3;7ozd,65,9;40xf,31,1;9ra8,1,2;8xxv,1,1~1upz,71,11;7ozd,65,9;ahyj,78,4;40xw,74,3;941z,68,3;9ra8,1,2;40xf,31,1;8xxv,1,1	n:14ca,136,15;14xk,119,18;9zle,38,4;70mg,35,27;xdy,34,1;5tiq,17,1;7b8f,1,3;4ucf,1,2~70mg,35,27;14xk,119,18;14ca,136,15;9zle,38,4;7b8f,1,3;4ucf,1,2;xdy,34,1;5tiq,17,1	N:2opr,129,5;14xk,119,18;162n,104,21;3j2u,104,47;7h0s,96,8;162o,89,2;10t3,85,8;9eby,83,2;7q8j,82,18;5txw,81,29;7q88,80,52;4lyh,79,10;40xw,79,4;941z,78,6;47ux,78,4~a2m7,63,113;akbw,55,88;6rxs,34,52;7q88,80,52;7wk,60,49;3j2u,104,47;1kf,66,39;3kq6,61,30;5txw,81,29;a2p3,57,25;40wc,51,21;162n,104,21;19jt,60,18;14xk,119,18;afyi,51,18
14xk|v|	o:7q8j,51,2;7q88,23,1~7q8j,51,2;7q88,23,1
14xk|a|	j:9eby,88,3;14xk,88,2;3j2u,71,5;40wj,47,2;a2p3,37,6;1kf,29,3;7wk,24,4;79in,22,2;19jt,19,1;a2m7,11,3;40wc,7,1;agmu,6,2~a2p3,37,6;3j2u,71,5;7wk,24,4;a2m7,11,3;9eby,88,3;1kf,29,3;14xk,88,2;40wj,47,2;agmu,6,2;79in,22,2;19jt,19,1;40wc,7,1
14xl|n|	a:38ab,74,7;5js4,48,45;9ra8,42,8;5yo3,17,16;5776,14,2~5js4,48,45;5yo3,17,16;9ra8,42,8;38ab,74,7;5776,14,2	v:5of1,8,2;3n58,0,6~3n58,0,6;5of1,8,2	V:7yd4,39,7;68df,31,4;70mg,8,1~7yd4,39,7;68df,31,4;70mg,8,1	n:9mb2,68,4;11a,4,6~11a,4,6;9mb2,68,4	N:70mg,8,1~70mg,8,1
14xm|n|	a:10bl,120,13;836g,113,8;5wzb,113,7;8sww,79,2;yv7,75,5;5x0u,65,2;22ah,18,6;3urk,15,1;2qu9,7,3~10bl,120,13;836g,113,8;5wzb,113,7;22ah,18,6;yv7,75,5;2qu9,7,3;8sww,79,2;5x0u,65,2;3urk,15,1	v:5wzb,85,1;5x0u,85,8;yv7,71,4;7wk8,37,7;4fi,22,8;5byn,18,2;7wdi,13,5~4fi,22,8;5x0u,85,8;7wk8,37,7;7wdi,13,5;yv7,71,4;5byn,18,2;5wzb,85,1	V:14qd,163,32;14xm,120,8;1zpg,117,2;8rct,62,21;7zk1,31,3;8nd4,23,7;2qu9,17,6~14qd,163,32;8rct,62,21;14xm,120,8;8nd4,23,7;2qu9,17,6;7zk1,31,3;1zpg,117,2	n:836g,163,241;14wz,157,21;5x0u,149,702;1zpg,137,8;ac45,132,7;a7vo,131,24;afjh,121,30;5wzb,115,8;10bl,111,7;2nmy,88,243;alg5,86,9;yv7,86,11;52h0,80,6;8sww,69,1;3urk,59,20~5x0u,149,702;2nmy,88,243;836g,163,241;afjh,121,30;a7vo,131,24;5x2f,40,21;14wz,157,21;3urk,59,20;2qu9,28,13;yv7,86,11;alg5,86,9;5wzb,115,8;1zpg,137,8;5oog,45,8;ac45,132,7	N:14wz,187,177;14rz,144,8;1zpg,137,8;40cf,135,15;9w4p,130,13;ac45,128,5;1c96,118,15;1vem,116,3;14qd,113,1;5x0u,108,41;a7vo,108,5;2jye,88,14;52h0,74,4;98c0,68,129;yv7,67,3~14wz,187,177;98c0,68,129;5x2f,51,44;5x0u,108,41;40cf,135,15;1c96,118,15;2qu9,29,14;2jye,88,14;9w4p,130,13;8rct,53,11;2nmy,42,10;9k66,8,10;14rz,144,8;1zpg,137,8;4ylc,34,7
14xm|v|	o:2nmy,9,1~2nmy,9,1	s:14xm,120,8;a7vo,108,5;ac45,104,1;14q3,76,8;5x0u,65,2;yv7,51,1;5oog,45,8;2nmy,32,5;6p3u,22,6~14xm,120,8;5oog,45,8;14q3,76,8;6p3u,22,6;a7vo,108,5;2nmy,32,5;5x0u,65,2;ac45,104,1;yv7,51,1
14xm|a|	j:14rz,165,36;14wz,151,14;5x0u,81,6;yv7,71,4;2jye,60,2;52h0,54,1;5oog,43,7;4ylc,34,7;7zk1,25,2;1662,23,1;5x2f,22,6;8rct,19,1~14rz,165,36;14wz,151,14;5oog,43,7;4ylc,34,7;5x2f,22,6;5x0u,81,6;yv7,71,4;7zk1,25,2;2jye,60,2;1662,23,1;52h0,54,1;8rct,19,1	e:836g,109,6~836g,109,6
14xn|n|	a:47t1,167,3~47t1,167,3	n:ab5i,146,5~ab5i,146,5	N:epb,80,2~epb,80,2
14xq|n|	a:5hy9,61,1;3xp6,30,2;9pb0,26,12;5zfa,12,2;pgs,11,51;8o9h,5,3;5269,4,3;1up2,2,46;2miy,2,32;6ehj,2,9~pgs,11,51;1up2,2,46;2miy,2,32;9pb0,26,12;6ehj,2,9;5269,4,3;8o9h,5,3;3xp6,30,2;5zfa,12,2;5hy9,61,1	v:42t0,60,3;7xhi,18,15;4ufy,18,6;9pb0,10,4;a5o9,5,21;41of,4,36;4zlf,2,2~41of,4,36;a5o9,5,21;7xhi,18,15;4ufy,18,6;9pb0,10,4;42t0,60,3;4zlf,2,2	V:5kgi,23,1;adwd,18,3;5l1d,14,1;qra,13,1;afl5,7,1;9mti,5,4;aisw,5,28;5qjc,3,2;7cok,2,2;8my7,1,3~aisw,5,28;9mti,5,4;8my7,1,3;adwd,18,3;5qjc,3,2;7cok,2,2;5kgi,23,1;qra,13,1;5l1d,14,1;afl5,7,1	n:5vsr,72,7;523u,71,5;42t0,60,3;ap1e,44,8;2mj2,30,26;9s91,28,4;9m3a,28,17;9pb0,20,8;46nz,19,12;9mxp,19,60;6l5g,19,8;arhi,18,5;9xnh,17,16;ao9d,17,21;2445,15,2~6l4j,13,244;7xh0,14,141;2miy,12,63;9mxp,19,60;2mj2,30,26;ao9d,17,21;9m3a,28,17;9xnh,17,16;6ehj,8,14;9k77,12,13;46nz,19,12;6y8q,12,12;3xp4,3,11;2pf0,4,10;9k6o,12,9	N:3hor,87,13;8zqi,52,6;1rr5,52,1;435f,44,1;1rqv,40,24;9k71,37,3;327z,32,3;6i5,28,4;hj4,27,4;9m3a,26,15;9k77,26,35;8nng,26,2;48zv,26,4;5qjc,23,8;9mxp,23,81~4byk,23,459;9mxp,23,81;9k77,26,35;1rqv,40,24;4cwm,2,22;4qhv,10,22;aisw,1,21;6i3,1,20;8pzb,2,17;5dp1,1,16;9m3a,26,15;77gx,4,13;3hor,87,13;1rr2,21,11;9xnh,9,9
14xq|v|	o:3i75,16,1;5hhi,3,2~5hhi,3,2;3i75,16,1	s:42t0,89,21;9m36,35,6;1rqv,20,6;7xge,17,30;5mp0,13,8;1rr2,7,4;aote,5,2~7xge,17,30;42t0,89,21;5mp0,13,8;9m36,35,6;1rqv,20,6;1rr2,7,4;aote,5,2	d:13sm,17,2~13sm,17,2
14xq|a|	j:67zg,27,2;3i75,16,1;6ynp,1,1;3xpl,1,1;3xp7,0,1~67zg,27,2;3i75,16,1;6ynp,1,1;3xp7,0,1;3xpl,1,1	e:13sm,23,3~13sm,23,3
14xr|n|	n:2iwo,58,4;2fkq,54,6;6hcg,36,6;8w4r,32,2;24yt,13,2~6hcg,36,6;2fkq,54,6;2iwo,58,4;8w4r,32,2;24yt,13,2
14xr|v|	s:2iwo,54,3;2fkq,48,4;a8we,17,1~2fkq,48,4;2iwo,54,3;a8we,17,1
14xr|a|	j:1kfp,63,12~1kfp,63,12
14xs|n|	a:83q1,179,1~83q1,179,1	V:9ubz,188,3;83q1,179,1~9ubz,188,3;83q1,179,1	n:83q1,189,2;x7f,85,3~x7f,85,3;83q1,189,2	N:63ax,208,5;83q1,203,5;9ubz,188,3;82wc,172,5;6q1o,33,1~63ax,208,5;82wc,172,5;83q1,203,5;9ubz,188,3;6q1o,33,1
14xs|a|	j:83q1,195,3;9ubz,183,2;82wc,159,2~83q1,195,3;82wc,159,2;9ubz,183,2
14xt|n|	a:2fix,72,5;dft,53,5~dft,53,5;2fix,72,5	v:ajbu,73,4;9bej,40,4~ajbu,73,4;9bej,40,4	n:ajbu,83,8;2fkq,69,45;2fix,69,4;7vlp,68,11;2j1s,60,2;2iwo,59,11;5ln7,50,9;7vl5,42,2;1s0o,41,6;8w4r,32,5;59kk,26,7;9nkv,0,2~2fkq,69,45;7vlp,68,11;2iwo,59,11;5ln7,50,9;ajbu,83,8;59kk,26,7;1s0o,41,6;8w4r,32,5;2fix,69,4;7vl5,42,2;9nkv,0,2;2j1s,60,2	N:2aky,110,12;8ys3,34,5~2aky,110,12;8ys3,34,5
14xt|v|	o:8ys3,11,1~8ys3,11,1	s:2fl2,66,7;2j1s,50,1;2fkq,47,10;2iwo,44,4;7vlp,43,2;7vl5,32,1;1s0o,25,2~2fkq,47,10;2fl2,66,7;2iwo,44,4;1s0o,25,2;7vlp,43,2;2j1s,50,1;7vl5,32,1
14xt|a|	j:2aky,104,8~2aky,104,8
14xu|n|	a:16fj,34,1~16fj,34,1	n:16fj,54,4;a97p,42,4;pzp,38,4~pzp,38,4;16fj,54,4;a97p,42,4
14xu|a|	e:a97p,22,1~a97p,22,1
14xv|n|	a:7zk1,79,6;6nwu,64,18~6nwu,64,18;7zk1,79,6	V:3y3d,139,7~3y3d,139,7	N:9sih,138,9;7b8f,63,10;16fj,53,6~7b8f,63,10;9sih,138,9;16fj,53,6
14xw|n|	V:a7g2,7,8~a7g2,7,8	n:mz8,181,16~mz8,181,16	N:3ulu,182,3;20fo,174,24~20fo,174,24;3ulu,182,3
14xx|n|	N:j7h,44,2~j7h,44,2
14xx|a|	j:j7h,62,7~j7h,62,7
14xz|n|	a:7j6e,33,24;a9bo,12,2;4jow,6,3~7j6e,33,24;4jow,6,3;a9bo,12,2	v:a97p,12,4~a97p,12,4	V:34av,53,8~34av,53,8	n:mza,109,1;a97p,34,18;1jlg,31,23;9xr4,30,14;8fkq,17,5;1f08,14,1~1jlg,31,23;a97p,34,18;9xr4,30,14;8fkq,17,5;mza,109,1;1f08,14,1	N:j7h,16,4;pzp,12,5;anux,1,5~pzp,12,5;anux,1,5;j7h,16,4
14xz|v|	D:2tu1,5,2~2tu1,5,2
14y0|n|	a:30r0,98,20~30r0,98,20	v:84wq,91,11~84wq,91,11	N:8w79,95,9;ys5,72,20;qa8,49,6;8u78,29,6;4jow,0,1~ys5,72,20;8w79,95,9;8u78,29,6;qa8,49,6;4jow,0,1
