9mf|v|	o:57c0,7,5~57c0,7,5	s:abo0,72,6;9kwl,54,2;1z10,47,2;uhv,41,6;2k16,40,2;47h1,39,23;362j,38,6;2drp,37,37;uuy,36,2;8c6q,31,4;1hy9,31,4;kmq,31,1;1sxh,26,2;55zc,24,1;ekb,22,1~2drp,37,37;8l2s,20,31;47h1,39,23;a75m,1,22;76t4,21,15;1km3,18,11;uhv,41,6;abo0,72,6;362j,38,6;7gd2,18,4;1hy9,31,4;8c6q,31,4;7r7y,14,3;a2tj,6,3;uuy,36,2	d:99fu,38,1;8utr,8,8~8utr,8,8;99fu,38,1
9mf|a|Having resemblance or similitude; similar; without difference. ; In the same manner, form, or degree; in common; equally; as, we are all alike concerned in religion.	j:58pw,53,111;5ttd,45,8;57c0,11,7;6jco,6,25;1jvl,1,4;7nda,1,28~58pw,53,111;7nda,1,28;6jco,6,25;5ttd,45,8;57c0,11,7;1jvl,1,4	e:9ako,50,2;95qj,35,1;8utr,32,42;7nu9,16,61;anj,0,12~7nu9,16,61;8utr,32,42;anj,0,12;9ako,50,2;95qj,35,1
9mg|n|	a:5e13,15,1~5e13,15,1	v:5e13,47,9~5e13,47,9	n:5e13,58,19;am4b,28,4~5e13,58,19;am4b,28,4
9mg|v|	s:5e13,25,2~5e13,25,2
9mh|n|	a:k4o,178,1;ky3,157,2;88ec,137,2;afhs,97,1;9y7f,33,1~ky3,157,2;88ec,137,2;afhs,97,1;k4o,178,1;9y7f,33,1	v:k4o,178,1~k4o,178,1	n:k4p,210,10;k4o,206,7;ky3,182,11;88ec,160,10;6isy,67,5~ky3,182,11;k4p,210,10;88ec,160,10;k4o,206,7;6isy,67,5	N:afhs,127,8;1473,91,2~afhs,127,8;1473,91,2
9mh|v|	o:1479,120,6;afhs,97,1~1479,120,6;afhs,97,1	s:6isy,82,14;9y7f,43,2~6isy,82,14;9y7f,43,2
9mh|a|	j:afhs,107,2~afhs,107,2
9mj|n|	a:9sp,204,7;9sr,136,1~9sp,204,7;9sr,136,1	v:9sr,136,1~9sr,136,1	n:9sp,217,17;9sr,146,2~9sp,217,17;9sr,146,2
9mk|n|That which nourishes; food; nutriment; anything which feeds or adds to a substance in natural growth. Hence: The necessaries of life generally: sustenance; means of support. ; An allowance for maintenance.	a:5hu9,43,3~5hu9,43,3	V:5of1,44,4~5of1,44,4	n:alxf,43,2;5hu9,27,1~alxf,43,2;5hu9,27,1	N:72xg,207,4;5of1,24,1~72xg,207,4;5of1,24,1
9mk|a|	j:72xg,187,1~72xg,187,1
9mo|a|Pertaining to aliment or food, or to the function of nutrition; nutritious; alimental; as, alimentary substances.	j:18wv,169,38;72xm,165,5;18x4,153,3;9sgv,138,6;9cla,36,3~18wv,169,38;9sgv,138,6;72xm,165,5;9cla,36,3;18x4,153,3
9mp|n|The act or process of affording nutriment; the function of the alimentary canal. ; State or mode of being nourished.	a:a6aa,64,4~a6aa,64,4	N:1767,80,5;752l,63,2~1767,80,5;752l,63,2
9mp|a|	j:752l,53,1~752l,53,1
9mr|n|	a:9d1e,37,3;69ri,26,4~69ri,26,4;9d1e,37,3	n:9d1e,41,4;1jlg,34,4~9d1e,41,4;1jlg,34,4
9mt|n|	n:5766,108,2~5766,108,2
9mu|n|	a:4jow,38,2~4jow,38,2
9mw|n|Maintenance; means of living. ; An allowance made to a wife out of her husband's estate or income for her support, upon her divorce or legal separation from him, or during a suit for the same.	a:8ybm,123,2;97py,72,3;71ch,65,4;47cb,48,4;98t9,38,7~98t9,38,7;47cb,48,4;71ch,65,4;97py,72,3;8ybm,123,2	v:6yw8,78,3;6yql,78,35;pf2,77,3;5ky6,71,3~6yql,78,35;pf2,77,3;6yw8,78,3;5ky6,71,3	V:pf2,105,21;6uk7,55,3;sbb,17,3~pf2,105,21;6uk7,55,3;sbb,17,3	n:8ybm,113,1;2jj9,60,4;6yql,27,1;99xz,18,2~2jj9,60,4;99xz,18,2;6yql,27,1;8ybm,113,1	N:pfc,122,18;22af,113,5;6yua,100,24;6jom,97,4;6ysn,62,5;30dq,39,4~6yua,100,24;pfc,122,18;6ysn,62,5;22af,113,5;30dq,39,4;6jom,97,4
9mw|v|	s:5c7w,85,3;6yql,27,1~5c7w,85,3;6yql,27,1
9mw|a|	j:pfc,100,4;6yua,77,5;6jom,77,1~6yua,77,5;pfc,100,4;6jom,77,1
9mx|n|	a:42ym,35,2~42ym,35,2	V:888b,23,3~888b,23,3	n:42ym,25,1;9k66,3,2~9k66,3,2;42ym,25,1	N:7jv0,169,2;1sod,143,4;cz8,108,3;6wqm,103,2;9k66,9,3;3sqe,5,2~1sod,143,4;cz8,108,3;9k66,9,3;3sqe,5,2;7jv0,169,2;6wqm,103,2
9mx|v|	o:1sod,123,1~1sod,123,1	s:9k66,28,11~9k66,28,11
9mx|a|	j:6wqm,109,3;cz8,92,1~6wqm,109,3;cz8,92,1
9my|n|	a:7u5,154,1;42ym,29,1~42ym,29,1;7u5,154,1	V:8arb,31,3~8arb,31,3	n:42ym,57,7~42ym,57,7	N:1afi,120,1~1afi,120,1
9my|v|	o:1n68,159,1~1n68,159,1	s:9k66,24,6~9k66,24,6
9my|a|	j:1n68,159,1;1afi,150,8;3n58,6,5~1afi,150,8;3n58,6,5;1n68,159,1
9n1|n|	N:8trd,59,3~8trd,59,3
9n2|n|	a:a97p,14,8;7r3f,10,5~a97p,14,8;7r3f,10,5	v:sqc,121,2;94wq,32,39;80ll,0,5~94wq,32,39;80ll,0,5;sqc,121,2	n:7ejy,22,5;1jlg,6,7~1jlg,6,7;7ejy,22,5	N:7ejy,22,5~7ejy,22,5
9n2|v|To range or place in a line; to bring into line; to align.	o:aa7a,21,4~aa7a,21,4
9n2|a|	j:zdh,131,1;7ejy,15,3;80ll,9,9~80ll,9,9;7ejy,15,3;zdh,131,1
9n3|n|	a:8egs,55,7;3b5p,45,9~3b5p,45,9;8egs,55,7	N:8tv3,90,1~8tv3,90,1
9n3|v|	d:3b5p,24,2~3b5p,24,2
9n5|v|	d:b90,44,4;aiae,21,1~b90,44,4;aiae,21,1
9n8|n|	a:2g6a,54,2~2g6a,54,2	n:2g6a,54,2;a97p,37,5~a97p,37,5;2g6a,54,2
9n9|v|	s:8ur1,33,6~8ur1,33,6
9na|v|	o:9u9t,100,8~9u9t,100,8	s:8296,53,5;56a7,50,2~8296,53,5;56a7,50,2	d:56a7,55,3;8296,46,3~56a7,55,3;8296,46,3
9nc|n|	a:2g6a,48,5;a97p,26,9;59y6,11,2~a97p,26,9;2g6a,48,5;59y6,11,2	v:9nc,126,1;3fqq,8,2~3fqq,8,2;9nc,126,1	n:9nc,126,1;2g6a,50,6;a97p,45,32;94wq,6,3;59y6,1,1~a97p,45,32;2g6a,50,6;94wq,6,3;9nc,126,1;59y6,1,1	N:adz3,161,3;9nc,126,1;2zcw,6,3;1jlg,5,3~adz3,161,3;2zcw,6,3;1jlg,5,3;9nc,126,1
9nc|v|	o:9nc,126,1~9nc,126,1	s:2g6a,40,3;a97p,35,17;59y6,11,2~a97p,35,17;2g6a,40,3;59y6,11,2
9nd|n|	a:a97p,57,8~a97p,57,8	v:a97p,50,5~a97p,50,5	n:a97p,27,1~a97p,27,1
9ng|n|	n:157y,107,6~157y,107,6
9nh|n|	a:6h93,193,5;7f38,88,6~7f38,88,6;6h93,193,5	v:ag,63,1~ag,63,1	n:ag,124,69;31wj,91,10;7f38,78,3~ag,124,69;31wj,91,10;7f38,78,3	N:5zqs,227,18;6dkv,200,1;6u19,186,1;9e5e,174,6;5x0b,153,4;7nwn,130,4~5zqs,227,18;9e5e,174,6;5x0b,153,4;7nwn,130,4;6dkv,200,1;6u19,186,1
9nh|a|	j:9e5e,164,3~9e5e,164,3
9nj|n|	a:eo0,147,5;4k13,130,4;30cp,96,5~eo0,147,5;30cp,96,5;4k13,130,4	v:eo0,124,1;30cp,73,1~30cp,73,1;eo0,124,1	n:4k13,120,2;30cp,96,5;3vv,81,3;70mg,50,2;7agm,48,4~30cp,96,5;7agm,48,4;3vv,81,3;4k13,120,2;70mg,50,2
9nj|v|	d:4k13,110,1~4k13,110,1
9nk|n|	V:789p,54,3;98ii,30,1;888b,11,1~789p,54,3;888b,11,1;98ii,30,1	n:42ym,49,4;598y,8,7~598y,8,7;42ym,49,4
9nk|v|	s:1gaw,66,2;9k66,17,4~9k66,17,4;1gaw,66,2
9nl|n|A star in the tail of the Great Bear, the one next the bowl in the Dipper.	N:8mnl,170,6;1ns4,151,4~8mnl,170,6;1ns4,151,4
9nl|a|	j:53p6,63,6~53p6,63,6
9nm|n|	a:4juh,59,1~4juh,59,1	v:4juh,75,3;a6d9,18,6~a6d9,18,6;4juh,75,3	N:7scw,140,11;fx2,51,4~7scw,140,11;fx2,51,4
9nm|a|	j:6ysn,80,4~6ysn,80,4
9no|a|	j:8wa,160,27;bs8,158,27;3vl,157,17;2eyr,149,8;8v9,147,31;bs7,145,23;482w,142,16;482z,142,20;9r9,140,7;a5sy,139,6;6ckh,132,11;8w9,130,6;4ymz,130,8;4yq3,130,4;1q9y,116,38~1q9y,116,38;8v9,147,31;bs8,158,27;8wa,160,27;bs7,145,23;482z,142,20;3vl,157,17;482w,142,16;2ql,108,13;7eau,57,13;1ebr,62,12;bse,111,11;6ckh,132,11;1q9g,80,10;1ed5,89,9	e:6n3l,4,7~6n3l,4,7
9np|n|	a:83y9,166,5~83y9,166,5	v:7ra7,44,4~7ra7,44,4	N:116w,41,3~116w,41,3
9nq|n|	a:5hcg,220,5180~5hcg,220,5180	v:5hcg,112,3;2tl6,109,2;27n9,40,1~5hcg,112,3;2tl6,109,2;27n9,40,1	V:7k8q,86,243~7k8q,86,243	n:9985,190,327;5hcg,152,49;1p4i,135,8;2tl6,99,1;6tvf,92,15;8pk6,74,3~9985,190,327;5hcg,152,49;6tvf,92,15;1p4i,135,8;8pk6,74,3;2tl6,99,1	N:1bs3,139,3;67ah,127,1;79vp,122,9;5ecv,112,15;a7m8,104,7;31wj,76,11;7yiy,68,5;7r0g,61,3~5ecv,112,15;31wj,76,11;79vp,122,9;a7m8,104,7;7yiy,68,5;7r0g,61,3;1bs3,139,3;67ah,127,1
9nq|v|	o:1bs3,123,1~1bs3,123,1	d:tsf,143,24~tsf,143,24
9nq|a|	j:1bs3,123,1;a7m8,92,3;7r0g,65,4;7yiy,44,1~7r0g,65,4;a7m8,92,3;1bs3,123,1;7yiy,44,1
9nr|n|	a:5hcj,189,181;5hcg,160,669;2ot8,137,56;20y2,137,24;eo0,135,87;afc9,135,21;2lcz,134,49;9ajx,130,15;2ot2,130,25;2tl6,128,60;7ntw,127,13;3j55,127,12;1rsc,125,9;9ahy,124,14;7ntn,123,50~5hcg,160,669;5hcj,189,181;eo0,135,87;30pz,94,84;2tl6,128,60;2ot8,137,56;7ntn,123,50;2lcz,134,49;2ot2,130,25;20y2,137,24;6ic3,123,24;afc9,135,21;686y,90,17;9ajx,130,15;9ahy,124,14	v:3xai,111,1;5323,99,2;5a5,98,11;4we8,92,2;bpc,90,14;6chw,87,1;nb8,87,1;2tl6,79,2;7ntn,77,2;686y,65,3;4mwt,40,1;6dti,8,1~bpc,90,14;5a5,98,11;686y,65,3;2tl6,79,2;7ntn,77,2;4we8,92,2;5323,99,2;6dti,8,1;nb8,87,1;4mwt,40,1;6chw,87,1;3xai,111,1	V:1bsa,129,1;2dx,101,2;5a5,87,5;aai6,86,2;2tl6,79,2;bpc,62,2~5a5,87,5;aai6,86,2;2dx,101,2;bpc,62,2;2tl6,79,2;1bsa,129,1	n:5hcg,151,350;688s,145,6;7a4w,145,42;5c9r,144,40;5a4,142,9;3xai,136,6;a9ha,136,23;9r5q,134,24;36m4,134,23;8bdz,133,18;2tbr,133,16;9nr,132,44;7gi3,132,16;6chw,132,22;597v,129,19~5hcg,151,350;3043,129,60;686y,107,58;49ts,32,54;8f2h,74,52;30cp,77,52;9nr,132,44;a7m8,101,44;7a4w,145,42;5c9r,144,40;2tl6,120,34;1kf,62,30;adnl,120,29;aah1,108,25;9r5q,134,24	N:7mhl,188,135;5xex,173,57;2ywm,170,721;33jg,162,20;8tll,158,87;1bsa,155,6;4k8j,153,64;5xez,147,51;2tbr,142,29;6pgd,141,44;2s3k,141,101;5ipu,140,34;72wq,140,27;1r19,140,29;9zvh,139,29~2ywm,170,721;7mhl,188,135;2s3k,141,101;8q3i,87,88;8tll,158,87;a7m8,107,66;49ts,35,64;4k8j,153,64;686y,108,62;aah1,121,60;1kf,72,59;5xex,173,57;8f2h,75,54;30cp,77,52;5xez,147,51
9nr|v|	o:a0x0,143,24;5h4a,107,3;ib8,104,3;1rsc,94,1;aant,93,1;52yg,92,1;2ywm,91,3;2cnu,89,1;82te,89,1;a64l,88,1;9gwm,87,1;5lea,84,1;2s3k,74,1;adnl,72,1;686y,49,1~a0x0,143,24;5h4a,107,3;ib8,104,3;2ywm,91,3;1kf,13,1;a64l,88,1;82te,89,1;a7m8,46,1;52yg,92,1;2cnu,89,1;1rsc,94,1;9gwm,87,1;686y,49,1;2s3k,74,1;adnl,72,1	s:5a4,157,24;5h4a,132,17;5hcj,124,2;1xrk,105,3;5323,105,3;5lea,100,3;5rud,91,1;37nv,86,1;686y,77,7;31wj,22,2~5a4,157,24;5h4a,132,17;686y,77,7;1xrk,105,3;5323,105,3;5lea,100,3;31wj,22,2;5hcj,124,2;5rud,91,1;37nv,86,1	D:7ayj,91,1~7ayj,91,1
9nr|a|	j:2ywm,175,993;7a4w,142,35;389k,135,23;aafn,135,19;358u,134,22;9r5q,133,22;764s,131,15;81qe,129,13;1bsa,129,1;1rsc,128,11;8gmv,128,22;3h92,127,10;7dor,126,11;2t6m,126,12;9zvi,124,12~2ywm,175,993;7a4w,142,35;5hcg,116,31;389k,135,23;9r5q,133,22;8gmv,128,22;358u,134,22;aafn,135,19;2s3k,114,16;5mn9,116,15;764s,131,15;2tl6,107,14;81qe,129,13;2t6m,126,12;9zvi,124,12	e:8gar,66,1;4js4,26,12~4js4,26,12;8gar,66,1
9ns|n|	a:8ntz,101,2~8ntz,101,2	n:9e8i,136,3;8ntz,111,4~8ntz,111,4;9e8i,136,3
9nu|n|	n:2f2r,195,3;3vv,88,8;598y,12,3~3vv,88,8;2f2r,195,3;598y,12,3	N:3vv,58,1~3vv,58,1
9nu|v|	o:3vv,58,1~3vv,58,1
9nu|a|	j:9nw,148,1;3vv,58,1~3vv,58,1;9nw,148,1
9nv|n|	a:2lcz,157,96;87ap,153,26;20y2,148,21;nb8,144,21;6h75,143,15;4ddy,141,12;6a7,141,18;6ic3,139,28;3j55,137,10;9ajx,136,9;9wsv,136,12;2ot8,135,19;7ntn,134,40;2ot2,133,12;2233,132,8~2lcz,157,96;30pz,102,56;7ntn,134,40;6ic3,139,28;6h6v,131,26;87ap,153,26;nb8,144,21;20y2,148,21;2ot8,135,19;6a7,141,18;6h75,143,15;9wsv,136,12;66ab,118,12;2ot2,133,12;4ddy,141,12	v:aai6,152,77;bpc,106,17;565p,102,1;9ahy,100,1;2s3k,88,1;adnl,85,1;5a5,77,1;aah1,75,1~aai6,152,77;bpc,106,17;5a5,77,1;2s3k,88,1;aah1,75,1;9ahy,100,1;adnl,85,1;565p,102,1	V:8tll,118,2;9zvh,114,2;37nv,109,2;2tl6,108,6;686y,72,2~2tl6,108,6;686y,72,2;9zvh,114,2;8tll,118,2;37nv,109,2	n:36m4,171,120;30m2,159,75;6kjw,151,40;ads6,150,23;565p,149,26;2s3k,149,69;z16,148,21;9r5q,148,24;7dor,143,14;41wq,142,14;ib8,141,15;7033,140,23;82te,139,13;8gmv,139,19;7bql,138,11~36m4,171,120;30m2,159,75;30cp,96,73;2s3k,149,69;a7m8,118,57;49ts,46,53;8f2h,88,51;6kjw,151,40;adnl,137,37;686y,114,35;aah1,123,28;6h6v,131,26;565p,149,26;9r5q,148,24;bpc,111,24	N:5lea,163,89;5ipu,153,32;3h92,151,21;52yg,151,23;aant,151,21;2s3i,149,24;ib8,148,24;3ucd,147,21;6pgd,146,23;37nv,145,24;6chw,145,22;87ap,143,13;565p,143,17;9r5q,142,16;2fzo,141,11~5704,132,102;5lea,163,89;8q3i,91,47;686y,116,41;adnl,137,36;5ipu,153,32;1kf,76,31;8f2h,80,30;37nv,145,24;2s3i,149,24;ib8,148,24;6pgd,146,23;52yg,151,23;6chw,145,22;5s6u,96,21
9nv|v|	o:5c9r,136,9;82te,136,10;6pgd,128,7;53u8,127,6;aant,127,4;48wz,119,2;2ywm,109,4;2z9a,104,2;7k3h,102,1;565p,102,1;aai6,100,2;6kjw,98,1;adnl,85,1;2wo0,84,1;686y,82,4~82te,136,10;5c9r,136,9;6pgd,128,7;53u8,127,6;686y,82,4;aant,127,4;2ywm,109,4;5ecv,72,3;2l1b,73,2;aai6,100,2;2z9a,104,2;48wz,119,2;565p,102,1;7k3h,102,1;adnl,85,1	s:5h4a,156,36;9zvi,148,25;2s3i,147,20;1xrk,144,17;565p,128,6;9zvh,120,3;5323,112,2;37nv,109,2;686y,96,10;2z9a,94,1;66ab,92,2;aai6,90,1;8f2h,64,10~5h4a,156,36;9zvi,148,25;2s3i,147,20;1xrk,144,17;686y,96,10;8f2h,64,10;565p,128,6;9zvh,120,3;5323,112,2;37nv,109,2;66ab,92,2;aai6,90,1;2z9a,94,1
9nv|a|	j:8tll,147,15;89nf,138,12;ib8,132,8;5323,131,7;a64l,128,6;6bmm,126,7;7a4w,124,4;2ywm,123,11;5ipu,123,4;82te,122,4;87ap,122,3;aai6,121,9;5lea,121,5;5mn9,121,8;6pgd,120,4~8tll,147,15;89nf,138,12;2ywm,123,11;5hcg,112,9;aai6,121,9;5mn9,121,8;ib8,132,8;2tl6,112,8;5323,131,7;6bmm,126,7;2l1b,91,7;a64l,128,6;8gar,105,6;5lea,121,5;30cp,54,4	e:4js4,43,15~4js4,43,15
9nw|n|	a:9ju,159,1;7mhj,149,15;9nu,148,1;7b1m,147,3;7ml8,142,5;2wo0,131,12;7nws,129,8;6c3m,128,2;aah1,87,1;305t,64,1;3vv,47,2~7mhj,149,15;2wo0,131,12;7nws,129,8;7ml8,142,5;7b1m,147,3;3vv,47,2;6c3m,128,2;9nu,148,1;305t,64,1;aah1,87,1;9ju,159,1	v:9ju,169,2;8gmv,131,5;8f2h,42,1~8gmv,131,5;9ju,169,2;8f2h,42,1	n:z17,185,20;9ju,175,3;1vvp,175,6;6woe,173,18;6p18,160,5;6c3m,155,13;a7m8,151,259;ab6m,137,6;8gmv,131,5;aah1,125,14;9985,122,4;2wo0,115,4;305t,112,28;8f2h,83,17;3vv,65,7~a7m8,151,259;305t,112,28;z17,185,20;6woe,173,18;8f2h,83,17;aah1,125,14;6c3m,155,13;3vv,65,7;ab6m,137,6;1vvp,175,6;6p18,160,5;8gmv,131,5;9985,122,4;2wo0,115,4;9ju,175,3	N:2tik,185,20;7bqp,178,10;2ab3,172,9;9ju,169,2;ab37,167,12;35de,167,11;6fol,160,7;113u,157,3;i5j,156,3;688s,154,2;9hdl,144,9;31wj,115,233;3043,115,4;a7m8,87,3;30cp,81,12~31wj,115,233;2tik,185,20;49ts,40,16;8f2h,79,13;30cp,81,12;ab37,167,12;anux,18,12;35de,167,11;7bqp,178,10;2ab3,172,9;9hdl,144,9;6fol,160,7;ag,64,5;3043,115,4;113u,157,3
9nw|v|	o:i5j,156,3;30cp,55,2~i5j,156,3;30cp,55,2
9nw|a|	j:9ju,159,1;i5j,156,3;113u,141,1;305t,64,1~i5j,156,3;9ju,159,1;305t,64,1;113u,141,1
9nx|n|	a:89x8,156,9;8fh0,155,27;20r2,139,40;7ntn,123,32;a7m8,82,8~20r2,139,40;7ntn,123,32;8fh0,155,27;89x8,156,9;a7m8,82,8	V:31wj,28,2~31wj,28,2	n:a7m8,177,5702;5w15,176,14~a7m8,177,5702;5w15,176,14	N:rht,174,24;13uu,150,34;31wj,142,5659;aih5,115,9;7ntn,105,9;as72,95,12;4sfa,94,7~31wj,142,5659;13uu,150,34;rht,174,24;as72,95,12;aih5,115,9;7ntn,105,9;4sfa,94,7
9nx|v|	o:31wj,18,1~31wj,18,1	s:a7m8,62,2~a7m8,62,2
9nx|a|	j:762k,164,24;rht,158,8;31wj,18,1~762k,164,24;rht,158,8;31wj,18,1
9ny|n|	a:20t1,126,3;7nwn,115,2~20t1,126,3;7nwn,115,2	n:8ntz,100,5;7gxu,89,2~8ntz,100,5;7gxu,89,2
9nz|n|	a:20t1,163,23;ag,86,4;7f38,86,4;27n9,70,2~20t1,163,23;ag,86,4;7f38,86,4;27n9,70,2	v:7f38,66,1~7f38,66,1	V:5of1,51,5~5of1,51,5	n:ag,110,21;27n9,70,2~ag,110,21;27n9,70,2	N:1n00,230,12;9ef0,186,12;5x0b,165,7;5of1,27,1~9ef0,186,12;1n00,230,12;5x0b,165,7;5of1,27,1
9o0|n|	a:5hfr,157,3;9985,98,1;5vyh,67,2~5hfr,157,3;5vyh,67,2;9985,98,1	V:8hhg,57,4~8hhg,57,4	n:5hfr,141,1;9985,108,2;5vyh,73,3~5vyh,73,3;9985,108,2;5hfr,141,1	N:9916,85,19;8hhg,77,16;98t9,54,21;6xec,48,8;9d1e,14,4~98t9,54,21;9916,85,19;8hhg,77,16;6xec,48,8;9d1e,14,4
9o0|v|	o:9916,53,2~9916,53,2
9o0|a|An aliquot part of a number or quantity is one which will divide it without a remainder; thus, 5 is an aliquot part of 15. Opposed to aliquant.	j:2jjv,107,29;8hhg,75,14;2fgc,73,3;8hg8,68,44;9916,66,5;98t9,66,47;6xec,52,11;7frx,34,6;6x3y,20,5~98t9,66,47;8hg8,68,44;2jjv,107,29;8hhg,75,14;6xec,52,11;7frx,34,6;6x3y,20,5;9916,66,5;2fgc,73,3
9o1|n|	a:8s1h,66,13;5js4,26,2~8s1h,66,13;5js4,26,2	v:9dxk,67,8;5ibu,34,7~9dxk,67,8;5ibu,34,7	n:5vyh,79,1~5vyh,79,1
9o2|n|	a:5hcg,197,1453~5hcg,197,1453	n:5hcg,177,366;bpc,78,1~5hcg,177,366;bpc,78,1	N:2ywm,150,31~2ywm,150,31
9o2|a|	j:2ywm,140,15~2ywm,140,15
9o5|n|	a:27tk,62,3;af1h,49,11~af1h,49,11;27tk,62,3	n:3ryh,58,2;af1h,37,5;42ym,31,3~af1h,37,5;42ym,31,3;3ryh,58,2	N:3b5c,188,30;35sp,166,2~3b5c,188,30;35sp,166,2
9o5|v|	o:35sp,156,1;3b5c,149,2~3b5c,149,2;35sp,156,1	s:7uio,41,2;42ym,15,1;9k66,7,5~9k66,7,5;7uio,41,2;42ym,15,1
9o5|a|	j:3b5c,171,9;35sp,156,1;770u,4,3~3b5c,171,9;770u,4,3;35sp,156,1
9o8|n|	a:7my5,89,3~7my5,89,3	N:3wpt,158,3;eje,18,4~eje,18,4;3wpt,158,3
9o8|a|	j:3wpt,152,2;eje,8,2~eje,8,2;3wpt,152,2
9o9|v|	s:9k66,11,1~9k66,11,1
9ob|n|	v:a6d9,27,4~a6d9,27,4	n:a6d9,7,1~a6d9,7,1	N:1o6m,53,2;66b5,53,6~66b5,53,6;1o6m,53,2
9ob|a|	j:1o6m,53,2~1o6m,53,2
9od|n|	a:9d1e,50,5~9d1e,50,5	v:9xr4,25,1~9xr4,25,1	n:9xr4,35,2~9xr4,35,2
9of|n|	a:3j8q,56,3~3j8q,56,3	v:8acl,50,4~8acl,50,4	n:6xup,62,4;3j8q,40,1~6xup,62,4;3j8q,40,1
9of|v|	s:3j8q,40,1~3j8q,40,1
9ok|n|	V:888b,32,1~888b,32,1	n:42ym,69,4~42ym,69,4
9ol|n|	a:i42,126,2;8ntz,64,3;5v7z,55,5~5v7z,55,5;8ntz,64,3;i42,126,2	v:1883,18,6;8arb,9,2~1883,18,6;8arb,9,2	V:5lza,123,2;rp2,113,3~rp2,113,3;5lza,123,2	n:i42,126,2;9ji,62,4;8ntz,58,2;42ym,28,3~9ji,62,4;42ym,28,3;8ntz,58,2;i42,126,2	N:54ri,163,9;51o8,133,4;5lza,123,2;rp2,123,6;ai6s,120,3;13pc,113,1;6zmx,110,1;8pji,107,3;576x,96,1;43ln,91,4;ag8z,87,4;7eh2,79,4;alm4,78,3;5tgq,77,2;8sfg,72,7~54ri,163,9;8sfg,72,7;rp2,123,6;87m1,12,6;51o8,133,4;7eh2,79,4;ag8z,87,4;43ln,91,4;alm4,78,3;ai6s,120,3;8pji,107,3;8e0p,54,3;5tgq,77,2;5lza,123,2;9k5q,1,2
9ol|v|	o:alqh,99,1~alqh,99,1
9ol|a|	j:54ri,132,1;576x,116,4;13pc,113,1;51o8,113,1;ai6s,104,1;8pji,101,2;alqh,99,1;5tgq,87,4;43ln,71,1~5tgq,87,4;576x,116,4;8pji,101,2;43ln,71,1;51o8,113,1;13pc,113,1;ai6s,104,1;alqh,99,1;54ri,132,1
9oo|n|	n:769a,223,8~769a,223,8
9op|n|	N:tzv,161,3;3y7z,109,2~tzv,161,3;3y7z,109,2
9op|v|	o:3y7z,99,1~3y7z,99,1
9oq|n|	a:9oq,68,6;jaq,52,30;3ioe,38,15;2g6a,37,42;7um0,36,5;3rdn,20,17;a89p,16,7;a97p,13,64;1vsq,12,7;5afo,6,35;4yu0,4,21;2937,4,10;a9bo,4,17;693f,1,2;6q1o,0,11~a97p,13,64;2g6a,37,42;5afo,6,35;jaq,52,30;4yu0,4,21;3rdn,20,17;a9bo,4,17;3ioe,38,15;6q1o,0,11;2937,4,10;a89p,16,7;1vsq,12,7;9oq,68,6;7um0,36,5;693f,1,2	v:7fh6,60,2;9oq,52,2;ufn,38,47;jaq,31,7;66d4,18,12;5wy6,10,7~ufn,38,47;66d4,18,12;jaq,31,7;5wy6,10,7;9oq,52,2;7fh6,60,2	V:5k17,27,14;1t6x,17,25;1t3u,17,5;80mk,6,5;8wwr,2,1~1t6x,17,25;5k17,27,14;1t3u,17,5;80mk,6,5;8wwr,2,1	n:1078,91,3;9oq,86,20;4tk3,60,3;jaq,54,35;7fh6,50,1;7ejy,30,71;95pa,21,12;80ll,16,128;2g6a,15,9;5afo,5,33;4yu0,3,20~80ll,16,128;7ejy,30,71;jaq,54,35;5afo,5,33;4yu0,3,20;9oq,86,20;95pa,21,12;2g6a,15,9;4tk3,60,3;1078,91,3;7fh6,50,1	N:5u9z,126,18;zeo,93,8;fed,90,4;9oq,86,20;jaq,23,4;2tia,22,3;2937,22,36;2xjh,20,14;5k17,18,8;6c7a,16,7;1sc4,13,1;gz4,12,4;9431,8,4;2xim,4,3~2937,22,36;9oq,86,20;5u9z,126,18;2xjh,20,14;5k17,18,8;zeo,93,8;6c7a,16,7;fed,90,4;gz4,12,4;jaq,23,4;9431,8,4;2tia,22,3;2xim,4,3;1sc4,13,1
9oq|v|	o:9oq,52,2~9oq,52,2	s:a89p,4,3;5awu,3,3~a89p,4,3;5awu,3,3
9oq|a|	j:9oq,68,6;1sc4,28,3;2gpx,9,7;2xim,8,4;7ejy,7,15;2xjh,7,6;5k17,4,3~7ejy,7,15;2gpx,9,7;2xjh,7,6;9oq,68,6;2xim,8,4;5k17,4,3;1sc4,28,3
