682r|n|	a:1o2p,129,3;5wzj,93,13;17xw,93,1;53lo,92,29;8e91,85,14;5ybb,81,96;5or1,74,51;e5n,72,32;a3v6,72,1;70oq,69,7;aqy0,60,5;7yjy,59,3;1ktd,57,5;p0f,48,77;43bk,48,30~5od6,39,275;a97p,26,161;5ybb,81,96;5n0z,44,78;p0f,48,77;5or1,74,51;6q1o,20,43;43ai,23,34;e5n,72,32;17uw,27,30;43bk,48,30;61tf,12,29;53lo,92,29;8pm3,8,22;3pe,15,21	v:17xw,103,2;a3v6,100,7;7sif,76,3;5wzj,72,3;53lo,72,7;17wl,71,152;7yk2,70,5;34l3,66,37;1ktd,64,8;7yjy,59,3;17v7,57,73;8siv,56,2;17uw,56,218;4ezu,56,4;adm0,52,11~17uw,56,218;17wl,71,152;17v7,57,73;1xy0,10,59;44j,2,39;34l3,66,37;34kc,39,32;1qfk,36,32;1qin,48,29;2mce,27,28;2c9c,35,20;2kxb,1,19;1t6n,26,19;1yhz,14,18;4epj,17,17	V:1q84,90,16;5wzj,66,2;7sif,60,1;53lo,54,2;rg5,47,6;re1,42,13;b3x,40,5;17v7,38,20;7ppc,37,8;a8we,36,226;9mjx,27,5;9u3o,22,1;17qv,22,1;2c9c,20,7;a7g2,13,230~a7g2,13,230;a8we,36,226;5od6,2,21;17v7,38,20;1q84,90,16;re1,42,13;4cbu,6,9;7ppc,37,8;2c9c,20,7;rg5,47,6;b3x,40,5;9mjx,27,5;53lo,54,2;5wzj,66,2;9u3o,22,1	n:3qfs,154,12;p4p,148,17;5wzj,133,210;67yq,109,2;682r,97,43;53lo,85,17;31p2,82,2;70oq,71,8;3li2,71,6;aadl,64,3;akyr,49,15;17uw,47,117;7q3d,43,17;5mq8,42,63;p0f,39,42~a97p,37,332;5wzj,133,210;17uw,47,117;5mq8,42,63;44j,8,58;682r,97,43;p0f,39,42;8hsf,27,35;5od6,7,29;34kc,36,26;5ya7,32,22;aqwv,23,22;1qfk,29,20;33wn,30,19;p4p,148,17	N:8als,115,3;682r,97,43;5wzj,96,16;9pb5,96,7;9nzf,93,22;7q4j,90,57;re1,85,251;e8l,85,17;4cbs,83,30;31p2,82,2;7q3d,81,237;53jk,79,2;1q84,78,7;6cf5,74,4;aadl,74,6~a8we,52,670;a8r3,35,444;4byy,42,324;re1,85,251;24yt,24,250;7q3d,81,237;4cbu,49,178;9nkv,20,176;a97p,25,148;17wm,61,111;5jtg,33,91;3iqq,3,69;558f,38,58;4ffp,26,57;7q4j,90,57
682r|v|	s:53lo,44,1;17w3,28,2;5ya7,13,6~5ya7,13,6;17w3,28,2;53lo,44,1	D:53jk,95,6~53jk,95,6
682r|a|	j:7sif,70,2;9nzf,58,2;682r,43,1;4cbs,34,1;7q3d,25,5;7ppc,17,2;55a3,6,2;4byy,1,19~4byy,1,19;7q3d,25,5;55a3,6,2;9nzf,58,2;7ppc,17,2;7sif,70,2;682r,43,1;4cbs,34,1
682s|n|	v:ap8n,115,1~ap8n,115,1	n:ap8n,157,18~ap8n,157,18
682t|n|	n:a97p,65,9~a97p,65,9
682u|n|	a:a97p,67,16~a97p,67,16	n:a97p,69,19~a97p,69,19
682v|n|	v:17uw,53,1~17uw,53,1	n:17uw,63,2;a97p,28,1~17uw,63,2;a97p,28,1
682x|n|	N:6cni,138,6~6cni,138,6
682y|n|	a:17uw,40,5;1qfk,34,2;a97p,28,13;5od6,24,7~a97p,28,13;5od6,24,7;17uw,40,5;1qfk,34,2	v:5yzw,75,1;17uw,64,27;17wl,60,5;1qfk,44,4;33wn,35,2;a97p,24,10;a7g2,3,8~17uw,64,27;a97p,24,10;a7g2,3,8;17wl,60,5;1qfk,44,4;33wn,35,2;5yzw,75,1	V:17v7,49,3;4cbu,13,1;a97p,11,4;a7g2,10,13;a8we,6,2~a7g2,10,13;a97p,11,4;17v7,49,3;a8we,6,2;4cbu,13,1	n:17uw,57,17;a97p,51,64;1qfk,34,2;33wn,25,1;44j,23,12;4ffp,16,2;598y,2,8~a97p,51,64;17uw,57,17;44j,23,12;598y,2,8;4ffp,16,2;1qfk,34,2;33wn,25,1	N:e8l,105,5;re1,84,17;6uuf,77,2;e8x,72,1;17wm,63,9;5lbd,62,5;4ffp,53,26;4foe,41,1;4byy,38,17;a97p,34,20;4cbu,33,4;a8we,29,10;a8r3,23,13;anux,22,22;3iqq,10,8~4ffp,53,26;anux,22,22;a97p,34,20;re1,84,17;4byy,38,17;a8r3,23,13;a8we,29,10;17wm,63,9;3iqq,10,8;e8l,105,5;5lbd,62,5;4cbu,33,4;6uuf,77,2;4foe,41,1;e8x,72,1
682y|a|	j:17wm,41,2~17wm,41,2
682z|n|	a:682z,82,1;2g6a,46,20;6azn,28,21;4jow,22,34;a97p,20,26~4jow,22,34;a97p,20,26;6azn,28,21;2g6a,46,20;682z,82,1	v:843b,44,3~843b,44,3	V:327f,63,6;66b5,33,73~66b5,33,73;327f,63,6	n:adch,150,341;16wf,62,70;67sg,58,6;28ie,54,31;2g6a,53,32;a97p,34,70;8ipk,16,39;aj3h,14,17;4ffp,14,6;4jow,10,15~adch,150,341;a97p,34,70;16wf,62,70;8ipk,16,39;2g6a,53,32;28ie,54,31;aj3h,14,17;4jow,10,15;4ffp,14,6;67sg,58,6	N:5i3p,126,8;66b5,46,184;39gk,34,6;a2gl,23,3;3a03,12,3;39l9,8,8;4jow,7,12;78ds,6,4~66b5,46,184;4jow,7,12;5i3p,126,8;39l9,8,8;39gk,34,6;78ds,6,4;3a03,12,3;a2gl,23,3
682z|v|	s:2ixw,56,6~2ixw,56,6
682z|a|	j:682z,82,1;a2gl,23,3;1o6m,10,5~1o6m,10,5;a2gl,23,3;682z,82,1
6831|n|	a:4jow,20,2~4jow,20,2	n:4jow,20,2;anux,8,2~anux,8,2;4jow,20,2
