85v|n|Boughs cast where deer are to pass, to turn or check them.	a:231w,26,3;hap,20,4;6gk,15,7;29l4,14,1;1nk7,13,5;15mc,11,3;1vfo,9,5;1uso,8,9;24ev,8,1;1rum,7,2;1649,3,5;1xfu,1,4;1udo,1,4;r4f,0,3~1uso,8,9;6gk,15,7;1649,3,5;1nk7,13,5;1vfo,9,5;1xfu,1,4;hap,20,4;1udo,1,4;15mc,11,3;r4f,0,3;231w,26,3;1rum,7,2;24ev,8,1;29l4,14,1	v:3a1,8,2~3a1,8,2	V:1v2s,36,6;85v,21,1;raw,16,1;1pgf,12,1;k8,7,2;15mc,5,2~1v2s,36,6;k8,7,2;15mc,5,2;raw,16,1;85v,21,1;1pgf,12,1	n:15mc,40,23;qqk,25,4;ngo,24,1;1yd9,24,2;85v,21,1;1v2s,20,2;1soh,5,1~15mc,40,23;qqk,25,4;1yd9,24,2;1v2s,20,2;85v,21,1;ngo,24,1;1soh,5,1	N:e69,82,5;1v2s,48,14;85v,21,1;hap,20,4;1gwb,18,4;15mc,18,5;tau,17,4;raw,16,1;1hp7,15,4;97d,14,1;1rum,13,3;1tu9,11,6;12qd,9,1;24gg,9,2;sum,8,1~1v2s,48,14;pxn,7,10;1lwk,3,7;1o59,8,6;1tu9,11,6;e69,82,5;15mc,18,5;1u64,0,5;hap,20,4;1hp7,15,4;1gwb,18,4;tau,17,4;1rum,13,3;24gg,9,2;20k0,6,2
85v|v|To wink; to twinkle with, or as with, the eye. ; To see with the eyes half shut, or indistinctly and with frequent winking, as a person with weak eyes. ; To shine, esp. with intermittent light; to twinkle; to flicker; to glimmer, as a lamp. ; To turn slightly sour, as beer, mild, etc. ; To shut out of sight; to avoid, or purposely evade; to shirk; as, to blink the question. ; To trick; to deceive. ; A glimpse or glance. ; Gleam; glimmer; sparkle. ; The dazzling whiteness about the horizon caused by the reflection of light from fields of ice at sea; ice blink.	o:1eai,33,3;97d,30,3;r4l,16,6;tau,13,3;15mc,5,2~r4l,16,6;1eai,33,3;97d,30,3;tau,13,3;15mc,5,2	s:164u,36,10;1i2o,32,1;15mc,28,10;85v,21,1;1rum,7,2;8by,1,2~164u,36,10;15mc,28,10;1rum,7,2;8by,1,2;1i2o,32,1;85v,21,1	d:1o2v,35,4;29l4,14,1~1o2v,35,4;29l4,14,1	D:1o2v,43,7;1vfv,28,6;sum,24,3;faa,17,1;24gg,15,3;1o12,13,2;r4f,0,3~1o2v,43,7;1vfv,28,6;r4f,0,3;sum,24,3;24gg,15,3;1o12,13,2;faa,17,1
85v|a|Boughs cast where deer are to pass, to turn or check them.	j:raw,16,1~raw,16,1
85x|v|of Blink	s:hap,72,4;1649,43,2;1st3,40,6~1st3,40,6;hap,72,4;1649,43,2	d:1431,19,5~1431,19,5	D:1dzi,51,5~1dzi,51,5
85y|n|One who, or that which, blinks. ; A blinder for horses; a flap of leather on a horse's bridle to prevent him from seeing objects as his side hence, whatever obstructs sight or discernment. ; A kind of goggles, used to protect the eyes form glare, etc.	a:15mc,53,1~15mc,53,1	n:2296,131,3;15mc,63,2~2296,131,3;15mc,63,2	N:1lwk,60,6~1lwk,60,6
85z|n|of Blink	a:m7y,68,3;haj,63,1;atb,54,1;1mz8,26,3;hap,24,8;fa9,22,3;1op7,22,13;29l4,18,2;28oj,15,7;819,12,4;1y7r,9,4;f3j,7,3;r4f,2,5~1op7,22,13;hap,24,8;28oj,15,7;r4f,2,5;819,12,4;1y7r,9,4;f3j,7,3;fa9,22,3;m7y,68,3;1mz8,26,3;29l4,18,2;atb,54,1;haj,63,1	v:1y44,7,8~1y44,7,8	V:1y4c,8,5~1y4c,8,5	n:256e,53,4;15mc,29,16;hsn,20,4;qqk,16,3;1eai,12,1;1cqs,7,2;1843,6,3~15mc,29,16;hsn,20,4;256e,53,4;qqk,16,3;1843,6,3;1cqs,7,2;1eai,12,1	N:atb,64,2;256e,53,4;254v,44,1;hap,39,23;6nw,22,1;1gwb,19,6;1v2s,14,2;1eai,12,1;tau,12,4;207j,11,2;15mc,9,4;1649,9,11;36z,7,1;hsn,0,1~hap,39,23;1649,9,11;1gwb,19,6;256e,53,4;tau,12,4;15mc,9,4;1v2s,14,2;207j,11,2;atb,64,2;254v,44,1;36z,7,1;6nw,22,1;hsn,0,1;1eai,12,1
85z|v|of Blink	o:haj,79,3;ay0,76,2;2hm,57,3;254v,54,2;256e,43,2;1eai,38,6;164u,34,12;6nw,22,1;hsn,20,4;hap,17,5;15mc,17,7;hfg,8,3;36z,7,1;1v2s,4,1;24k7,2,2~164u,34,12;15mc,17,7;1eai,38,6;hap,17,5;hsn,20,4;hfg,8,3;haj,79,3;2hm,57,3;256e,43,2;ay0,76,2;254v,54,2;24k7,2,2;207j,1,1;6nw,22,1;36z,7,1	s:atb,64,2;hap,31,13;15mc,28,15;1eai,28,3;207j,25,5;164u,21,5;qqk,16,3;1jw1,14,5;1649,6,9;fqw,5,2;hsn,0,1~15mc,28,15;hap,31,13;1649,6,9;207j,25,5;164u,21,5;1jw1,14,5;qqk,16,3;1eai,28,3;fqw,5,2;atb,64,2;hsn,0,1	d:faa,41,8;1o2v,32,5;1o12,21,5;1vfv,17,4;f3l,17,3;ol5,2,6~faa,41,8;ol5,2,6;1o2v,32,5;1o12,21,5;1vfv,17,4;f3l,17,3	D:haj,63,1;256e,63,8;faa,39,7;11gh,35,2;1o2v,32,5;1pk8,23,3;sum,23,4;f3l,17,3;1o12,14,3;24gg,13,4;1vfv,13,3;r4f,5,6;r4l,5,4;zt7,2,4~256e,63,8;faa,39,7;r4f,5,6;1o2v,32,5;24gg,13,4;r4l,5,4;zt7,2,4;sum,23,4;1pk8,23,3;f3l,17,3;1vfv,13,3;1o12,14,3;11gh,35,2;haj,63,1
85z|a|of Blink	j:2hm,42,1;6nw,22,1;36z,7,1;tau,2,2~tau,2,2;36z,7,1;2hm,42,1;6nw,22,1	e:256e,33,1;1vfv,13,3~1vfv,13,3;256e,33,1
861|n|Orig., blithesomeness; gladness; now, the highest degree of happiness; blessedness; exalted felicity; heavenly joy.	N:1em2,65,19~1em2,65,19
863|a|Full of, characterized by, or causing, joy and felicity; happy in the highest degree.	j:zjr,148,7;1uoe,129,4~zjr,148,7;1uoe,129,4
866|n|A vesicle of the skin, containing watery matter or serum, whether occasioned by a burn or other injury, or by a vesicatory; a collection of serous fluid causing a bladderlike elevation of the cuticle. ; Any elevation made by the separation of the film or skin, as on plants; or by the swelling of the substance at the surface, as on steel. ; A vesicatory; a plaster of Spanish flies, or other matter, applied to raise a blister.	N:6uv,108,1;1fpm,86,2~1fpm,86,2;6uv,108,1
86h|n|A gale of piercingly cold wind, usually accompanied with fine and blinding snow; a furious blast.	a:1rct,16,1~1rct,16,1	N:om3,120,5;6ku,92,2;u2j,50,1;pad,25,3~om3,120,5;pad,25,3;6ku,92,2;u2j,50,1
86h|a|A gale of piercingly cold wind, usually accompanied with fine and blinding snow; a furious blast.	j:u2j,50,1~u2j,50,1
86i|n|A term of contempt for a worthless, dissipated fellow.	a:15g,59,2;9ih,50,3;26em,40,1;qmh,31,3;1b5y,12,5~1b5y,12,5;qmh,31,3;9ih,50,3;15g,59,2;26em,40,1	v:1pfc,30,5;bag,21,2;5qp,20,1;gj1,15,2~1pfc,30,5;gj1,15,2;bag,21,2;5qp,20,1	n:axt,52,2;26em,50,2;9ih,44,2;18vg,24,3;bag,21,2;djq,14,3;1v0x,11,2;20f9,8,5;zc,8,2;rqc,7,6;1xja,2,1~rqc,7,6;20f9,8,5;djq,14,3;18vg,24,3;9ih,44,2;1v0x,11,2;26em,50,2;bag,21,2;axt,52,2;zc,8,2;1xja,2,1	N:281l,98,2~281l,98,2
86i|v|To make turgid, as with water or air; to cause a swelling of the surface of, from effusion of serum in the cellular tissue, producing a morbid enlargement, often accompanied with softness. ; To inflate; to puff up; to make vain. ; To grow turgid as by effusion of liquid in the cellular tissue; to puff out; to swell. ; To dry (herrings) in smoke. See Blote.	D:265j,2,6~265j,2,6
86j|v|of Bloat	o:1it4,33,1;1y0t,30,1;1em2,10,2~1em2,10,2;1y0t,30,1;1it4,33,1	s:1lgp,3,1~1lgp,3,1	d:2cf,6,2;1lgp,3,1;15u7,1,1~2cf,6,2;15u7,1,1;1lgp,3,1
86j|a|of Bloat	j:1iue,99,3;eou,55,1;195m,54,3;1it4,43,2;1y0t,40,2;28ax,21,2;124a,19,3;1em2,16,3~1iue,99,3;1em2,16,3;195m,54,3;124a,19,3;28ax,21,2;1it4,43,2;1y0t,40,2;eou,55,1	e:1lgp,13,2;15u7,11,2;22p7,5,3~22p7,5,3;15u7,11,2;1lgp,13,2
86m|n|of Bloat	v:bas,55,1~bas,55,1
86n|n|Something blunt and round; a small drop or lump of something viscid or thick; a drop; a bubble; a blister. ; A small fresh-water fish (Uranidea Richardsoni); the miller's thumb.	a:ue9,126,3;2o8,108,3;1wox,66,4;upw,56,5;1j0i,53,1;1mz8,51,3;vu4,50,4;7qc,46,9;89s,43,6;ynt,42,6;22ft,41,3;1jda,39,2;1vz5,36,3;vs8,34,3;1m5w,34,2~7qc,46,9;7md,25,6;ynt,42,6;1vhw,20,6;89s,43,6;28qm,25,6;upw,56,5;1op7,33,5;7yj,19,4;1wox,66,4;1593,18,4;vu4,50,4;28oj,28,3;1vz5,36,3;1mz8,51,3	v:1gg6,83,1;1lhg,47,13;1ru6,1,8~1lhg,47,13;1ru6,1,8;1gg6,83,1	V:sy5,58,2~sy5,58,2	n:tug,89,16;86n,85,6;1vx8,81,6;1e3j,75,3;5v8,66,1;1j0i,63,2;26w5,36,4;28d8,30,3;1jda,29,1;hrg,16,1;23gg,14,2;mbf,12,4;1op7,10,1;1wa6,9,4;14bh,8,4~tug,89,16;1vx8,81,6;86n,85,6;htb,1,5;26w5,36,4;mbf,12,4;14bh,8,4;1wa6,9,4;1bsr,0,3;28d8,30,3;1e3j,75,3;1j0i,63,2;23gg,14,2;1jda,29,1;hrg,16,1	N:1r8h,105,3;86n,85,6;26s6,77,4;jhe,55,7;htb,31,40;1bsr,29,22;1y4m,26,6;mbf,18,6~htb,31,40;1bsr,29,22;jhe,55,7;1y4m,26,6;86n,85,6;mbf,18,6;26s6,77,4;1r8h,105,3
86n|v|Something blunt and round; a small drop or lump of something viscid or thick; a drop; a bubble; a blister. ; A small fresh-water fish (Uranidea Richardsoni); the miller's thumb.	s:5v8,76,2~5v8,76,2
86n|a|Something blunt and round; a small drop or lump of something viscid or thick; a drop; a bubble; a blister. ; A small fresh-water fish (Uranidea Richardsoni); the miller's thumb.	j:26s6,67,2~26s6,67,2
86q|n|To obstruct so as to prevent passage or progress; to prevent passage from, through, or into, by obstructing the way; -- used both of persons and things; -- often followed by up; as, to block up a road or harbor. ; To secure or support by means of blocks; to secure, as two boards at their angles of intersection, by pieces of wood glued to each. ; To shape on, or stamp with, a block; as, to block a hat.	a:vlr,54,3;1z2o,39,5;10yz,37,5;19rr,37,4;140w,37,4;nbc,34,12;19p1,33,23;1qrn,31,3;1z30,31,3;svo,29,3;1ao6,29,3;11dq,27,3;y0l,26,5;24xl,26,2;urb,25,3~19p1,33,23;e5f,15,13;nbc,34,12;1pul,24,9;ej3,5,9;s79,12,8;270w,1,7;9my,1,7;elb,15,7;fwo,4,7;1ywx,3,6;1on5,17,6;1414,24,6;mtz,4,5;swo,25,5	v:1gy5,58,5;k6s,36,4;1m2h,30,3;1yih,30,7;1rw4,29,4;1zdc,26,3;f4w,26,4;wmh,26,3;svo,24,2;i6h,23,3;cfz,23,1;19p1,22,11;1glu,21,4;1mhp,21,6;1eis,18,4~1pts,15,15;19p1,22,11;x4h,8,10;1osy,5,10;fjw,4,10;i87,12,7;1yih,30,7;1hab,6,6;1mhp,21,6;e88,11,5;1y52,2,5;p72,5,5;1gy5,58,5;wvg,3,5;eqe,3,5	V:1eiv,63,4;wmh,38,7;19p1,26,15;bqq,25,6;1fsu,24,5;kt,19,8;1mhw,18,5;1mg4,18,4;1niu,16,1;1umy,15,5;rj9,15,4;f1j,12,4;t3b,11,1;4z7,11,3;1lph,10,2~19p1,26,15;kt,19,8;wmh,38,7;1gm0,4,7;1w17,1,6;bqq,25,6;1fsu,24,5;1mhw,18,5;1umy,15,5;wvg,3,5;1u22,4,5;1eiv,63,4;lm7,8,4;1mg4,18,4;f1j,12,4	n:x3y,50,73;cqb,46,5;1nu5,44,6;1kzq,44,5;uhe,44,55;1yih,41,15;cfz,38,3;vlr,38,1;90f,30,6;12bz,25,3;j2h,24,2;1gj8,24,5;1qqt,23,2;2945,22,12;3rq,20,3~x3y,50,73;uhe,44,55;x3w,9,44;1yih,41,15;2et,9,12;2945,22,12;x4h,7,9;277,12,9;1hwm,5,7;90f,30,6;1nu5,44,6;237n,16,6;1eip,19,6;1gj8,24,5;1pf9,9,5	N:1302,63,3;ib2,57,8;1eiv,53,2;1yxf,52,5;290e,48,10;1yxk,45,15;1pis,43,4;hhy,42,1;atp,36,2;1unf,31,3;1qcl,26,77;10mf,26,5;1ltk,25,3;cr8,25,10;18f3,23,2~bqo,4,85;1qcl,26,77;qfw,15,33;x0p,5,27;ugz,4,23;1nqk,8,18;jrc,12,16;1yxk,45,15;1m2i,22,11;290e,48,10;cr8,25,10;216h,3,9;ib2,57,8;26lg,1,7;f4x,8,6
86q|v|A piece of wood more or less bulky; a solid mass of wood, stone, etc., usually with one or more plane, or approximately plane, faces; as, a block on which a butcher chops his meat; a block by which to mount a horse; children's playing blocks, etc. ; The solid piece of wood on which condemned persons lay their necks when they are beheaded. ; The wooden mold on which hats, bonnets, etc., are shaped. ; The pattern or shape of a hat. ; A large or long building divided into separate houses or shops, or a number of houses or shops built in contact with each other so as to form one building; a row of houses or shops. ; A square, or portion of a city inclosed by streets, whether occupied by buildings or not. ; A grooved pulley or sheave incased in a frame or shell which is provided with a hook, eye, or strap, by which it may be attached to an object. It is used to change the direction of motion, as in raising a heavy object that can not be conveniently reached, and also, when two or more such sheaves are compounded, to change the rate of motion, or to exert increased force; -- used especially in the rigging of ships, and in tackles. ; The perch on which a bird of prey is kept. ; Any obstruction, or cause of obstruction; a stop; a hindrance; an obstacle; as, a block in the way. ; A piece of box or other wood for engravers' work. ; A piece of hard wood (as mahogany or cherry) on which a stereotype or electrotype plate is mounted to make it type high. ; A blockhead; a stupid fellow; a dolt. ; A section of a railroad where the block system is used. See Block system, below.	o:wmh,10,1;a7t,8,3;fjl,6,4;24i5,5,5;wmg,3,1;18f5,1,3~24i5,5,5;fjl,6,4;18f5,1,3;a7t,8,3;wmg,3,1;wmh,10,1	s:1zdc,10,1~1zdc,10,1	D:10y7,5,4~10y7,5,4
86q|a|To obstruct so as to prevent passage or progress; to prevent passage from, through, or into, by obstructing the way; -- used both of persons and things; -- often followed by up; as, to block up a road or harbor. ; To secure or support by means of blocks; to secure, as two boards at their angles of intersection, by pieces of wood glued to each. ; To shape on, or stamp with, a block; as, to block a hat.	j:g2c,23,4;26lh,12,3;1yxk,6,1;10yy,2,1;277,0,4~g2c,23,4;277,0,4;26lh,12,3;10yy,2,1;1yxk,6,1
86v|n|The act of blocking up; the state of being blocked up.	a:26xi,97,2;18xx,71,3;18k8,63,3;244v,51,3;1umw,46,3;e98,46,4;bas,42,1;1w1v,11,7~1w1v,11,7;e98,46,4;18xx,71,3;18k8,63,3;244v,51,3;1umw,46,3;26xi,97,2;bas,42,1	v:bas,58,3;1pfc,35,4~1pfc,35,4;bas,58,3	V:bah,64,4~bah,64,4	n:26xi,87,1;1gmu,81,9;1td,41,4;244v,35,1~1gmu,81,9;1td,41,4;244v,35,1;26xi,87,1	N:1o5r,56,3~1o5r,56,3
86w|n|of Block	n:1hab,16,3~1hab,16,3
86w|v|of Block	o:1uwr,77,3;1uwq,41,1;a7t,28,3;1d2v,1,2~1uwr,77,3;a7t,28,3;1d2v,1,2;1uwq,41,1	s:1mfk,3,3~1mfk,3,3	d:1ywy,22,4;12bs,20,5;124n,20,7;1gmz,18,10;1594,10,3;wr,8,4;1urt,6,3;216t,4,5;1ht4,2,4;i4,2,5;n3p,1,4;1imw,1,3~1gmz,18,10;124n,20,7;216t,4,5;12bs,20,5;i4,2,5;wr,8,4;1ywy,22,4;1ht4,2,4;n3p,1,4;1imw,1,3;1594,10,3;1urt,6,3
86w|a|of Block	j:1uwr,61,1;1uwq,41,1;fjl,22,3;207j,0,3~207j,0,3;fjl,22,3;1uwr,61,1;1uwq,41,1
871|n|of Block ; The act of obstructing, supporting, shaping, or stamping with a block or blocks. ; Blocks used to support (a building, etc.) temporarily.	a:1ta6,28,2;1cqs,17,4;1kn5,6,4~1kn5,6,4;1cqs,17,4;1ta6,28,2	n:1bc,39,1;1f92,17,1~1bc,39,1;1f92,17,1	N:1zdh,25,1;1rbf,9,4;1e49,1,2~1rbf,9,4;1e49,1,2;1zdh,25,1
871|v|of Block	o:fjl,49,6;1be,43,3;24i5,39,4;18x,37,4;il6,34,3;236g,30,2;r45,27,2;1zdh,25,1;q4t,24,4;1kb6,24,5;1mh,24,5;1pmd,23,1;18ke,23,6;232k,22,11;e4r,18,5~hi,5,17;232k,22,11;1keq,5,9;wj,9,7;fjl,49,6;wu,14,6;18ke,23,6;qk9,11,6;1yhu,4,6;1mh,24,5;1kb6,24,5;e4r,18,5;16t0,2,5;r9e,0,4;1d5e,2,4	s:1bc,49,2;1f92,37,4;1mfk,28,5;1r5p,18,5;1rbf,17,7;bud,16,6;21u1,13,1;1cqs,13,3;g7u,12,4;a7o,12,11;1czw,8,4;1zcj,7,2;1dce,7,5;1jyl,5,4;1mh5,4,2~a7o,12,11;1rbf,17,7;bud,16,6;1r5p,18,5;1dce,7,5;1mfk,28,5;1czw,8,4;1f92,37,4;g7u,12,4;1jyl,5,4;1cqs,13,3;1mh5,4,2;1bc,49,2;28vf,3,2;1zcj,7,2	d:im4,44,6;4ad,44,4;tp7,37,3;12bs,34,4;21u1,33,4;1gmz,27,6;n3p,26,7;wr,25,4;1imw,25,5;1o12,13,3;3zw,13,4;227a,12,8;i4,11,3;21u3,6,4;1kie,4,5~227a,12,8;n3p,26,7;im4,44,6;1gmz,27,6;1kie,4,5;1imw,25,5;4ad,44,4;21u3,6,4;21u1,33,4;3zw,13,4;12bs,34,4;wr,25,4;i4,11,3;1o12,13,3;tp7,37,3	D:216t,7,2~216t,7,2
871|a|of Block	j:r45,17,1;rrr,4,2~rrr,4,2;r45,17,1	e:wr,5,1~wr,5,1
877|n|Alt. of Blonde	N:1hgk,23,2~1hgk,23,2
877|v|Alt. of Blonde	o:wj2,120,46;6ul,84,4~wj2,120,46;6ul,84,4
877|a|Alt. of Blonde	j:1hgk,23,2~1hgk,23,2
878|n|A person of very fair complexion, with light hair and light blue eyes. ; A kind of silk lace originally of the color of raw silk, now sometimes dyed; -- called also blond lace.	a:29ow,67,3;1649,18,1;16i4,11,1;16r0,8,1~29ow,67,3;16r0,8,1;16i4,11,1;1649,18,1	n:wj2,68,3~wj2,68,3	N:2931,84,2;6ul,71,4;14dq,71,1;wj2,68,3;w9p,58,2~6ul,71,4;wj2,68,3;w9p,58,2;2931,84,2;14dq,71,1
878|v|Of a fair color; light-colored; as, blond hair; a blond complexion.	o:wj2,53,1~wj2,53,1
878|a|Of a fair color; light-colored; as, blond hair; a blond complexion.	j:uty,92,6;wj2,88,12;2931,84,2;rd7,81,6;14dq,81,2;w9p,58,2;1ahn,57,3~wj2,88,12;uty,92,6;rd7,81,6;1ahn,57,3;14dq,81,2;2931,84,2;w9p,58,2	e:16r0,8,1~16r0,8,1
87b|n|The fluid which circulates in the principal vascular system of animals, carrying nourishment to all parts of the body, and bringing away waste products to be excreted. See under Arterial. ; Relationship by descent from a common ancestor; consanguinity; kinship. ; Descent; lineage; especially, honorable birth; the highest royal lineage. ; Descent from parents of recognized breed; excellence or purity of breed. ; The fleshy nature of man. ; The shedding of blood; the taking of life, murder; manslaughter; destruction. ; A bloodthirsty or murderous disposition. ; Temper of mind; disposition; state of the passions; -- as if the blood were the seat of emotions. ; A man of fire or spirit; a fiery spark; a gay, showy man; a rake. ; The juice of anything, especially if red.	a:1mqr,103,3;1kl9,97,4;1d3o,84,3;juu,82,6;237x,79,1;20ft,78,6;hdn,78,5;18xf,76,7;4pt,73,11;3r8,71,3;fsq,68,5;26xh,66,8;1pfv,64,6;rj5,63,5;10ck,63,2~1op7,34,72;yok,16,21;28oj,17,20;4pt,73,11;1r6u,49,9;1mxn,17,9;26xh,66,8;70,46,8;1qk8,32,8;1z4e,45,7;1c4u,7,7;19fv,39,7;22ft,15,7;tbc,0,7;18xf,76,7	v:1mqr,97,2;k4u,97,2;237x,95,3;f4l,87,3;1aap,84,2;1fme,81,10;lvp,72,8;mt7,70,3;g3a,70,3;cs6,67,5;1x9i,63,7;lvo,63,4;r4s,62,3;27r5,59,2;llq,57,2~1mty,27,10;10td,6,10;1fme,81,10;10te,20,10;10ti,18,9;1osy,26,8;lvp,72,8;1ofk,8,8;10au,12,7;1fs,7,7;1osr,9,7;1x9i,63,7;1mu4,47,6;f6v,2,6;1pzv,3,6	V:g8v,101,3;mb0,68,6;dam,62,3;14wz,62,1;1ree,55,3;14vn,53,4;1kb9,52,5;cs7,47,3;21yd,45,1;sdp,40,9;1z4o,40,2;vze,40,3;1mu0,39,2;axu,36,6;1mu4,31,2~sdp,40,9;15lg,9,8;gaf,25,7;mb0,68,6;dzs,1,6;15le,19,6;axu,36,6;f70,3,5;1kb9,52,5;24k7,3,5;1gqb,13,5;14vn,53,4;1pbs,1,4;ay5,22,4;1t6s,22,4	n:10ck,73,4;1qez,67,4;4q4,55,4;mt7,54,1;1i81,53,10;cs6,43,1;isy,42,5;cs7,41,2;1z4o,40,2;1hb5,39,1;1j0i,39,5;23rr,38,1;292i,34,2;136a,32,7;4,25,3~1i81,53,10;8y4,20,8;89s,9,8;1bhf,24,7;136a,32,7;1j0i,39,5;isy,42,5;1qez,67,4;10ck,73,4;4q4,55,4;fop,21,3;4,25,3;cs7,41,2;292i,34,2;7ti,15,2	N:rka,89,4;2380,84,11;1rd2,84,4;1ww6,82,4;dek,81,7;da4,79,8;wy,76,4;2763,74,37;1fmg,73,6;dam,72,6;21zc,71,4;1dae,70,2;szt,68,5;174r,68,3;1hmc,67,2~sd9,46,136;1le1,34,126;1z79,63,47;ber,24,38;2763,74,37;1zmh,25,29;v4g,51,23;vzb,7,23;27q1,3,20;16w1,17,18;cs8,56,17;1fmc,30,16;2810,40,14;1xr,39,14;1y9u,15,12
87b|v|To bleed. ; To stain, smear or wet, with blood. ; To give (hounds or soldiers) a first taste or sight of blood, as in hunting or war. ; To heat the blood of; to exasperate.	o:14wz,62,1;wy,56,1;szt,54,2;da4,49,1;vze,34,2;14vn,33,1;a52,28,2;1p8f,4,1~a52,28,2;vze,34,2;szt,54,2;14wz,62,1;wy,56,1;1p8f,4,1;14vn,33,1;da4,49,1	s:23rr,38,1~23rr,38,1
87b|a|The fluid which circulates in the principal vascular system of animals, carrying nourishment to all parts of the body, and bringing away waste products to be excreted. See under Arterial. ; Relationship by descent from a common ancestor; consanguinity; kinship. ; Descent; lineage; especially, honorable birth; the highest royal lineage. ; Descent from parents of recognized breed; excellence or purity of breed. ; The fleshy nature of man. ; The shedding of blood; the taking of life, murder; manslaughter; destruction. ; A bloodthirsty or murderous disposition. ; Temper of mind; disposition; state of the passions; -- as if the blood were the seat of emotions. ; A man of fire or spirit; a fiery spark; a gay, showy man; a rake. ; The juice of anything, especially if red.	j:1fmg,63,3;21zc,61,2;2380,50,1;8f7,31,2;1xxx,30,1;cs8,15,1~1fmg,63,3;21zc,61,2;8f7,31,2;cs8,15,1;2380,50,1;1xxx,30,1
87d|v|of Blood	o:1wip,49,2~1wip,49,2	s:282h,84,5;dq6,48,1~282h,84,5;dq6,48,1	d:dq6,58,2~dq6,58,2
87d|a|of Blood ; Having pure blood, or a large admixture or pure blood; of approved breed; of the best stock.	j:1wip,39,1~1wip,39,1
87h|v|of Bloody	o:265j,43,1~265j,43,1
87h|a|of Bloody	j:265j,43,1~265j,43,1
884|n|To stain with blood.	a:1lgp,0,1~1lgp,0,1	v:1sss,114,5~1sss,114,5	V:3a1,27,1~3a1,27,1	n:1sss,90,1~1sss,90,1	N:1bf6,113,7;1ajj,100,13;1a5w,96,2;1cxx,48,2;3a1,27,1~1ajj,100,13;1bf6,113,7;1cxx,48,2;1a5w,96,2;3a1,27,1
884|v|To stain with blood.	o:1ajj,73,2~1ajj,73,2	d:1xx3,1,3~1xx3,1,3
884|a|Containing or resembling blood; of the nature of blood; as, bloody excretions; bloody sweat. ; Smeared or stained with blood; as, bloody hands; a bloody handkerchief. ; Given, or tending, to the shedding of blood; having a cruel, savage disposition; murderous; cruel. ; Attended with, or involving, bloodshed; sanguinary; esp., marked by great slaughter or cruelty; as, a bloody battle. ; Infamous; contemptible; -- variously used for mere emphasis or as a low epithet.	j:juf,133,4;1mrz,115,3;juc,112,3;1a5w,86,1;1bf6,85,1;6wp,79,5;1ajj,63,1;1cxx,54,3;195m,52,3;3a1,27,1;21y4,18,5;1em2,8,2~6wp,79,5;21y4,18,5;juf,133,4;1mrz,115,3;juc,112,3;195m,52,3;1cxx,54,3;1em2,8,2;1ajj,63,1;3a1,27,1;1bf6,85,1;1a5w,86,1	e:1lgp,0,1~1lgp,0,1
887|n|A blossom; the flower of a plant; an expanded bud; flowers, collectively. ; The opening of flowers in general; the state of blossoming or of having the flowers open; as, the cherry trees are in bloom. ; A state or time of beauty, freshness, and vigor; an opening to higher perfection, analogous to that of buds into blossoms; as, the bloom of youth. ; The delicate, powdery coating upon certain growing or newly-gathered fruits or leaves, as on grapes, plums, etc. Hence: Anything giving an appearance of attractive freshness; a flush; a glow. ; The clouded appearance which varnish sometimes takes upon the surface of a picture. ; A yellowish deposit or powdery coating which appears on well-tanned leather. ; A popular term for a bright-hued variety of some minerals; as, the rose-red cobalt bloom. ; A mass of wrought iron from the Catalan forge or from the puddling furnace, deprived of its dross, and shaped usually in the form of an oblong block by shingling. ; A large bar of steel formed directly from an ingot by hammering or rolling, being a preliminary shape for further working.	a:130i,139,5;20q,123,3;e32,90,5;130g,41,2;tml,2,1~e32,90,5;130i,139,5;20q,123,3;130g,41,2;tml,2,1	v:20q,108,1;20p,79,1;9ef,53,2;h1,33,2;130g,31,1;26ev,5,5;1c3r,2,2;26eh,0,4~26ev,5,5;26eh,0,4;9ef,53,2;h1,33,2;1c3r,2,2;20p,79,1;130g,31,1;20q,108,1	V:rrt,81,8;rrs,70,2~rrt,81,8;rrs,70,2	n:20p,94,3;9ef,63,4;h1,23,1~9ef,63,4;20p,94,3;h1,23,1	N:20yw,103,5;rrr,68,13~rrr,68,13;20yw,103,5
88a|n|A costume for women, consisting of a short dress, with loose trousers gathered round ankles, and (commonly) a broad-brimmed hat. ; A woman who wears a Bloomer costume.	a:15bt,105,4~15bt,105,4	n:15bt,85,1~15bt,85,1
88k|n|The flower of a plant, or the essential organs of reproduction, with their appendages; florescence; bloom; the flowers of a plant, collectively; as, the blossoms and fruit of a tree; an apple tree in blossom. ; A blooming period or stage of development; something lovely that gives rich promise. ; The color of a horse that has white hairs intermixed with sorrel and bay hairs; -- otherwise called peach color. ; To put forth blossoms or flowers; to bloom; to blow; to flower. ; To flourish and prosper.	n:c4b,112,3~c4b,112,3
88k|v|The flower of a plant, or the essential organs of reproduction, with their appendages; florescence; bloom; the flowers of a plant, collectively; as, the blossoms and fruit of a tree; an apple tree in blossom. ; A blooming period or stage of development; something lovely that gives rich promise. ; The color of a horse that has white hairs intermixed with sorrel and bay hairs; -- otherwise called peach color. ; To put forth blossoms or flowers; to bloom; to blow; to flower. ; To flourish and prosper.	o:1u21,56,1~1u21,56,1	s:c4b,96,1~c4b,96,1
