2s6i|n|One given overmuch to egoism or thoughts of self. ; A believer in egoism.	a:30j9,112,13;7iuv,111,11;7q90,59,3~30j9,112,13;7iuv,111,11;7q90,59,3	n:7imp,136,3;alxf,26,2~7imp,136,3;alxf,26,2	N:cmf,146,4;7b8f,36,4~cmf,146,4;7b8f,36,4
2s6i|a|	j:7imp,140,4~7imp,140,4
2s6j|a|Alt. of Egoistical	j:413q,163,11;4fu2,137,3;8g5u,136,5;5z77,107,5;2ctk,93,3;2nc,93,3;mjb,80,7;4e0c,80,3;71xk,65,5;9mai,62,4;1qqx,59,2;ume,50,6;3s8d,47,3;71qu,36,4;8g4y,25,1~413q,163,11;mjb,80,7;ume,50,6;8g5u,136,5;5z77,107,5;71xk,65,5;71qu,36,4;9mai,62,4;3s8d,47,3;4fu2,137,3;2ctk,93,3;4e0c,80,3;2nc,93,3;1qqx,59,2;8g4y,25,1	e:7jxd,66,4;34q9,51,3;abjt,20,7;5yo3,19,13~5yo3,19,13;abjt,20,7;7jxd,66,4;34q9,51,3
2s6k|a|Pertaining to egoism; imbued with egoism or excessive thoughts of self; self-loving.	j:2unz,133,5~2unz,133,5
2s6m|n|	a:7iuv,117,4;7q90,87,5~7q90,87,5;7iuv,117,4
2s6o|n|	v:1883,46,3~1883,46,3	V:7gdc,71,4~7gdc,71,4	N:7gdc,79,7~7gdc,79,7
2s6o|a|	j:7gdc,61,2~7gdc,61,2
2s6r|n|	V:888b,37,6~888b,37,6	n:9k66,25,7;598y,10,8~598y,10,8;9k66,25,7	N:8x8d,198,30;r2y,185,5;9n8h,181,4;8c2b,172,4;ajjy,169,3;6zmj,119,4~8x8d,198,30;r2y,185,5;8c2b,172,4;9n8h,181,4;6zmj,119,4;ajjy,169,3
2s6r|v|	o:8c2b,152,1;8x8d,149,1~8x8d,149,1;8c2b,152,1	s:9k66,17,4~9k66,17,4	D:3qu,12,2~3qu,12,2
2s6r|a|	j:4xcw,144,1~4xcw,144,1
2s6u|n|	v:a7g2,47,12;a6d9,23,3~a7g2,47,12;a6d9,23,3
2s6v|n|	a:38qd,41,2;42ym,18,1~38qd,41,2;42ym,18,1	v:42ym,18,1~42ym,18,1	V:8qyp,152,1;789p,57,8;888b,34,10;98ii,30,2;5q2f,30,4;8arb,15,2~888b,34,10;789p,57,8;5q2f,30,4;98ii,30,2;8arb,15,2;8qyp,152,1	n:42ym,44,6;598y,12,19;9k66,7,4~598y,12,19;42ym,44,6;9k66,7,4	N:8qyp,197,23~8qyp,197,23
2s6v|v|	o:8qyp,178,6~8qyp,178,6	s:9k66,27,16~9k66,27,16
2s6v|a|	j:8qyp,152,1~8qyp,152,1
2s6w|n|	v:a6d9,15,3~a6d9,15,3
2s6z|n|	v:h03,49,3;a6d9,33,17;a7g2,27,9~a6d9,33,17;a7g2,27,9;h03,49,3	n:h03,34,1~h03,34,1	N:9kye,89,37~9kye,89,37
2s6z|a|	j:9kye,47,2~9kye,47,2
2s70|n|	a:afg8,181,8~afg8,181,8	v:afg8,151,1;h18,61,4;h03,32,2;a6d9,20,15;a7g2,10,6~a6d9,20,15;a7g2,10,6;h18,61,4;h03,32,2;afg8,151,1	n:afg8,181,8;a800,37,7;a6d9,15,10~a6d9,15,10;afg8,181,8;a800,37,7	N:9kye,81,44;9xr4,3,1~9kye,81,44;9xr4,3,1
2s70|v|	o:9kye,49,5~9kye,49,5
2s70|a|	j:9kye,72,25~9kye,72,25
2s72|n|	v:a7g2,11,4~a7g2,11,4	V:5rkf,9,1~5rkf,9,1	N:5rkf,69,64~5rkf,69,64
2s72|v|	o:4bel,80,2~4bel,80,2
2s72|a|	j:4bel,70,1;5rkf,46,13~5rkf,46,13;4bel,70,1
2s73|n|	a:14e6,135,8;3g5i,105,16;4gj1,103,9;zgq,91,3;5lfu,69,8;wyo,59,40;azp,59,9;x1g,54,3;71ra,47,6;47cb,45,5;47qh,43,1;1l9,40,1;6tfq,38,20;53yv,36,10;95fj,36,3~wyo,59,40;6tfq,38,20;3g5i,105,16;53yv,36,10;azp,59,9;4gj1,103,9;14e6,135,8;5lfu,69,8;5b7l,27,7;71ra,47,6;47cb,45,5;5js4,7,4;95fj,36,3;zgq,91,3;x1g,54,3	v:14e6,147,19;4gj1,95,5;zgq,91,3;1rky,83,9;47qh,43,1;azp,37,2;9dv1,8,4~14e6,147,19;1rky,83,9;4gj1,95,5;9dv1,8,4;zgq,91,3;azp,37,2;47qh,43,1	V:75hq,110,2;1jl1,106,3;am9l,29,15;5ibu,7,8;3n58,0,9~am9l,29,15;3n58,0,9;5ibu,7,8;1jl1,106,3;75hq,110,2	n:3g5i,98,10;azp,83,46;1rky,62,2;4ucf,29,5;6r64,8,1;wyo,6,1;11a,2,8~azp,83,46;3g5i,98,10;11a,2,8;4ucf,29,5;1rky,62,2;wyo,6,1;6r64,8,1
2s73|v|	s:4ucf,29,5;azp,27,1~4ucf,29,5;azp,27,1
2s73|a|	j:7ywe,85,6~7ywe,85,6
2s74|n|	v:a7g2,38,11;a6d9,24,5~a7g2,38,11;a6d9,24,5
2s75|n|	v:a7g2,27,5~a7g2,27,5	N:7gis,49,3~7gis,49,3
2s77|n|The practice of too frequently using the word I; hence, a speaking or writing overmuch of one's self; self-exaltation; self-praise; the act or practice of magnifying one's self or parading one's own doings. The word is also used in the sense of egoism.	a:mwg,199,7~mwg,199,7	v:99zd,64,6~99zd,64,6	V:2e3e,152,3~2e3e,152,3	n:2s6h,142,3;4jw5,116,5;a94j,113,4;w46,22,4~4jw5,116,5;a94j,113,4;w46,22,4;2s6h,142,3	N:2s6h,146,4;a94j,113,4;7u32,61,4~2s6h,146,4;7u32,61,4;a94j,113,4
2s7a|a|Addicted to, or manifesting, egotism.	j:7ruv,55,8;2drp,55,4;71qu,44,9;5j08,41,3;1f0s,33,4;70j5,19,4~71qu,44,9;7ruv,55,8;70j5,19,4;2drp,55,4;1f0s,33,4;5j08,41,3	e:6suo,73,3;4f2m,68,3;43el,47,3;5776,37,9;9qej,23,5;abjt,19,8~5776,37,9;abjt,19,8;9qej,23,5;6suo,73,3;4f2m,68,3;43el,47,3
2s7g|n|	n:2rqq,123,1;51lv,119,4;7hrl,50,2~51lv,119,4;7hrl,50,2;2rqq,123,1	N:2s8q,86,1~2s8q,86,1
2s7h|n|	N:a9cm,62,5~a9cm,62,5
2s7j|n|	a:yvd,157,24;9muo,67,1;34dz,37,5;99xz,15,2;69ri,3,7~yvd,157,24;69ri,3,7;34dz,37,5;99xz,15,2;9muo,67,1	v:yvd,111,1;99xz,25,4;a7g2,2,9~a7g2,2,9;99xz,25,4;yvd,111,1	V:aacs,100,3;2kcp,96,4;7wpr,50,4;1rz5,47,11;amd6,21,8;am9l,14,4;a7g2,3,10~1rz5,47,11;a7g2,3,10;amd6,21,8;2kcp,96,4;7wpr,50,4;am9l,14,4;aacs,100,3	n:1i18,135,22;8v1b,127,4;yvd,121,2;9muo,97,8;6ijy,66,7;blf,64,5;99xz,5,1~1i18,135,22;9muo,97,8;6ijy,66,7;blf,64,5;8v1b,127,4;yvd,121,2;99xz,5,1	N:2kd3,129,9;7qn3,123,6;2vfc,119,36;9bfi,89,3;2kcp,86,2;1fiv,79,2;2kbu,79,5;6ijy,66,7;8jwo,58,22;3fl7,58,2;7f38,53,4;12ea,47,12;99xz,43,14;6p3u,23,3;8ipk,9,8~2vfc,119,36;8jwo,58,22;99xz,43,14;12ea,47,12;2kd3,129,9;8ipk,9,8;6ijy,66,7;7qn3,123,6;am4b,8,6;2kbu,79,5;1av0,4,4;7f38,53,4;9bfi,89,3;amd6,7,3;6p3u,23,3
2s7j|a|	j:99xz,5,1~99xz,5,1
2s7l|n|	V:18cz,129,3;a7cv,54,5~a7cv,54,5;18cz,129,3	N:18cz,129,3;9cpf,66,4~9cpf,66,4;18cz,129,3
2s7m|n|	a:1kz4,110,11;2t3z,68,9;2gyg,57,5;36nd,56,2;95wz,44,9;7xcc,44,4;1jyz,42,9;zjw,40,2;2he3,37,1;qne,36,15;6nwu,20,11;69ri,12,28;6q1o,11,4;5z2v,10,8;614m,1,5~69ri,12,28;qne,36,15;6nwu,20,11;1kz4,110,11;2t3z,68,9;95wz,44,9;1jyz,42,9;5z2v,10,8;2gyg,57,5;614m,1,5;7xcc,44,4;6q1o,11,4;36nd,56,2;zjw,40,2;2he3,37,1	v:1kz4,112,13;1oqi,91,8;1upn,91,6;1jze,68,7;931a,67,5;zjw,58,7;2he3,57,4;7xdv,57,14;1u32,53,5;7xbh,51,12;a8zx,48,2;1etz,29,7;95wz,12,1~7xdv,57,14;1kz4,112,13;7xbh,51,12;1oqi,91,8;1etz,29,7;zjw,58,7;1jze,68,7;1upn,91,6;931a,67,5;1u32,53,5;2he3,57,4;a8zx,48,2;95wz,12,1	V:a8zx,104,100;a903,94,12;45r9,51,1;a83h,35,1;1jzj,32,1;3cze,12,1~a8zx,104,100;a903,94,12;a83h,35,1;1jzj,32,1;45r9,51,1;3cze,12,1	n:36nd,87,17;a8zx,61,5;2gyg,54,4;7xcc,54,8;95wz,36,5;10mi,33,12;8h1f,22,1;al68,12,11;qne,6,2~36nd,87,17;10mi,33,12;al68,12,11;7xcc,54,8;a8zx,61,5;95wz,36,5;2gyg,54,4;qne,6,2;8h1f,22,1	N:a8zx,124,382;a903,102,21;1upo,95,14;8tzd,93,14;6xk5,78,5;45r9,74,5;1ehz,74,5;2win,68,12;9w86,68,9;a83h,65,8;7a4d,59,10;36mh,57,8;3cze,53,17;75e7,49,6;32dj,45,1~a8zx,124,382;9cla,39,51;a903,102,21;3cze,53,17;1u12,32,15;1upo,95,14;8tzd,93,14;2win,68,12;a8r3,7,11;7a4d,59,10;9w86,68,9;a83h,65,8;36mh,57,8;79xs,30,7;9cpf,35,6
2s7m|v|	o:a903,58,1;a8zx,38,1~a903,58,1;a8zx,38,1
2s7m|a|	j:a8zx,58,4;1jzj,32,1~a8zx,58,4;1jzj,32,1
2s7p|n|See Eager, and Eagre.	V:18lm,107,12~18lm,107,12	n:4xge,217,12~4xge,217,12
2s7q|n|	a:27tk,52,6~27tk,52,6	V:789p,41,12;6f6e,23,2;8n54,22,2;7akr,20,7;8arb,17,11;ek3,11,2;3l15,9,2;98jd,7,1;5q2f,3,3;888b,2,5~789p,41,12;8arb,17,11;7akr,20,7;888b,2,5;5q2f,3,3;3l15,9,2;ek3,11,2;8n54,22,2;6f6e,23,2;98jd,7,1	n:27tk,42,3;42ym,12,3~42ym,12,3;27tk,42,3	N:78ds,27,26;6lb1,3,1;9k5q,0,6~78ds,27,26;9k5q,0,6;6lb1,3,1
2s7q|v|	s:9k66,8,20~9k66,8,20
2s7q|a|	j:78ds,10,8~78ds,10,8
2s7r|a|Surpassing; extraordinary; distinguished (in a bad sense); -- formerly used with words importing a good quality, but now joined with words having a bad sense; as, an egregious rascal; an egregious ass; an egregious mistake.	j:6krv,111,21;ad27,106,73;1j2,102,15;5vfh,97,3;6t2o,94,28;5uzk,94,2;5uqc,93,3;6ks4,92,6;6kru,91,7;1049,89,7;136o,88,5;5v7n,88,3;5utl,86,6;1yut,83,17;5vgs,82,6~1ax7,60,222;320s,31,188;322o,57,151;2zib,54,123;2zcw,26,112;1av0,22,87;ad27,106,73;7f8j,40,57;5vdj,75,57;5vdc,52,38;ad26,73,34;7f7m,6,33;4p8t,36,32;6t2o,94,28;9631,33,27	e:6xa1,85,349;32ac,84,14;9vit,68,54;z4q,68,4;98em,52,14;2zzm,51,84;9i5s,49,4;7dpu,42,88;4f2m,42,4;5776,41,101;5yo3,39,552;8htr,39,5;34q9,38,13;3z0r,34,3;35n1,29,10~5yo3,39,552;6xa1,85,349;5776,41,101;7rn5,26,89;7dpu,42,88;2zzm,51,84;9vit,68,54;9qej,16,27;abjt,2,21;32ac,84,14;98em,52,14;34q9,38,13;35n1,29,10;6l12,6,6;8htr,39,5
2s7u|n|	a:9kyf,179,23;9htx,161,2;3kzw,121,31;9kye,49,6~3kzw,121,31;9kyf,179,23;9kye,49,6;9htx,161,2	v:9kyf,154,4;3kzw,82,2~9kyf,154,4;3kzw,82,2	V:9gw6,69,10;8arb,57,19~8arb,57,19;9gw6,69,10	n:9kyf,212,233;9htx,171,4;9kye,67,21~9kyf,212,233;9kye,67,21;9htx,171,4	N:3kzw,92,4;9kye,79,48~9kye,79,48;3kzw,92,4
2s7w|n|	a:7umw,88,2;2s7w,59,6;ao06,41,5;98c0,35,97;2r4q,24,2;9sje,17,4;3urk,10,5~98c0,35,97;2s7w,59,6;3urk,10,5;ao06,41,5;9sje,17,4;7umw,88,2;2r4q,24,2	v:ao06,34,3;a7g2,4,176;a6d9,2,182;a7cv,2,14;9gw6,0,3~a6d9,2,182;a7g2,4,176;a7cv,2,14;ao06,34,3;9gw6,0,3	V:65gb,53,10;7umf,47,1;3anl,21,6;99zd,18,10;3a68,10,3;a7cv,7,21;8e0p,3,1;5wx3,3,4;5lou,2,4;7ul4,1,4~a7cv,7,21;65gb,53,10;99zd,18,10;3anl,21,6;5lou,2,4;7ul4,1,4;5wx3,3,4;3a68,10,3;7umf,47,1;8e0p,3,1	n:3vko,73,12;ao06,72,41;38j8,67,2;2s7w,56,5;3s6u,43,14;14kv,41,3;5j08,24,20;2r4q,24,2;3urk,22,11;32lz,19,6;7um0,18,2;1op6,15,50;39gk,14,8;slw,14,6;a6yu,12,10~1op6,15,50;ao06,72,41;2qu9,8,23;5j08,24,20;6xre,10,18;3s6u,43,14;3vko,73,12;3urk,22,11;a6yu,12,10;39gk,14,8;32lz,19,6;slw,14,6;2s7w,56,5;22up,5,5;14kv,41,3	N:2snm,59,5;7umf,57,2;2s7w,56,5;kns,54,3;2xqr,39,9;65gb,36,3;3a68,34,16;7um0,31,5;42o,31,6;340b,31,4;5akn,30,15;7ul4,25,21;1op6,24,92;abv7,23,2;8zvj,19,1~1op6,24,92;7ul4,25,21;3a68,34,16;5akn,30,15;zid,1,12;6yf8,9,11;2xqr,39,9;99zd,15,8;42o,31,6;7um0,31,5;5j08,4,5;2s7w,56,5;2snm,59,5;5lou,2,4;340b,31,4
2s7w|v|	s:14kv,25,1;7gdv,20,9;ao06,18,1;3s6u,15,2;341z,9,4;5lou,2,4~7gdv,20,9;5lou,2,4;341z,9,4;3s6u,15,2;14kv,25,1;ao06,18,1
2s7w|a|	j:yld,71,5;2s7w,59,6;7umf,57,2;8e0p,19,3;3anl,15,4;7um0,8,1;1op6,4,24;7ul4,1,4~1op6,4,24;2s7w,59,6;yld,71,5;7ul4,1,4;3anl,15,4;8e0p,19,3;7umf,57,2;7um0,8,1
2s7x|n|The act of going out or leaving, or the power to leave; departure. ; The passing off from the sun's disk of an inferior planet, in a transit.	a:5dcs,156,6;4pd0,93,1;a4an,85,7;4gzn,81,8;6s87,80,16;sfs,75,16;2a7m,68,17;a1ez,51,1;9wi5,45,4;4kno,41,29;3b3g,39,7;94to,37,8;rgh,32,3;8800,31,11;5u2r,31,13~4kno,41,29;3go7,25,23;8pm3,14,19;2a7m,68,17;61tf,13,16;sfs,75,16;6s87,80,16;7h25,26,14;43ai,19,14;7yd4,19,14;a9m,17,14;5u2r,31,13;1vot,5,12;8800,31,11;53yv,13,10	v:5umo,173,37;a4an,67,2;2a7m,55,7;1u4p,51,7;zl0,50,14;59fn,49,9;3a4b,39,7;7zpm,38,6;7zpj,34,5;a9m,29,32;h03,22,17;7toc,21,6;ack,20,3;adw,20,10;zid,19,16~5umo,173,37;a9m,29,32;h03,22,17;zid,19,16;zl0,50,14;adw,20,10;59fn,49,9;59eh,12,9;3a03,15,8;2a7m,55,7;7ycq,11,7;3a4b,39,7;1u4p,51,7;7toc,21,6;7zpm,38,6	V:a4an,120,79;78mi,91,5;8l1e,86,10;3b3j,79,1;3a4b,78,99;5cs9,64,23;7nhe,51,1;1w75,37,6;2bhp,29,2;5d4r,25,5;3gby,20,2;5xto,19,1;9dm6,15,1;18dj,11,5;7a4d,10,1~3a4b,78,99;a4an,120,79;5cs9,64,23;8l1e,86,10;1w75,37,6;16yv,10,6;78mi,91,5;18dj,11,5;5d4r,25,5;3gby,20,2;5k17,8,2;2bhp,29,2;7nhe,51,1;9dm6,15,1;9sks,2,1	n:5dcs,164,10;7kfp,146,70;4pd0,132,15;55s3,118,10;af1o,110,6;2ugl,92,80;sfs,78,20;2ui1,76,7;2s7x,76,3;3cze,76,268;aeuo,70,6;a1ez,61,2;7z1g,58,63;1ysd,56,7;3b3g,55,22~3cze,76,268;2ugl,92,80;7kfp,146,70;7z1g,58,63;69fe,35,41;24yt,5,37;agmu,36,29;3b3g,55,22;sfs,78,20;4kno,35,19;66b5,0,16;4pd0,132,15;3ay8,38,14;zid,16,13;45dg,46,12	N:4au5,129,21;af7d,126,2;5f8a,112,9;9sl9,94,3;8l0m,92,2;9sks,88,373;a5bf,86,6;7lxc,85,9;3zvh,80,5;6zju,79,28;2s7x,76,3;3a4b,76,89;7hr5,75,18;rgh,67,35;a4an,67,2~9sks,88,373;akbw,64,280;4mkv,63,237;4kal,60,214;86nn,51,97;86m9,49,91;3a4b,76,89;79xs,44,56;788m,17,47;858y,61,47;akfc,27,45;3b3g,63,39;24yt,5,36;rgh,67,35;78ds,25,32
2s7x|v|To go out; to depart; to leave.	o:9sl9,88,2;3b3g,34,5;6zju,31,1;9sks,30,7;4kal,19,12;rgh,16,1~4kal,19,12;9sks,30,7;3b3g,34,5;9sl9,88,2;rgh,16,1;6zju,31,1	s:672f,28,2;7ya0,20,6;zmy,13,3~7ya0,20,6;zmy,13,3;672f,28,2	D:4gzn,51,1;79xs,9,5~79xs,9,5;4gzn,51,1
2s7x|a|	j:4au5,123,14;8l1e,84,9;8l0m,82,1;7lxc,80,6;7hr5,74,17;5umt,66,39;6tze,63,38;a5bf,60,1;4g6j,58,11;3a4b,58,25;3zvh,57,1;6zju,51,4;6o5c,48,1;9sks,48,23;4kal,46,83~4kal,46,83;5umt,66,39;6tze,63,38;3a4b,58,25;9sks,48,23;7hr5,74,17;4kno,33,17;1uf,10,17;4au5,123,14;6y14,12,14;8nz8,13,12;4g6j,58,11;2gpx,23,10;8l1e,84,9;1s3b,30,8	e:a1ez,51,1~a1ez,51,1
2s7z|n|	n:9sks,68,1~9sks,68,1
2s7z|v|	s:9sks,96,7~9sks,96,7
2s80|v|	s:9sks,99,10;6tze,97,5~9sks,99,10;6tze,97,5
2s82|a|	j:5fwh,154,5;7wk,90,5~5fwh,154,5;7wk,90,5
2s84|n|The name of several species of herons which bear plumes on the back. They are generally white. Among the best known species are the American egret (Ardea, / Herodias, egretta); the great egret (A. alba); the little egret (A. garzetta), of Europe; and the American snowy egret (A. candidissima). ; A plume or tuft of feathers worn as a part of a headdress, or anything imitating such an ornament; an aigrette. ; The flying feathery or hairy crown of seeds or achenes, as the down of the thistle. ; A kind of ape.	a:7zh4,80,3;4hc3,58,3;5b7l,39,2~4hc3,58,3;7zh4,80,3;5b7l,39,2	n:1bpi,144,12;93jo,93,4;3ugs,34,1~1bpi,144,12;93jo,93,4;3ugs,34,1	N:79qw,83,3~79qw,83,3
2s84|a|	j:9rym,137,4~9rym,137,4
2s8c|n|	a:6yf8,48,3;38a9,28,2~6yf8,48,3;38a9,28,2	N:5x2f,36,2~5x2f,36,2
2s8d|n|	a:6zkx,92,17;6eqb,37,5;43bd,37,3;43ai,30,3;4410,24,1;88v3,10,6~6zkx,92,17;88v3,10,6;6eqb,37,5;43ai,30,3;43bd,37,3;4410,24,1	v:4410,48,5~4410,48,5	V:3kya,51,1;5ken,46,2~5ken,46,2;3kya,51,1	n:hm4,135,12~hm4,135,12	N:3kyi,121,7;3kya,98,26;7f6e,90,8;4fnt,69,3;5ken,66,8;59g8,58,5;8h1f,55,3;59eh,41,7;7pns,39,5;5rkf,20,6~3kya,98,26;7f6e,90,8;5ken,66,8;59eh,41,7;3kyi,121,7;5rkf,20,6;59g8,58,5;7pns,39,5;8h1f,55,3;4fnt,69,3
2s8i|a|	j:3qdj,195,1~3qdj,195,1
2s8l|n|	v:9gw6,62,4~9gw6,62,4	N:8f2j,163,7~8f2j,163,7
2s8l|v|	s:9gw6,42,1~9gw6,42,1
2s8n|n|	N:2oli,103,4~2oli,103,4
2s8p|n|	a:72wk,134,12;6v2n,104,1;7j1x,102,10;csg,93,869;41hj,92,14;2pzm,88,3;9gq6,78,9;7crl,70,4;8w0n,57,20;6rbq,54,2;86lm,45,3;8455,44,21;3i94,43,1;86mq,42,9;4lpr,40,1~csg,93,869;5eo7,31,91;a5gj,23,26;6s6x,10,25;8455,44,21;8w0n,57,20;5wuf,16,17;41hj,92,14;72wk,134,12;7j1x,102,10;9gq6,78,9;86mq,42,9;8xpz,38,9;2qge,37,6;7crl,70,4	v:3cdt,92,39;1sb3,89,44;4lpr,83,20;8sg1,83,2;3fhd,80,1;4lpq,79,15;ua1,77,1;3cec,76,10;1sb7,72,5;2bky,70,9;1sb1,66,14;86mq,61,33;3ce1,57,5;562e,56,189;mki,54,16~56a7,36,450;562e,56,189;561m,34,101;2x32,48,82;1sb3,89,44;3cdt,92,39;86mq,61,33;4epj,9,24;2zqt,49,23;adil,45,22;4lpr,83,20;mki,54,16;4lpq,79,15;7r1f,27,15;1sb1,66,14	V:zih,110,7;717f,86,8;9m9y,82,2;2wzh,62,3;26cc,58,13;1cmi,57,5;54b5,55,7;1oqi,44,4;2feo,43,22;1qqv,37,18;3xq9,36,1;uea,35,11;ty7,34,26;37oc,34,7;8oeu,20,11~ty7,34,26;18lm,12,24;2feo,43,22;1qqv,37,18;aieh,9,14;26cc,58,13;9qf2,6,11;8oeu,20,11;uea,35,11;717f,86,8;7xsm,12,8;50p5,13,8;54b5,55,7;zih,110,7;37oc,34,7	n:2jpe,111,9;7j1x,99,8;72wk,99,1;ae9g,93,13;9gq6,92,25;17nb,85,34;2r44,84,5;8sg1,73,1;7j20,62,2;tgj,61,6;csg,59,87;2ujp,57,1;2s8p,53,12;96p,52,2;4lpq,50,2~w46,15,171;6sdz,12,126;csg,59,87;71f,25,80;9mne,4,66;a5g1,25,43;a5gj,30,43;17nb,85,34;9gq6,92,25;9s0f,22,21;9mnj,32,18;4zwv,46,17;ae9g,93,13;2s8p,53,12;2s2e,20,12	N:7s1e,101,8;3q00,88,5;30jp,70,3;liv,69,2;8k4h,66,4;ar40,64,2;4xr1,61,1;9mqz,57,28;7lax,57,1;2cw0,54,1;2s8p,53,12;96p,52,2;331v,50,4;17nb,50,3;8a8v,50,3~90mt,6,33;9mqz,57,28;30dq,15,26;2s8p,53,12;3sbs,2,9;7s1e,101,8;565s,8,8;339j,45,6;csg,21,6;8w05,19,5;3q00,88,5;2srl,16,5;4p05,23,5;331v,50,4;8k4h,66,4
2s8p|v|	o:8w9x,17,1;4uqs,12,1;3ge7,4,1~4uqs,12,1;8w9x,17,1;3ge7,4,1	s:2ujp,57,1;9ep,52,1;6tq,18,1;4zwv,5,1~2ujp,57,1;9ep,52,1;6tq,18,1;4zwv,5,1	D:4spv,58,2~4spv,58,2
2s8p|a|	j:3q00,74,2;liv,69,2;2cw0,64,2;3wkr,50,2;34ym,42,2;q3j,34,1;3m5k,33,7;8y4g,32,6;8w9x,27,2;a4ek,22,3;339j,19,1;2s8p,17,1~3m5k,33,7;8y4g,32,6;a4ek,22,3;liv,69,2;2cw0,64,2;8w9x,27,2;3wkr,50,2;34ym,42,2;3q00,74,2;q3j,34,1;2s8p,17,1;339j,19,1
2s8q|n|A native, or one of the people, of Egypt; also, the Egyptian language. ; A gypsy.	a:2b5a,111,4;4390,97,2;csg,79,197;4444,66,1;7ua5,63,4;a29a,58,2;5ssn,25,19;2q9v,17,9;9sje,17,4;54or,5,3~csg,79,197;5ssn,25,19;2q9v,17,9;2b5a,111,4;9sje,17,4;7ua5,63,4;54or,5,3;a29a,58,2;4390,97,2;4444,66,1	V:iy9,61,10;5h9o,58,1~iy9,61,10;5h9o,58,1	n:2s7g,86,1;csg,53,32;54or,5,3~csg,53,32;54or,5,3;2s7g,86,1	N:3ykw,84,1;4393,80,1;9q4i,74,2;4395,72,1;5mlf,71,1;6c7p,58,1;8czx,50,1;331v,48,2;91wx,47,2;2pzq,43,1;72wh,42,1;65ll,39,2;albc,38,3;3scf,35,1;uun,30,2~7sv4,20,20;17zu,26,9;albc,38,3;9q4i,74,2;331v,48,2;65ll,39,2;91wx,47,2;3uj1,11,2;uun,30,2;7e96,22,1;hqu,14,1;72wh,42,1;5mlf,71,1;8czx,50,1;2pzq,43,1
2s8q|v|	o:4395,72,1;5h9o,68,2~5h9o,68,2;4395,72,1
2s8q|a|Pertaining to Egypt, in Africa.	j:4395,149,215;4393,144,80;72wi,134,50;625b,133,37;6izw,132,11;81m7,130,6;5obl,125,14;3b6t,125,12;625c,122,5;409h,122,2;6vmn,117,14;5hnl,116,10;7kwu,116,108;72xx,115,15;9q4i,115,35~3g3o,88,546;3g4d,100,482;3sbs,59,270;4395,149,215;3se1,90,211;65mj,111,184;7vu7,81,118;j0w,81,117;43zl,51,116;53p6,34,111;7kwu,116,108;66b5,13,105;hqu,81,99;alxf,28,91;72wh,107,88	e:28cp,64,4;28ff,43,2;2q9m,32,3;2q9v,11,6;2q9j,0,3~2q9v,11,6;28cp,64,4;2q9j,0,3;2q9m,32,3;28ff,43,2
2s8r|n|	a:csg,112,772;1uzx,96,3;3b6s,67,2;30k6,65,3;6tr,63,4;676v,37,21;5wuf,35,15;6pq2,11,1;4ftz,9,3;6lfq,8,9;5z2v,5,18;5js4,1,15~csg,112,772;676v,37,21;5z2v,5,18;5wuf,35,15;5js4,1,15;6lfq,8,9;6tr,63,4;4ftz,9,3;30k6,65,3;1uzx,96,3;3b6s,67,2;6pq2,11,1	v:csg,26,2~csg,26,2	V:2uab,129,5;5zdj,122,7;amk0,117,35;amk5,109,32;5vfm,104,4;a5tg,94,6;2cxt,92,4;80x7,89,3;2wzh,87,4;2nyn,84,4;7k30,83,6;2n05,81,6;3cdt,80,4;2nyq,78,3;2osf,76,10~a6ev,30,162;50p5,56,40;amk0,117,35;amk5,109,32;uuv,72,30;3sbs,40,30;1883,17,27;8anc,38,23;9ma8,21,22;184m,8,21;18lm,30,20;15jz,34,19;5gzi,14,19;1sh4,29,18;uea,61,17	n:9cfd,92,1;csg,86,128;tew,24,2;by0,20,5~csg,86,128;by0,20,5;tew,24,2;9cfd,92,1	N:3se1,42,3~3se1,42,3
2s8r|v|	s:csg,47,9~csg,47,9	D:am3u,49,1;2hhf,34,3;50p5,13,2~2hhf,34,3;50p5,13,2;am3u,49,1
2s8r|a|	j:50p5,3,1~50p5,3,1
2s8s|n|	a:csg,100,5~csg,100,5	N:3g4d,108,5;3sbs,68,3~3g4d,108,5;3sbs,68,3
2s8x|a|Of, pertaining to, or devoted to, Egyptology.	j:7gys,134,7~7gys,134,7
2s8z|n|	a:5wuf,72,5;5z2v,17,1~5wuf,72,5;5z2v,17,1	v:5z2v,32,3~5z2v,32,3	V:7hk,65,6;uut,48,3~7hk,65,6;uut,48,3	n:by0,67,3;5z2v,17,1~by0,67,3;5z2v,17,1
2s90|n|The science or study of Egyptian antiquities, esp. the hieroglyphics.	n:i1l,140,3;598y,22,7~598y,22,7;i1l,140,3
2s91|n|	v:a6d9,37,10~a6d9,37,10	V:9kye,49,1~9kye,49,1	n:a6d9,4,1~a6d9,4,1	N:9kye,95,24;9l01,87,14~9kye,95,24;9l01,87,14
