1c8q|n|	a:7pbz,54,10;86qo,45,60;86xk,33,15;2mce,21,2;4j8a,14,2;6nwu,12,4;9uhx,3,3~86qo,45,60;86xk,33,15;7pbz,54,10;6nwu,12,4;9uhx,3,3;4j8a,14,2;2mce,21,2	v:7pbz,69,29;2mce,37,6;a6ev,33,39;a7g2,33,102;1883,31,13;86qo,30,21;86xk,28,11;a6d9,17,42;4j8a,14,2;4j6w,13,3;9uhx,7,4;9voq,5,6~a7g2,33,102;a6d9,17,42;a6ev,33,39;7pbz,69,29;86qo,30,21;1883,31,13;86xk,28,11;9voq,5,6;2mce,37,6;9uhx,7,4;4j6w,13,3;4j8a,14,2	V:75j0,142,1;gaa,8,3;86qo,6,4;4j8a,4,1;a7g2,2,12~a7g2,2,12;86qo,6,4;gaa,8,3;75j0,142,1;4j8a,4,1	n:598y,41,192;2mce,37,6;7pbz,31,2;abv8,30,9;8trd,27,4;a6d9,13,31;9voq,11,9;7gb5,9,2~598y,41,192;a6d9,13,31;9voq,11,9;abv8,30,9;2mce,37,6;8trd,27,4;7gb5,9,2;7pbz,31,2	N:75j0,158,3;7uxm,61,5;8trd,39,9;b1s,36,4;nxb,28,2;gaa,24,9;gt8,15,5;akfc,5,2~8trd,39,9;gaa,24,9;7uxm,61,5;gt8,15,5;b1s,36,4;75j0,158,3;akfc,5,2;nxb,28,2
1c8s|n|	n:8esg,89,10~8esg,89,10
1c8t|n|	n:4dov,48,6~4dov,48,6
1c8u|n|	a:7ex5,49,5~7ex5,49,5	v:7ex5,36,2~7ex5,36,2	n:1jlg,53,19;69ri,2,1~1jlg,53,19;69ri,2,1	N:2g6a,56,2;1kfp,41,2;1jlg,30,4~1jlg,30,4;2g6a,56,2;1kfp,41,2
1c8u|a|	j:1kfp,31,1;1jlg,20,2~1jlg,20,2;1kfp,31,1
1c8v|n|	v:a6d9,24,10~a6d9,24,10	n:a6d9,7,3~a6d9,7,3	N:27ds,82,7~27ds,82,7
1c8w|n|	v:34av,94,12;a7g2,25,3~34av,94,12;a7g2,25,3	N:1jlg,50,7~1jlg,50,7
1c8x|n|	a:a97p,49,11;6h6u,19,1~a97p,49,11;6h6u,19,1	n:a97p,25,2~a97p,25,2
1c8z|n|	n:8ipk,25,4~8ipk,25,4	N:4ib7,31,2~4ib7,31,2
1c90|n|	n:1jlg,35,4;69ri,23,3~1jlg,35,4;69ri,23,3	N:1jlg,31,3;8ipk,31,4~8ipk,31,4;1jlg,31,3
1c91|n|	a:7k8q,25,4~7k8q,25,4	v:a7g2,21,16;a6ev,18,5;7k8q,15,2~a7g2,21,16;a6ev,18,5;7k8q,15,2	n:1c91,151,3~1c91,151,3	N:1c91,151,3;91n6,60,6;184m,22,4~91n6,60,6;184m,22,4;1c91,151,3
1c91|a|	j:91n6,44,2~91n6,44,2
1c92|n|	n:a97p,33,1~a97p,33,1
1c92|v|	s:a97p,43,2~a97p,43,2	d:2tu1,46,2~2tu1,46,2
1c92|a|	e:2tu1,56,4~2tu1,56,4
1c93|n|	a:2tu1,44,5~2tu1,44,5
1c95|n|	n:8esg,115,64~8esg,115,64
1c96|n|	a:1khd,159,56;3ezd,95,5;81by,78,2;1b0v,56,3;2906,38,7;3eim,36,4;40z7,35,5;3w73,28,1;290z,22,1;2x2k,2,2~1khd,159,56;2906,38,7;40z7,35,5;3ezd,95,5;3eim,36,4;1b0v,56,3;2x2k,2,2;81by,78,2;3w73,28,1;290z,22,1	v:3eim,65,30;4dkf,43,12;3w6z,38,6;5i41,34,6;1j2e,33,1;3w73,28,1;2x2k,24,9;2x0j,19,4;99zd,13,2;1883,5,8;a7cv,5,5;90mt,4,5;lh7,3,3;86xk,1,6~3eim,65,30;4dkf,43,12;2x2k,24,9;1883,5,8;5i41,34,6;3w6z,38,6;86xk,1,6;a7cv,5,5;90mt,4,5;2x0j,19,4;lh7,3,3;99zd,13,2;3w73,28,1;1j2e,33,1	V:3dap,69,3;5wv7,32,2;6k5l,28,5;5wnj,22,11;a7cv,19,14;5of1,1,7~a7cv,19,14;5wnj,22,11;5of1,1,7;6k5l,28,5;3dap,69,3;5wv7,32,2	n:1khd,152,35;8bwt,135,9;1q3l,134,1;81by,128,65;20d4,127,262;9mgk,122,3;14xm,118,15;448v,93,29;27fu,93,4;5bhr,88,12;6f8,86,64;664x,75,7;3ezd,71,1;3l86,69,6;1c96,69,1~20d4,127,262;598y,8,72;81by,128,65;6f8,86,64;w46,23,49;1khd,152,35;448v,93,29;4dov,19,20;14xm,118,15;90yn,10,14;af1h,30,12;5bhr,88,12;4ucf,20,10;8bwt,135,9;1j2e,63,8	N:5nmk,162,12;1llp,145,62;8i6n,136,8;6h07,127,15;81by,121,39;3l86,119,197;72jx,111,13;10bl,105,10;3dap,102,30;3axu,83,11;9muo,82,14;1iql,73,8;27fu,73,1;1c96,69,1;1oh4,67,6~3l86,119,197;5wnj,60,152;1llp,145,62;81by,121,39;6oh4,45,33;3dap,102,30;11gz,63,26;2vmi,53,20;1iq0,65,18;6h07,127,15;9muo,82,14;72jx,111,13;5nmk,162,12;3axu,83,11;10bl,105,10
1c96|v|	s:1khd,116,3;9mgk,106,1;1b0v,50,2~1khd,116,3;1b0v,50,2;9mgk,106,1
1c96|a|	j:81by,78,2;90yn,12,16;6oh4,5,2~90yn,12,16;6oh4,5,2;81by,78,2
1c97|n|	a:15dl,59,23;3we0,54,3;86xk,37,8;7pbz,35,1;86qo,28,7;1op6,19,2;4j6w,11,1~15dl,59,23;86xk,37,8;86qo,28,7;3we0,54,3;1op6,19,2;4j6w,11,1;7pbz,35,1	v:1lm2,63,1;7pbz,50,3;86xk,45,14;15dl,30,3;2kxb,25,4;a6ev,24,8;a7g2,13,10;a6d9,12,11;4j6w,11,1;86qo,10,2~86xk,45,14;a6d9,12,11;a7g2,13,10;a6ev,24,8;2kxb,25,4;7pbz,50,3;15dl,30,3;86qo,10,2;1lm2,63,1;4j6w,11,1	V:1lm2,73,2~1lm2,73,2	n:3we0,48,2;1op6,37,7;9mne,35,10;abv8,28,3;598y,12,10;a6d9,3,6~9mne,35,10;598y,12,10;1op6,37,7;a6d9,3,6;abv8,28,3;3we0,48,2	N:1op6,35,6;ab93,3,1~1op6,35,6;ab93,3,1
1c97|v|	o:1lm2,78,3;ab93,19,3~1lm2,78,3;ab93,19,3	s:7pbz,35,1~7pbz,35,1	d:4j6w,27,3~4j6w,27,3	D:4jg1,1,1~4jg1,1,1
1c97|a|	j:92jb,33,3;1op6,9,1~92jb,33,3;1op6,9,1
1c9a|n|	a:7j6e,47,7~7j6e,47,7	N:1jlg,33,3~1jlg,33,3
1c9b|n|	a:2gzc,36,4~2gzc,36,4	v:96k3,57,6;5q3c,28,4;a7g2,8,22~a7g2,8,22;96k3,57,6;5q3c,28,4	V:5v5b,102,9;5q3c,8,1~5v5b,102,9;5q3c,8,1	n:5q3c,36,7~5q3c,36,7	N:5q8g,143,1;1c9c,121,2;1cdw,74,1;4jd2,41,5;4pwu,31,7;6d8c,24,5;5q3c,24,3;16fj,20,6;1jlg,18,18;4jb7,15,4;7a8r,15,3;4pny,14,3;6j5v,11,7~1jlg,18,18;6j5v,11,7;4pwu,31,7;16fj,20,6;6d8c,24,5;4jd2,41,5;4jb7,15,4;5q3c,24,3;7a8r,15,3;4pny,14,3;1c9c,121,2;5q8g,143,1;1cdw,74,1
1c9c|n|	a:96ke,81,2;16fj,30,6~16fj,30,6;96ke,81,2	v:96ke,81,2;96k3,70,7~96k3,70,7;96ke,81,2	V:76my,15,1~76my,15,1	n:1c9b,121,2;96k3,42,1;16fj,14,2~16fj,14,2;1c9b,121,2;96k3,42,1	N:76my,25,2;6p3u,11,1;1jlg,10,5;16fj,4,1~1jlg,10,5;76my,25,2;6p3u,11,1;16fj,4,1
1c9e|n|	a:96k3,70,6;16fj,17,2~96k3,70,6;16fj,17,2	v:96k3,64,4;a7g2,4,7~a7g2,4,7;96k3,64,4	n:16k5,55,5;4pwu,44,7;6j5v,25,8~6j5v,25,8;4pwu,44,7;16k5,55,5	N:5q5q,71,1;16fj,7,1~5q5q,71,1;16fj,7,1
1c9e|a|	j:4pny,11,1~4pny,11,1
1c9h|n|	a:16fj,36,4~16fj,36,4	n:16fj,36,4~16fj,36,4
1c9k|n|	a:86xk,40,2~86xk,40,2	v:86xk,45,3~86xk,45,3
1c9m|n|	v:a6d9,22,2~a6d9,22,2	n:a6d9,12,1~a6d9,12,1	N:3bc,93,5;367,60,2~3bc,93,5;367,60,2
1c9n|n|	v:a7g2,19,13;a6d9,11,9~a7g2,19,13;a6d9,11,9	V:a8we,5,1~a8we,5,1	N:1c9o,122,1;3bc,65,7;367,58,16;5zko,18,1;a8we,15,2~367,58,16;3bc,65,7;a8we,15,2;5zko,18,1;1c9o,122,1
1c9n|a|	j:367,18,1~367,18,1
1c9o|n|	a:61tf,27,9;5dsp,19,6;8pm3,18,5~61tf,27,9;5dsp,19,6;8pm3,18,5	v:a7g2,16,32;a6d9,10,25~a7g2,16,32;a6d9,10,25	V:3a6,148,5;5zq2,88,1;5zpe,42,3~3a6,148,5;5zpe,42,3;5zq2,88,1	n:1c9n,122,1;3bc,50,7;367,25,5;w46,9,5;598y,4,15;a6d9,3,16~a6d9,3,16;598y,4,15;3bc,50,7;w46,9,5;367,25,5;1c9n,122,1	N:3a6,156,9;5zq2,88,1;3bc,64,19;367,60,58;dqg,51,7;5zpe,26,1;5zko,2,1~367,60,58;3bc,64,19;3a6,156,9;dqg,51,7;5zq2,88,1;5zko,2,1;5zpe,26,1
1c9o|v|	o:367,2,1~367,2,1
1c9p|n|	v:1iq0,49,2;29mw,35,14~29mw,35,14;1iq0,49,2	V:45u5,73,16;ak9x,45,2;6nwu,4,3~45u5,73,16;6nwu,4,3;ak9x,45,2	n:9our,173,216;amoo,85,4;6f8,69,7;7hrl,43,5~9our,173,216;6f8,69,7;7hrl,43,5;amoo,85,4	N:9our,184,476;6uo4,137,398;5s42,135,8;7inc,123,28;nmr,109,597;6cup,102,8;aamj,75,18;2vmi,58,10;ak9x,51,3~nmr,109,597;9our,184,476;6uo4,137,398;7inc,123,28;aamj,75,18;2vmi,58,10;6cup,102,8;5s42,135,8;ak9x,51,3
1c9p|v|	D:6cup,92,4~6cup,92,4
1c9s|n|	n:5bjx,180,7;578x,33,9~578x,33,9;5bjx,180,7	N:3f2c,76,2~3f2c,76,2
1c9t|n|	a:1j2e,98,19;6kus,60,10;8906,42,8~1j2e,98,19;6kus,60,10;8906,42,8	v:962r,68,7;55zg,51,9~55zg,51,9;962r,68,7	V:1wyt,58,2;52ow,57,2;85ai,54,3;1dh3,50,1;7yfa,30,3;962m,29,1~7yfa,30,3;85ai,54,3;1wyt,58,2;52ow,57,2;962m,29,1;1dh3,50,1	n:1j2e,111,47;1ln,92,4;9mne,18,6~1j2e,111,47;9mne,18,6;1ln,92,4	N:af8t,140,12;1djr,103,17;323p,102,13;33ud,101,10;31zc,97,33;52ow,77,8;1wyt,74,6;962m,73,22;1j2e,71,3;85ai,71,10;1dh3,66,3;11bx,60,11;9snk,59,6;akwo,55,3;57fs,51,25~31zc,97,33;57fs,51,25;962m,73,22;1wxi,46,19;116w,50,17;1djr,103,17;323p,102,13;af8t,140,12;8eyt,49,11;11bx,60,11;85ai,71,10;33ud,101,10;9631,43,8;52ow,77,8;5ltk,51,6
1c9t|a|	j:9ia7,4,2~9ia7,4,2
1c9u|n|	a:a97p,16,1~a97p,16,1	V:1a6j,151,5~1a6j,151,5	n:a97p,42,6;94wq,27,3;66b5,24,2;80ll,19,2~a97p,42,6;94wq,27,3;66b5,24,2;80ll,19,2	N:1a6j,161,10~1a6j,161,10
1c9v|n|	v:90yn,60,6~90yn,60,6	V:8gsr,92,9~8gsr,92,9	n:2ula,178,8;90yn,50,3~2ula,178,8;90yn,50,3
1c9w|n|	a:86xk,19,8;218w,19,9;86qo,12,8~218w,19,9;86qo,12,8;86xk,19,8	v:1rgh,43,7;86xk,24,11;4j8a,23,5;3ei7,18,3;9gvf,18,5;a7g2,18,48;86qo,16,11;8jwo,15,2;4j6w,3,2~a7g2,18,48;86xk,24,11;86qo,16,11;1rgh,43,7;9gvf,18,5;4j8a,23,5;3ei7,18,3;4j6w,3,2;8jwo,15,2	V:15ic,49,3;77js,38,2;18dj,36,8;8707,32,5;akfc,26,11;1raw,20,2;a7cv,19,5;281x,7,1;8jwo,5,1;ahbo,3,2~akfc,26,11;18dj,36,8;a7cv,19,5;8707,32,5;15ic,49,3;77js,38,2;ahbo,3,2;1raw,20,2;281x,7,1;8jwo,5,1	n:66rr,93,3;9mne,25,17;4izy,25,10;3ei7,18,3;8jwo,5,1;11a,1,10;598y,0,15~9mne,25,17;598y,0,15;4izy,25,10;11a,1,10;66rr,93,3;3ei7,18,3;8jwo,5,1	N:24wc,80,11;1raw,67,52;15ic,65,9;23rw,61,5;32lz,57,9;9au8,57,7;8i6l,55,66;7gis,51,63;1rex,51,30;9f0s,50,21;7gnf,47,8;1sjw,39,7;5dka,38,4;91xd,36,9;15dl,35,15~8i6l,55,66;7gis,51,63;1raw,67,52;8hz6,31,32;1rex,51,30;9f0s,50,21;15dl,35,15;ab93,24,15;24wc,80,11;32lz,57,9;15ic,65,9;2tyu,33,9;91xd,36,9;7gnf,47,8;2kj2,34,8
1c9w|v|	o:24wc,46,1~24wc,46,1
1c9w|a|	j:77js,28,1;7gnf,27,2;1sjw,21,2;8i6l,11,3;1raw,10,1;1rex,2,1;2tyu,2,1~8i6l,11,3;7gnf,27,2;1sjw,21,2;77js,28,1;1rex,2,1;1raw,10,1;2tyu,2,1
1c9x|n|	v:a7g2,24,4~a7g2,24,4	N:7h3q,58,5~7h3q,58,5
1c9z|n|	a:96ke,67,3;96k3,54,9;4h3n,44,2;4h2m,36,2;22ah,22,11;3497,11,1;2uyp,10,3;8p3m,8,7;6wes,8,2;6r1c,6,23~6r1c,6,23;22ah,22,11;96k3,54,9;8p3m,8,7;2uyp,10,3;96ke,67,3;4h2m,36,2;4h3n,44,2;6wes,8,2;3497,11,1	v:96ke,71,4;4h3n,62,7;96k3,58,12;96ka,41,1;3497,31,4;34av,29,6;4h2m,26,1;6kwu,11,1~96k3,58,12;4h3n,62,7;34av,29,6;96ke,71,4;3497,31,4;6kwu,11,1;96ka,41,1;4h2m,26,1	V:2c9c,48,13;28iy,44,1;96ka,41,1;5629,39,5;66d4,25,5;1t6x,13,5;1883,8,6;4a5,3,4~2c9c,48,13;1883,8,6;1t6x,13,5;66d4,25,5;5629,39,5;4a5,3,4;28iy,44,1;96ka,41,1	n:4h3n,54,4;96k3,52,8;6wes,41,20;8beu,36,4;1gy2,29,4;4h2m,26,1;84fl,13,5;57fs,12,5;9elm,6,2;a106,4,4;1emp,1,7~6wes,41,20;96k3,52,8;1emp,1,7;84fl,13,5;57fs,12,5;a106,4,4;4h3n,54,4;8beu,36,4;1gy2,29,4;9elm,6,2;4h2m,26,1	N:47m,90,3;2cg2,84,10;96k3,76,43;1cdw,64,1;96ka,61,4;2x5b,53,5;438f,45,4;84wt,38,6;6jco,34,23;8yim,30,1;2c8y,28,4;1jlg,27,66;1gy2,25,3;6j5v,23,32;1gsq,22,5~1jlg,27,66;96k3,76,43;6j5v,23,32;6jco,34,23;2cg2,84,10;7a8r,16,6;4byy,4,6;84wt,38,6;1gsq,22,5;2x5b,53,5;40ix,21,5;2c8y,28,4;438f,45,4;1bez,21,4;558f,19,4
1ca1|n|	a:61tf,46,3~61tf,46,3
1ca2|n|	V:3kvj,111,13;3kuy,76,3~3kvj,111,13;3kuy,76,3	n:3kuy,70,2;h03,39,2~3kuy,70,2;h03,39,2	N:3kuy,109,31;3kvj,94,4;6oh4,65,6~3kuy,109,31;6oh4,65,6;3kvj,94,4
1ca2|a|	j:3kuy,70,2~3kuy,70,2
1ca3|n|	a:1j2e,85,1~1j2e,85,1	v:1t6x,46,2~1t6x,46,2	n:1j2e,105,4~1j2e,105,4	N:856p,84,9~856p,84,9
1ca5|n|	a:1jwx,189,4~1jwx,189,4	V:1xat,188,2;pn1,82,2~pn1,82,2;1xat,188,2	n:1ca5,213,16;1ccg,195,6;173f,36,5;9xr4,28,2~1ca5,213,16;1ccg,195,6;173f,36,5;9xr4,28,2	N:1ca5,213,16;1xat,188,2;pn1,72,1~1ca5,213,16;1xat,188,2;pn1,72,1
1ca6|n|	a:4jow,45,31;7r3f,11,2~4jow,45,31;7r3f,11,2	v:7r3f,1,1~7r3f,1,1	n:2g6a,53,6;7r3f,21,4~2g6a,53,6;7r3f,21,4	N:7urg,68,11~7urg,68,11
1ca7|n|	a:a97p,27,3~a97p,27,3	v:94wq,42,12~94wq,42,12	n:a97p,44,10;94wq,16,2~a97p,44,10;94wq,16,2	N:598y,1,2~598y,1,2
1ca7|v|	s:6hno,57,9~6hno,57,9
1ca8|n|	N:9cpf,86,5;i5v,78,1~9cpf,86,5;i5v,78,1
1ca8|a|	j:i5v,88,2;9cpf,86,5~9cpf,86,5;i5v,88,2
1ca9|n|	a:5dsp,27,3;a97p,27,5~a97p,27,5;5dsp,27,3	v:94wq,19,4~94wq,19,4	n:1cf8,136,3;a97p,29,6;9ktb,9,6;94wq,9,2~a97p,29,6;9ktb,9,6;1cf8,136,3;94wq,9,2
1ca9|v|	s:a97p,3,1~a97p,3,1
1cab|n|	a:1d78,55,2~1d78,55,2	v:8w0n,85,2;a7g2,8,6~a7g2,8,6;8w0n,85,2	n:1nuq,170,3;89mi,126,2;6evk,82,2~1nuq,170,3;89mi,126,2;6evk,82,2	N:90om,72,4;253,30,2~90om,72,4;253,30,2
1cab|v|	o:4ucf,47,6~4ucf,47,6
1cad|n|	a:7j6e,37,10~7j6e,37,10	N:1jlg,34,9~1jlg,34,9
1cae|n|	a:a97p,15,7~a97p,15,7	v:94wq,18,12~94wq,18,12	V:mvc,21,1~mvc,21,1	n:32lz,77,22;4dov,31,11;a97p,26,15;6isy,21,2;8fkq,12,5;aiy9,6,8;66b5,5,4~32lz,77,22;a97p,26,15;4dov,31,11;aiy9,6,8;8fkq,12,5;66b5,5,4;6isy,21,2	N:7co6,41,2;mvc,37,3;4dov,28,9;1ws4,25,1;1o6m,18,3;9d1e,9,4;aiy9,9,10~aiy9,9,10;4dov,28,9;9d1e,9,4;1o6m,18,3;mvc,37,3;7co6,41,2;1ws4,25,1
1cae|a|	j:1ws4,25,1~1ws4,25,1
1caf|n|	N:6tvj,49,1~6tvj,49,1
1cag|n|	n:a97p,53,5~a97p,53,5
1cah|n|	a:2g6a,43,2;4jow,11,2~2g6a,43,2;4jow,11,2	V:9cw3,16,2~9cw3,16,2	n:ti7,172,9;2g6a,53,4;1snf,51,6;4jow,1,1~ti7,172,9;1snf,51,6;2g6a,53,4;4jow,1,1	N:27gd,178,9;9cw3,6,1~27gd,178,9;9cw3,6,1
1caj|n|	a:7j6e,34,4~7j6e,34,4	n:1nsw,50,2;a97p,35,3~a97p,35,3;1nsw,50,2
1cak|n|	a:4jow,21,1~4jow,21,1	n:4jow,21,1~4jow,21,1
1cam|n|	a:4jow,42,3~4jow,42,3	n:4jow,36,2~4jow,36,2
1cao|n|	a:3a8z,73,8;8egs,51,5~3a8z,73,8;8egs,51,5	V:1ohi,94,2~1ohi,94,2
1cap|n|	a:7j6e,17,3;69ri,8,3~69ri,8,3;7j6e,17,3	v:96k3,76,4~96k3,76,4	V:6j5v,7,1~6j5v,7,1	n:5ry3,123,15~5ry3,123,15	N:1jlg,39,14;2rc6,32,4;6j5v,27,4~1jlg,39,14;6j5v,27,4;2rc6,32,4
1caq|n|	v:a7g2,18,16;a6d9,16,18~a6d9,16,18;a7g2,18,16	V:3sf5,43,6;6j5v,7,2~3sf5,43,6;6j5v,7,2	n:14oz,120,5;1snf,42,5;1jlg,16,6;598y,8,9;a6d9,5,8~598y,8,9;a6d9,5,8;1jlg,16,6;1snf,42,5;14oz,120,5	N:14oz,107,2;9apg,106,1;amu9,72,1;1su1,58,9;1jlg,32,18;5prf,31,4;6j5v,17,4;24yt,3,3~1jlg,32,18;1su1,58,9;6j5v,17,4;5prf,31,4;24yt,3,3;14oz,107,2;amu9,72,1;9apg,106,1
1cas|n|	a:7j6e,25,2~7j6e,25,2	v:a7g2,27,6~a7g2,27,6	n:1jlg,42,7~1jlg,42,7
1cat|n|	a:1avb,174,5~1avb,174,5	n:1cat,193,2;1avb,176,6~1avb,176,6;1cat,193,2	N:1cat,193,2~1cat,193,2
1cau|n|	a:3n58,8,1~3n58,8,1	n:8fkq,56,8;3n58,8,1~8fkq,56,8;3n58,8,1
1cav|n|	a:34dx,118,9~34dx,118,9	n:34dx,122,12~34dx,122,12
1cax|n|	n:1cax,173,1;4dov,47,4~4dov,47,4;1cax,173,1	N:1cax,173,1~1cax,173,1
1cay|n|	n:5brz,30,1~5brz,30,1	N:6tvj,74,14~6tvj,74,14
1caz|n|	N:80p8,39,1~80p8,39,1
1cb0|n|	n:1jlg,38,6~1jlg,38,6
1cb1|n|	a:7j6e,19,2~7j6e,19,2	v:34av,89,22~34av,89,22	n:1jlg,38,8~1jlg,38,8	N:s8p,54,4;1jlg,38,8~1jlg,38,8;s8p,54,4
1cb1|a|	j:1jlg,24,3~1jlg,24,3
1cb2|n|	v:a7g2,23,24;a6d9,21,26~a6d9,21,26;a7g2,23,24	V:9h6q,29,2~9h6q,29,2	n:m9b,110,3;an4f,65,3;78aq,63,6;598y,16,16;a6d9,9,11~598y,16,16;a6d9,9,11;78aq,63,6;an4f,65,3;m9b,110,3	N:8s5n,48,2;9h6q,39,4;6j5v,20,5;1jlg,10,4~6j5v,20,5;9h6q,39,4;1jlg,10,4;8s5n,48,2
1cb3|n|	n:1qgk,77,4~1qgk,77,4
1cb4|n|	v:a7g2,24,4;a6d9,17,3~a7g2,24,4;a6d9,17,3	n:6sdz,59,10~6sdz,59,10
1cb5|n|	v:a7g2,29,7~a7g2,29,7	n:m9b,143,6;a6d9,8,2~m9b,143,6;a6d9,8,2	N:1jlg,33,4~1jlg,33,4
1cb6|n|	V:3ccb,98,1~3ccb,98,1	n:1mcq,6,3~1mcq,6,3	N:3ccb,108,2;1jlg,22,5~1jlg,22,5;3ccb,108,2
1cb7|n|	N:598y,26,4~598y,26,4
1cb8|n|	a:7j6e,49,10~7j6e,49,10	n:1jlg,59,21~1jlg,59,21	N:1raw,70,4~1raw,70,4
1cb9|n|	n:1jlg,50,6~1jlg,50,6	N:1su1,83,5~1su1,83,5
1cba|n|	a:2g6a,69,4;8ipk,19,2~2g6a,69,4;8ipk,19,2	n:2g6a,59,2;1jlg,48,11~1jlg,48,11;2g6a,59,2
1cbc|n|	n:1jlg,51,9~1jlg,51,9
1cbd|n|	v:34av,111,41~34av,111,41
1cbe|n|	a:6azn,68,12;2g6a,67,3~6azn,68,12;2g6a,67,3	v:2g6a,51,1;6azn,32,1~2g6a,51,1;6azn,32,1	n:9xwp,100,3;2g6a,87,12;95pa,63,2;6azn,32,1~2g6a,87,12;9xwp,100,3;95pa,63,2;6azn,32,1
1cbf|n|	a:2ut4,80,3;69ri,56,38~69ri,56,38;2ut4,80,3	V:8ipk,7,1~8ipk,7,1	n:6jco,75,18;1jlg,60,29;69ri,23,4~1jlg,60,29;6jco,75,18;69ri,23,4	N:7sv4,75,7;6j5v,70,38;8ipk,27,4~6j5v,70,38;7sv4,75,7;8ipk,27,4
1cbg|n|	V:8ipk,30,2~8ipk,30,2	n:69ri,42,6~69ri,42,6
1cbh|n|	n:1cbh,186,1;1jlg,39,4~1jlg,39,4;1cbh,186,1	N:1cbh,186,1;2g7v,92,5~2g7v,92,5;1cbh,186,1
1cbi|n|	a:a97p,26,1~a97p,26,1
1cbj|n|	a:1tkm,54,2;a97p,27,1~1tkm,54,2;a97p,27,1	n:a97p,57,8~a97p,57,8	N:1jlg,31,2~1jlg,31,2
1cbk|n|	a:6azn,50,10;8ipk,44,30;2g6a,35,1;7j6e,24,5~8ipk,44,30;6azn,50,10;7j6e,24,5;2g6a,35,1	v:2g6a,35,1;8ipk,15,4~8ipk,15,4;2g6a,35,1	V:2vor,4,1~2vor,4,1	n:9xwp,88,4;2g6a,76,17;1jlg,37,13;8ipk,32,13~2g6a,76,17;8ipk,32,13;1jlg,37,13;9xwp,88,4	N:58gd,43,4;2vor,33,7~2vor,33,7;58gd,43,4
1cbl|n|	v:34av,114,313;3497,59,4~34av,114,313;3497,59,4	V:1ycv,50,3~1ycv,50,3	n:34av,55,5;1jlg,38,20~1jlg,38,20;34av,55,5	N:1jlg,30,11~1jlg,30,11
1cbm|n|	a:29mp,48,2;4jow,47,6~4jow,47,6;29mp,48,2	v:a6d9,25,5~a6d9,25,5	n:4jow,41,4~4jow,41,4	N:3iqq,22,2~3iqq,22,2
1cbm|a|	j:3iqq,12,1~3iqq,12,1
1cbn|n|	N:6vza,98,21;6ntn,76,4~6vza,98,21;6ntn,76,4
1cbp|n|	V:6u28,94,6~6u28,94,6	N:6u28,69,1;6p3u,45,1~6p3u,45,1;6u28,69,1
1cbr|n|	n:598y,9,7~598y,9,7
1cbr|v|	s:9k66,19,4~9k66,19,4
1cbv|n|	a:2g6a,43,6;4jow,37,37;6azn,34,12;a97p,15,7;4js4,7,1~4jow,37,37;6azn,34,12;a97p,15,7;2g6a,43,6;4js4,7,1	v:94wq,2,4~94wq,2,4	V:2cfe,32,1~2cfe,32,1	n:2g6a,56,15;4jow,35,32;4js4,33,6;ieh,31,1;a97p,18,9~4jow,35,32;2g6a,56,15;a97p,18,9;4js4,33,6;ieh,31,1	N:5brq,81,10;2cfe,64,9;4jow,5,4~5brq,81,10;2cfe,64,9;4jow,5,4
1cbw|n|	a:4jow,52,9~4jow,52,9	n:1jlg,44,7~1jlg,44,7
1cbx|n|	N:1ws4,57,1~1ws4,57,1
1cby|n|	a:9cij,99,1;8vn9,86,1;8sww,78,5;2gos,38,24;6kus,29,7;77ii,10,4~2gos,38,24;6kus,29,7;8sww,78,5;77ii,10,4;9cij,99,1;8vn9,86,1	v:4uyk,100,2;1pta,60,3;uut,6,6~uut,6,6;1pta,60,3;4uyk,100,2	V:4uyk,100,2;1shb,28,1;ag6t,27,8;1u5w,25,5;9qf2,22,7;3k83,19,3;5x4b,10,2;1enp,8,6;1syf,5,2;3sf5,4,4;a7cv,1,5;8arb,1,5~ag6t,27,8;9qf2,22,7;1enp,8,6;1u5w,25,5;a7cv,1,5;8arb,1,5;3sf5,4,4;3k83,19,3;5x4b,10,2;1syf,5,2;4uyk,100,2;1shb,28,1	n:4mnr,132,15;9cij,127,7;8vn9,118,9;4uyk,110,4;1pta,44,1;1vi7,38,7;94h0,16,4;7ej1,13,2;6xfi,8,2;w46,4,16;1snf,1,3;6kus,1,1~w46,4,16;4mnr,132,15;8vn9,118,9;1vi7,38,7;9cij,127,7;94h0,16,4;4uyk,110,4;1snf,1,3;6xfi,8,2;7ej1,13,2;1pta,44,1;6kus,1,1	N:6z8x,127,9;1ptb,127,42;4uyk,122,9;1pta,114,130;8vn9,96,2;7h07,74,4;55u4,73,7;52h0,72,9;35ra,70,5;9wgc,68,6;55u3,68,7;7kiy,65,19;7unx,63,4;4ylc,53,72;54w6,51,9~1pta,114,130;4ylc,53,72;395p,7,43;1ptb,127,42;5x2f,35,37;5x4b,51,34;752l,46,23;7kiy,65,19;69fe,24,17;5k37,31,10;52h0,72,9;4uyk,122,9;54w6,51,9;6z8x,127,9;4hyq,21,8
1cby|v|	o:52h0,60,4;a2m7,8,4~52h0,60,4;a2m7,8,4
1cby|a|	j:54w6,19,1;3tb7,11,1~3tb7,11,1;54w6,19,1	e:8vn9,86,1~8vn9,86,1
