9hv1|v|	o:2no0,48,4;8az1,19,2;2nm0,15,2;7pns,8,2~2no0,48,4;2nm0,15,2;8az1,19,2;7pns,8,2
9hv1|a|	j:ah3a,74,3;2no0,67,15;25pg,66,5;2nm0,56,35;8ztm,53,4;2hyj,49,20;40f7,48,2;8a0f,47,1;a6aa,42,12;7ov2,39,2;2i05,35,1;93s9,34,5;40ec,34,1;7uoj,34,4;2534,33,2~2nm0,56,35;2hyj,49,20;8qdh,27,16;2no0,67,15;a6aa,42,12;250g,21,11;24yt,0,9;57fs,21,7;amkp,31,6;25pg,66,5;8az1,33,5;93s9,34,5;8ztm,53,4;7uoj,34,4;qjp,33,4
9hv2|n|	a:47m5,67,17;8k4w,62,156;38a9,41,62;61tf,41,62;5js4,38,101;1wvx,37,14;61gx,29,1;2m07,10,4~8k4w,62,156;5js4,38,101;38a9,41,62;61tf,41,62;47m5,67,17;1wvx,37,14;2m07,10,4;61gx,29,1	v:agki,53,3;1sxn,51,4;1sx1,51,5;93yi,47,12;a5r,45,5;3yea,42,36;4dqq,41,3;1t6n,36,12;9e10,36,14;a5bj,32,7;7ycq,32,16;93u2,30,19;5zu0,29,8;3lwz,28,11;3ykp,28,4~3yea,42,36;93u2,30,19;7ycq,32,16;9e10,36,14;93yi,47,12;1t6n,36,12;3lwz,28,11;7fcf,15,10;5zu0,29,8;a5bj,32,7;1sx1,51,5;a5r,45,5;1v0h,11,5;1sxn,51,4;3ykp,28,4	V:a5s,46,6;an7e,19,8;7pns,17,6;5n0z,14,3;250g,8,7~an7e,19,8;250g,8,7;7pns,17,6;a5s,46,6;5n0z,14,3	n:2ml6,63,7;xdy,34,1;9hjn,31,2;5tiq,27,2;1wvx,14,3;qjp,6,1;9mne,6,9;7ffv,2,1;11a,2,22~11a,2,22;9mne,6,9;2ml6,63,7;1wvx,14,3;5tiq,27,2;9hjn,31,2;qjp,6,1;xdy,34,1;7ffv,2,1	N:250g,16,12~250g,16,12
9hv2|v|	s:2sfi,31,1~2sfi,31,1
9hv3|n|	V:9qf2,80,15~9qf2,80,15	n:36j5,91,10~36j5,91,10
9hv5|n|	v:1883,49,8;a7g2,38,25;a6ev,31,6;9voq,24,4~a7g2,38,25;1883,49,8;a6ev,31,6;9voq,24,4	V:7xax,50,4~7xax,50,4	n:598y,40,32;9voq,4,1~598y,40,32;9voq,4,1
9hv7|n|	a:676v,30,9;6kus,27,5;7n1p,13,14;3ifa,12,8;1ryk,3,3~7n1p,13,14;676v,30,9;3ifa,12,8;6kus,27,5;1ryk,3,3	v:1s0k,35,7;1ryk,27,15;a7g2,22,169;4j8a,17,9;6p8z,15,2;32p3,2,2~a7g2,22,169;1ryk,27,15;4j8a,17,9;1s0k,35,7;32p3,2,2;6p8z,15,2	V:36g4,111,1;ag9u,47,1;93uq,34,20;2534,28,3;7i03,27,7;99zd,26,5;6vtp,25,5;2drf,24,5;1s54,21,1;3fkw,13,1;adw,11,4;8ys3,10,9;a7g2,6,58;2kfq,4,1~a7g2,6,58;93uq,34,20;8ys3,10,9;7i03,27,7;6vtp,25,5;99zd,26,5;2drf,24,5;adw,11,4;2534,28,3;2kfq,4,1;ag9u,47,1;1s54,21,1;36g4,111,1;3fkw,13,1	n:9bmm,74,4;lbh,62,6;6kgh,52,3;4sbr,52,5;6p8z,31,6;71f,30,19;al51,13,11;8ys3,12,10;11a,3,32;598y,2,48;32p3,2,2~598y,2,48;11a,3,32;71f,30,19;al51,13,11;8ys3,12,10;6p8z,31,6;lbh,62,6;4sbr,52,5;9bmm,74,4;6kgh,52,3;32p3,2,2	N:36g4,148,13;14re,144,17;3vyu,113,7;lkc,104,5;6kgh,86,31;5jp3,81,10;4sbr,80,34;6lrc,77,9;276x,68,6;27kq,64,5;3mt5,62,1;a7oy,60,6;8ys3,57,227;ag9u,57,2;1s54,54,10~8ys3,57,227;250g,34,59;9d1e,21,38;4sbr,80,34;6kgh,86,31;99zd,50,27;961v,44,25;26xg,35,22;9cla,13,19;8hz6,7,17;14re,144,17;7zjd,28,15;6vtp,38,13;36g4,148,13;340q,40,13
9hv7|v|	o:lkc,81,1;6kgh,56,4;4sbr,39,2;99zd,26,5;30cp,26,2;76ja,16,2;961v,14,3;250g,11,12;2drf,11,2;99xz,5,5;340q,3,1~250g,11,12;99xz,5,5;99zd,26,5;6kgh,56,4;961v,14,3;2drf,11,2;30cp,26,2;76ja,16,2;4sbr,39,2;340q,3,1;lkc,81,1	s:6kgh,36,1~6kgh,36,1	d:gby,1,1~gby,1,1
9hv7|a|	j:36g4,127,3;14re,114,2;6kgh,69,10;a7oy,66,9;3mt5,62,1;4sbr,52,5;5jp3,48,1;5gvv,44,3;250g,42,98;961v,34,12;8ys3,33,44;2534,32,4;a7p0,31,4;1s54,31,2;340q,27,5~250g,42,98;8ys3,33,44;1kfp,19,14;961v,34,12;7n1p,8,10;6kgh,69,10;a7oy,66,9;9d84,22,8;2kj2,19,8;99xz,10,7;26xg,16,6;4sbr,52,5;340q,27,5;34bj,15,5;a7p0,31,4
9hv8|n|	n:40ed,115,1~40ed,115,1	N:6z74,205,7;1a2o,56,1~6z74,205,7;1a2o,56,1
9hv8|a|	j:6z74,187,2;1a2o,66,2~6z74,187,2;1a2o,66,2
9hva|n|	a:5js4,41,3~5js4,41,3
9hvb|n|	V:ukq,152,9;36j7,138,5;ued,124,2;2feo,98,24;5bac,96,16;9qf2,71,23;912w,41,5~2feo,98,24;9qf2,71,23;5bac,96,16;ukq,152,9;36j7,138,5;912w,41,5;ued,124,2	n:ued,130,3;36j5,89,27;6ux,21,9;66b5,2,2~36j5,89,27;6ux,21,9;ued,130,3;66b5,2,2	N:ued,142,7;3lrh,85,7;2feo,52,1~ued,142,7;3lrh,85,7;2feo,52,1
9hvb|v|	s:ued,124,2~ued,124,2	D:36j5,42,1~36j5,42,1
9hvc|n|	a:47m5,66,2~47m5,66,2	v:3lwz,40,3;1883,38,7~1883,38,7;3lwz,40,3	V:8wzm,99,1;4chs,79,1;3gyw,55,1~3gyw,55,1;8wzm,99,1;4chs,79,1	n:9mne,39,11;598y,2,4~9mne,39,11;598y,2,4	N:8wzm,122,5;7ohr,110,41;52ow,75,3;7fi3,69,4;3kgx,66,3;7pns,54,9;re1,53,1;3gyx,34,1~7ohr,110,41;7pns,54,9;8wzm,122,5;7fi3,69,4;3kgx,66,3;52ow,75,3;re1,53,1;3gyx,34,1
9hvc|v|	o:4chs,89,2;7ohr,67,2;3gyx,34,1~7ohr,67,2;4chs,89,2;3gyx,34,1
9hvc|a|	j:8wzm,99,1;7ohr,90,10;4chs,79,1;3gyw,75,4;3gyx,57,5;re1,53,1;7pns,45,5~7ohr,90,10;7pns,45,5;3gyx,57,5;3gyw,75,4;4chs,79,1;re1,53,1;8wzm,99,1
9hve|n|	V:98ii,56,3~98ii,56,3	n:314s,153,31;4uqs,91,2~314s,153,31;4uqs,91,2
9hve|v|	o:ar63,13,1~ar63,13,1	s:314s,114,2;4uqs,91,2~314s,114,2;4uqs,91,2	D:5nhh,28,2;ar63,13,1~5nhh,28,2;ar63,13,1
9hvk|a|	j:2drz,81,9;1mcq,20,3~2drz,81,9;1mcq,20,3
9hvl|n|	a:3xi3,90,2;86qo,39,5;86xk,24,1~86qo,39,5;3xi3,90,2;86xk,24,1	v:86xk,39,3;86qo,16,1;a6d9,3,2~86xk,39,3;a6d9,3,2;86qo,16,1	n:3xi3,100,4~3xi3,100,4	N:v2v,117,14;3xi3,96,3;7ssb,50,2~v2v,117,14;3xi3,96,3;7ssb,50,2
9hvm|n|	a:1554,172,30~1554,172,30	V:7f38,71,1~7f38,71,1	N:66yx,141,19;7f38,91,4~66yx,141,19;7f38,91,4
9hvn|n|	a:8apr,19,3~8apr,19,3	v:a7g2,30,23;a6d9,1,4~a7g2,30,23;a6d9,1,4	V:a7g2,4,4~a7g2,4,4	n:abv8,39,5;9mne,36,8;598y,29,23~598y,29,23;9mne,36,8;abv8,39,5	N:8trd,35,2~8trd,35,2
9hvp|a|	j:9s33,167,2;2o0t,131,7;772,111,4;2rvt,91,6~2o0t,131,7;2rvt,91,6;772,111,4;9s33,167,2
9hvu|n|A tumor, sometimes found in newborn children, which is made up of a heterigenous mixture of tissues, as of bone, cartilage and muscle.	n:5mk5,114,2~5mk5,114,2	N:59sw,68,4~59sw,68,4
9hvv|n|	N:463o,71,4~463o,71,4
9hvv|a|	j:7jl5,114,4;463o,77,6;462p,71,2~463o,77,6;7jl5,114,4;462p,71,2
9hvy|n|A rare metallic element, of uncertain identification, supposed to exist in certain minerals, as gadolinite and samarskite, with other rare ytterbium earth. Symbol Tr or Tb. Atomic weight 150.	n:3jlf,202,7;2ywz,188,3~3jlf,202,7;2ywz,188,3	N:2q2g,194,3;9fj7,92,2~2q2g,194,3;9fj7,92,2
9hvz|n|See Tierce.	N:8k89,212,14~8k89,212,14
9hw0|n|	N:724y,170,2~724y,170,2
9hw1|n|	n:4ucf,79,8;6isy,52,1~4ucf,79,8;6isy,52,1
9hw1|v|	s:4ucf,89,16~4ucf,89,16
9hw2|n|See Tiercel. Called also tarsel, tassel.	n:9s49,160,17~9s49,160,17	N:2pqk,88,4~2pqk,88,4
9hw2|v|See Tiercel. Called also tarsel, tassel.	o:2pqk,88,4~2pqk,88,4	s:9s49,147,7~9s49,147,7
9hw6|n|	a:2a62,131,16;2srl,118,11;8i4,101,3~2a62,131,16;2srl,118,11;8i4,101,3	v:2srl,83,1~2srl,83,1	V:71lw,181,3~71lw,181,3	n:8i4,117,9;2srl,111,7~8i4,117,9;2srl,111,7	N:71lw,201,12~71lw,201,12
9hw7|n|	a:a02k,129,5;79tt,122,4;7mxe,107,5;52of,88,4;2v4y,79,2;aqdd,27,2~7mxe,107,5;a02k,129,5;79tt,122,4;52of,88,4;2v4y,79,2;aqdd,27,2	v:a02k,106,1;52of,84,3;aqdd,17,1~52of,84,3;aqdd,17,1;a02k,106,1	V:71qv,120,2~71qv,120,2	n:a02k,136,8;52of,127,60;2v4y,110,17;7mxe,103,4;aqdd,54,13~52of,127,60;2v4y,110,17;aqdd,54,13;a02k,136,8;7mxe,103,4	N:abqi,186,20;71qv,169,59;6x4t,151,4;8hs9,150,16~71qv,169,59;abqi,186,20;8hs9,150,16;6x4t,151,4
9hw7|v|	o:abqi,142,1~abqi,142,1
9hw7|a|	j:8hs9,140,8~8hs9,140,8
9hw8|n|A triplet. ; A triplet; a group of three lines.	a:2sft,143,4~2sft,143,4
9hwa|n|	a:a02j,93,1~a02j,93,1	n:a02j,113,4~a02j,113,4	N:27n9,84,3~27n9,84,3
9hwb|n|	a:ajex,56,1~ajex,56,1	V:9hwb,118,60;33qv,27,5;789p,22,5;98jd,21,4;888b,14,17;98ii,12,4;5q2f,11,8~9hwb,118,60;888b,14,17;5q2f,11,8;33qv,27,5;789p,22,5;98jd,21,4;98ii,12,4	n:9hwb,94,11~9hwb,94,11	N:9hwb,94,11;a75m,16,18;33qv,3,1~a75m,16,18;9hwb,94,11;33qv,3,1
9hwb|v|	s:9hwb,118,60~9hwb,118,60
9hwb|a|	j:5q2n,30,4~5q2n,30,4
9hwc|n|	N:3353,25,2~3353,25,2
9hwi|n|The turpentine tree.	N:9tzf,86,2;9twb,70,3~9twb,70,3;9tzf,86,2
9hwi|a|The turpentine tree.	j:9tzf,102,6;9twb,91,13~9twb,91,13;9tzf,102,6
9hx0|n|A genus of long, slender, wormlike bivalve mollusks which bore into submerged wood, such as the piles of wharves, bottoms of ships, etc.; -- called also shipworm. See Shipworm. See Illust. in App.	a:5ulf,154,3;5sp8,79,55;4aud,57,1;6tfq,29,12;4jow,22,15;7j6e,13,10;4kal,5,1~5sp8,79,55;4jow,22,15;6tfq,29,12;7j6e,13,10;5ulf,154,3;4aud,57,1;4kal,5,1	v:2h15,48,2;2v55,36,4;1rgh,34,3;a7g2,4,14;a6d9,2,15~a6d9,2,15;a7g2,4,14;2v55,36,4;1rgh,34,3;2h15,48,2	V:9wid,151,262;9wi5,80,10;7vpg,70,2;9sks,45,4;4py,36,13~9wid,151,262;4py,36,13;9wi5,80,10;9sks,45,4;7vpg,70,2	n:40k,87,59;4aud,80,5;4kal,70,92;5sp8,59,14;2d25,53,6;2q46,50,56;3urk,43,4;8vqu,18,6~4kal,70,92;40k,87,59;2q46,50,56;5sp8,59,14;2d25,53,6;8vqu,18,6;4aud,80,5;3urk,43,4	N:9wid,107,13;7vpg,91,9;9wih,89,3;7vp0,85,27;4ri,51,7;1kfp,46,26;8ipk,41,105;8i4f,35,3;1km3,34,2;8hz6,33,30;69fe,20,3;4kal,15,2~8ipk,41,105;8hz6,33,30;7vp0,85,27;1kfp,46,26;9wid,107,13;7vpg,91,9;4ri,51,7;69fe,20,3;8i4f,35,3;9wih,89,3;4kal,15,2;1km3,34,2
9hx0|v|A genus of long, slender, wormlike bivalve mollusks which bore into submerged wood, such as the piles of wharves, bottoms of ships, etc.; -- called also shipworm. See Shipworm. See Illust. in App.	o:8i4f,29,2;4kal,15,2~8i4f,29,2;4kal,15,2
9hx0|a|A genus of long, slender, wormlike bivalve mollusks which bore into submerged wood, such as the piles of wharves, bottoms of ships, etc.; -- called also shipworm. See Shipworm. See Illust. in App.	j:9wid,90,4;7vp0,90,37;7vpg,86,6;4ri,53,8;6tze,48,3;4kal,45,16;1km3,40,3;4mkv,27,4;8i4f,19,1;99xz,16,3~7vp0,90,37;4kal,45,16;4ri,53,8;7vpg,86,6;4mkv,27,4;9wid,90,4;1km3,40,3;6tze,48,3;99xz,16,3;8i4f,19,1
9hx2|n|	a:4qjk,153,7~4qjk,153,7	v:4qjk,156,9~4qjk,156,9	V:3l15,75,7~3l15,75,7	n:4qjk,177,39~4qjk,177,39	N:82vs,90,2;9k5q,22,1~82vs,90,2;9k5q,22,1
9hx2|v|	o:9k66,23,2;9k5q,22,1~9k66,23,2;9k5q,22,1	s:4qjk,135,2~4qjk,135,2
9hx2|a|	j:82vs,80,1;9k66,23,2~9k66,23,2;82vs,80,1
9hx3|n|	a:5one,155,7;5on6,125,5;76zk,94,1;5lxs,80,17;57lv,65,3;7g1z,59,2;ars5,48,7;nr9,36,11;7g3g,18,1;3x85,17,10;42ym,7,2;7sn3,4,2~5lxs,80,17;nr9,36,11;3x85,17,10;5one,155,7;ars5,48,7;5on6,125,5;57lv,65,3;7sn3,4,2;7g1z,59,2;42ym,7,2;7g3g,18,1;76zk,94,1	v:5one,137,2;5on6,125,5;57lv,65,3;962r,54,11;7ra7,47,66;7sn3,29,11;7g3g,28,2;7uii,28,8;7r3f,8,13~7ra7,47,66;7r3f,8,13;7sn3,29,11;962r,54,11;7uii,28,8;5on6,125,5;57lv,65,3;7g3g,28,2;5one,137,2	V:9efg,96,13;6wvn,92,1;afjx,62,1;43l0,51,2;jjb,47,3;an9y,12,3~9efg,96,13;an9y,12,3;jjb,47,3;43l0,51,2;6wvn,92,1;afjx,62,1	n:5one,127,1;7g1z,81,9;7g3g,69,33;zon,35,7;1gaw,24,1;9mne,24,38;jt3,15,5;nr9,12,2;3x85,9,6;598y,9,64;7u0r,8,2;11a,6,33;ac2s,3,2;9l01,1,2~598y,9,64;9mne,24,38;11a,6,33;7g3g,69,33;7g1z,81,9;zon,35,7;3x85,9,6;jt3,15,5;ac2s,3,2;nr9,12,2;9l01,1,2;7u0r,8,2;5one,127,1;1gaw,24,1	N:9efg,164,1406;3ybc,163,20;3xqa,159,27;5nyg,152,16;6wvn,149,52;6x3v,124,8;2f3g,118,5;4nil,104,2;50w6,100,5;5jij,93,5;7tv3,83,1;2r75,81,4;43l0,74,10;afjx,72,2;9m48,55,6~9efg,164,1406;6wvn,149,52;3xqa,159,27;3ybc,163,20;5nyg,152,16;43l0,74,10;6x3v,124,8;9m48,55,6;50w6,100,5;5jij,93,5;2f3g,118,5;2r75,81,4;akt1,41,2;afjx,72,2;4nil,104,2
9hx3|v|	o:3xqa,111,1;9efg,91,9;2r75,61,1~9efg,91,9;2r75,61,1;3xqa,111,1	s:7eec,17,1~7eec,17,1	D:9efg,79,4;50w6,77,1~9efg,79,4;50w6,77,1
9hx3|a|	j:3ybc,152,9;6wvn,92,1;9efg,69,2~3ybc,152,9;9efg,69,2;6wvn,92,1
9hx4|n|	a:5kce,135,3~5kce,135,3	n:5kce,153,10~5kce,153,10	N:a9jy,195,7;6j1,159,2~a9jy,195,7;6j1,159,2
9hx4|a|	j:a9jy,183,3~a9jy,183,3
9hx5|n|A salt of terephthalic acid.	a:78wj,191,4;78yn,188,56~78yn,188,56;78wj,191,4	n:78yn,177,25~78yn,177,25
9hx5|v|A salt of terephthalic acid.	s:78yn,140,2~78yn,140,2
9hx6|n|Of, pertaining to, or designating, a dibasic acid of the aromatic series, metameric with phthalic acid, and obtained, as a tasteless white crystalline powder, by the oxidation of oil of turpentine; -- called also paraphthalic acid. Cf. Phthalic.	N:2pz,76,1~2pz,76,1
9hx6|a|Of, pertaining to, or designating, a dibasic acid of the aromatic series, metameric with phthalic acid, and obtained, as a tasteless white crystalline powder, by the oxidation of oil of turpentine; -- called also paraphthalic acid. Cf. Phthalic.	j:2pz,139,75~2pz,139,75
9hx7|n|	V:5uad,80,5;9a7u,73,6;5i9m,52,1~9a7u,73,6;5uad,80,5;5i9m,52,1	n:7gwq,204,11~7gwq,204,11
9hx7|v|	s:7gwq,192,5~7gwq,192,5
9hx8|n|	a:5h31,140,7;6ex9,127,3;508n,100,4;5z4q,96,76;889v,90,6;5kgj,81,2;905g,36,4~5z4q,96,76;5h31,140,7;889v,90,6;905g,36,4;508n,100,4;6ex9,127,3;5kgj,81,2	v:5h31,112,1;5z4q,50,3;66d4,24,3;4epj,22,4~4epj,22,4;66d4,24,3;5z4q,50,3;5h31,112,1	V:2fhu,88,1;5ke0,85,1;3fro,70,2;2cim,51,6;11s1,43,2;888b,17,6;5q2f,16,3;8arb,15,4~888b,17,6;2cim,51,6;8arb,15,4;5q2f,16,3;3fro,70,2;11s1,43,2;2fhu,88,1;5ke0,85,1	n:5h31,122,2;89ke,112,21;889v,94,8;5kgj,87,3;5u60,79,4;5z4q,74,16;ajs9,51,3;42ym,32,5;77re,28,2;60v,17,1;w46,6,6~89ke,112,21;5z4q,74,16;889v,94,8;w46,6,6;42ym,32,5;5u60,79,4;ajs9,51,3;5kgj,87,3;5h31,122,2;77re,28,2;60v,17,1	N:9hnp,144,4;2fhu,133,23;5aee,129,9;41ay,109,2;4v6i,108,12;5ke0,101,3;43ln,97,8;27n9,47,7;2cim,41,3;5nh0,14,15~2fhu,133,23;5nh0,14,15;4v6i,108,12;5aee,129,9;43ln,97,8;27n9,47,7;9hnp,144,4;2cim,41,3;5ke0,101,3;41ay,109,2
9hx8|v|	o:5aee,113,3;2fhu,88,1~5aee,113,3;2fhu,88,1	s:5kgj,97,6;89ke,84,3;5u60,75,3;77re,28,2;9k66,3,6~5kgj,97,6;9k66,3,6;89ke,84,3;5u60,75,3;77re,28,2	d:5z4q,62,7~5z4q,62,7	D:2fhu,88,1~2fhu,88,1
9hx8|a|	j:9hnp,140,3;5aee,139,18;41ay,122,5;2fhu,111,5;2el8,41,1;4u4t,26,2;367,12,3;5nh0,12,13~5aee,139,18;5nh0,12,13;2fhu,111,5;41ay,122,5;367,12,3;9hnp,140,3;4u4t,26,2;2el8,41,1	e:5z4q,73,15~5z4q,73,15
9hxc|n|	a:94y,124,11~94y,124,11	n:94y,105,3~94y,105,3
9hxd|n|	n:42ym,35,1~42ym,35,1	N:78ds,20,1~78ds,20,1
9hxd|v|	o:78ds,20,1~78ds,20,1	s:9k66,27,5~9k66,27,5
9hxd|a|	j:78ds,36,3~78ds,36,3
9hxx|n|	N:3knt,179,3;3zvt,119,2~3knt,179,3;3zvt,119,2
9hxx|v|	D:3knt,163,1~3knt,163,1
9hxx|a|	j:3knt,183,4~3knt,183,4
9hy1|n|	a:a2vt,81,4~a2vt,81,4
9hy2|n|	a:u6j,102,2~u6j,102,2	v:1gpw,88,2~1gpw,88,2	V:8a8c,113,6~8a8c,113,6	n:u6j,102,2;1gpw,98,4~1gpw,98,4;u6j,102,2	N:3r14,139,3;8a8c,137,31;5kia,124,1;1gpw,93,3~8a8c,137,31;1gpw,93,3;3r14,139,3;5kia,124,1
9hy2|v|	o:5kia,124,1~5kia,124,1	D:6sdu,88,2~6sdu,88,2
9hy2|a|	j:3r14,123,1;8a8c,110,5;1gpw,88,2~8a8c,110,5;1gpw,88,2;3r14,123,1
9hy3|n|	V:23ni,19,1~23ni,19,1	n:598y,22,6~598y,22,6	N:23ni,51,9~23ni,51,9
9hy3|v|	o:23ni,39,4~23ni,39,4	s:9k66,23,2~9k66,23,2
9hy3|a|	j:23ni,29,2~23ni,29,2
9hy5|n|That which limits the extent of anything; limit; extremity; bound; boundary. ; The time for which anything lasts; any limited time; as, a term of five years; the term of life. ; In universities, schools, etc., a definite continuous period during which instruction is regularly given to students; as, the school year is divided into three terms. ; A point, line, or superficies, that limits; as, a line is the term of a superficies, and a superficies is the term of a solid. ; A fixed period of time; a prescribed duration ; The limitation of an estate; or rather, the whole time for which an estate is granted, as for the term of a life or lives, or for a term of years. ; A space of time granted to a debtor for discharging his obligation. ; The time in which a court is held or is open for the trial of causes. ; The subject or the predicate of a proposition; one of the three component parts of a syllogism, each one of which is used twice. ; A word or expression; specifically, one that has a precisely limited meaning in certain relations and uses, or is peculiar to a science, art, profession, or the like; as, a technical term. ; A quadrangular pillar, adorned on the top with the figure of a head, as of a man, woman, or satyr; -- called also terminal figure. See Terminus, n., 2 and 3. ; A member of a compound quantity; as, a or b in a + b; ab or cd in ab - cd. ; The menses. ; Propositions or promises, as in contracts, which, when assented to or accepted by another, settle the contract and bind the parties; conditions. ; In Scotland, the time fixed for the payment of rents. ; A piece of carved work placed under each end of the taffrail. ; To apply a term to; to name; to call; to denominate.	a:4alg,89,12;9fgy,83,8;48jd,82,8;622,82,46;1ovs,80,9;a10x,79,16;9716,79,55;98nu,78,5;9huy,76,129;4ht2,75,6;2ccy,74,676;59xi,74,7;4okp,73,4;2x65,72,15;2c8e,72,5~5dsp,50,53740;3b5p,25,31020;8egs,33,21632;8mqp,50,20142;1so2,44,12180;547d,27,10865;3luq,30,8878;9gei,55,7406;1vot,18,5900;8wur,16,4612;9lrd,31,3890;1p4n,21,3722;3m1u,36,3486;w2j,6,3196;6azn,12,3011	v:9yma,63,4;a10x,59,4;4me,59,8;7v5x,57,3;4k4f,54,266;7v3l,49,12;8r0l,48,2;246c,47,245;55ue,43,2916;45h9,41,78;2l7m,39,93;92b5,39,2;6sfe,39,46;5kog,37,466;2h53,36,7~8dws,34,11509;55ue,43,2916;4juh,20,491;5kog,37,466;7vzx,13,449;3ekq,24,372;3068,16,287;4k4f,54,266;246c,47,245;1ww6,25,238;98xu,22,228;2fmq,16,181;4jup,15,176;3bt2,8,153;7skr,10,132	V:2avx,70,4;8wj6,62,3;rf5,62,20;q6p,61,4;anrm,60,17;705y,58,32;2l7l,57,354;4m7p,57,4;7v5x,57,3;a94g,57,2;1n48,57,345;6rsi,56,4;2viv,52,110;79a5,51,1;3fxu,51,1~a6ev,12,9339;u0q,22,1897;3sf5,8,1193;5oe8,7,956;9hmj,34,917;ggp,6,914;4m8m,30,743;1t6n,9,677;2cis,25,624;7u2y,13,556;819h,36,506;1vsv,21,493;1vsq,4,459;7xsm,15,457;2cim,17,406	n:ax8,99,139;9s6t,87,9;3q4r,83,32;9fh8,82,8503;5sbp,79,17;6z0f,77,7;afe8,76,6;9p1r,75,9;anuu,75,61;9zys,73,1301;2tmk,73,6;9huy,73,104;621,65,133;705v,61,17;317s,60,3~9fh8,82,8503;2zcw,6,6028;5dtw,25,3146;9hy5,13,1619;4k1d,39,1442;9zys,73,1301;126e,27,1265;5le9,15,860;2wdl,6,837;1vpm,38,810;a7kk,16,744;6wes,4,693;53c9,6,607;29yq,9,577;1w1l,40,499	N:ao8d,109,104;6zck,93,64;6pxx,88,18;7b14,86,52;anrm,86,104;140w,86,18;717d,86,22;59wx,86,12;77xo,86,89;2yht,82,34;7hl,82,4;b80,82,6;f4o,82,3;50rt,81,3;aecx,81,32~a94c,66,2454;19mk,52,2382;49ts,0,2230;7tza,8,2147;9hy5,13,1619;1olc,11,1560;99xz,6,1481;93u2,6,1382;95ql,8,1106;3bqe,3,1043;3s8x,40,850;93s9,15,817;3gyx,13,762;1uca,25,761;190p,57,690
9hy5|v|That which limits the extent of anything; limit; extremity; bound; boundary. ; The time for which anything lasts; any limited time; as, a term of five years; the term of life. ; In universities, schools, etc., a definite continuous period during which instruction is regularly given to students; as, the school year is divided into three terms. ; A point, line, or superficies, that limits; as, a line is the term of a superficies, and a superficies is the term of a solid. ; A fixed period of time; a prescribed duration ; The limitation of an estate; or rather, the whole time for which an estate is granted, as for the term of a life or lives, or for a term of years. ; A space of time granted to a debtor for discharging his obligation. ; The time in which a court is held or is open for the trial of causes. ; The subject or the predicate of a proposition; one of the three component parts of a syllogism, each one of which is used twice. ; A word or expression; specifically, one that has a precisely limited meaning in certain relations and uses, or is peculiar to a science, art, profession, or the like; as, a technical term. ; A quadrangular pillar, adorned on the top with the figure of a head, as of a man, woman, or satyr; -- called also terminal figure. See Terminus, n., 2 and 3. ; A member of a compound quantity; as, a or b in a + b; ab or cd in ab - cd. ; The menses. ; Propositions or promises, as in contracts, which, when assented to or accepted by another, settle the contract and bind the parties; conditions. ; In Scotland, the time fixed for the payment of rents. ; A piece of carved work placed under each end of the taffrail. ; To apply a term to; to name; to call; to denominate.	o:93s7,64,2;5fnm,42,3;8to5,32,9;85ox,23,3;6wsb,17,2~8to5,32,9;5fnm,42,3;85ox,23,3;6wsb,17,2;93s7,64,2	s:8okk,86,12;92rp,61,6;9huy,39,10;5etr,21,3;1lps,18,5~8okk,86,12;9huy,39,10;92rp,61,6;1lps,18,5;5etr,21,3	d:66kq,63,2~66kq,63,2
9hy5|a|That which limits the extent of anything; limit; extremity; bound; boundary. ; The time for which anything lasts; any limited time; as, a term of five years; the term of life. ; In universities, schools, etc., a definite continuous period during which instruction is regularly given to students; as, the school year is divided into three terms. ; A point, line, or superficies, that limits; as, a line is the term of a superficies, and a superficies is the term of a solid. ; A fixed period of time; a prescribed duration ; The limitation of an estate; or rather, the whole time for which an estate is granted, as for the term of a life or lives, or for a term of years. ; A space of time granted to a debtor for discharging his obligation. ; The time in which a court is held or is open for the trial of causes. ; The subject or the predicate of a proposition; one of the three component parts of a syllogism, each one of which is used twice. ; A word or expression; specifically, one that has a precisely limited meaning in certain relations and uses, or is peculiar to a science, art, profession, or the like; as, a technical term. ; A quadrangular pillar, adorned on the top with the figure of a head, as of a man, woman, or satyr; -- called also terminal figure. See Terminus, n., 2 and 3. ; A member of a compound quantity; as, a or b in a + b; ab or cd in ab - cd. ; The menses. ; Propositions or promises, as in contracts, which, when assented to or accepted by another, settle the contract and bind the parties; conditions. ; In Scotland, the time fixed for the payment of rents. ; A piece of carved work placed under each end of the taffrail. ; To apply a term to; to name; to call; to denominate.	j:6wsb,83,204;7b14,76,26;4alg,76,5;93s7,64,2;ww9,64,3;1gze,56,2;7tyd,56,24;8to5,52,35;4z8e,50,1;6au0,45,3;2k31,39,1;78jx,36,1;3bge,27,1;5fnm,26,1;43nr,19,1~99xz,0,990;6wsb,83,204;8to5,52,35;7b14,76,26;7tyd,56,24;2bxe,2,10;8bpn,16,7;4alg,76,5;8dq2,14,3;8hya,7,3;6au0,45,3;ww9,64,3;1gze,56,2;1s92,1,2;93s7,64,2	e:66kq,53,1~66kq,53,1
9hy6|n|The terminal lamina, or thin ventral part, of the anterior wall of the third ventricle of the brain.	N:9hyj,181,3~9hyj,181,3
9hy6|a|The terminal lamina, or thin ventral part, of the anterior wall of the third ventricle of the brain.	j:9hyj,175,2~9hyj,175,2
