v33|v|	s:23p9,120,2;83s8,119,2;997v,110,2;5hge,110,5;6xp9,99,4;5a5n,96,3;1j28,92,47;4tmc,89,7;aquv,87,1;8mnl,77,2;4mku,76,1;3awz,72,3;73l0,72,1;9s5h,71,2;4vnt,55,2~70wp,27,71;1j28,92,47;53p6,10,34;8eyt,13,25;1xgr,20,21;5gor,8,21;5sgc,42,15;8wqb,24,10;3tj9,28,10;1pjq,12,8;4tmc,89,7;8ztm,24,6;600v,49,6;5hge,110,5;6xp9,99,4	d:6vtp,1,5~6vtp,1,5	D:4ffp,3,24~4ffp,3,24
v33|a|	j:3k1i,2,15~3k1i,2,15
v35|n|	a:2ovo,130,3;4zc1,69,1;79k7,66,3~2ovo,130,3;79k7,66,3;4zc1,69,1	v:2kxb,37,5~2kxb,37,5	n:2ovo,134,4;4zc1,89,4;2pat,47,4~2ovo,134,4;4zc1,89,4;2pat,47,4
v36|n|	a:5fa,87,3;1fqp,68,7;28xl,40,1;8s1h,28,5~1fqp,68,7;8s1h,28,5;5fa,87,3;28xl,40,1	v:28xl,40,1~28xl,40,1	n:27ds,60,7;52ow,59,2~27ds,60,7;52ow,59,2	N:61px,105,1;7is7,104,10;7u8a,103,3;2k08,91,1;6cwk,88,1;2nk5,83,7;61pw,82,3;52ow,77,7;33n2,70,4;99xj,62,12;5rif,57,2;99xe,55,1;7b8f,44,14;27ds,42,2~7b8f,44,14;99xj,62,12;7is7,104,10;52ow,77,7;2nk5,83,7;33n2,70,4;7u8a,103,3;61pw,82,3;27ds,42,2;5rif,57,2;61px,105,1;2k08,91,1;6cwk,88,1;99xe,55,1
v36|v|	o:7is7,71,1;2nk5,65,2;99xe,55,1;7b8f,16,2~2nk5,65,2;7b8f,16,2;7is7,71,1;99xe,55,1
v36|a|	j:61px,128,5;6cwk,118,8;2k08,107,3;7is7,107,12;61pw,99,10;99xe,96,17;7b8f,89,318;6qmk,89,4;7u8a,88,1;99xj,85,60;33n2,78,7;52ow,77,7;27ds,74,18;5rif,67,4;33mj,57,4~7b8f,89,318;99xj,85,60;27ds,74,18;99xe,96,17;7is7,107,12;61pw,99,10;6cwk,118,8;9ia7,24,7;33n2,78,7;52ow,77,7;61px,128,5;5rif,67,4;6qmk,89,4;33mj,57,4;2k08,107,3	e:52ow,65,3;5z2v,28,12;3186,9,5;5js4,2,2~5z2v,28,12;3186,9,5;52ow,65,3;5js4,2,2
v37|n|	a:7elu,56,1;3b5p,25,6~3b5p,25,6;7elu,56,1	v:7elu,66,2~7elu,66,2	N:10fe,77,1~10fe,77,1
v37|a|	j:10fe,77,1;7ejy,53,8~7ejy,53,8;10fe,77,1
v38|a|	j:30cp,111,8~30cp,111,8
v3a|n|	v:a7g2,21,9~a7g2,21,9	n:6x17,74,4;4dov,60,20;5x2f,50,5;598y,14,6;94wq,13,2~4dov,60,20;598y,14,6;5x2f,50,5;6x17,74,4;94wq,13,2	N:6x17,77,5;4dov,56,15;5x2f,37,2;3f14,37,2;395p,32,11~4dov,56,15;395p,32,11;6x17,77,5;3f14,37,2;5x2f,37,2
v3a|v|	s:4dov,27,2~4dov,27,2
v3a|a|	j:4dov,40,5;5x2f,27,1;3f14,27,1~4dov,40,5;3f14,27,1;5x2f,27,1
v3b|v|	o:2f5v,82,2;954k,68,7;2f5x,47,1;39l9,41,5;395p,39,12;24yt,37,10;94wq,18,2~395p,39,12;24yt,37,10;954k,68,7;39l9,41,5;94wq,18,2;2f5v,82,2;2f5x,47,1	s:6x3e,65,2~6x3e,65,2
v3b|a|	j:2f5v,95,5;2f5x,75,7;954k,60,4;3ezc,39,5;39l9,34,3;94wq,31,5;a8we,27,2;395p,13,2;24yt,4,1~2f5x,75,7;3ezc,39,5;2f5v,95,5;94wq,31,5;954k,60,4;39l9,34,3;a8we,27,2;395p,13,2;24yt,4,1
v3e|n|	V:789p,77,2~789p,77,2
v3l|n|A turn or deflection from a straight line or from the proper direction or normal position; a curve; a crook; as, a slight bend of the body; a bend in a road. ; Turn; purpose; inclination; ends. ; A knot by which one rope is fastened to another or to an anchor, spar, or post. ; The best quality of sole leather; a butt. See Butt. ; Hard, indurated clay; bind. ; same as caisson disease. Usually referred to as the bends. ; A band. ; One of the honorable ordinaries, containing a third or a fifth part of the field. It crosses the field diagonally from the dexter chief to the sinister base.	a:5vj0,108,11;5vl9,97,2;14ok,93,5;3qcf,81,1;61dh,79,4;3xs0,77,7;50o7,71,50;88th,71,1;45pk,69,5;8lbp,66,172;3tq9,65,24;3md9,63,3;8rmj,63,201;2z0v,59,3;4yhm,58,4~29yq,45,266;8rmj,63,201;5u2r,39,184;8lbp,66,172;9nbj,54,73;50o7,71,50;590q,8,37;75e7,24,26;3tq9,65,24;75n3,34,23;3mcx,53,18;dft,5,17;2258,41,17;7om5,9,15;8sim,9,14	v:5vl9,97,2;56yi,54,3;1l6t,30,2;75n3,27,14~75n3,27,14;56yi,54,3;1l6t,30,2;5vl9,97,2	V:a9y,37,1;dgo,0,3~dgo,0,3;a9y,37,1	n:6sp9,92,12;3xs0,77,7;88th,71,1;14ok,70,1;75n3,67,223;1l6t,64,21;3md9,58,2;8glo,57,4;45pk,56,2;50o7,52,13;29t0,47,10;ansm,42,1;amyp,34,3;a2ll,31,1;15o,27,1~75n3,67,223;8llo,21,24;dft,8,21;1l6t,64,21;akvv,8,17;ix3,23,16;1767,13,15;50o7,52,13;6sp9,92,12;29t0,47,10;3xs0,77,7;82vs,23,6;8glo,57,4;7mqs,17,4;amyp,34,3	N:aro,107,5;29t8,106,8;4m9l,68,15;a9y,57,4;7omc,56,1;7om5,51,279;90t8,46,3;8y86,46,1;50op,44,5;abxk,42,1;5wxt,42,58;8w79,41,26;7oix,40,7;2mj9,40,7;a5oj,33,8~7om5,51,279;5wxt,42,58;dft,18,41;590q,5,31;7pns,2,30;8w79,41,26;aiv4,20,15;4m9l,68,15;7rlw,17,12;9s0f,3,10;qlk,20,9;5wxw,30,8;29t8,106,8;a5oj,33,8;2mj9,40,7
v3l|v|To strain or move out of a straight line; to crook by straining; to make crooked; to curve; to make ready for use by drawing into a curve; as, to bend a bow; to bend the knee. ; To turn toward some certain point; to direct; to incline. ; To apply closely or with interest; to direct. ; To cause to yield; to render submissive; to subdue. ; To fasten, as one rope to another, or as a sail to its yard or stay; or as a cable to the ring of an anchor. ; To be moved or strained out of a straight line; to crook or be curving; to bow. ; To jut over; to overhang. ; To be inclined; to be directed. ; To bow in prayer, or in token of submission.	o:29t8,96,4;50j5,86,1;4m9l,80,36;8y86,79,10;7omc,72,3;8w79,70,203;6sai,69,25;2mj9,66,44;2v2o,63,8;a5oj,54,35;8o3r,54,15;72im,54,6;75ng,51,7;7ket,51,14;qlk,50,71~590q,36,253;8w79,70,203;9s0f,44,170;8w4r,12,122;6f7u,30,73;qlk,50,71;86nn,13,55;7om5,28,54;7rlw,37,48;2mj9,66,44;4m9l,80,36;a5oj,54,35;92a3,41,32;5r8m,28,29;2txx,32,29	s:3ayx,100,4;45ki,97,8;50op,74,40;6sp9,72,3;14ok,70,1;7qmc,67,94;8y86,66,4;aepa,65,8;agtb,57,24;75n3,57,108;29t0,55,17;59dd,54,8;50o7,53,14;3mh0,52,16;ansm,52,2~75n3,57,108;7qmc,67,94;73s3,51,67;59sw,7,54;6jco,6,54;agud,43,49;44oh,39,44;50op,74,40;112z,50,36;dft,12,27;agtb,57,24;6x8z,21,21;29t0,55,17;j0o,39,17;3mh0,52,16	d:3mdg,71,58;2suk,71,4;47hu,63,7;8lch,50,5;71cn,45,32;1a8z,44,68;97xr,43,5;8rw4,39,41;8rmr,32,111;746q,29,20;7x65,27,13;1zn,25,15;2qfd,21,94;a5oh,16,2;31jk,14,22~8rmr,32,111;3qu,2,102;2qfd,21,94;b90,1,81;1a8z,44,68;3mdg,71,58;a7kn,7,58;8peu,1,55;6l12,6,47;8us9,8,43;8rw4,39,41;71cn,45,32;31km,6,29;7aft,6,23;3flv,11,23	D:4m9i,75,42;8lch,63,12;2mj6,55,30;a5oh,53,26;8sjh,37,13;8w79,37,20;8rmr,33,120;qlg,33,12;3flv,32,93;6bnw,27,18;2fn3,24,25;pfp,23,99;2qfd,23,109;q67,16,215;50o7,15,1~q67,16,215;8rmr,33,120;9qej,7,111;2qfd,23,109;pfp,23,99;3flv,32,93;aq7,12,49;4m9i,75,42;7h2o,12,35;2mj6,55,30;1vpw,4,27;a5oh,53,26;2fn3,24,25;8w79,37,20;6bnw,27,18
v3l|a|	j:29t8,96,4;4m9l,52,5;7om5,51,267;a9x,42,5;8w79,37,20;50op,31,2;29t0,30,3;90t8,30,1;5fkm,28,37;5wxw,23,5;75ng,23,1;6sag,22,2;7oix,22,2;4m9i,21,1;2mj9,12,1~7om5,51,267;5fkm,28,37;9qf8,2,22;8w79,37,20;dft,4,16;9s0f,7,13;7rlw,7,6;4m9l,52,5;a9x,42,5;5wxw,23,5;29t8,96,4;qlk,8,4;4n89,5,3;s47,5,3;29t0,30,3
v3m|n|	a:2ss3,159,2~2ss3,159,2	V:4uhc,82,1~4uhc,82,1	n:4uhc,82,1~4uhc,82,1	N:aqla,143,6~aqla,143,6
v3n|a|Capable of being bent.	j:1uy4,89,8;b6z,88,4;76hf,82,6;5r8m,73,6;99xj,68,9;5ltk,66,8;6x3y,21,3~99xj,68,9;1uy4,89,8;5ltk,66,8;5r8m,73,6;76hf,82,6;b6z,88,4;6x3y,21,3	e:2qfd,47,5;5yo3,27,17;abjt,25,7~5yo3,27,17;abjt,25,7;2qfd,47,5
v3p|v|of Bend	o:50o7,119,19;50op,106,5;qlk,66,3;a5oj,64,1;9s0f,48,3;76at,44,3~50o7,119,19;50op,106,5;9s0f,48,3;qlk,66,3;76at,44,3;a5oj,64,1	s:akvv,55,6~akvv,55,6	d:8rmr,54,7;b90,25,6;4wan,4,7~4wan,4,7;8rmr,54,7;b90,25,6
v3p|a|of Bend	j:50o7,123,26;50op,98,3;qlk,60,2;9s0f,48,3;76at,38,2;59kk,9,3~50o7,123,26;59kk,9,3;50op,98,3;9s0f,48,3;qlk,60,2;76at,38,2	e:5yo3,13,10;5b7l,8,1~5yo3,13,10;5b7l,8,1
v3q|n|One who, or that which, bends. ; An instrument used for bending. ; A drunken spree. ; A sixpence.	a:50wl,106,4;74t7,98,4;75s6,93,257;9w9e,92,9;47z8,92,10;74t6,89,6;2ujb,70,1;8qpu,62,3;9nje,57,6;8y7p,57,1;75e7,56,17;5r8m,55,14;4urj,46,1;9w86,44,3;2qbe,37,9~75s6,93,257;75e7,56,17;5r8m,55,14;47z8,92,10;2qbe,37,9;9w9e,92,9;74t6,89,6;9nje,57,6;6dti,30,5;2p5z,18,5;74t7,98,4;50wl,106,4;3c3i,27,4;9w86,44,3;8qpu,62,3	v:37t0,124,33;2o20,95,3;9w9e,70,2;9nje,42,2;75s6,23,2;7ra7,16,7~37t0,124,33;7ra7,16,7;2o20,95,3;75s6,23,2;9w9e,70,2;9nje,42,2	V:v3y,80,11;93qk,31,3;9uib,28,3;a7cv,21,12;888b,16,11;5ihi,16,11;8arb,13,7;77ii,13,3;33qv,12,1;8f87,3,9~a7cv,21,12;v3y,80,11;888b,16,11;5ihi,16,11;8f87,3,9;8arb,13,7;77ii,13,3;9uib,28,3;93qk,31,3;33qv,12,1	n:3kkg,135,50;5j8p,132,3;1acj,105,41;13go,99,7;v3q,96,4;8y7p,94,13;1r5n,87,25;553j,86,6;75s6,77,82;3lst,68,18;75n3,67,16;74t6,63,1;12u5,60,14;9nje,57,6;3ay8,57,29~75s6,77,82;aa7a,50,75;5trd,50,51;3kkg,135,50;1acj,105,41;7wk,53,31;3ay8,57,29;agmu,42,26;1r5n,87,25;3lst,68,18;4u4t,47,17;75n3,67,16;12u5,60,14;8y7p,94,13;75e7,51,12	N:10sl,153,8;6qe5,130,2;83sv,113,6;v3q,96,4;8kl5,86,17;1acj,81,8;30cp,71,35;3a68,65,31;8kko,61,12;77ii,49,38;3a03,40,26;2fe7,34,5;9uib,23,2;10d5,16,2;93qk,15,1~77ii,49,38;30cp,71,35;3a68,65,31;3a03,40,26;8kl5,86,17;8kko,61,12;1acj,81,8;10sl,153,8;83sv,113,6;2fe7,34,5;v3q,96,4;1olc,6,3;9uib,23,2;10d5,16,2;6qe5,130,2
v3q|v|	o:6qe5,140,4;3a03,13,4~3a03,13,4;6qe5,140,4	s:3kkg,105,6;4urj,62,3;agfl,44,2;75s6,37,5;75n3,27,1;5s8t,25,1;2yn6,23,4;2qbe,5,1~3kkg,105,6;75s6,37,5;2yn6,23,4;4urj,62,3;agfl,44,2;5s8t,25,1;2qbe,5,1;75n3,27,1	d:2ujb,86,3~2ujb,86,3
v3q|a|	j:30cp,49,8;3a68,26,2;77ii,7,2;10d5,6,1~30cp,49,8;77ii,7,2;3a68,26,2;10d5,6,1
v3t|n|	a:1ofr,114,93;74t7,99,2;37t0,94,2;74t6,90,3;3lvx,77,16;1joh,74,33;7ba5,65,13;oau,64,17;oak,63,7;1jof,59,8;2qbe,50,10;75s6,48,5;6dti,44,6;75e7,42,3;5r8m,38,2~1ofr,114,93;1joh,74,33;6r1c,17,28;oau,64,17;3lvx,77,16;7ba5,65,13;6q1o,28,11;3b5p,7,11;2qbe,50,10;1jof,59,8;oak,63,7;90mt,24,7;6dti,44,6;75s6,48,5;74t6,90,3	v:3lvx,65,7;4dkf,56,11;693f,55,12;h18,42,5;4djh,33,8;3lwz,30,6;3ay8,29,2;h03,28,7;5r8m,28,1;sbb,25,11;4fi,24,7;a7g2,16,42~a7g2,16,42;693f,55,12;sbb,25,11;4dkf,56,11;4djh,33,8;h03,28,7;4fi,24,7;3lvx,65,7;3lwz,30,6;h18,42,5;3ay8,29,2;5r8m,28,1	V:28oa,117,266;97dy,108,5;3771,101,8;6oyq,84,2;22x0,75,9;22up,57,19;5lgj,50,13;9g7,42,12;h9i,32,11;4dju,14,2~28oa,117,266;22up,57,19;5lgj,50,13;9g7,42,12;h9i,32,11;22x0,75,9;3771,101,8;97dy,108,5;6oyq,84,2;4dju,14,2	n:5j8p,143,3;37t0,120,12;74t6,74,1;7wk,72,52;3ay8,68,29;zre,66,9;agmu,60,41;2qbe,60,20;28oa,46,2;5r8m,44,3;6dti,38,4;4djh,36,10;75s6,34,2;5trd,30,6;75e7,26,1~7wk,72,52;agmu,60,41;3ay8,68,29;11a,12,21;2qbe,60,20;37t0,120,12;4djh,36,10;zre,66,9;aj3h,11,8;aj0o,18,6;5z2v,9,6;5trd,30,6;w46,5,5;6dti,38,4;3lwz,24,4	N:6oyq,129,44;3771,111,16;28oa,107,141;22x0,105,71;949y,53,7;4dju,30,6;5lgj,23,2;7fcf,12,4~28oa,107,141;22x0,105,71;6oyq,129,44;3771,111,16;949y,53,7;4dju,30,6;7fcf,12,4;5lgj,23,2
v3t|v|	o:6oyq,90,3;28oa,46,2~6oyq,90,3;28oa,46,2	s:6dti,18,1;7wk,15,1~6dti,18,1;7wk,15,1
v3u|n|	a:2thb,149,12~2thb,149,12	n:2thb,169,46~2thb,169,46
v3u|v|	s:2thb,123,2~2thb,123,2
v3x|n|	N:ric,77,1~ric,77,1
v3x|a|	j:ric,97,4~ric,97,4
v3y|n|of Bend ; The marking of the clothes with stripes or horizontal bands.	a:wog,119,10;9va7,76,1;1tq1,59,5;4g35,58,5;1qou,57,20;a9o,54,9;3j5q,54,5;32dj,53,27;54pi,50,11;3ucy,47,45;2mj6,46,10;2t7r,46,6;2sug,40,12;50o7,37,3;8rmj,37,21~5n0z,28,70;4kkj,27,66;3ucy,47,45;5u2r,23,38;68i1,16,33;7aas,9,27;32dj,53,27;4gr,9,27;7jwr,22,23;8rmj,37,21;43ai,1,20;1qou,57,20;8ogv,19,19;34dz,6,19;2sug,40,12	v:3ci6,57,2;aklj,42,16;7x63,28,18;4f20,26,13;7ywe,23,2;593n,4,2~7x63,28,18;aklj,42,16;4f20,26,13;3ci6,57,2;593n,4,2;7ywe,23,2	V:94pg,52,7~94pg,52,7	n:19eh,44,1;95sx,43,1;tp6,43,24;76ii,41,25;3j5q,40,2;75n3,34,15;zre,32,16;553j,29,1;8y7p,25,1;8w79,23,5;29x5,22,2;50o7,21,1;akvv,18,22;aklj,12,2;3ay8,11,11~76ii,41,25;tp6,43,24;akvv,18,22;zre,32,16;2wdl,2,16;75n3,34,15;3ay8,11,11;8w79,23,5;re1,11,4;5r8m,1,3;3j5q,40,2;12u5,1,2;29x5,22,2;aklj,12,2;50o7,21,1	N:2sdu,105,5;94pg,78,40;9330,69,20;5xiq,58,43;94pd,52,62;5xi9,48,197;jzc,46,10;7vtk,44,6;82ga,44,2;2swh,41,1;2haw,38,2;3ek8,36,44;94o1,35,28;4m9l,35,1;7om5,34,54~5xi9,48,197;94pd,52,62;7om5,34,54;3ek8,36,44;5xiq,58,43;94pg,78,40;94o1,35,28;9330,69,20;19jt,25,14;ss,32,10;jzc,46,10;5c3u,10,8;9gf6,12,8;9s0f,2,6;7vtk,44,6
v3y|v|of Bend	o:9331,116,5;9330,100,178;3qkc,97,4;5xiq,90,382;94pg,89,90;82ga,85,34;2sdu,82,1;5xi9,80,1869;94pd,80,438;53fe,78,3;83sv,76,4;2v2o,75,12;8y86,75,5;7rxu,74,11;7vtk,73,44~5xi9,80,1869;94pd,80,438;5xiq,90,382;9330,100,178;8w4r,22,163;3ei7,32,144;2wdl,33,138;7om5,47,130;3ek8,48,100;94o1,53,95;5c3u,46,93;94pg,89,90;590q,25,79;5brz,16,77;ss,61,73	s:8we2,88,13;v3q,80,11;7yx1,75,11;553j,70,17;19eh,67,5;95sx,66,5;90wj,66,2;3z6e,64,2;tp6,63,96;8y7p,57,9;2swh,57,3;amyp,55,8;50o7,54,10;3j5q,54,5;50op,53,6~5trd,35,154;84fl,25,125;akvv,40,98;tp6,63,96;590q,27,92;re1,51,65;2wdl,21,59;7wk,30,56;5mq8,23,46;2qbe,28,42;agmu,16,38;76ii,48,38;3udf,34,31;75n3,44,29;5r8m,33,27	d:19eh,60,3;8lch,57,5;qlg,53,31;a5oh,46,10;7x65,39,20;1sos,34,18;8rw4,31,15;1a8z,30,17;553j,29,1;8rmr,27,52;tp6,13,3;3flv,12,16;8w79,10,2;re1,7,3~8rmr,27,52;qlg,53,31;7x65,39,20;1sos,34,18;1a8z,30,17;3flv,12,16;8rw4,31,15;a5oh,46,10;8lch,57,5;re1,7,3;19eh,60,3;tp6,13,3;8w79,10,2;553j,29,1	D:4m9i,66,14;8lch,57,5;3flv,38,97;8w79,23,5;pfp,15,36;8rmr,13,20;aq7,12,32;j3w,11,76;9qej,6,66;q67,4,62;94pd,2,2~3flv,38,97;j3w,11,76;9qej,6,66;q67,4,62;pfp,15,36;aq7,12,32;8rmr,13,20;4m9i,66,14;8lch,57,5;8w79,23,5;94pd,2,2
v3y|a|	j:2sdu,92,2;5xi9,57,384;94pg,48,5;94pd,46,42;5xiq,46,18;9330,41,3;2v2o,39,1;6sai,39,2;82ga,34,1;94o1,29,19;7vtk,28,2;5hd2,24,3;abxh,24,1;ss,19,4;3ek8,10,7~5xi9,57,384;94pd,46,42;94o1,29,19;5xiq,46,18;3ek8,10,7;7om5,2,6;94pg,48,5;ss,19,4;5hd2,24,3;9330,41,3;2sdu,92,2;9r32,6,2;6sai,39,2;7vtk,28,2;abxh,24,1
v3z|n|	a:4ggd,124,7~4ggd,124,7	n:4ggd,96,1~4ggd,96,1
v41|n|	a:9mbw,184,3;13jp,116,5~13jp,116,5;9mbw,184,3	n:5s8t,127,28;3scf,111,1~5s8t,127,28;3scf,111,1
v42|n|	a:9kuz,127,5~9kuz,127,5	v:9kuz,132,7~9kuz,132,7	V:1oxd,65,2~1oxd,65,2	n:9kuz,167,80~9kuz,167,80	N:9k5q,52,16;9k66,23,4;ar63,19,2~9k5q,52,16;9k66,23,4;ar63,19,2
v43|n|	a:50x9,106,2;913b,72,1;69ri,16,6~69ri,16,6;50x9,106,2;913b,72,1	V:5hgo,132,1;4zwm,79,6~4zwm,79,6;5hgo,132,1	n:ak35,106,9;913b,72,1~ak35,106,9;913b,72,1	N:5hgo,142,2;3leo,76,3;3weu,68,2;l06,63,4;1vn0,62,1;2nm0,55,5;752l,52,2;5ol1,46,1~2nm0,55,5;l06,63,4;3leo,76,3;3weu,68,2;5hgo,142,2;752l,52,2;1vn0,62,1;5ol1,46,1
v43|v|	o:3weu,58,1;2nm0,42,2~2nm0,42,2;3weu,58,1	s:50x9,96,1;913b,92,4~913b,92,4;50x9,96,1
v43|a|	j:1vn0,85,5;2nm0,63,9;3weu,58,1;4zwm,53,1;752l,52,2;5ol1,46,1~2nm0,63,9;1vn0,85,5;752l,52,2;4zwm,53,1;5ol1,46,1;3weu,58,1	e:50x9,106,2~50x9,106,2
v44|n|	n:19f9,134,8~19f9,134,8	N:1z02,103,2;7pqo,103,8;9kye,54,1~7pqo,103,8;1z02,103,2;9kye,54,1
v44|v|	o:7pqo,93,4;9kye,80,6~9kye,80,6;7pqo,93,4	s:7889,151,12;19f9,128,5~7889,151,12;19f9,128,5
v44|a|	j:1z02,121,7;9kye,84,8~9kye,84,8;1z02,121,7
v45|n|	a:7889,141,20~7889,141,20	V:7pqo,75,4;9kye,46,2~7pqo,75,4;9kye,46,2	n:7889,151,40;19f9,147,68~19f9,147,68;7889,151,40	N:9kye,101,88;7pqo,96,17;2c92,93,8;1z02,91,3~9kye,101,88;7pqo,96,17;2c92,93,8;1z02,91,3
v45|v|	o:qto,69,1;9kye,36,1~9kye,36,1;qto,69,1
v45|a|	j:1z02,103,7;9kye,68,9;7pqo,55,1~9kye,68,9;1z02,103,7;7pqo,55,1
v48|n|	n:2w4f,80,20~2w4f,80,20
v49|n|	a:5vj0,94,1;101n,91,1;3xs0,90,4;8lbp,88,186;8kts,82,4;50o7,81,22;a2ll,80,7;9nbj,78,88;9nbq,71,10;2swb,66,6;3mcx,66,10;29yq,58,148;590q,57,254;29wi,57,12;8w79,52,13~590q,57,254;8lbp,88,186;29yq,58,148;9nbj,78,88;5js4,16,71;2251,43,45;61tf,13,29;8s1h,14,25;50o7,81,22;38a9,9,21;2qbe,31,18;8rmj,49,18;a37k,41,15;5qlq,37,14;38ab,45,13	v:3xs0,70,1;aklj,61,21;1qni,47,4;amyp,40,1;50o7,36,1;5u28,35,7;56yb,32,8;75n3,30,4;8srn,25,1;4ue7,18,2;8rmj,17,2;8w79,15,1;9nbj,14,1;agrv,10,3;1xv2,10,1~aklj,61,21;5ije,6,12;4fi,0,9;56yb,32,8;5u28,35,7;2n1u,6,5;75n3,30,4;1qni,47,4;6kwu,7,3;agrv,10,3;8rmj,17,2;4ue7,18,2;7om5,1,2;9nbj,14,1;3xs0,70,1	V:8w79,70,46;30dq,21,16;1bsj,1,6;590q,0,5~8w79,70,46;30dq,21,16;1bsj,1,6;590q,0,5	n:3xs0,86,3;8glo,74,3;50o7,71,11;7ub3,69,7;a2ll,62,2;9nbq,54,3;75n3,54,20;3udf,51,36;82vs,50,9;2swb,50,2;1r5n,48,5;92a3,46,10;aklj,45,7;6ckr,44,3;3qyg,40,10~5le9,39,39;j3w,15,36;3udf,51,36;dft,35,31;2wdl,25,28;590q,23,24;75n3,54,20;akvv,29,16;1767,33,14;8llo,34,14;3ybi,13,13;50o7,71,11;29yq,19,10;92a3,46,10;7om5,24,10	N:4m9l,80,8;6sai,70,6;2mj9,70,13;8w79,62,26;a5oj,60,12;qlk,35,6;9s0f,29,14;8w4r,8,21;590q,7,8;30dq,7,6~8w79,62,26;8w4r,8,21;9s0f,29,14;2mj9,70,13;a5oj,60,12;4m9l,80,8;590q,7,8;6sai,70,6;qlk,35,6;30dq,7,6
v49|v|	o:4m9l,86,12;2mj9,73,16;6sai,70,6;a5oj,69,23;8w79,63,27;9s0f,50,60;qlk,46,13;a5oh,43,3;7qmc,38,3;8w4r,33,119;590q,12,11;3flv,3,3;86nn,0,5~8w4r,33,119;9s0f,50,60;8w79,63,27;a5oj,69,23;2mj9,73,16;qlk,46,13;4m9l,86,12;590q,12,11;6sai,70,6;86nn,0,5;7qmc,38,3;a5oh,43,3;3flv,3,3	s:9sqt,84,5;tp6,72,62;7ub3,71,8;3xs0,70,1;59cy,70,7;7eve,70,13;3udf,70,127;ad2i,67,4;2swb,66,6;wrv,63,1;3ucx,62,4;ak52,61,1;7qjx,58,23;4bj4,57,4;82vs,57,14~3udf,70,127;5le9,47,70;tp6,72,62;6y14,19,41;38si,13,39;59kk,3,32;9a7u,34,30;akvv,37,29;590q,25,27;8w4r,11,26;2251,34,25;7qjx,58,23;5mea,19,22;10mi,17,22;dft,29,21	d:8rmr,28,20;112e,17,1;2qfd,17,16;3qu,10,42;a7kn,10,16;6l12,8,12;axy,2,81~axy,2,81;3qu,10,42;8rmr,28,20;a7kn,10,16;2qfd,17,16;6l12,8,12;112e,17,1	D:8lch,91,19;4m9i,58,3;8w79,58,20;2mj6,55,7;a5oh,51,5;8rmr,36,35;pfp,36,53;3flv,32,22;9x69,27,13;2qfd,24,26;q67,21,72;2m9w,19,46;9qej,13,39;j3w,12,28;7h2o,12,8~5yo3,1,73;q67,21,72;pfp,36,53;2m9w,19,46;9qej,13,39;8rmr,36,35;j3w,12,28;2qfd,24,26;3flv,32,22;8w79,58,20;8lch,91,19;5776,9,19;9x69,27,13;7nu9,3,12;7h2o,12,8
v4a|n|	a:23vl,141,5;4sgs,108,4~23vl,141,5;4sgs,108,4	v:23vl,128,2~23vl,128,2	n:23vl,143,6;4sgs,128,16~4sgs,128,16;23vl,143,6	N:8d0v,53,8~8d0v,53,8
v4a|a|	j:9bs8,75,5;8d0v,49,6~8d0v,49,6;9bs8,75,5
v4e|n|	a:5b7l,8,2~5b7l,8,2	N:94cc,102,2;112e,97,30;112z,96,23;59dd,76,1;94c0,72,1;6vj2,12,1~112e,97,30;112z,96,23;94cc,102,2;94c0,72,1;6vj2,12,1;59dd,76,1
v4e|v|	o:112z,77,6;59dd,76,1;112e,48,1~112z,77,6;59dd,76,1;112e,48,1
v4e|a|Divided into an even number of bends; -- said of a shield or its charge.	j:112z,130,235;112e,115,101;94c0,96,5;8tzd,78,3;86ni,77,3;76hf,69,7;14gh,66,3;5r8m,65,10;83bx,54,4;ag13,53,2;akvv,50,8;74p7,48,8;75e7,45,3;6vj2,42,8;6x3y,19,8~112z,130,235;112e,115,101;5r8m,65,10;akvv,50,8;6x3y,19,8;74p7,48,8;6vj2,42,8;76hf,69,7;9lnm,16,5;94c0,96,5;83bx,54,4;75e7,45,3;8tzd,78,3;14gh,66,3;86ni,77,3	e:8rmr,48,9;8utr,30,2;5nhh,23,8;9qej,15,5;5dsp,9,3;abjt,6,6~8rmr,48,9;5nhh,23,8;abjt,6,6;9qej,15,5;5dsp,9,3;8utr,30,2
