ao89|n|	a:2kn8,129,1;aods,117,8~aods,117,8;2kn8,129,1	v:aods,87,1;4j8a,51,9;a7g2,12,8~4j8a,51,9;a7g2,12,8;aods,87,1	V:aods,97,2;69h0,72,2;7gis,21,2~7gis,21,2;69h0,72,2;aods,97,2	n:2kn8,149,4;aods,124,13;76ja,66,6~aods,124,13;76ja,66,6;2kn8,149,4	N:85v6,180,8;2cqj,81,7;69h0,72,2;45t4,53,6;8hz6,21,4;7gis,11,1~85v6,180,8;2cqj,81,7;45t4,53,6;8hz6,21,4;69h0,72,2;7gis,11,1
ao8a|n|	v:4dov,65,11~4dov,65,11	V:578x,78,43;a97p,51,8~578x,78,43;a97p,51,8	n:4dov,102,144~4dov,102,144	N:3gd1,81,8;4dov,78,27;1jlg,59,20;a97p,37,3~4dov,78,27;1jlg,59,20;3gd1,81,8;a97p,37,3
ao8d|n|	n:a5te,186,9;9hy5,109,104;4mal,108,12~9hy5,109,104;4mal,108,12;a5te,186,9	N:aolu,245,49;1v9y,51,1~aolu,245,49;1v9y,51,1
ao8e|n|	a:9987,183,20~9987,183,20	N:5brq,96,5;7wk,73,7~7wk,73,7;5brq,96,5
ao8f|n|	v:a6d9,19,2~a6d9,19,2
ao8g|n|	v:a7g2,42,13~a7g2,42,13
ao8h|n|	N:1vci,191,5~1vci,191,5
ao8h|a|	j:1vci,178,2~1vci,178,2
ao8i|n|	a:ao8i,104,4;a7tz,67,10;8nr6,58,8;98c0,53,56;9hzm,44,15;7pbz,30,4;676v,29,5;86qo,27,35;86xk,23,17~98c0,53,56;86qo,27,35;86xk,23,17;9hzm,44,15;a7tz,67,10;8nr6,58,8;676v,29,5;ao8i,104,4;7pbz,30,4	v:5v94,47,40;86xk,41,56;8nr6,38,2;7pbz,30,4;a7g2,17,72;5ibu,15,31;32p3,10,2;86qo,5,8;184m,0,5~a7g2,17,72;86xk,41,56;5v94,47,40;5ibu,15,31;86qo,5,8;184m,0,5;7pbz,30,4;32p3,10,2;8nr6,38,2	V:8owq,164,68;1jhh,85,24;ao6n,84,2;5bhy,75,2;9b9k,55,5;1ot9,17,2;3qmv,0,1~8owq,164,68;1jhh,85,24;9b9k,55,5;1ot9,17,2;5bhy,75,2;ao6n,84,2;3qmv,0,1	n:ao8i,100,3;8ph6,67,14;a7tz,50,3;5j08,43,13;a6yu,41,13;1op6,39,46;9qf8,37,14;8dp8,31,3;2dun,29,13;gaa,27,24;32p3,23,5;1prq,21,4;abv8,19,9;a6d9,8,47;49ts,6,7~a6d9,8,47;1op6,39,46;gaa,27,24;8ph6,67,14;9qf8,37,14;5ibu,3,14;2dun,29,13;a6yu,41,13;5j08,43,13;abv8,19,9;59kk,5,9;w46,5,8;86qo,3,7;49ts,6,7;32p3,23,5	N:8owq,196,591;9b9m,176,27;b4t,172,13;7lq,169,22;meu,165,73;2pj8,145,7;6tvo,135,4;ao6n,114,15;90tb,109,2;5bhy,106,17;5aac,102,16;ao8i,100,3;6ra4,100,3;9b9k,97,93;4jl5,95,60~8owq,196,591;9b9k,97,93;meu,165,73;3qmv,60,63;4jl5,95,60;1c31,84,57;1jhh,95,47;1op6,34,33;9b9m,176,27;7lq,169,22;5bhy,106,17;5aac,102,16;ao6n,114,15;9qf8,37,14;b4t,172,13
ao8i|v|	o:8owq,146,19;b4t,145,2;meu,129,6;9b9m,128,1;2pj8,117,1;6tvo,115,1;ao6n,74,1;9b9k,72,16;1c31,42,3;4jl5,36,1;1ot9,7,1~8owq,146,19;9b9k,72,16;meu,129,6;1c31,42,3;b4t,145,2;6tvo,115,1;ao6n,74,1;9b9m,128,1;4jl5,36,1;2pj8,117,1;1ot9,7,1	s:8ph7,81,3;2dxi,49,20;32p3,10,2;1ot9,7,1~2dxi,49,20;8ph7,81,3;32p3,10,2;1ot9,7,1	D:8owq,127,5;9b9k,48,3~8owq,127,5;9b9k,48,3
ao8i|a|	j:b4t,175,16;8owq,159,47;2pj8,147,8;7lq,140,3;6tvo,138,5;meu,123,4;90tb,109,2;6ra4,107,5;ao8i,104,4;9b9k,81,29;4jl5,76,16;1c31,67,17;5bhy,65,1;2330,63,2;1jhh,49,2~8owq,159,47;9b9k,81,29;1c31,67,17;b4t,175,16;4jl5,76,16;2pj8,147,8;1op6,12,7;3qmv,23,5;6ra4,107,5;6tvo,138,5;ao8i,104,4;meu,123,4;7lq,140,3;90tb,109,2;2330,63,2
ao8k|n|	a:86xk,39,3;6nwu,32,2~86xk,39,3;6nwu,32,2	v:4j8a,57,5;86xk,44,4;6nwu,32,2;a7g2,26,8;a6d9,13,4~a7g2,26,8;4j8a,57,5;a6d9,13,4;86xk,44,4;6nwu,32,2	N:3we0,64,2~3we0,64,2
ao8k|a|	j:3we0,70,3;6tvj,45,2~3we0,70,3;6tvj,45,2
ao8l|n|	n:30zh,144,2~30zh,144,2	N:ss0,61,4~ss0,61,4
ao8l|a|	j:ss0,57,3~ss0,57,3
ao8n|n|	N:2grw,71,5;3dqg,69,4~2grw,71,5;3dqg,69,4
ao8n|a|	j:3dqg,49,1~3dqg,49,1
ao8o|n|	a:9987,194,27~9987,194,27	n:apuj,159,6;9987,157,2~apuj,159,6;9987,157,2	N:3ey2,104,9;4jjw,81,3~3ey2,104,9;4jjw,81,3
ao8p|n|	v:a6d9,35,7~a6d9,35,7	n:w46,45,3;a6d9,7,1~w46,45,3;a6d9,7,1
ao8q|n|	v:a7g2,25,5;a6d9,24,6~a6d9,24,6;a7g2,25,5	V:5gtw,76,2~5gtw,76,2	N:5gtw,76,2~5gtw,76,2
ao8s|n|	a:69ri,12,31;86qo,6,7~69ri,12,31;86qo,6,7	v:a7g2,21,79;a7cv,20,7;86xk,17,9;7wdi,15,6;4fi,15,5;4dov,12,6;86qo,8,8;9iwo,7,1~a7g2,21,79;86xk,17,9;86qo,8,8;a7cv,20,7;7wdi,15,6;4dov,12,6;4fi,15,5;9iwo,7,1	V:9ink,13,2;9iwo,7,1~9ink,13,2;9iwo,7,1	n:9z54,76,6;4dov,60,167;ao6m,41,5;71f,26,7;3gd1,6,1~4dov,60,167;71f,26,7;9z54,76,6;ao6m,41,5;3gd1,6,1	N:3gd1,71,90;98lw,53,3;4dov,48,72;a2m7,43,18;15tk,38,5;34bj,33,8;9ia7,26,21;1jlg,24,40;9ink,23,4;9iwo,23,3;9elm,20,4~3gd1,71,90;4dov,48,72;1jlg,24,40;9ia7,26,21;a2m7,43,18;34bj,33,8;15tk,38,5;9ink,23,4;9elm,20,4;9iwo,23,3;98lw,53,3
ao8s|v|	s:9iwo,17,2~9iwo,17,2
ao8s|a|	j:9iwo,17,2;9ia7,12,8;9elm,10,2~9ia7,12,8;9elm,10,2;9iwo,17,2
ao8t|n|	a:4mic,30,1~4mic,30,1	v:4mic,40,2;a7g2,7,6~a7g2,7,6;4mic,40,2	V:96ka,68,1~96ka,68,1	n:34bj,58,9;4mic,45,3~34bj,58,9;4mic,45,3	N:96k3,87,14;96ka,84,3;a2m7,48,5;1jlg,34,16;5rnv,34,3~1jlg,34,16;96k3,87,14;a2m7,48,5;5rnv,34,3;96ka,84,3
ao8v|n|	a:86qo,51,3~86qo,51,3	v:86qo,51,3~86qo,51,3
ao8x|n|	a:4j6w,66,23;86qo,21,2~4j6w,66,23;86qo,21,2	v:a7g2,32,17;4j6w,31,2;a6d9,18,8~a7g2,32,17;a6d9,18,8;4j6w,31,2	n:1op6,39,4~1op6,39,4
ao8z|n|	v:a7g2,37,28;1883,26,2;a6d9,14,7;3n58,7,3~a7g2,37,28;a6d9,14,7;3n58,7,3;1883,26,2	n:a6d9,16,8~a6d9,16,8	N:8trd,81,36;1sjw,66,7;7gb5,41,4~8trd,81,36;1sjw,66,7;7gb5,41,4
ao91|n|	n:3021,136,4~3021,136,4
ao91|v|	s:2nmy,56,1~2nmy,56,1
ao93|n|	a:4jow,39,10;a97p,17,2~4jow,39,10;a97p,17,2	n:a97p,17,2~a97p,17,2
ao94|n|	n:4jow,29,2~4jow,29,2	N:aoqr,163,5;58gd,39,1~aoqr,163,5;58gd,39,1
ao94|a|	j:58gd,39,1~58gd,39,1
ao95|n|	a:2ab9,49,9;15dl,13,1~2ab9,49,9;15dl,13,1	v:2ahf,67,6;7wk8,59,7;7wdi,49,14;4b6i,44,2;1883,39,9;2ab9,33,3;7k8q,20,3~7wdi,49,14;1883,39,9;7wk8,59,7;2ahf,67,6;7k8q,20,3;2ab9,33,3;4b6i,44,2	V:3dqg,33,3~3dqg,33,3	n:3dqg,27,2;66b5,6,2~66b5,6,2;3dqg,27,2	N:3dqg,77,65;3drx,75,10;2grr,70,6;7g4n,68,13;2grw,54,14;39l9,39,12;395p,14,6~3dqg,77,65;2grw,54,14;7g4n,68,13;39l9,39,12;3drx,75,10;2grr,70,6;395p,14,6
ao95|a|	j:3drx,52,2;2grr,45,1;3dqg,17,1;2grw,16,1~3drx,52,2;2grr,45,1;3dqg,17,1;2grw,16,1
ao96|n|	N:39l9,81,19;395p,78,45~395p,78,45;39l9,81,19
ao97|n|	a:2x4v,76,2~2x4v,76,2	n:2x4v,92,6;8esg,55,4~2x4v,92,6;8esg,55,4
ao98|n|	n:7k4j,122,71~7k4j,122,71	N:7ejy,107,71~7ejy,107,71
ao99|n|	n:8kdw,129,5~8kdw,129,5
ao9a|n|	a:3lxf,52,3;6nwu,42,5;1y1p,41,3;69ri,26,7~69ri,26,7;6nwu,42,5;1y1p,41,3;3lxf,52,3	v:3lxf,46,2;1y1p,45,4;6nwu,42,5~6nwu,42,5;1y1p,45,4;3lxf,46,2	V:1y1p,48,5;395p,2,1~1y1p,48,5;395p,2,1	N:395p,79,203~395p,79,203
ao9b|n|	a:aq5z,76,1~aq5z,76,1	n:1fa2,194,2;aq5z,120,20~aq5z,120,20;1fa2,194,2	N:aq5z,115,15~aq5z,115,15
ao9c|n|	a:dft,52,1~dft,52,1	n:dft,52,1~dft,52,1
