1xfe|n|	v:a7g2,16,2~a7g2,16,2	N:52r0,133,8~52r0,133,8
1xff|n|	V:52r0,121,5~52r0,121,5	N:52r0,133,11~52r0,133,11
1xfg|n|	n:77cg,89,10;3u1s,67,4~77cg,89,10;3u1s,67,4
1xfi|n|	V:8fkq,52,7~8fkq,52,7	n:aiy9,10,1~aiy9,10,1	N:8fkq,24,1~8fkq,24,1
1xfk|n|	v:a6d9,22,6~a6d9,22,6
1xfo|n|	v:a7g2,4,3~a7g2,4,3
1xfq|n|	v:3u1s,59,2~3u1s,59,2	n:3u1s,90,18;8w4r,64,9~3u1s,90,18;8w4r,64,9	N:6j5v,48,6~6j5v,48,6
1xfr|n|	a:96k3,51,1~96k3,51,1	v:96k3,61,2;4fi,37,4~4fi,37,4;96k3,61,2	n:498o,114,19;96k3,51,1;1jlg,37,17~498o,114,19;1jlg,37,17;96k3,51,1
1xfu|n|	V:a58p,72,2~a58p,72,2	N:a58p,72,2~a58p,72,2
1xfv|n|	a:22ah,57,5~22ah,57,5	N:96k3,88,4~96k3,88,4
1xfw|n|	v:56ij,134,20~56ij,134,20
1xfy|n|	n:96bd,95,24;9bu3,72,7;969d,57,10;77cg,56,4~96bd,95,24;969d,57,10;9bu3,72,7;77cg,56,4	N:59ud,108,1;6j5v,11,2~6j5v,11,2;59ud,108,1
1xfy|v|	s:96bd,72,5~96bd,72,5
1xg0|n|	a:91qa,59,15~91qa,59,15	n:96bd,103,21;969d,82,28;e35,80,3~969d,82,28;96bd,103,21;e35,80,3
1xg1|n|	N:9k66,29,1~9k66,29,1
1xg2|n|	a:3luq,46,14;59l1,43,6~3luq,46,14;59l1,43,6	v:5vos,79,8;3qr1,27,7~5vos,79,8;3qr1,27,7	V:5k37,62,10;5jtg,39,8~5k37,62,10;5jtg,39,8	n:a106,40,11;5jtg,19,2~a106,40,11;5jtg,19,2	N:5k37,93,85;5jtg,84,181;1eul,66,9;6oiz,59,14;1ew7,51,1;6oh4,46,5~5jtg,84,181;5k37,93,85;6oiz,59,14;1eul,66,9;6oh4,46,5;1ew7,51,1
1xg3|n|	a:1fdu,102,13;69ri,17,2~1fdu,102,13;69ri,17,2	n:1fdu,65,1~1fdu,65,1
1xg5|n|	N:5rnv,66,4~5rnv,66,4
1xg6|n|	a:69ri,10,6~69ri,10,6	N:appw,79,1;7pns,29,2~7pns,29,2;appw,79,1
1xg9|n|	N:6xap,116,5~6xap,116,5
1xga|n|	a:4lbu,79,7;5dsp,29,11;2ab9,15,2~5dsp,29,11;4lbu,79,7;2ab9,15,2	v:1snf,19,2~1snf,19,2	n:60j,112,8;1xga,110,1;78a0,45,8;nxb,36,3;1snf,19,2;2ab9,5,1;1jlg,1,4~78a0,45,8;60j,112,8;1jlg,1,4;nxb,36,3;1snf,19,2;2ab9,5,1;1xga,110,1	N:1xga,110,1;i5v,63,8;78a0,25,2;78ds,10,2;1snf,9,1~i5v,63,8;78a0,25,2;78ds,10,2;1xga,110,1;1snf,9,1
1xga|a|	j:i5v,49,3~i5v,49,3
1xgc|n|	V:1raw,57,2~1raw,57,2	N:1raw,73,6;1emp,27,2~1raw,73,6;1emp,27,2
1xgd|n|	n:9cw3,8,1~9cw3,8,1
1xge|n|	V:2a9t,44,1~2a9t,44,1	n:77ee,95,8;77cg,79,18;idb,55,8;5rkf,27,6~77cg,79,18;77ee,95,8;idb,55,8;5rkf,27,6	N:2a9t,60,3;4jb7,25,2~2a9t,60,3;4jb7,25,2
1xgf|n|	n:1av0,37,3~1av0,37,3
1xgi|n|	a:5gj7,61,1~5gj7,61,1	V:a7cv,68,5~a7cv,68,5	n:5gj7,99,14~5gj7,99,14	N:320s,69,24~320s,69,24
1xgi|a|	j:320s,23,1~320s,23,1
1xgk|n|	N:9kr4,63,1~9kr4,63,1
1xgm|n|	n:pny,81,11~pny,81,11
1xgn|n|	n:pls,103,13;78mk,78,9;pny,77,9;3u1s,54,4;8ipk,39,18~8ipk,39,18;pls,103,13;pny,77,9;78mk,78,9;3u1s,54,4
1xgo|n|	n:3u1s,34,1~3u1s,34,1	N:3u1s,34,1;6j5v,23,3~6j5v,23,3;3u1s,34,1
1xgp|n|	a:3u1s,37,2~3u1s,37,2	v:7ppc,91,12~7ppc,91,12	n:77eh,137,1;8w4r,66,47;3u1s,37,2~8w4r,66,47;3u1s,37,2;77eh,137,1	N:8w4r,11,1~8w4r,11,1
1xgr|n|	a:nm5,108,195;97up,102,307;2p3n,86,874;99oj,80,52;8tpx,78,24;165b,69,11;7mco,69,20;48m3,69,18;alg6,68,185;20ui,68,20;5sih,66,9;xb5,65,47;70cp,63,2;61kb,62,95;6shm,57,15~43ai,52,11871;5yo3,8,5681;614m,21,5127;8pm3,20,2426;9ra8,29,2261;218w,13,1805;5wuf,40,1744;2flr,1,1706;61tf,14,1502;5en8,27,1474;5776,15,1398;34jj,25,1280;5js4,2,1276;oqz,15,1186;5n0z,25,1028	v:44jn,87,25;48m3,84,53;44jt,80,210;6si9,79,13;6zzd,73,28;afp6,71,8;4wop,69,6;agkd,65,230;agki,64,976;75ew,58,47;5sih,58,5;8xk4,57,28;6shm,56,14;3te9,56,2;5n2e,54,36~7toc,31,1071;agki,64,976;8acl,9,673;1sxn,52,657;a7cv,0,435;1sx1,42,435;agjw,36,416;4f1u,12,347;5ogq,10,339;5xt6,21,321;4f20,31,309;cjr,48,298;7tp9,33,286;4f2a,17,254;agk1,44,239	V:5v5u,82,11;3mgt,79,32;6zzb,75,115;9mmz,74,2;a1ey,73,8;460d,66,7;1vdx,66,1681;a6hc,65,1;1idm,64,12;44jt,62,61;9mnb,62,221;120f,61,9;6zzd,60,12;6shm,58,16;5n2e,58,48~1vdx,66,1681;3sf5,13,694;99zd,24,525;3p6h,3,458;68ew,0,428;8707,11,357;1sxn,43,345;i5x,55,336;7wpr,23,331;2ste,41,286;32r0,31,273;7ffv,10,266;a68u,4,223;9mnb,62,221;7g70,45,217	n:3me6,120,1545;31ud,113,75;6owa,96,18;1zri,94,12;4aca,93,16;6h0y,91,24;nm5,88,47;6ka5,86,4;90i6,86,14;1xhp,85,4;5c2v,85,30;1cra,81,135;51mh,80,7;9mgd,79,25;6xp9,79,21~70mg,24,2075;1v9y,36,1908;4jvp,50,1810;3me6,120,1545;w46,3,1445;fud,50,895;ix3,44,756;aofq,78,663;9elm,14,658;45t4,16,624;blf,41,586;agjw,38,472;5s6t,36,377;3q4v,50,367;mca,37,366	N:2h5p,107,161;1zri,104,23;a7pg,101,5736;1jka,100,10;a7ol,99,599;a7qh,99,17;2s9m,97,21;2vuu,96,43;a7er,95,7;a7j5,92,24;a7ph,92,18;9rd2,92,6;9y7y,92,6;612q,91,8;4dk9,89,365~a68u,77,33367;9nkv,36,25640;23c0,81,10308;5brz,43,8646;a7pg,101,5736;1kxa,62,5213;1vdx,82,5180;1v9y,50,4778;3gyx,49,3926;7b8f,32,3868;i5v,57,2521;177s,39,2391;7z7w,41,2322;4mpv,44,1974;8x1o,30,1892
1xgr|v|	o:1dxp,33,4;5sgn,25,1;a7pg,23,26;a7ol,23,3;3tbe,21,3;1vdx,20,70;23c0,9,71;3tbb,6,6;7g6f,4,1;6m6,4,6~23c0,9,71;1vdx,20,70;a7pg,23,26;6m6,4,6;3tbb,6,6;1dxp,33,4;a7ol,23,3;3tbe,21,3;7g6f,4,1;5sgn,25,1	s:1xi5,82,4;3te9,66,4;52j3,53,13;36n8,48,136;2lap,29,3;2qk0,26,37;44k4,26,3;agkd,22,12;5ujq,13,8;9mn8,12,1;5epd,8,5;5cue,6,1;9pi6,6,3;1vdx,1,19~36n8,48,136;2qk0,26,37;1vdx,1,19;52j3,53,13;agkd,22,12;5ujq,13,8;5epd,8,5;1xi5,82,4;3te9,66,4;44k4,26,3;2lap,29,3;9pi6,6,3;5cue,6,1;9mn8,12,1	d:2ol1,54,2;8tpx,42,2;61kb,6,2~61kb,6,2;8tpx,42,2;2ol1,54,2
1xgr|a|	j:a7qh,86,7;9y7y,76,2;3gzy,71,2;a7j5,66,4;a6hc,65,1;44jo,63,1;a7pg,63,403;23gb,62,3;a7ol,61,43;1sy5,54,2;a6df,53,13;5c2v,51,3;a7kj,51,2;1sy6,50,2;6m6,47,121~9nkv,13,4990;a68u,44,3441;23c0,47,1009;5s6t,42,583;7b8f,4,548;a7pg,63,403;1vdx,41,297;7z7w,11,292;4ou,43,272;3gyx,10,257;9h3t,7,176;23bg,11,154;i5v,13,126;6m6,47,121;4jk2,1,93	e:9cgm,27,1;70wr,19,1;3zup,7,1;akfw,6,1~9cgm,27,1;3zup,7,1;akfw,6,1;70wr,19,1
1xgt|n|	a:97up,213,230~97up,213,230	V:4hg6,116,20;2855,107,16~4hg6,116,20;2855,107,16	n:1xgr,77,8~1xgr,77,8	N:1xhw,166,9;2855,97,8;4hg6,96,5~1xhw,166,9;2855,97,8;4hg6,96,5
1xgt|a|	j:1xhw,150,3~1xhw,150,3
1xgu|n|	v:8ipk,34,3~8ipk,34,3
1xgv|n|	a:4jow,26,1~4jow,26,1
1xgz|n|	a:4j6w,60,3~4j6w,60,3	v:a6d9,10,1~a6d9,10,1
1xh0|n|	a:4jow,27,3;a97p,13,1~4jow,27,3;a97p,13,1	n:a97p,39,6~a97p,39,6
1xh1|n|	n:1jlg,62,11~1jlg,62,11
1xh2|n|	a:4jow,38,2~4jow,38,2	n:4jow,38,2~4jow,38,2
1xh3|n|	a:1snf,47,2;a97p,31,3;4jow,13,1~a97p,31,3;1snf,47,2;4jow,13,1	v:94wq,26,3~94wq,26,3	n:1snf,65,7;a97p,41,6;94wq,36,6;4jow,23,2~1snf,65,7;94wq,36,6;a97p,41,6;4jow,23,2
1xh4|n|	a:70wr,163,6;a97p,32,3~70wr,163,6;a97p,32,3	v:70wr,153,3;a97p,26,2~70wr,153,3;a97p,26,2	n:70wr,181,20;a97p,46,8~70wr,181,20;a97p,46,8
1xh5|n|	n:1raw,117,74~1raw,117,74
1xh6|n|	a:1bez,90,15~1bez,90,15	n:aqwv,71,5~aqwv,71,5	N:9w19,172,4~9w19,172,4
1xh6|v|	d:9ktb,38,12~9ktb,38,12
1xh7|n|	n:184m,59,9~184m,59,9
1xh8|n|	a:98c0,80,8~98c0,80,8	v:an9y,58,1~an9y,58,1	n:2azr,94,6~2azr,94,6	N:slw,89,4;akbw,76,6;8d0v,36,1~akbw,76,6;slw,89,4;8d0v,36,1
1xh8|a|	j:8d0v,56,4~8d0v,56,4
1xh9|n|	v:1pst,94,3~1pst,94,3	V:58gd,62,3;4emi,48,2~58gd,62,3;4emi,48,2
1xha|n|	a:aev6,171,80;apsg,138,6;2ogl,136,6;4m8w,134,3;7j42,91,18;oqz,90,790;7bcj,89,1;a2vt,86,138;2y1,65,2;3s5l,55,5;2v55,48,14;98x0,38,5;4j9g,29,3;6lfq,17,5;4j8a,7,2~oqz,90,790;a2vt,86,138;aev6,171,80;7j42,91,18;2v55,48,14;apsg,138,6;2ogl,136,6;3s5l,55,5;98x0,38,5;6lfq,17,5;4j9g,29,3;4m8w,134,3;4j8a,7,2;2y1,65,2;7bcj,89,1	v:4m8w,144,6;7bcj,140,34;2ogl,120,2;4j9g,29,3;4j8a,17,4;4j6w,16,6;a7cv,13,4;a7g2,9,31;5byn,9,1;8ipk,8,16;9uhx,6,6~7bcj,140,34;a7g2,9,31;8ipk,8,16;4m8w,144,6;9uhx,6,6;4j6w,16,6;a7cv,13,4;4j8a,17,4;4j9g,29,3;2ogl,120,2;5byn,9,1	V:3tbb,86,6;8b23,68,14;2nwf,60,6~8b23,68,14;2nwf,60,6;3tbb,86,6	n:ae2v,168,9;55jl,168,10;2ogl,158,27;apsg,156,22;hut,149,18;3ciw,142,10;6mlo,128,20;1xhe,125,19;7j42,109,62;46mj,106,24;2y1,95,16;9oyg,71,1;70wp,42,16;5mq8,39,9;3urk,36,4~7j42,109,62;8ipk,17,30;2ogl,158,27;46mj,106,24;apsg,156,22;6mlo,128,20;1xhe,125,19;hut,149,18;70wp,42,16;2y1,95,16;55jl,168,10;3ciw,142,10;5mq8,39,9;ae2v,168,9;3urk,36,4	N:3tbe,126,16;3tbb,120,63;2nmy,83,158;4fnz,75,20;8b23,70,17;3s5l,62,8;4ylc,60,42;2nwf,54,4;3gyx,54,20;5a7n,44,17;2nns,43,4;91vz,42,2;1v9y,28,4;5x2f,26,7;34bj,20,3~2nmy,83,158;3tbb,120,63;4ylc,60,42;3gyx,54,20;4fnz,75,20;5a7n,44,17;8b23,70,17;3tbe,126,16;3s5l,62,8;5x2f,26,7;1v9y,28,4;2nns,43,4;2nwf,54,4;34bj,20,3;2grw,5,2
1xha|v|	o:78mk,17,1~78mk,17,1	s:2z7x,163,31;3ciw,119,2~2z7x,163,31;3ciw,119,2
1xha|a|	j:3tbe,101,3;3tbb,88,7;4fnz,72,16;a7oy,56,2;4ylc,42,12;3s5l,42,2;2nns,23,1;1xgr,22,2;3gyx,20,2;34bj,20,3;4kal,18,4;5x2f,8,2~4fnz,72,16;4ylc,42,12;3tbb,88,7;4kal,18,4;3tbe,101,3;34bj,20,3;3s5l,42,2;a7oy,56,2;5x2f,8,2;1xgr,22,2;3gyx,20,2;2nns,23,1
1xhb|n|	v:4j9g,78,4~4j9g,78,4	V:1xhc,186,7~1xhc,186,7	N:1xhc,168,2~1xhc,168,2
1xhb|v|	o:23rw,80,1~23rw,80,1
1xhb|a|	j:23rw,90,2~23rw,90,2
1xhc|n|	a:7zk1,60,5~7zk1,60,5	v:4j9g,66,9;7zk1,60,5;4j8a,51,10;4j6w,44,10;7wdi,32,4;a6d9,13,12;9uhx,11,2;a7g2,6,6~a6d9,13,12;4j6w,44,10;4j8a,51,10;4j9g,66,9;a7g2,6,6;7zk1,60,5;7wdi,32,4;9uhx,11,2	V:2qu9,46,10;4j8a,44,6;98c0,36,3;1fss,26,6;2rc6,20,3~2qu9,46,10;4j8a,44,6;1fss,26,6;2rc6,20,3;98c0,36,3	n:1xhb,168,2;4bdu,69,7;7zk1,67,8;4j9g,50,3;6tvj,42,5;4j6w,34,5~7zk1,67,8;4bdu,69,7;4j6w,34,5;6tvj,42,5;4j9g,50,3;1xhb,168,2	N:6tvj,49,8;2rc6,20,3~6tvj,49,8;2rc6,20,3
1xhc|v|	o:2rc6,24,4~2rc6,24,4	s:1xhb,186,7;4bdu,61,4;7zk1,37,1;6tvj,29,2~1xhb,186,7;4bdu,61,4;6tvj,29,2;7zk1,37,1	d:7zk1,37,1~7zk1,37,1
1xhc|a|	j:6tvj,47,7~6tvj,47,7
1xhe|n|	a:6em4,137,23;14x1,76,1;a0a1,75,15;a48m,58,5;ar63,57,373;2qko,56,6;2rp7,56,2;2gzp,34,6;7y51,29,3;349d,29,4;5x2f,21,10;7vsc,20,6;a2vt,15,2;4m68,13,1;a8du,12,5~ar63,57,373;6em4,137,23;a0a1,75,15;5x2f,21,10;2gzp,34,6;7vsc,20,6;2qko,56,6;98c0,12,5;a8du,12,5;a48m,58,5;349d,29,4;7y51,29,3;2rp7,56,2;a2vt,15,2;4m68,13,1	v:9vtf,83,3;349d,42,10;18ag,39,27;4m68,33,4;4dk7,31,8;7y51,29,3;2gzp,24,3;99zd,24,4;184m,19,29;99xz,14,8;32p3,9,3;18dj,9,3;a7g2,8,61;1fss,8,15~a7g2,8,61;184m,19,29;18ag,39,27;1fss,8,15;349d,42,10;99xz,14,8;4dk7,31,8;99zd,24,4;4m68,33,4;7y51,29,3;9vtf,83,3;32p3,9,3;2gzp,24,3;18dj,9,3	V:5nff,78,2;5bvi,65,99;5629,50,16;5km8,50,16;55vc,50,4;kog,39,1;5zk1,20,1;3qrn,6,5;80p8,0,3~5bvi,65,99;5629,50,16;5km8,50,16;3qrn,6,5;55vc,50,4;80p8,0,3;5nff,78,2;kog,39,1;5zk1,20,1	n:6em4,147,45;apzt,135,12;14x1,124,29;9vtf,107,16;aolp,98,13;1xhe,98,6;2qko,89,58;48mq,89,10;2qps,80,10;2r4l,77,10;2rp7,76,8;kog,59,4;ar63,57,381;5x2f,52,86;4jjw,43,7~ar63,57,381;5x2f,52,86;2qko,89,58;6em4,147,45;abv8,33,37;14x1,124,29;9vtf,107,16;aolp,98,13;aebg,10,12;apzt,135,12;al68,2,11;49ts,6,11;2qps,80,10;2r4l,77,10;48mq,89,10	N:ftg,179,320;2z7y,166,9;ftf,164,10;47xc,155,4;77ye,138,31;7r02,127,43;1xha,125,19;1xhe,98,6;4jjw,93,225;5zuj,88,15;8nh2,88,5;79xv,87,13;5zk1,84,86;aamj,84,83;57fs,79,756~57fs,79,756;ftg,179,320;4jjw,93,225;5zk1,84,86;aamj,84,83;1xgr,60,57;7r02,127,43;3iqq,11,43;79kx,64,37;77ye,138,31;4gpb,23,25;378a,38,24;57hm,51,20;ybh,17,20;1xha,125,19
1xhe|v|	o:ftg,167,137;ftf,154,5;7r02,72,1~ftg,167,137;ftf,154,5;7r02,72,1
1xhe|a|	j:77ye,104,3;7r02,82,2;8nh2,74,2;4jjw,64,29;55vc,40,2;a7p0,23,2;4jk2,16,2~4jjw,64,29;77ye,104,3;7r02,82,2;4jk2,16,2;8nh2,74,2;55vc,40,2;a7p0,23,2
1xhf|n|	N:1v9y,101,73;2nmy,64,5~1v9y,101,73;2nmy,64,5
1xhf|v|	o:2nmy,41,1~2nmy,41,1
1xhf|a|	j:2nmy,61,4~2nmy,61,4
1xhg|n|	a:2p04,160,63;1b6b,37,2;9d1e,1,2~2p04,160,63;9d1e,1,2;1b6b,37,2	v:2p04,100,1;94wq,20,12~94wq,20,12;2p04,100,1	V:8nd4,35,7;8arb,20,3~8nd4,35,7;8arb,20,3	n:1xhg,125,2;4ucf,50,17;1b6b,50,5;a97p,15,6;49ts,13,4;7ejy,4,1;1jlg,3,4~4ucf,50,17;a97p,15,6;1b6b,50,5;1jlg,3,4;49ts,13,4;1xhg,125,2;7ejy,4,1	N:1xhg,125,2;7fi3,65,7;7vjl,59,3;1op6,31,9;6rxs,30,11;1b6b,27,1;395p,16,13;8nd4,7,1;aiy9,3,6~395p,16,13;6rxs,30,11;1op6,31,9;7fi3,65,7;aiy9,3,6;7vjl,59,3;1xhg,125,2;8nd4,7,1;1b6b,27,1
1xhg|a|	j:pzp,18,9~pzp,18,9
1xhi|n|	a:6dki,111,11;98c0,73,86;4j6w,53,38;93lv,42,8;2ab9,30,5;86qo,21,9;86xk,13,3;90yn,4,2~98c0,73,86;4j6w,53,38;6dki,111,11;86qo,21,9;93lv,42,8;2ab9,30,5;86xk,13,3;90yn,4,2	v:1883,44,26;93lv,40,7;a6d9,25,58;98c0,25,3;4j8a,23,3;a7g2,21,35;90yn,20,6;86qo,13,5;4j6w,10,2;9voq,6,5~a6d9,25,58;a7g2,21,35;1883,44,26;93lv,40,7;90yn,20,6;86qo,13,5;9voq,6,5;98c0,25,3;4j8a,23,3;4j6w,10,2	V:7fel,52,6;93lv,37,6;59g8,28,1;amd6,1,2~93lv,37,6;7fel,52,6;amd6,1,2;59g8,28,1	n:1xhi,123,2;9zqj,92,3;8i6l,50,27;5j08,44,5;1xgr,22,1;598y,19,33;7fcf,16,3;90yn,14,4;93lv,12,1;98c0,9,1~598y,19,33;8i6l,50,27;5j08,44,5;90yn,14,4;7fcf,16,3;9zqj,92,3;1xhi,123,2;1xgr,22,1;93lv,12,1;98c0,9,1	N:1xhi,123,2;23rw,99,40;a7p0,54,4;59g8,44,3;7fel,37,2;8i6l,36,10;7gb5,35,10;9qf8,33,4;1op6,33,11;7fcf,23,5;59eh,22,3~23rw,99,40;1op6,33,11;7gb5,35,10;8i6l,36,10;7fcf,23,5;a7p0,54,4;9qf8,33,4;59g8,44,3;59eh,22,3;1xhi,123,2;7fel,37,2
1xhi|a|	j:a7p0,44,2;7gb5,12,2~7gb5,12,2;a7p0,44,2
1xhj|n|	a:4jzt,100,9~4jzt,100,9
1xhk|n|	a:a97p,24,2~a97p,24,2	n:70wr,151,3;1jlg,28,4;a97p,14,1~1jlg,28,4;70wr,151,3;a97p,14,1
1xhm|n|	a:54q5,57,4;1pql,34,1~54q5,57,4;1pql,34,1	v:2md9,69,5;1pql,44,2;a7g2,38,37;86qo,21,3;4j6w,16,1;a6d9,8,6~a7g2,38,37;a6d9,8,6;2md9,69,5;86qo,21,3;1pql,44,2;4j6w,16,1	V:912w,51,5;1op6,14,1~912w,51,5;1op6,14,1	n:1cfv,64,4;86qo,6,1;598y,1,3~1cfv,64,4;598y,1,3;86qo,6,1	N:5tv9,146,1;8trd,46,4;9elm,43,3~8trd,46,4;9elm,43,3;5tv9,146,1
1xhm|v|	o:5tv9,146,1~5tv9,146,1
1xhm|a|	j:9elm,37,2~9elm,37,2
1xhn|n|	n:5zko,46,1~5zko,46,1	N:5rkf,44,3~5rkf,44,3
1xhn|v|	o:5rkf,38,2~5rkf,38,2
1xho|n|	a:3cq8,53,1;a97p,45,4;4jow,23,1~a97p,45,4;4jow,23,1;3cq8,53,1	v:8ipk,15,1~8ipk,15,1	n:2er8,84,5;3cq8,73,4;8ipk,31,3~2er8,84,5;3cq8,73,4;8ipk,31,3
1xhp|n|	n:1jlg,61,12~1jlg,61,12	N:1xgr,85,4~1xgr,85,4
1xhq|n|	a:98c0,87,123~98c0,87,123	v:4j6w,9,1;9uhx,9,2;86xk,6,1;5ibu,4,3~5ibu,4,3;9uhx,9,2;4j6w,9,1;86xk,6,1	n:98c0,44,6;6tvj,33,3;1op6,23,3;11a,8,5~98c0,44,6;11a,8,5;1op6,23,3;6tvj,33,3	N:5xt6,73,12;1op6,33,6~5xt6,73,12;1op6,33,6
1xhq|a|	j:1op6,17,2~1op6,17,2
1xhr|n|	n:a97p,47,3~a97p,47,3	N:2xta,86,6~2xta,86,6
1xht|n|	a:99oj,119,71;460b,111,3;61kb,96,91;5sih,92,5;44w0,89,4;9mgd,87,4;aijj,84,2;5wuf,83,3167;48m3,77,3;34uh,75,2;75ew,71,11;87lm,71,20;7bc3,70,15;2p3n,67,21;15o4,66,2~5wuf,83,3167;61tf,47,1332;2flr,23,697;5js4,28,674;6r1c,12,574;5yo3,8,527;5z2v,18,323;ad7l,43,318;5d5w,53,279;7468,43,264;6lip,44,192;7k15,39,192;oqz,23,186;218w,14,176;6lfq,21,162	v:48m3,105,20;5sih,99,8;75ew,85,28;8ti8,81,5;8r2e,80,15;13z9,76,2;aijj,74,1;48m4,71,9;3zup,68,6;2yiy,65,1;7zpq,64,72;3yz9,59,12;68lk,57,1;6rwl,53,6;6oxr,53,1~7zpq,64,72;2u8d,35,68;75ew,85,28;5393,50,22;333o,0,21;48m3,105,20;5wuf,10,20;8r2e,80,15;2cuo,4,13;3yz9,59,12;48m4,71,9;5sih,99,8;6a3w,6,8;3zup,68,6;6rwl,53,6	V:a7pl,81,104;6zzb,65,5;5mvt,63,12;9f5m,49,1;9hl2,49,7;1zlf,36,2;9hku,34,78;6fpu,34,15;99z2,34,28;ty7,33,42;7x0c,33,5;1vdx,28,11;a5s,25,19;1pou,22,2;2cqg,19,35~86xk,8,107;a7pl,81,104;7hyj,13,90;9hku,34,78;7ycq,10,49;18lm,13,44;ty7,33,42;1ojz,1,40;2cqg,19,35;3yea,2,31;70wg,9,28;99z2,34,28;99y9,12,25;u0n,5,23;a5s,25,19	n:42n4,111,5;82qv,109,173;1j2d,107,53;460a,104,45;6oxr,99,24;1kxm,98,1;68lk,96,15;13z9,94,7;2yiy,93,7;61kb,92,70;aofq,92,154;4pmg,86,18;8wek,85,30;4jvp,84,1695;3zup,83,17~4jvp,84,1695;ix3,71,455;blf,72,448;1v9y,48,382;w46,16,314;82qv,109,173;aofq,92,154;ybh,10,147;2cuo,38,142;32t,22,92;61kb,92,70;6z1z,27,58;13o7,38,54;5ujq,75,54;1j2d,107,53	N:9f5m,73,5;3zup,52,2;2usy,51,28;6fpu,47,37;1zlf,46,4;959v,44,8;1pou,44,9;7x0c,43,10;aofq,39,4;6ogm,36,35;3tk6,34,4;99xz,32,343;9pht,28,70;1vdx,26,10;6ksc,24,39~99xz,32,343;4djh,19,88;9pht,28,70;30dq,16,49;7hyj,2,43;6ksc,24,39;32p3,11,38;70wg,13,37;6fpu,47,37;6ogm,36,35;8l2s,8,29;2usy,51,28;af1h,2,18;6n1f,2,15;177s,0,15
1xht|v|	s:82qv,34,1;1vdx,3,2~1vdx,3,2;82qv,34,1	d:61kb,31,1~61kb,31,1
1xht|a|	e:61kb,31,1~61kb,31,1
1xhv|n|	n:aiy9,52,11~aiy9,52,11
1xhw|n|	a:97up,192,366;6dej,151,20;1xgt,150,3;2h15,72,10;6tfq,4,2~97up,192,366;6dej,151,20;2h15,72,10;1xgt,150,3;6tfq,4,2	v:1xhw,106,1;2h15,62,5;333o,34,6;a7g2,1,11~a7g2,1,11;333o,34,6;2h15,62,5;1xhw,106,1	V:1xhw,106,1;4hg6,76,9;2855,75,12;6fmo,69,6;5k6j,61,4;37by,61,4;hh8,58,3;4rea,55,4~2855,75,12;4hg6,76,9;6fmo,69,6;4rea,55,4;37by,61,4;5k6j,61,4;hh8,58,3;1xhw,106,1	n:1xgt,166,9;6dej,155,28;1xhw,122,3;1e7f,77,1;5zbr,63,13;5j08,40,5;84fl,25,5;1xgr,19,1;7l4i,11,2~6dej,155,28;5zbr,63,13;1xgt,166,9;84fl,25,5;5j08,40,5;1xhw,122,3;7l4i,11,2;1xgr,19,1;1e7f,77,1	N:6dej,163,48;1xhw,122,3;9ilv,113,1;5f45,103,9;1e7f,100,5;2855,85,24;5k6j,71,8;37by,71,8;4hg6,70,6;hh8,68,6;na4,66,5;4rea,65,8;4w4n,60,3;6fmo,59,3;2dxi,56,15~6dej,163,48;2855,85,24;1u12,43,20;2dxi,56,15;5f45,103,9;37by,71,8;4rea,65,8;5k6j,71,8;4hg6,70,6;hh8,68,6;1e7f,100,5;na4,66,5;4w4n,60,3;a7p0,46,3;6fmo,59,3
1xhw|v|	o:9ilv,123,2;1xhw,106,1;1e7f,100,5;99xz,29,7;5prf,15,3~99xz,29,7;1e7f,100,5;5prf,15,3;9ilv,123,2;1xhw,106,1	s:1xhw,106,1;1e7f,77,1;5j08,17,1~1xhw,106,1;5j08,17,1;1e7f,77,1
1xhw|a|	j:1e7f,115,14;39oj,36,1;a7p0,30,1;5prf,15,3;99xz,1,1~1e7f,115,14;5prf,15,3;99xz,1,1;39oj,36,1;a7p0,30,1
1xhx|n|	v:a7g2,24,5;a6d9,21,5~a7g2,24,5;a6d9,21,5	n:a6d9,14,3~a6d9,14,3
1xhz|n|	a:1hb7,135,2;2m07,40,1~1hb7,135,2;2m07,40,1	n:1hb7,125,1~1hb7,125,1	N:6kqv,32,1~6kqv,32,1
1xhz|v|	s:1hb7,148,5~1hb7,148,5	D:6kqv,42,2~6kqv,42,2
1xi0|n|	v:7ejy,55,3~7ejy,55,3	n:1xi0,183,1;7ejy,59,4~7ejy,59,4;1xi0,183,1	N:1xi0,183,1;aiy9,12,1~1xi0,183,1;aiy9,12,1
1xi0|v|	o:aiy9,22,2~aiy9,22,2
1xi1|n|	n:1xib,218,132~1xib,218,132	N:19qu,148,165~19qu,148,165
1xi3|n|	a:8ipk,20,1~8ipk,20,1	v:3353,59,2;8ipk,20,1~3353,59,2;8ipk,20,1	n:8ipk,48,7~8ipk,48,7
1xi4|n|	n:1xi5,212,5~1xi5,212,5
1xi5|n|	V:1xgr,82,4~1xgr,82,4	n:4dov,78,17~4dov,78,17	N:1xi4,212,5;1xgr,72,2~1xi4,212,5;1xgr,72,2
1xi7|n|	a:98c0,75,7;4j6w,48,2~98c0,75,7;4j6w,48,2	v:a6d9,14,2~a6d9,14,2	n:a6d9,4,1~a6d9,4,1
