5twx|n|	n:598y,20,2~598y,20,2
5twz|n|	a:2wwr,165,6~2wwr,165,6
5twz|a|	j:1wva,109,4~1wva,109,4
5tx1|n|	a:2m07,46,2~2m07,46,2	n:w46,40,5;4jow,15,1~w46,40,5;4jow,15,1	N:960d,63,2~960d,63,2
5tx1|a|	j:960d,53,1~960d,53,1	e:2m07,36,1~2m07,36,1
5tx2|n|	a:4jow,35,2~4jow,35,2
5tx3|v|	s:4jow,9,2~4jow,9,2
5tx4|n|	v:a7g2,15,5~a7g2,15,5	n:1f95,118,14~1f95,118,14	N:7lx,48,1~7lx,48,1
5tx4|v|	s:1f95,96,3~1f95,96,3
5tx4|a|	j:7lx,48,1;6f58,25,2~6f58,25,2;7lx,48,1
5tx5|n|	a:6iia,127,9;1miq,91,6;4j6l,63,3;9g4u,52,1;7c3w,46,2;54q5,38,105;60xo,37,1;7c9s,36,3;7m6t,23,12;6kus,23,26;7s9r,13,17;5tx5,13,1;6a3w,12,8;3l6v,11,8;2cuo,9,13~54q5,38,105;4j6w,8,56;6lfq,8,44;90mt,6,40;6kus,23,26;4j8a,3,24;7s9r,13,17;676v,9,15;2cuo,9,13;7m6t,23,12;6iia,127,9;6a3w,12,8;3l6v,11,8;4j9g,1,7;1miq,91,6	v:2wut,100,3;60xo,47,2;7vcq,47,14;7c9s,44,5;7vcr,43,13;4j9g,42,114;4j8a,39,300;2md9,38,58;a7g2,28,1834;4j6w,16,99;a7cv,10,52;2mce,9,22;4eor,1,8;a6ev,0,102~a7g2,28,1834;4j8a,39,300;4j9g,42,114;a6ev,0,102;4j6w,16,99;2md9,38,58;a7cv,10,52;2mce,9,22;7vcq,47,14;7vcr,43,13;4eor,1,8;7c9s,44,5;2wut,100,3;60xo,47,2	V:9qg0,69,25;5ie1,54,6;1pqu,45,99;5hr0,44,16;7c9s,40,4;1psd,34,14;2j7h,26,3;4j8a,25,109;15ic,21,8;7frq,21,16;7i03,18,27;4eor,15,22;3l6v,14,10;5a1x,14,6;1pst,11,5~4j8a,25,109;1pqu,45,99;sbb,0,37;a7cv,5,36;7i03,18,27;1olc,5,26;9qg0,69,25;4eor,15,22;5hr0,44,16;7frq,21,16;1psd,34,14;3l6v,14,10;15fv,1,10;15ic,21,8;a0ys,0,8	n:8qic,119,10;9g4u,91,15;1mdq,73,7;1clm,68,19;60xo,63,6;9qg0,46,5;5tx5,43,8;1mdr,36,1;3l6v,35,43;7m6t,35,28;a106,34,349;60bx,33,1;23fy,33,6;11ky,24,14;2mce,17,38~a106,34,349;abv8,15,81;3l6v,35,43;2mce,17,38;7m6t,35,28;1clm,68,19;2qxi,15,19;1prq,8,19;9g4u,91,15;11ky,24,14;8qic,119,10;5tx5,43,8;2cuo,2,8;1mdq,73,7;23fy,33,6	N:60xc,98,8;9qg0,95,153;2jv1,80,1;3l7w,79,4;5ie1,78,32;60xo,76,14;1q19,69,4;3l6v,68,407;xuj,67,5;2j7h,62,35;9qh6,60,7;5a0y,54,51;1prq,50,356;1psa,50,39;xi2,50,69~3l6v,68,407;1prq,50,356;9qg0,95,153;8loy,43,150;4j79,37,82;xi2,50,69;7gis,8,59;5a0y,54,51;4j8m,44,48;2xta,22,47;1z95,32,45;3dqg,12,45;15ic,46,45;2j65,23,44;9qh2,20,42
5tx5|v|	o:60xo,47,2;1mdr,46,2;3l6v,35,42;9qh6,32,1;5ie1,28,1;55og,20,3;1prq,15,30;2juw,14,2;xic,13,2;4j79,8,11~3l6v,35,42;1prq,15,30;4j79,8,11;55og,20,3;xic,13,2;1mdr,46,2;2juw,14,2;60xo,47,2;9qh6,32,1;5ie1,28,1	s:1mdr,73,13;9g4u,68,3;1clm,41,3;akfc,4,49;3l6v,1,4~akfc,4,49;1mdr,73,13;3l6v,1,4;1clm,41,3;9g4u,68,3
5tx5|a|	j:2jv1,104,5;60xo,77,16;3l6v,69,433;9g4u,68,3;9qh6,66,10;5ie1,65,13;1prq,56,533;9qg0,56,10;2j7h,52,18;xic,50,27;4j79,46,152;5a0y,45,27;xuj,44,1;4j8m,39,34;3lb8,37,16~1prq,56,533;3l6v,69,433;ab93,23,268;4j79,46,152;6tvj,21,77;9qf8,23,65;2j65,28,64;3dqg,15,54;2grw,12,49;99xz,6,38;8jwo,14,37;79xs,13,36;1z95,28,35;4j8m,39,34;58gb,23,33
5tx7|n|	a:acbp,161,23;9w7q,161,8;6bix,134,8;1go5,96,17;4jow,11,5;a97p,9,4~acbp,161,23;1go5,96,17;9w7q,161,8;6bix,134,8;4jow,11,5;a97p,9,4	v:1go5,92,13~1go5,92,13	n:9k5n,138,2;1go5,136,274;6bix,134,8;9mqz,83,6;6ber,81,2;42ym,34,3;a97p,22,10;4jow,11,5~1go5,136,274;a97p,22,10;6bix,134,8;9mqz,83,6;4jow,11,5;42ym,34,3;6ber,81,2;9k5n,138,2	N:xr3,176,12;6bix,130,6;9sm0,103,19;9sr5,95,3;1j60,94,87;3x86,82,6;55t4,20,1~1j60,94,87;9sm0,103,19;xr3,176,12;6bix,130,6;3x86,82,6;9sr5,95,3;55t4,20,1
5tx7|v|	o:6bix,104,1~6bix,104,1	s:6bix,104,1;9e3p,91,1;1go5,55,1~9e3p,91,1;1go5,55,1;6bix,104,1
5tx7|a|	j:xr3,140,1;6bix,124,4;9w7m,86,4;9sr5,80,1;1j60,77,28;9sm0,61,1~1j60,77,28;9w7m,86,4;6bix,124,4;9sm0,61,1;xr3,140,1;9sr5,80,1
5tx8|n|	a:65xm,79,7;23nj,74,2~65xm,79,7;23nj,74,2	v:7bzm,108,4;7bz7,101,6;23nj,84,4~7bz7,101,6;23nj,84,4;7bzm,108,4	n:3fo7,188,9;23nj,114,32;65xm,93,18;7bz7,85,2;2txx,79,6;27n9,57,3;6ux,26,8~23nj,114,32;65xm,93,18;3fo7,188,9;6ux,26,8;2txx,79,6;27n9,57,3;7bz7,85,2	N:7zhv,186,33;89d,182,4;3gxx,179,8;6f0a,175,3;7edh,175,4;7102,175,7;ac29,156,6;8gxu,145,3;19w5,126,1;brc,120,4~7zhv,186,33;3gxx,179,8;7102,175,7;ac29,156,6;brc,120,4;7edh,175,4;89d,182,4;8gxu,145,3;6f0a,175,3;19w5,126,1
5tx8|v|	o:7edh,155,1~7edh,155,1
5tx8|a|	j:89d,162,1;ac29,130,1~89d,162,1;ac29,130,1	e:65xm,51,1~65xm,51,1
5tx9|n|	a:8mqo,151,5;ar1y,138,4;1fir,128,6;ar1w,122,2;kgw,118,45;8had,116,16;5fg6,115,6;8hac,112,7;kgx,109,6;8f9t,96,2;5dyh,90,4;1e8k,81,4;7drf,81,12;8np8,80,5;ajma,78,21~1p4n,32,46;kgw,118,45;6q1o,24,36;6lfq,26,35;2flr,3,27;95fj,38,22;ajma,78,21;6x9o,16,18;6tfq,10,18;1sh,33,17;8had,116,16;71ra,32,13;5cam,11,12;7drf,81,12;8wur,3,11	v:7cj9,80,5;7boa,76,9;8had,76,1;7dr6,69,3;kgw,63,1;3068,49,16;3dvv,25,18;1sh,22,8;xmt,19,5;3dxc,17,11;1etz,5,5;3mxz,5,1~3dvv,25,18;3068,49,16;3dxc,17,11;7boa,76,9;1sh,22,8;xmt,19,5;1etz,5,5;7cj9,80,5;7dr6,69,3;kgw,63,1;3mxz,5,1;8had,76,1	V:3y4k,127,4;3ysn,110,1;ar61,83,1;7boa,76,9;kgv,75,1;3gh0,69,1;6fpu,48,6;uea,42,5;147g,41,9;2dra,38,10;7uii,35,24;1tqk,27,2;18lm,17,9;912w,15,9;gz4,14,3~7uii,35,24;sbb,13,21;2dra,38,10;912w,15,9;147g,41,9;7boa,76,9;18lm,17,9;5q2f,11,9;6fpu,48,6;8aqy,4,5;3dxc,5,5;247,4,5;uea,42,5;3y4k,127,4;3dw0,9,3	n:8mqo,173,23;ar1w,138,6;kgw,118,44;8hac,118,10;1e8k,117,47;8f9t,116,8;kgx,113,8;kgv,106,9;7hmt,106,4;8np8,97,16;9i8r,94,8;7drf,71,6;ardz,66,2;8fa0,64,4;35yb,49,38~1e8k,117,47;kgw,118,44;35yb,49,38;8mqo,173,23;8np8,97,16;8hac,118,10;3mxz,37,9;kgv,106,9;8f9t,116,8;kgx,113,8;9i8r,94,8;a2rj,33,7;7drf,71,6;ar1w,138,6;8fa0,64,4	N:3y4k,167,62;8nmo,155,9;kgv,141,101;3ysn,140,8;3xoq,132,9;are2,125,56;ardz,109,41;1e8k,108,25;78o2,105,1;pa4,103,10;ar61,99,3;69qw,95,1;dh6,92,1;9fcl,86,3;3gh0,85,3~kgv,141,101;3y4k,167,62;are2,125,56;ardz,109,41;1e8k,108,25;pa4,103,10;9pht,25,9;3xoq,132,9;8nmo,155,9;3ysn,140,8;4p05,42,5;aiyj,18,4;6fpu,42,4;78iy,65,4;ar61,99,3
5tx9|v|	o:3y4k,117,2;dh6,112,4;78o2,105,1;kgv,90,3;ardz,76,4;2yzl,74,2;pa4,70,1;1e8k,61,1~ardz,76,4;dh6,112,4;kgv,90,3;2yzl,74,2;3y4k,117,2;78o2,105,1;pa4,70,1;1e8k,61,1	s:ar1w,112,1;kgw,73,2;35yb,16,4~35yb,16,4;kgw,73,2;ar1w,112,1	D:3y4k,117,2~3y4k,117,2
5tx9|a|	j:3y4k,155,27;8nmo,149,6;78o2,143,14;3ysn,141,9;5b13,136,7;kgv,125,32;69qw,115,4;are2,113,23;ardz,105,31;ar61,103,4;2yzl,102,14;dh6,102,2;3xoq,101,1;1e8k,99,14;pa4,96,6~kgv,125,32;ardz,105,31;3y4k,155,27;are2,113,23;78o2,143,14;1e8k,99,14;2yzl,102,14;1ojz,8,10;3ysn,141,9;5b13,136,7;pa4,96,6;8nmo,149,6;3gh0,93,5;ar61,103,4;147g,29,4	e:1dhe,7,4~1dhe,7,4
5txa|n|	a:6rc6,177,14;513l,132,3;3dvv,36,1~6rc6,177,14;513l,132,3;3dvv,36,1	v:3dvv,66,8~3dvv,66,8	V:ar6q,165,1;1e8k,129,3~1e8k,129,3;ar6q,165,1	n:6rc6,185,24;513l,150,10;8fa0,135,15~6rc6,185,24;8fa0,135,15;513l,150,10	N:5b13,190,8;ar6q,175,2;1e8k,166,38;5hj5,162,3;3xoq,153,1;kgv,150,5;uqm,142,7;ardz,134,6;513l,132,3;bo9,98,5~1e8k,166,38;5b13,190,8;uqm,142,7;ardz,134,6;bo9,98,5;kgv,150,5;5hj5,162,3;513l,132,3;ar6q,175,2;3xoq,153,1
5txa|v|	o:kgv,127,1~kgv,127,1
5txa|a|	j:5b13,170,2;3xoq,168,3;5hj5,156,2;1e8k,141,7;kgv,127,1;ardz,124,3;513l,116,1;bo9,75,1~1e8k,141,7;3xoq,168,3;ardz,124,3;5hj5,156,2;5b13,170,2;kgv,127,1;bo9,75,1;513l,116,1
5txb|n|	a:ar1y,150,2;9cwb,149,4;8hac,137,8;1fip,120,3;8had,119,4;kgw,114,7;9e5a,108,1;kgx,105,1;a9gu,59,31;2flr,46,112;1dh7,37,13;5i9m,37,4;5js4,28,22;1p4n,27,7;6lfq,25,7~2flr,46,112;a9gu,59,31;6r1c,15,24;5js4,28,22;1dh7,37,13;69ri,1,10;6tfq,22,9;8hac,137,8;1p4n,27,7;6lfq,25,7;kgw,114,7;61tf,16,5;5cam,21,5;9cwb,149,4;5i9m,37,4	v:kgx,115,2;kgw,106,4;2fng,87,9;1e8k,84,1;a9md,61,5;1etz,30,6;xmt,29,2;1emp,5,5~2fng,87,9;1etz,30,6;a9md,61,5;1emp,5,5;kgw,106,4;kgx,115,2;xmt,29,2;1e8k,84,1	V:1qqv,66,8;7uii,59,26;247,19,3;7vjn,18,4;sbb,7,3~7uii,59,26;1qqv,66,8;7vjn,18,4;sbb,7,3;247,19,3	n:9cwb,157,7;1e8k,126,19;8hac,117,2;8fa0,90,5;kgw,86,1;35yb,49,8;11a,17,28;a2i6,16,2;6lfq,7,2~11a,17,28;1e8k,126,19;35yb,49,8;9cwb,157,7;8fa0,90,5;a2i6,16,2;8hac,117,2;6lfq,7,2;kgw,86,1	N:h03,1,1~h03,1,1
5txb|v|	s:9e5a,108,1;8hac,107,1;kgw,86,1;36jh,86,5~36jh,86,5;kgw,86,1;9e5a,108,1;8hac,107,1
5txb|a|	e:8us9,3,1~8us9,3,1
5txc|n|	a:8i4,88,2~8i4,88,2	n:8i4,106,7~8i4,106,7	N:wn2,134,12;8i4,117,15~8i4,117,15;wn2,134,12
5txc|a|	j:8i4,94,3~8i4,94,3
5txd|n|	a:7nyl,101,4~7nyl,101,4	v:7vg3,86,1~7vg3,86,1	n:66xo,118,1~66xo,118,1	N:4984,131,6;xi2,81,1~4984,131,6;xi2,81,1
5txd|v|	o:4984,116,2~4984,116,2
5txd|a|	j:4984,162,49;xi2,104,5~4984,162,49;xi2,104,5
5txf|n|	a:7pes,52,9~7pes,52,9	v:a7g2,3,4~a7g2,3,4	V:1ljg,98,7;8oeb,75,2~1ljg,98,7;8oeb,75,2	n:5f63,145,4;1ljg,80,2;11a,25,13;598y,21,15~598y,21,15;11a,25,13;5f63,145,4;1ljg,80,2	N:8oeb,88,5;9gf6,76,9;1ljg,70,1;9g7,68,18;3m12,45,1;aa7a,39,4;a8we,22,3;3iqq,17,6~9g7,68,18;9gf6,76,9;3iqq,17,6;8oeb,88,5;aa7a,39,4;a8we,22,3;1ljg,70,1;3m12,45,1
5txf|v|	o:8odu,43,1~8odu,43,1
5txf|a|	j:8odu,63,4;3itk,31,3;aa7a,29,2;9g7,27,1;3iqq,21,8~3iqq,21,8;8odu,63,4;3itk,31,3;aa7a,29,2;9g7,27,1
5txg|n|	V:2svt,142,1~2svt,142,1	N:2svt,152,2~2svt,152,2
5txg|a|	j:8kqk,138,1~8kqk,138,1
5txh|n|	V:7p9,150,4~7p9,150,4
5txi|n|	a:6tfq,20,4~6tfq,20,4	V:sbb,17,3~sbb,17,3	n:5txi,118,1;95pa,56,10;1jlg,36,34;80ll,20,12;a97p,1,2~1jlg,36,34;80ll,20,12;95pa,56,10;a97p,1,2;5txi,118,1	N:5txi,118,1~5txi,118,1
5txi|a|	j:4dju,50,12;40sq,40,1;1jlg,13,7;3x85,6,1~4dju,50,12;1jlg,13,7;40sq,40,1;3x85,6,1
5txl|n|	a:95pa,65,1~95pa,65,1	n:95pa,101,12~95pa,101,12
5txm|n|	a:5uio,67,2;5ng7,62,2;25ch,25,1;5405,19,2;2m07,18,13;2puq,2,2;417f,2,4;a97p,2,16~a97p,2,16;2m07,18,13;417f,2,4;2puq,2,2;5uio,67,2;5405,19,2;5ng7,62,2;25ch,25,1	v:8jsr,14,11~8jsr,14,11	n:5uio,67,2;1e3g,63,8;5ng7,62,2;3cq8,26,13;4jow,5,23;a97p,4,19;85bk,3,6~4jow,5,23;a97p,4,19;3cq8,26,13;1e3g,63,8;85bk,3,6;5ng7,62,2;5uio,67,2	N:5uio,77,4;5my8,72,4;5ng7,68,3;7h2z,23,16;mvc,11,3;7pns,9,6;6p19,1,7~7h2z,23,16;6p19,1,7;7pns,9,6;5uio,77,4;5my8,72,4;5ng7,68,3;mvc,11,3
5txm|v|	o:1srh,12,2~1srh,12,2	s:1e3g,33,1~1e3g,33,1
5txm|a|	j:5uio,73,3;5ng7,52,1;7h3q,29,46;mth,28,18;7h2z,14,9;1raw,11,4;mvc,6,2;1srh,2,1~7h3q,29,46;mth,28,18;7h2z,14,9;1raw,11,4;5uio,73,3;mvc,6,2;5ng7,52,1;1srh,2,1
5txn|n|	a:4jow,18,2~4jow,18,2
5txp|n|	n:598y,17,3~598y,17,3
5txq|n|	a:6lfq,71,7~6lfq,71,7	N:78o2,197,5;kgv,169,6;3gh0,138,1~kgv,169,6;78o2,197,5;3gh0,138,1
5txq|v|	o:3gh0,138,1~3gh0,138,1
5txq|a|	j:78o2,184,2;kgv,153,2;3gh0,138,1~78o2,184,2;kgv,153,2;3gh0,138,1
5txr|n|	a:4jow,28,2~4jow,28,2	n:a97p,30,2~a97p,30,2
5txr|v|	d:4jow,18,1~4jow,18,1
5txr|a|	e:4jow,18,1~4jow,18,1
5txv|n|	N:4zsh,110,2~4zsh,110,2
5txv|a|	j:4zsh,154,41~4zsh,154,41
5txw|n|	a:4jfv,127,41;5fs2,126,25;2opr,119,55;7b8g,109,3;5508,106,3;4rjw,104,2;44zk,104,28;23vz,102,6;5mp5,101,41;59dy,101,2;x5j,99,4;57p1,99,5;86kf,98,2;8784,95,2;5sgs,93,1~5gj7,74,3426;7f38,54,322;6tfq,18,312;8s1h,4,80;d4e,8,77;6lfq,3,71;3jrw,40,58;4ml3,35,57;2opr,119,55;5mp5,101,41;4jfv,127,41;6ofr,42,37;3el,6,35;2jvx,77,35;44v6,3,33	v:u7f,101,2;apmt,97,4;59dy,91,1;5mp5,78,8;8voj,77,1;ick,67,1;44zk,66,2;28h2,60,1;86kg,53,4;6ofr,52,75;90wp,52,3;2jvx,46,4;7f38,44,164;94z,43,3;aicy,42,1~5gj7,32,193;7f38,44,164;6ofr,52,75;3jrw,33,35;4ml3,11,11;5mp5,78,8;2jvx,46,4;86kg,53,4;apmt,97,4;2l1q,33,3;94z,43,3;90wp,52,3;92p3,7,2;44zk,66,2;u7f,101,2	V:61o7,105,3;5x24,91,1;2igf,87,1;9r8r,75,4;5h54,73,16;4qcq,68,2;8rc8,62,6;3944,55,1;1gb5,55,3;5l0i,55,1;45dm,53,45;6h6l,49,3;8k6s,48,4;1ahi,46,4;3h47,42,1~86xk,39,1424;1rz5,18,117;a7cv,6,91;99zd,19,50;45dm,53,45;8707,8,41;1aor,26,25;8y06,31,16;5h54,73,16;7f38,10,15;afv0,41,9;7w70,37,6;8rc8,62,6;3h46,27,6;sxf,24,5	n:9zv4,142,34;8qy6,141,292;8voj,140,79;2gg0,133,19;5sgs,132,15;601p,127,88;2eb9,127,73;5508,125,11;3td5,123,8;7b8g,122,7;9n9k,120,6;4rjw,118,5;4jfv,118,21;1i28,117,17;4inv,116,17~5gj7,89,10027;4ml3,93,3225;6ofr,100,2154;7f38,81,2136;icp,60,491;9ycs,30,447;46by,65,388;3jrw,67,368;apmf,104,336;8qy6,141,292;62va,40,219;a6aa,32,206;abv8,15,191;3sts,15,145;gp8,31,132	N:4qcq,128,127;4jlb,127,9;8voj,123,23;2ige,117,1124;2igf,115,7;61o7,112,5;ae0f,111,7;4r9a,111,4;5hc5,111,4;5x24,101,2;3l4x,101,7;8bvq,101,4;affx,100,2;1us0,99,10;1925,94,8~8hz6,27,1143;2ige,117,1124;2ib1,35,666;a6aa,48,629;7f38,63,614;8xxv,48,603;6z1z,52,475;7gis,22,370;7g6d,76,341;6z4z,82,215;149o,24,207;ahbo,14,185;40gl,62,168;155b,30,165;5jtg,14,165
5txw|v|	o:affx,100,2;2ige,97,270;9r8r,78,5;4qcq,74,3;3l4x,73,1;1ela,70,1;aa0l,67,1;9wmj,63,1;7g6d,57,90;5l0i,55,1;agnv,52,1;6z4z,46,17;4y81,43,1;2mll,42,40;5h9v,42,2~2ige,97,270;2ib1,10,118;7g6d,57,90;7f38,32,71;a6aa,15,64;10d5,17,46;2mll,42,40;40gl,35,26;80a0,42,26;1aor,26,25;8y06,35,22;6z4z,46,17;6z1z,3,17;4qv4,21,15;1l00,4,9	s:4rjw,94,1;ick,93,6;2pfm,92,1;apmf,89,117;2eb9,85,4;8qy6,85,6;51fz,82,2;33lj,81,2;4j5d,80,2;aicy,75,10;4zn1,74,17;2jpb,73,8;6h2c,70,11;4ml3,64,444;m3r,64,1~4ml3,64,444;5gj7,44,443;7f38,45,171;apmf,89,117;62va,25,79;2aok,46,58;4z5z,8,40;icp,22,37;46by,31,36;6ofr,39,31;3jrw,30,29;4zn1,74,17;4bel,25,15;6h2c,70,11;aicy,75,10	d:4j5h,78,56;44zk,56,1;3jrw,5,5~4j5h,78,56;3jrw,5,5;44zk,56,1	D:5h54,33,1;198n,11,1;1aor,9,8;5rsg,5,1~1aor,9,8;5rsg,5,1;198n,11,1;5h54,33,1
5txw|a|	j:5j7e,119,6;2ige,114,924;5hc5,114,5;2igf,113,6;ae0f,111,7;4qcq,111,40;8bvq,109,7;5x24,107,3;3l4x,96,5;4r9a,91,1;61o7,89,1;326k,85,13;akbe,85,1;akm7,84,14;9r8r,83,7~2ige,114,924;1aor,76,832;2ib1,29,442;3k1i,29,295;8xxv,37,279;6z1z,40,213;ab93,7,194;2oyo,48,179;6u7f,1,164;a6aa,28,160;sws,39,151;7f38,43,148;6v7j,33,143;7g6d,61,125;4qv4,51,114	e:4j5h,79,61;8vn9,77,7;3wyv,61,1;5gj7,23,104;ahgk,23,2;2aok,11,5;3jrw,2,4;a38y,0,1~5gj7,23,104;4j5h,79,61;8vn9,77,7;2aok,11,5;3jrw,2,4;ahgk,23,2;a38y,0,1;3wyv,61,1
5txx|a|	j:795a,70,2~795a,70,2
5ty4|n|	a:9d9l,106,25;39z4,76,3;9zsb,74,9;2m89,74,2;71nr,72,6;5ema,69,8;35om,37,5;76hf,31,3;3inz,30,7;8qr5,27,2;5b9n,26,13;nr9,24,8;6lfq,19,20;2x82,17,10;afhr,17,13~9d9l,106,25;6lfq,19,20;5b9n,26,13;afhr,17,13;5b7l,8,11;9ql5,8,10;2x82,17,10;61tf,4,10;9zsb,74,9;nr9,24,8;5ema,69,8;3inz,30,7;71nr,72,6;22ah,1,6;8s1h,0,6	v:37bl,81,9;9d9l,70,2;35om,14,1;76my,6,5;5ije,4,7~37bl,81,9;5ije,4,7;76my,6,5;9d9l,70,2;35om,14,1	V:agas,135,13;5l0i,109,4;agar,108,3;44rs,92,2;35qe,90,11;79i8,81,2;6umh,74,30;84of,74,15;84pu,70,2;3kb0,62,9;565k,61,8;7xfh,59,6;593n,58,20;1m3n,54,2;3j5y,53,2~6umh,74,30;593n,58,20;84of,74,15;agas,135,13;35qe,90,11;3kb0,62,9;565k,61,8;7xfh,59,6;1qin,32,6;5l0i,109,4;7vpg,51,3;3940,35,3;8qgg,24,3;agar,108,3;84pu,70,2	n:7lw8,160,9;agay,84,3;85qb,68,8;9d9l,60,1;1gp6,59,4;8qr5,27,2;598y,12,140;11a,3,49~598y,12,140;11a,3,49;7lw8,160,9;85qb,68,8;1gp6,59,4;agay,84,3;8qr5,27,2;9d9l,60,1	N:8bvq,160,23;75b7,155,6;agap,139,23;23pj,129,6;2gid,126,4;agar,122,8;atpk,116,8;5l0i,114,6;1ajd,110,16;3944,109,4;79i8,106,11;3y2a,96,13;9y95,95,6;6m6c,90,6;84pu,90,8~1iua,64,170;5wns,28,51;3sl9,86,45;3940,72,39;2ruo,36,34;18ol,72,33;8az1,42,32;3k83,50,31;ab93,14,31;18ml,42,30;70j5,13,26;590q,30,26;1fjf,48,26;3k1i,26,24;agap,139,23
5ty4|v|Originally, a painting in colors such as those in mediaeval manuscripts; in modern times, any very small painting, especially a portrait. ; Greatly diminished size or form; reduced scale. ; Lettering in red; rubric distinction. ; A particular feature or trait. ; To represent or depict in a small compass, or on a small scale.	o:6umv,50,1;9ec4,36,1;amhg,28,1;1iua,6,3;5ws7,4,2~1iua,6,3;5ws7,4,2;9ec4,36,1;6umv,50,1;amhg,28,1	s:8hsf,5,5~8hsf,5,5
5ty4|a|Being on a small; much reduced from the reality; as, a miniature copy.	j:8bvq,125,2;agar,92,1;2mmm,78,2;997e,67,1;83ly,65,8;8tzf,64,1;5srn,62,2;7xfo,62,2;3sl9,61,8;3y2a,59,1;5j7d,57,1;6umi,55,1;45pi,48,2;5zp,46,2;abav,40,34~ab93,32,111;abav,40,34;3sl9,61,8;83ly,65,8;74li,16,6;6mt9,13,6;7xru,19,5;8beu,23,4;18ml,13,4;3k1i,1,4;gwz,11,4;5le9,13,4;3940,35,3;74mm,23,3;1irx,9,3	e:5ema,59,4;snc,3,5~snc,3,5;5ema,59,4
5ty5|n|	a:9d9l,117,17;9di8,106,24;7rrh,91,3;363p,74,7;6um4,72,5;71nr,72,2;76hf,52,4;atyu,50,1;5r8m,39,3;9ql5,36,24;5lxf,29,3;16n1,28,3;6ull,24,1;a9gu,19,3;5js4,14,13~9ql5,36,24;9di8,106,24;9d9l,117,17;5js4,14,13;363p,74,7;6um4,72,5;8s1h,14,5;76hf,52,4;22ah,11,4;16n1,28,3;5r8m,39,3;5lxf,29,3;38a9,3,3;a9gu,19,3;7rrh,91,3	v:agas,124,2;1ecv,99,1;6umh,92,33;6um4,65,3;3kb0,62,3;6ull,52,7;8mni,49,2;7enx,43,5;16n1,28,3;5ije,22,8;a7g2,21,82;a7cv,19,7;ld3,18,2;8nd4,14,4;7yfa,11,2~a7g2,21,82;6umh,92,33;a6d9,3,29;a6ev,5,10;5ije,22,8;a7cv,19,7;6ull,52,7;7enx,43,5;8nd4,14,4;16n1,28,3;6um4,65,3;3kb0,62,3;8mni,49,2;agas,124,2;ld3,18,2	V:agap,139,8;3ybw,107,49;3kb0,74,7;1oeg,74,15;913b,70,6;1u34,30,11;30dq,27,5;3k1i,12,3;5gzi,12,6;5wns,8,4;4en0,5,1;9dku,3,2~3ybw,107,49;1oeg,74,15;1u34,30,11;agap,139,8;3kb0,74,7;913b,70,6;5gzi,12,6;30dq,27,5;5wns,8,4;3k1i,12,3;9dku,3,2;4en0,5,1	n:1ecv,127,7;agas,114,1;1j3k,98,3;9d9l,96,4;7rrh,86,2;7yvp,83,3;2mv8,75,13;363p,72,6;85qb,70,3;6umh,57,3;76hf,55,5;5r8m,53,8;atyu,50,1;6ull,50,6;7enx,46,6~11a,13,31;al68,13,14;2mv8,75,13;8az1,40,9;6vj2,34,9;5r8m,53,8;1ecv,127,7;363p,72,6;6ull,50,6;7enx,46,6;76hf,55,5;9d9l,96,4;1j3k,98,3;7yvp,83,3;85qb,70,3	N:agap,119,2;t4r,98,13;3k83,56,16;t3u,54,4;3k1i,52,46;3ybw,51,1;10d5,45,10;86nn,38,15;ag81,36,3~3k1i,52,46;3k83,56,16;86nn,38,15;t4r,98,13;10d5,45,10;t3u,54,4;ag81,36,3;agap,119,2;3ybw,51,1
5ty5|v|	o:t4r,71,2;t3u,54,4;1oeg,44,2;ag81,30,2;3k83,16,1;10d5,12,1;3k1i,7,2~t3u,54,4;1oeg,44,2;t4r,71,2;3k1i,7,2;ag81,30,2;10d5,12,1;3k83,16,1	s:1ecv,129,8;7rrh,91,3;363p,46,1;82mn,29,1;6vj2,13,2~1ecv,129,8;7rrh,91,3;6vj2,13,2;363p,46,1;82mn,29,1	D:3ybw,51,1~3ybw,51,1
5ty6|n|	a:3dv9,163,1~3dv9,163,1	v:3dv9,163,1~3dv9,163,1	n:3dv9,163,1~3dv9,163,1
5ty7|v|	o:a6aa,85,9~a6aa,85,9
5ty9|n|	a:2t3z,84,5~2t3z,84,5	n:11a,19,8~11a,19,8	N:9gft,65,3;2ruo,47,4;7fcf,39,6~7fcf,39,6;2ruo,47,4;9gft,65,3
5tya|n|	N:1vdx,93,3;16fj,38,2~1vdx,93,3;16fj,38,2
5tya|v|	o:1vdx,107,8~1vdx,107,8
5tya|a|	j:1vdx,77,1;16fj,28,1~16fj,28,1;1vdx,77,1
5tyb|v|	o:2t43,57,1;hzk,48,1;1iua,46,4;abav,25,1;ab93,1,1~1iua,46,4;hzk,48,1;abav,25,1;2t43,57,1;ab93,1,1	s:8ipk,33,25~8ipk,33,25	d:43el,50,3~43el,50,3
5tyb|a|	j:4lvq,113,3;hzk,76,7;2t43,73,3;ajfk,49,12;ab93,43,18;abav,41,3;1iua,26,1~ab93,43,18;ajfk,49,12;hzk,76,7;abav,41,3;4lvq,113,3;2t43,73,3;1iua,26,1
