1ojm|n|To engage in sport or lively recreation; to exercise for the sake of amusement; to frolic; to spot. ; To act with levity or thoughtlessness; to trifle; to be careless. ; To contend, or take part, in a game; as, to play ball; hence, to gamble; as, he played for heavy stakes. ; To perform on an instrument of music; as, to play on a flute. ; To act; to behave; to practice deception. ; To move in any manner; especially, to move regularly with alternate or reciprocating motion; to operate; to act; as, the fountain plays. ; To move gayly; to wanton; to disport. ; To act on the stage; to personate a character. ; Amusement; sport; frolic; gambols. ; Any exercise, or series of actions, intended for amusement or diversion; a game. ; The act or practice of contending for victory, amusement, or a prize, as at dice, cards, or billiards; gaming; as, to lose a fortune in play. ; Action; use; employment; exercise; practice; as, fair play; sword play; a play of wit. ; A dramatic composition; a comedy or tragedy; a composition in which characters are represented by dialogue and action. ; The representation or exhibition of a comedy or tragedy; as, he attends ever play. ; Performance on an instrument of music. ; Motion; movement, regular or irregular; as, the play of a wheel or piston; hence, also, room for motion; free and easy action. ; Hence, liberty of acting; room for enlargement or display; scope; as, to give full play to mirth.	a:vot,76,34;y87,70,9109;1el6,49,7;1izq,31,54;1mk7,27,47;1h9v,23,16;191p,18,24;scd,17,2;11gh,14,5;20s0,13,1;1phw,10,10;1it4,7,67;1fvx,6,13;1ig4,6,4;m6s,5,6~y87,70,9109;1it4,7,67;1izq,31,54;1mk7,27,47;vot,76,34;191p,18,24;1h9v,23,16;2g08,0,15;1ifn,0,15;11tx,2,15;1tiv,0,13;tau,1,13;1fvx,6,13;1phw,10,10;1el6,49,7	v:1el6,61,16;1uuo,41,13;vot,41,3;y87,39,1100;e91,25,13;20s0,23,2;2cvi,21,6;2cvg,20,7;1itl,17,6;1itf,17,12;hxc,15,2;ebb,13,6;o08,11,7;1itb,9,5;ka2,9,13~y87,39,1100;1el6,61,16;e91,25,13;1uuo,41,13;ka2,9,13;1itf,17,12;15gs,6,11;2cvg,20,7;o08,11,7;2cvi,21,6;1itl,17,6;ebb,13,6;1itb,9,5;2dn1,1,4;1qmz,4,4	V:200i,36,123;9cr,32,101;ws3,31,43;8do,30,2;24q6,26,95;1rng,20,13;1fgz,17,3;24ps,15,12;220n,15,1;24qc,13,3;taf,11,8;2dn0,8,13;1ybo,3,28;280r,2,5~200i,36,123;9cr,32,101;24q6,26,95;ws3,31,43;1ybo,3,28;1rng,20,13;2dn0,8,13;24ps,15,12;taf,11,8;280r,2,5;1fgz,17,3;24qc,13,3;8do,30,2;220n,15,1	n:y4r,61,2;y87,57,3694;2hc3,38,43;19e9,34,5;vot,25,1;2esi,24,129;wrt,18,42;20s0,13,1;1oju,12,13;633,12,9;2hnr,8,21;scd,7,1;293l,6,85;wjo,6,31;a8l,6,3~y87,57,3694;2esi,24,129;293l,6,85;2hc3,38,43;wrt,18,42;iv,0,39;wjo,6,31;2hnr,8,21;1oju,12,13;1s7,3,12;633,12,9;1zh1,4,6;19e9,34,5;1itf,4,5;a8l,6,3	N:24q6,93,9729;200i,81,2700;1fgz,64,78;1j0x,59,5;297x,53,6;ws3,52,187;xjh,52,66;y5p,51,3;285n,50,4;1scf,49,13;1bbz,47,9;1ein,46,1;1rng,46,76;p40,42,40;15mm,42,11~24q6,93,9729;200i,81,2700;4bp,18,309;ws3,52,187;200d,37,177;1fvx,41,146;mb,21,103;1fgz,64,78;1c3d,29,77;1rng,46,76;4jf,4,72;xjh,52,66;9cr,23,54;2g0v,18,49;26d7,4,43
1ojm|v|To put in action or motion; as, to play cannon upon a fortification; to play a trump. ; To perform music upon; as, to play the flute or the organ. ; To perform, as a piece of music, on an instrument; as, to play a waltz on the violin. ; To bring into sportive or wanton action; to exhibit in action; to execute; as, to play tricks. ; To act or perform (a play); to represent in music action; as, to play a comedy; also, to act in the character of; to represent by acting; to simulate; to behave like; as, to play King Lear; to play the woman. ; To engage in, or go together with, as a contest for amusement or for a wager or prize; as, to play a game at baseball. ; To keep in play, as a hooked fish, in order to land it.	o:1j0x,52,3;285n,50,4;d7a,48,42;ws3,47,131;oal,46,8;y5p,45,2;v1y,44,6;e5j,44,7;1c2t,42,3;23jf,41,20;1fvx,41,146;vrn,40,4;1nrf,40,2;227u,40,2;241a,39,2~24q6,38,222;1fvx,41,146;ws3,47,131;200i,36,120;d7a,48,42;2evl,13,31;2evm,22,25;1cnq,14,22;23jf,41,20;1fgz,37,12;22iz,35,10;oal,46,8;e5j,44,7;bqx,9,7;v1y,44,6	s:19e9,41,8;2hc3,35,35;1ojv,25,9;vot,25,1;gci,18,6;fnx,15,8;20s0,13,1;1mhz,12,4;1itl,11,4;15p9,11,6;11uj,10,8;t8u,9,13;2evm,6,8;1cz,3,3;1hk7,2,7~2hc3,35,35;t8u,9,13;1ojv,25,9;19e9,41,8;11uj,10,8;fnx,15,8;2evm,6,8;1hk7,2,7;15p9,11,6;gci,18,6;1mhz,12,4;1itl,11,4;1cz,3,3;20s0,13,1;vot,25,1	d:25rn,4,7~25rn,4,7	D:1izs,53,13;285n,40,2;24q6,38,213;1gx1,32,13;220n,30,3;1p1l,30,2;1nrf,30,1;227u,30,1;72q,26,1;vg4,24,7;d7a,24,8;2evm,16,16;2jw,10,30;6oo,8,2;507,4,43~24q6,38,213;507,4,43;2jw,10,30;2evm,16,16;1gx1,32,13;1izs,53,13;d7a,24,8;vg4,24,7;220n,30,3;285n,40,2;1p1l,30,2;6oo,8,2;72q,26,1;227u,30,1;1nrf,30,1
1ojm|a|To put in action or motion; as, to play cannon upon a fortification; to play a trump. ; To perform music upon; as, to play the flute or the organ. ; To perform, as a piece of music, on an instrument; as, to play a waltz on the violin. ; To bring into sportive or wanton action; to exhibit in action; to execute; as, to play tricks. ; To act or perform (a play); to represent in music action; as, to play a comedy; also, to act in the character of; to represent by acting; to simulate; to behave like; as, to play King Lear; to play the woman. ; To engage in, or go together with, as a contest for amusement or for a wager or prize; as, to play a game at baseball. ; To keep in play, as a hooked fish, in order to land it.	j:1fgz,31,8;285n,30,1;200i,21,42;8do,20,1;24q6,9,30;15mm,8,1;xjh,7,3;22iz,2,1~200i,21,42;24q6,9,30;1fgz,31,8;xjh,7,3;8do,20,1;285n,30,1;22iz,2,1;15mm,8,1
1ojo|a|	j:2evl,68,3~2evl,68,3
1ojp|n|	a:5xa,84,29;2evl,67,21;1ig4,66,4;1fvx,53,5;1cnq,39,2;24pk,23,1;gqu,22,1;26d7,11,1~5xa,84,29;2evl,67,21;1fvx,53,5;1ig4,66,4;1cnq,39,2;26d7,11,1;24pk,23,1;gqu,22,1	v:2576,112,4;1lux,66,2;24pk,46,5;gqu,45,5~24pk,46,5;gqu,45,5;2576,112,4;1lux,66,2	V:gr4,71,3;2h15,29,4;2dx6,15,5~2dx6,15,5;2h15,29,4;gr4,71,3	n:1fvx,78,28;1cnq,73,20;2evl,72,28;231w,70,20;onf,50,19;6i0,44,6;gqu,38,3;26d7,26,3~1fvx,78,28;2evl,72,28;231w,70,20;1cnq,73,20;onf,50,19;6i0,44,6;26d7,26,3;gqu,38,3	N:gr4,65,2;231w,59,9;2h15,9,1~231w,59,9;gr4,65,2;2h15,9,1
1ojp|v|	o:231w,50,5~231w,50,5	s:1cnq,61,9~1cnq,61,9
1ojp|a|	j:231w,50,5~231w,50,5
1ojr|n|A book of dramatic compositions; a book of the play.	n:8of,152,5~8of,152,5
1ojt|v|of Play	o:1p1m,80,5;ws3,37,4;bqx,37,3;2evl,32,7;2ga2,15,1;z6,12,3~2evl,32,7;1p1m,80,5;ws3,37,4;bqx,37,3;z6,12,3;2ga2,15,1	s:ws3,64,25;bqx,47,6;d7a,45,2;1fgx,43,5;1wu4,39,7;wrt,39,11;2evl,34,8;22pe,30,6;1fvx,26,3;1fgq,18,5;bq0,14,4;1ngb,4,8~ws3,64,25;wrt,39,11;2evl,34,8;1ngb,4,8;1wu4,39,7;bqx,47,6;22pe,30,6;1fgq,18,5;1fgx,43,5;bq0,14,4;1fvx,26,3;d7a,45,2	d:d7a,45,2;1guz,26,18;s4g,26,6;ism,15,4;2oc,12,7;2l6,11,31;bq0,10,3;2l1,8,7;22pe,4,1;105,3,5;24i6,0,6~2l6,11,31;1guz,26,18;2oc,12,7;2l1,8,7;s4g,26,6;24i6,0,6;105,3,5;ism,15,4;bq0,10,3;d7a,45,2;22pe,4,1	D:15h7,63,4~15h7,63,4
1ojt|a|of Play	j:1p1m,57,1;bqx,45,5~bqx,45,5;1p1m,57,1
1oju|n|One who plays, or amuses himself; one without serious aims; an idler; a trifler. ; One who plays any game. ; A dramatic actor. ; One who plays on an instrument of music. ; A gamester; a gambler.	a:1d43,100,5;1ek8,91,4;27cf,85,3;5xb,62,1;1oy6,57,4;1fzk,57,3;5xa,57,51;lnv,54,3;1pxc,53,1;11tx,52,81;5lt,48,2;2f93,45,2;um8,34,29;1mk7,33,12;15n4,31,3~11tx,52,81;5xa,57,51;ufe,5,30;um8,34,29;1z8e,18,24;isl,18,23;1mk7,33,12;2evl,23,11;2164,14,11;1tiv,22,10;8an,11,9;1izq,30,9;1gw9,4,8;1lk2,4,8;1ttl,8,8	v:1chw,69,10;1fzk,65,5;1iyf,61,4;1dx7,56,5;7bd,55,3;2gpb,51,7;1oy6,47,2;1xv9,46,1;1ar7,30,4;um8,20,11;1x54,17,1;4bp,10,32;egb,9,1;242e,9,5~4bp,10,32;um8,20,11;1chw,69,10;2gpb,51,7;242e,9,5;1dx7,56,5;1fzk,65,5;1ar7,30,4;1iyf,61,4;7bd,55,3;1oy6,47,2;1xv9,46,1;egb,9,1;1x54,17,1	V:usw,99,12;2gpl,67,9;1oka,58,16;17un,47,20;dim,41,3;gr4,40,4;2gwf,38,3;242m,36,14;1ar6,31,1;26dk,27,7;1ok4,22,4;15gp,20,14;xgv,19,12;13w5,16,5;jqy,16,1~17un,47,20;1oka,58,16;242m,36,14;2h15,12,14;15gp,20,14;usw,99,12;xgv,19,12;2gpl,67,9;26dk,27,7;1xdf,7,7;20pj,13,7;13w5,16,5;gr4,40,4;1obb,10,4;1ok4,22,4	n:1fzk,117,187;73d,111,3;5xb,106,21;1f9y,97,4;72q,90,14;2f93,89,43;285n,84,7;1fvx,83,460;1ws2,83,11;1x6t,82,3;oos,81,6;1gff,81,4;1ek8,81,2;1spl,78,4;1cnq,76,289~1fvx,83,460;1cnq,76,289;2evl,69,270;1fzk,117,187;um8,53,104;wna,40,58;27uk,52,50;2f93,89,43;2boj,10,32;k0a,32,25;5xb,106,21;1yk,26,21;1tiv,31,19;d7a,59,16;1rpp,53,16	N:1fzk,80,14;1pxc,63,2;1ok5,63,6;gr4,52,9;2gpl,52,3;2kg,51,14;24q0,49,12;1oka,48,8;ws3,42,16;810,36,6;jqy,36,4;4bp,34,169;wrt,33,21;46s,32,10;1ar6,31,1~4bp,34,169;4jf,17,30;6et,22,21;wrt,33,21;ws3,42,16;bek,11,15;ld4,2,14;2kg,51,14;1fzk,80,14;1ojm,12,13;24q0,49,12;46s,32,10;gr4,52,9;2hqk,28,8;1oka,48,8
1oju|v|One who plays, or amuses himself; one without serious aims; an idler; a trifler. ; One who plays any game. ; A dramatic actor. ; One who plays on an instrument of music. ; A gamester; a gambler.	s:1fzk,42,1;7bd,39,1;aav,17,1~aav,17,1;1fzk,42,1;7bd,39,1
1ojv|n|	a:72q,70,1;11tx,61,42;5xa,61,18;14if,50,4;1mk7,41,6;8an,39,17;17yd,37,10;1foo,34,12;2evl,33,6;1bi9,32,8;1jjn,28,78;1r5z,27,5;27uk,24,2;2512,23,4;29rn,21,7~1jjn,28,78;11tx,61,42;5xa,61,18;8an,39,17;1foo,34,12;lsa,10,11;17yd,37,10;1fc2,6,9;1bi9,32,8;29rn,21,7;2evl,33,6;1mk7,41,6;7zr,10,6;1r5z,27,5;1gv5,1,5	v:227u,74,1;1fzk,60,1;rqp,38,3;2evl,23,3;242e,4,1~rqp,38,3;2evl,23,3;1fzk,60,1;227u,74,1;242e,4,1	V:2m0,56,4;16id,37,8;1nsl,34,4;znq,31,1;1ojm,25,9;2427,22,10;13w8,19,4;27es,9,8;2b9e,0,4~2427,22,10;1ojm,25,9;27es,9,8;16id,37,8;2m0,56,4;2b9e,0,4;1nsl,34,4;13w8,19,4;znq,31,1	n:1gff,111,9;116b,109,2;1p1m,99,15;227u,97,5;285n,90,3;72q,90,4;d7a,82,22;v7f,81,6;1fvx,74,67;1fzk,70,2;1cnq,67,44;2evl,65,58;27uk,49,11;1yk,46,23;1qz9,36,3~1fvx,74,67;2evl,65,58;1cnq,67,44;1yk,46,23;d7a,82,22;1p1m,99,15;27uk,49,11;83a,17,9;1gff,111,9;1tiv,35,7;y2g,6,6;v7f,81,6;227u,97,5;72q,90,4;wrt,28,4	N:1oju,35,3;znq,31,1;zmb,26,6~zmb,26,6;1oju,35,3;znq,31,1
1ojy|a|Sportive; gamboling; frolicsome; indulging a sportive fancy; humorous; merry; as, a playful child; a playful writer.	j:2fwy,36,2~2fwy,36,2
1ok2|n|A piece of ground used for recreation; as, the playground of a school.	a:286e,110,8~286e,110,8	n:286e,96,3~286e,96,3
1ok4|n|of Play ; a. & vb. n. of Play.	a:2cng,65,5;5xa,46,20;19om,35,53;9ht,26,1;1fvx,22,6;d7a,21,1;wd4,19,2;2gc6,17,1;tau,15,5;1s7,4,2;22pe,0,2~19om,35,53;5xa,46,20;1fvx,22,6;tau,15,5;2cng,65,5;wd4,19,2;22pe,0,2;1s7,4,2;9ht,26,1;2gc6,17,1;d7a,21,1	v:24pk,41,35;24q0,25,2;17un,15,2;17ui,14,15~24pk,41,35;17ui,14,15;24q0,25,2;17un,15,2	n:1nrf,92,11;wrt,43,35;1fvx,42,24;d7a,41,4;2gc6,40,5;1wu4,35,13;24q0,15,1;1s7,14,4;1oju,12,2;19om,11,10;11b4,11,6~wrt,43,35;1fvx,42,24;1wu4,35,13;1nrf,92,11;19om,11,10;11b4,11,6;2gc6,40,5;d7a,41,4;1s7,14,4;1oju,12,2;24q0,15,1	N:1p1m,72,7;257l,48,7;5o5,41,1;bqx,40,9;ws3,39,11;22it,38,2;v7f,38,1;d7a,37,3;1fvx,36,16;1s9,36,4;u5p,35,108;1p45,30,2;24wl,28,3;5xa,18,3;2evl,16,6~u5p,35,108;1fvx,36,16;ws3,39,11;bqx,40,9;257l,48,7;1p1m,72,7;2evl,16,6;1yk,8,5;1s9,36,4;5xa,18,3;24wl,28,3;257i,6,3;d7a,37,3;wrt,1,2;22it,38,2
1ok4|v|of Play	o:22f1,104,7;2gur,94,6;5c5,87,4;285n,86,7;5o5,85,21;72q,77,5;1p1m,74,8;ws3,73,117;241a,72,3;vrn,71,5;1ok5,69,8;d7a,68,26;1pfk,68,2;1nrf,67,2;1fvx,67,132~1fvx,67,132;ws3,73,117;u5p,22,44;2evm,53,31;d7a,68,26;2evl,35,22;5o5,85,21;1cnq,40,21;fnv,13,14;1yk,21,13;1ig4,50,13;2aqv,62,11;24wl,45,10;1dv2,16,10;934,24,9	s:1nrf,57,1;1s9,55,14;24q0,53,14;d7a,51,8;wrt,47,49;dal,39,5;242m,35,11;1s7,30,12;1fvx,28,9;2b52,27,7;9ht,26,1;26dk,24,5;11uj,23,3;1oju,22,4;t8u,19,4~wrt,47,49;29c4,7,42;2427,15,19;1s9,55,14;24q0,53,14;1s7,30,12;242m,35,11;1fvx,28,9;19om,9,9;d7a,51,8;2b52,27,7;1yk,10,6;26dk,24,5;dal,39,5;2evl,10,4	d:ism,40,57;2148,7,9;16ic,5,1;17nk,5,52;24i6,3,18;2oc,2,9;105,2,12~ism,40,57;17nk,5,52;24i6,3,18;105,2,12;2148,7,9;2oc,2,9;16ic,5,1	D:1izs,66,5;507,52,182;1p1l,47,1;1tj1,39,7;2114,35,4;22it,28,1;tjr,20,4;2jw,18,8~507,52,182;2jw,18,8;1tj1,39,7;1izs,66,5;tjr,20,4;2114,35,4;22it,28,1;1p1l,47,1
1ok4|a|of Play	j:u5p,12,22~u5p,12,22
1ok5|n|	a:2hm7,48,2;1fvx,41,2;2ghj,28,2~2hm7,48,2;1fvx,41,2;2ghj,28,2	v:1ok4,69,8~1ok4,69,8	n:16z4,91,3;1fvx,63,9;1oju,63,6;2hm7,38,1~1fvx,63,9;1oju,63,6;16z4,91,3;2hm7,38,1	N:u8e,46,9;u86,36,8~u8e,46,9;u86,36,8
1ok5|a|	j:u8e,40,6~u8e,40,6
1ok6|n|	a:21vh,70,6;2hm7,53,2;1fvx,53,3;hzj,23,1~21vh,70,6;1fvx,53,3;2hm7,53,2;hzj,23,1	v:21vh,44,1;hzj,33,2~hzj,33,2;21vh,44,1	V:20p2,75,6~20p2,75,6	n:1fvx,67,8;2hm7,53,2~1fvx,67,8;2hm7,53,2
1ok6|v|	s:24qc,81,3;1fvx,57,4;2hm7,53,2~1fvx,57,4;24qc,81,3;2hm7,53,2
1ok9|n|	V:2428,66,3~2428,66,3	n:1tiv,90,11~1tiv,90,11
1oka|n|	a:5xa,44,6;1fvx,38,6;1aw8,29,2;1s7,10,1~1fvx,38,6;5xa,44,6;1aw8,29,2;1s7,10,1	v:x6r,41,3;1aw8,19,1~x6r,41,3;1aw8,19,1	V:ubh,23,5;24q6,13,2~ubh,23,5;24q6,13,2	n:1wm0,68,6;1ixz,67,4;1oju,48,8;1s7,38,7;wrt,27,4;1fvx,22,2;2evl,22,3~1oju,48,8;1s7,38,7;1wm0,68,6;wrt,27,4;1ixz,67,4;2evl,22,3;1fvx,22,2	N:1fvx,38,6;24q6,3,1~1fvx,38,6;24q6,3,1
1oka|v|	o:1j0x,102,5;d7a,70,10;ws3,48,7;1fvx,40,7;1wu4,37,5;22pn,14,3;22pe,6,1~d7a,70,10;1fvx,40,7;ws3,48,7;1j0x,102,5;1wu4,37,5;22pn,14,3;22pe,6,1	s:1ixz,78,9;2kt,71,4;1wm0,68,6;1oju,58,16;1qnp,56,5;1duj,54,4;1s7,50,16;s51,48,6;x6r,41,3;1fvx,40,7;1gk,35,3;2evl,32,6;1yk,28,7;wrt,27,4;18tz,23,6~4bp,22,21;1s7,50,16;1oju,58,16;1ngb,8,9;1ixz,78,9;1yk,28,7;1fvx,40,7;18tz,23,6;2evl,32,6;1wm0,68,6;s51,48,6;wdc,19,5;s55,23,5;1qnp,56,5;1duj,54,4	d:k36,33,9;2oc,23,13;2l6,20,47;cnj,19,5;1igk,18,9;24i6,16,15;1qzq,14,11;2dxk,14,7;1iph,11,21;22ha,8,3;105,7,6;17nk,0,13~2l6,20,47;1iph,11,21;24i6,16,15;17nk,0,13;2oc,23,13;1qzq,14,11;k36,33,9;1igk,18,9;2dxk,14,7;105,7,6;cnj,19,5;22ha,8,3	D:1izs,75,3;1gx1,58,4;1mkn,32,4;2j4,19,5;24q6,13,2;6he,12,6;1t6e,8,4;2g4b,7,7;2epf,6,13;29qk,5,5;1abn,2,2~2epf,6,13;2g4b,7,7;6he,12,6;29qk,5,5;2j4,19,5;1mkn,32,4;1gx1,58,4;1t6e,8,4;1izs,75,3;1abn,2,2;24q6,13,2
1okc|n|	N:gqz,90,2~gqz,90,2
1okd|n|	a:1j8f,15,4;y87,5,5;3b2,2,6;1it4,0,2~3b2,2,6;y87,5,5;1j8f,15,4;1it4,0,2	v:y87,2,4~y87,2,4	V:118j,53,5;1ifa,44,7;2dwy,29,5~1ifa,44,7;2dwy,29,5;118j,53,5	n:y87,51,120;2esi,39,17;iv,2,2~y87,51,120;2esi,39,17;iv,2,2	N:4bp,44,92;2du6,34,2;1a3r,23,6;1z5z,21,6;1kmr,17,4;1ifa,16,1;y0g,14,1;1kmx,13,1;kzr,12,1;2g0v,5,1;2dwy,5,1;4jf,2,3~4bp,44,92;1a3r,23,6;1z5z,21,6;1kmr,17,4;4jf,2,3;2du6,34,2;y0g,14,1;2g0v,5,1;kzr,12,1;1kmx,13,1;1ifa,16,1;2dwy,5,1
1okd|v|	o:1kmx,23,2~1kmx,23,2
1okd|a|	j:rjq,30,3;2eo3,26,12;kzr,22,2;z1w,20,1;4bp,16,13;y0g,14,1;1kmx,13,1;2g0v,5,1;iv,2,2~4bp,16,13;2eo3,26,12;rjq,30,3;iv,2,2;kzr,22,2;2g0v,5,1;y0g,14,1;z1w,20,1;1kmx,13,1
1okk|n|That which is alleged by a party in support of his cause; in a stricter sense, an allegation of fact in a cause, as distinguished from a demurrer; in a still more limited sense, and in modern practice, the defendant's answer to the plaintiff's declaration and demand. That which the plaintiff alleges in his declaration is answered and repelled or justified by the defendant's plea. In chancery practice, a plea is a special answer showing or relying upon one or more things as a cause why the suit should be either dismissed, delayed, or barred. In criminal practice, the plea is the defendant's formal answer to the indictment or information presented against him. ; A cause in court; a lawsuit; as, the Court of Common Pleas. See under Common. ; That which is alleged or pleaded, in defense or in justification; an excuse; an apology. ; An urgent prayer or entreaty.	N:6wk,141,6;6wo,130,4~6wk,141,6;6wo,130,4
1oko|v|To argue in support of a claim, or in defense against the claim of another; to urge reasons for or against a thing; to attempt to persuade one by argument or supplication; to speak by way of persuasion; as, to plead for the life of a criminal; to plead with a judge or with a father. ; To present an answer, by allegation of fact, to the declaration of a plaintiff; to deny the plaintiff's declaration and demand, or to allege facts which show that ought not to recover in the suit; in a less strict sense, to make an allegation of fact in a cause; to carry on the allegations of the respective parties in a cause; to carry on a suit or plea. ; To contend; to struggle. ; To discuss, defend, and attempt to maintain by arguments or reasons presented to a tribunal or person having uthority to determine; to argue at the bar; as, to plead a cause before a court or jury. ; To allege or cite in a legal plea or defense, or for repelling a demand in law; to answer to an indictment; as, to plead usury; to plead statute of limitations; to plead not guilty. ; To allege or adduce in proof, support, or vendication; to offer in excuse; as, the law of nations may be pleaded in favor of the rights of ambassadors.	o:12rf,109,4~12rf,109,4
1oks|v|of Plead	d:28oo,35,5~28oo,35,5
1okx|a|Pleasing; grateful to the mind or to the senses; agreeable; as, a pleasant journey; pleasant weather. ; Cheerful; enlivening; gay; sprightly; humorous; sportive; as, pleasant company; a pleasant fellow.	j:26jh,87,14;1mx5,61,2;gtu,56,6;sq0,42,18;1mww,29,6;21bt,22,3;1lip,22,5;1mfp,3,3~sq0,42,18;26jh,87,14;gtu,56,6;1mww,29,6;1lip,22,5;1mfp,3,3;21bt,22,3;1mx5,61,2	e:19lo,49,24;1f74,42,89;1lkb,38,3;2epf,33,28;1fc2,23,10~1f74,42,89;2epf,33,28;19lo,49,24;1fc2,23,10;1lkb,38,3
1ol2|n|To give pleasure to; to excite agreeable sensations or emotions in; to make glad; to gratify; to content; to satisfy. ; To have or take pleasure in; hence, to choose; to wish; to desire; to will. ; To be the will or pleasure of; to seem good to; -- used impersonally. ; To afford or impart pleasure; to excite agreeable emotions. ; To have pleasure; to be willing, as a matter of affording pleasure or showing favor; to vouchsafe; to consent.	a:o0w,46,6;1szy,14,8;aeo,11,4;oz0,9,7;2brx,2,5;z77,1,3~1szy,14,8;oz0,9,7;o0w,46,6;2brx,2,5;aeo,11,4;z77,1,3	V:1vjk,44,7;1ul6,44,7;19m3,44,937;1vju,40,3;20dk,36,9;trq,36,686;21kj,34,3;1tsh,32,713;d35,31,442;280k,30,387;1o2c,29,11;1w5c,28,440;1u12,28,1;me5,27,18;1voq,26,4~1zbx,26,1059;19m3,44,937;1tsh,32,713;trq,36,686;27es,25,644;2b9e,21,453;d35,31,442;1w5c,28,440;280k,30,387;5ag,18,377;1biq,6,292;xnd,16,274;17ui,21,214;y2g,6,162;2dmx,19,153	n:o0w,44,5;22h2,13,236;2brx,10,9;2hcc,4,2~22h2,13,236;2brx,10,9;o0w,44,5;2hcc,4,2	N:dbi,50,11;1hjg,41,1015;1vju,40,3;tdt,38,1;1g9,36,6;7a8,36,32;1wu6,36,20;gi2,34,33;20b1,33,205;1poo,30,357;232m,29,9;1ve9,29,2;1ul6,26,2;ujd,24,29;2dqw,23,10~1hjg,41,1015;1poo,30,357;20b1,33,205;d35,14,140;1anh,3,92;1d1i,13,78;243a,3,56;1c35,21,37;gi2,34,33;7a8,36,32;eb5,8,32;ujd,24,29;1hjy,13,28;ui7,0,21;1wu6,36,20
1ol2|v|To give pleasure to; to excite agreeable sensations or emotions in; to make glad; to gratify; to content; to satisfy. ; To have or take pleasure in; hence, to choose; to wish; to desire; to will. ; To be the will or pleasure of; to seem good to; -- used impersonally. ; To afford or impart pleasure; to excite agreeable emotions. ; To have pleasure; to be willing, as a matter of affording pleasure or showing favor; to vouchsafe; to consent.	o:20b1,24,107;1ve9,19,1;n3f,18,3;gj2,16,108;1wu6,2,2;l79,1,11~gj2,16,108;20b1,24,107;l79,1,11;n3f,18,3;1wu6,2,2;1ve9,19,1	s:o0x,50,6;2429,42,6;2fmk,28,3;219p,28,7;1urv,22,4;42c,21,24;42h,21,173;22gx,17,34;2ff1,12,1;e8z,12,5;22h2,11,205;lci,10,20;1xp7,9,6;2bqr,8,3;25ws,8,20~22h2,11,205;42h,21,173;2dwp,2,47;22fr,1,38;22gx,17,34;42c,21,24;lci,10,20;25ws,8,20;25wr,2,13;219p,28,7;2429,42,6;1ww1,1,6;1xp7,9,6;o0x,50,6;e8z,12,5	d:ufi,21,8;lz,14,4;182o,12,4;28oo,10,554;190o,8,3;1f7c,6,13;1qk,6,5;2hip,5,93;13f8,4,5;wh6,4,7;po2,1,7;uap,1,17;1jjx,1,26~28oo,10,554;2hip,5,93;1jjx,1,26;uap,1,17;1f7c,6,13;ufi,21,8;wh6,4,7;po2,1,7;13f8,4,5;1qk,6,5;lz,14,4;182o,12,4;190o,8,3	D:182o,22,8;n3f,12,2;a18,4,4;br9,1,7~182o,22,8;br9,1,7;a18,4,4;n3f,12,2
1ol2|a|To give pleasure to; to excite agreeable sensations or emotions in; to make glad; to gratify; to content; to satisfy. ; To have or take pleasure in; hence, to choose; to wish; to desire; to will. ; To be the will or pleasure of; to seem good to; -- used impersonally. ; To afford or impart pleasure; to excite agreeable emotions. ; To have pleasure; to be willing, as a matter of affording pleasure or showing favor; to vouchsafe; to consent.	j:7a8,34,29;1u12,28,1;2fey,28,44;2dqw,23,10;ujd,14,15;1hjg,14,158;fa3,14,100;6vy,13,3;n3f,12,2;1wu6,2,2;20b1,1,22;1reo,1,1~1hjg,14,158;fa3,14,100;2fey,28,44;7a8,34,29;20b1,1,22;ujd,14,15;2dqw,23,10;6vy,13,3;1wu6,2,2;n3f,12,2;1reo,1,1;1u12,28,1	e:182o,12,4~182o,12,4
1ol3|v|of Please	d:2oc,34,10~2oc,34,10
1ol3|a|of Please ; Experiencing pleasure.	e:2epf,42,57;1qqa,34,6;29qk,24,7;1tu6,20,8;2oc,0,1~2epf,42,57;1tu6,20,8;29qk,24,7;1qqa,34,6;2oc,0,1
1ol7|v|of Please	d:1k8,149,12;2f56,113,8;2epf,18,3~1k8,149,12;2f56,113,8;2epf,18,3
1ol7|a|Giving pleasure or satisfaction; causing agreeable emotion; agreeable; delightful; as, a pleasing prospect; pleasing manners.	e:1k8,133,4;2f56,93,2;1f74,24,8;1fc2,16,2;2epf,2,1~1f74,24,8;1k8,133,4;2f56,93,2;1fc2,16,2;2epf,2,1
1ol8|a|Capable of affording pleasure or satisfaction; gratifying; abounding in pleasantness or pleasantry.	e:1f74,42,5~1f74,42,5
1ol9|n|The gratification of the senses or of the mind; agreeable sensations or emotions; the excitement, relish, or happiness produced by the expectation or the enjoyment of something good, delightful, or satisfying; -- opposed to pain, sorrow, etc. ; Amusement; sport; diversion; self-indulgence; frivolous or dissipating enjoyment; hence, sensual gratification; -- opposed to labor, service, duty, self-denial, etc. ; What the will dictates or prefers as gratifying or satisfying; hence, will; choice; wish; purpose. ; That which pleases; a favor; a gratification.	a:yne,55,13;1f74,4,4~yne,55,13;1f74,4,4	v:27es,24,5~27es,24,5
