9lmk|v|	o:6r8c,48,2;9lms,30,3;9lnj,29,2;9lml,23,3;9ln5,20,4~9ln5,20,4;9lml,23,3;9lms,30,3;9lnj,29,2;6r8c,48,2	s:30jl,50,2;9ay7,27,52;apd6,18,2;16vi,14,2;4q5z,13,2;8wfm,10,13~9ay7,27,52;8wfm,10,13;apd6,18,2;4q5z,13,2;30jl,50,2;16vi,14,2
9lml|n|	a:a89p,33,1;7j6e,25,9;a97p,14,3;69ri,0,3~7j6e,25,9;a97p,14,3;69ri,0,3;a89p,33,1	v:9lmk,23,3~9lmk,23,3	V:34av,61,9~34av,61,9	n:1jlg,47,42;a89p,43,2;a97p,14,3~1jlg,47,42;a97p,14,3;a89p,43,2	N:4dkm,68,8;78a0,46,4;34av,39,2;4jow,13,3~4dkm,68,8;78a0,46,4;4jow,13,3;34av,39,2
9lml|v|	o:78a0,26,1~78a0,26,1
9lml|a|	j:34av,39,2;4jow,13,3~4jow,13,3;34av,39,2
9lmn|n|	n:2liq,164,2;9lmp,151,1;8w05,82,3;69ri,23,6~69ri,23,6;8w05,82,3;2liq,164,2;9lmp,151,1
9lmp|n|	a:oak,68,2~oak,68,2	n:1jlg,36,14~1jlg,36,14	N:9lmn,151,1~9lmn,151,1
9lmr|n|	V:7ycq,53,1~7ycq,53,1
9lms|n|	a:7j6e,24,5;a97p,22,3;69ri,2,2~7j6e,24,5;a97p,22,3;69ri,2,2	v:34av,56,4;9lmk,30,3~34av,56,4;9lmk,30,3	V:34av,60,5~34av,60,5	n:1jlg,42,18;a97p,22,3~1jlg,42,18;a97p,22,3	N:34av,36,1;4jow,32,7;pzp,18,3~4jow,32,7;pzp,18,3;34av,36,1
9lms|a|	j:4jow,14,2~4jow,14,2
9lmt|n|	n:7u0r,78,6~7u0r,78,6
9lmt|v|	s:7u0r,52,1~7u0r,52,1
9lmu|n|	n:1jlg,75,51~1jlg,75,51
9lmv|n|	a:a97p,38,2~a97p,38,2	n:a97p,38,2~a97p,38,2	N:185a,79,3~185a,79,3
9lmw|n|	n:7u0r,77,5~7u0r,77,5	N:2vor,34,2~2vor,34,2
9lmw|v|	s:7u0r,54,1~7u0r,54,1
9lmw|a|	j:2vor,44,4~2vor,44,4
9lmx|n|	n:1jlg,66,14~1jlg,66,14
9lmy|n|	a:6r1c,49,8~6r1c,49,8
9ln0|n|	n:9d1e,53,8;1jlg,48,10~1jlg,48,10;9d1e,53,8	N:7o5u,57,9~7o5u,57,9
9ln1|n|	a:5js4,49,3~5js4,49,3
9ln2|n|	a:7j6e,47,8;69ri,34,6~7j6e,47,8;69ri,34,6
9ln3|n|	n:1jlg,66,40;9lmk,38,2~1jlg,66,40;9lmk,38,2
9ln5|n|	a:4yu0,24,6;1oag,16,1;a97p,14,5~4yu0,24,6;a97p,14,5;1oag,16,1	v:9lmk,20,4;8fkq,13,4~9lmk,20,4;8fkq,13,4	V:8fkq,16,5~8fkq,16,5	n:75yd,86,11;71uc,85,2;a6tf,40,1;aiy9,29,30;8fkq,21,7;94wq,17,8;4jow,10,4;4yu0,8,2~aiy9,29,30;75yd,86,11;94wq,17,8;8fkq,21,7;4jow,10,4;4yu0,8,2;71uc,85,2;a6tf,40,1	N:9lnf,155,3;75yd,68,3;3bvk,58,1;4js4,46,11;4jow,40,34;49ts,21,6;6phi,19,5;w46,15,5;aiy9,5,6~4jow,40,34;4js4,46,11;49ts,21,6;aiy9,5,6;w46,15,5;6phi,19,5;9lnf,155,3;75yd,68,3;3bvk,58,1
9ln5|v|	o:x2f,68,2~x2f,68,2	s:3bvk,74,3~3bvk,74,3
9ln5|a|	j:9lnf,140,1;4js4,27,3;4jow,5,3~4jow,5,3;4js4,27,3;9lnf,140,1	e:4jow,20,8~4jow,20,8
9ln7|n|	a:9ln7,109,2;76hf,57,4;zxf,42,6;3uj8,34,3;5b7l,31,12;34jj,29,5;8zv9,28,2;7ex5,14,5;9ysj,11,1;1sjw,11,1;9dku,8,2;69ri,3,12~5b7l,31,12;69ri,3,12;zxf,42,6;7ex5,14,5;34jj,29,5;76hf,57,4;3uj8,34,3;8zv9,28,2;9dku,8,2;9ln7,109,2;9ysj,11,1;1sjw,11,1	v:8yfw,19,1~8yfw,19,1	V:1883,22,9;8f87,11,7~1883,22,9;8f87,11,7	n:9ln7,115,3;ahyc,88,2;2gw1,69,3;5igx,67,2;5j2c,39,4;rnu,37,9;76hf,37,1;9ysj,35,5;12ea,33,8;3gd1,30,4;a6aa,30,4;77ii,28,4;1sjw,27,3;5kks,22,2;1jlg,19,21~1jlg,19,21;rnu,37,9;12ea,33,8;9ysj,35,5;77ii,28,4;3gd1,30,4;a6aa,30,4;5j2c,39,4;9ia7,6,4;1sjw,27,3;1u34,16,3;2gw1,69,3;9ln7,115,3;8dws,11,3;5igx,67,2	N:9ln7,115,3;6fl8,37,2;6j5v,12,8~6j5v,12,8;9ln7,115,3;6fl8,37,2
9ln7|v|	s:5igx,57,1;8zv9,18,1;a6aa,10,1~a6aa,10,1;5igx,57,1;8zv9,18,1
9ln7|a|	j:9ln7,109,2~9ln7,109,2	e:5q3c,17,2~5q3c,17,2
9ln8|n|	a:5zkr,86,1;5r9d,79,4;86b6,75,7;9oeq,65,12;76hf,62,6;1ks8,54,3;5r8m,50,5;5b7l,37,21;7t8z,35,7;zxf,35,4;aj94,33,5;853f,31,2;8k4w,30,9;7nyb,27,2;1p4n,21,5~5b7l,37,21;6r1c,7,15;9oeq,65,12;988p,10,10;8k4w,30,9;86b6,75,7;7t8z,35,7;76hf,62,6;2flr,2,6;5js4,7,6;aj94,33,5;1p4n,21,5;5r8m,50,5;zxf,35,4;22ah,15,4	v:1f6j,46,2;5zu0,37,7;5e28,10,5;2kxb,9,5~5zu0,37,7;2kxb,9,5;5e28,10,5;1f6j,46,2	V:4hqr,78,10;8f7m,9,3;an8s,7,3~4hqr,78,10;8f7m,9,3;an8s,7,3	n:76hf,52,3;1ks8,48,2;8eyt,38,10;853f,37,3;a6aa,32,5;77ii,30,5;8trd,25,5;2j65,20,2;a4t1,15,7;7gb5,10,3;598y,1,17~598y,1,17;8eyt,38,10;a4t1,15,7;a6aa,32,5;8trd,25,5;77ii,30,5;76hf,52,3;853f,37,3;7gb5,10,3;1ks8,48,2;2j65,20,2	N:8ipk,2,9~8ipk,2,9
9ln8|v|	s:1ks8,38,1;a4t1,3,3~a4t1,3,3;1ks8,38,1
9ln9|v|	o:8ur1,45,6~8ur1,45,6
9lna|n|	a:6k4s,68,1;38a9,22,3;6kqv,6,1~38a9,22,3;6kqv,6,1;6k4s,68,1	v:6kqv,26,4~6kqv,26,4	n:6k4s,68,1;6kqv,26,4;598y,13,14~598y,13,14;6kqv,26,4;6k4s,68,1	N:5ws7,49,4;59y6,35,10;253,34,4;39l9,23,5;5wns,16,2;7agm,15,3;6u7f,12,3~59y6,35,10;39l9,23,5;253,34,4;5ws7,49,4;7agm,15,3;6u7f,12,3;5wns,16,2
9lna|a|	j:5ws7,49,4;6u7f,24,7;39l9,10,2;5wns,6,1;59y6,1,1~6u7f,24,7;5ws7,49,4;39l9,10,2;59y6,1,1;5wns,6,1
9lnb|v|	s:4byk,72,3~4byk,72,3	D:11a,10,1~11a,10,1
9lnc|n|	a:a97p,34,3~a97p,34,3	n:1jlg,50,14~1jlg,50,14
9lnc|v|	s:a97p,18,1~a97p,18,1
9lnd|n|	n:1jlg,51,9~1jlg,51,9	N:1jlg,40,4~1jlg,40,4
9lne|n|	V:34av,85,8~34av,85,8	n:9sor,120,8;1jlg,59,17~1jlg,59,17;9sor,120,8
9lnf|n|	a:9ln5,140,1~9ln5,140,1	v:94wq,23,3~94wq,23,3	V:94wq,17,2~94wq,17,2	n:9ln5,155,3;94wq,54,26;a97p,32,4~94wq,54,26;a97p,32,4;9ln5,155,3
9lnh|n|	a:a97p,36,3~a97p,36,3	v:94wq,32,3~94wq,32,3	n:a97p,36,3;94wq,26,2~a97p,36,3;94wq,26,2
9lnh|v|	d:a97p,46,6~a97p,46,6
9lni|n|	a:2tve,98,3;4zwm,48,1~2tve,98,3;4zwm,48,1	v:2tve,98,3;4zwm,87,15~4zwm,87,15;2tve,98,3	V:8h3f,51,5;18lm,46,4~8h3f,51,5;18lm,46,4	n:2tve,118,12;4zwm,58,2;ual,28,7;9l4t,27,2;w46,23,5~2tve,118,12;ual,28,7;w46,23,5;9l4t,27,2;4zwm,58,2
9lni|a|	e:9l4t,17,1~9l4t,17,1
9lnj|n|	v:9lmk,29,2~9lmk,29,2	n:9lnj,158,1;9xr4,44,10;1jlg,37,9~9xr4,44,10;1jlg,37,9;9lnj,158,1	N:9lnv,186,4;9lnj,158,1~9lnv,186,4;9lnj,158,1
9lnk|n|	N:3dt,101,2;2x4v,91,2;76ja,87,4~76ja,87,4;2x4v,91,2;3dt,101,2
9lnk|a|	j:2x4v,81,1~2x4v,81,1
9lnl|n|	V:34av,84,6~34av,84,6	n:9lnl,208,3;4kal,85,13;1jlg,60,14~1jlg,60,14;4kal,85,13;9lnl,208,3	N:9lnl,208,3;34av,87,7~34av,87,7;9lnl,208,3
9lnl|a|	j:7xor,64,1~7xor,64,1
9lnm|n|	a:7gd3,90,57;1068,87,4;3fqh,67,8;15v3,64,38;a0pq,63,8;24ry,63,10;1q0n,62,2964;1xuw,62,107;24rw,61,14;1q0v,61,1148;a0po,60,4;1p5t,58,11;2owa,58,12;2di9,57,66;6sii,56,181~6r1c,27,115790;38a9,40,55705;988p,23,47889;2flr,22,44961;5js4,27,44954;5yo3,2,23889;3sqe,12,18092;3b5p,1,15101;8k4w,29,15091;8p3m,14,12653;5z2v,8,11647;4ka1,31,10640;1dh7,23,10424;qne,23,10410;1k17,18,9261	v:6sil,76,1413;1q0u,75,3417;6sii,73,565;1q0n,71,5346;6sik,70,68;1q0v,70,2134;685f,69,83;5bbc,67,49;1k52,63,5032;3fx5,63,8;8x0p,60,641;8xhc,59,23;10wo,59,4;8cyv,59,1163;74q4,58,178~5ibu,32,127267;4y4v,31,28955;2kxb,23,25650;5ihi,24,19244;5ije,30,18860;8x1o,33,14412;8apr,9,13495;5gzi,14,9566;1emp,1,8163;8pef,46,8079;8rvd,33,7420;137w,19,6927;4emi,7,6293;8aqy,18,5927;1q0n,71,5346	V:7nn5,50,9;9454,50,120;aj06,49,22;8t5c,49,8;8tn5,49,13;2rbj,48,14;gl8,47,4;a457,46,7;2cd8,46,6;16h6,44,11;a3ty,44,31;8xot,41,9;7nn4,40,7;6pvl,39,1007;2e25,39,12~3n58,7,38508;am4b,12,27291;3s81,17,19557;a4pc,4,17342;3yu1,36,15256;5e13,4,8753;am9l,7,8654;u0n,27,7204;90yn,3,6371;3sh8,4,6278;8f7m,9,5609;3yud,32,5314;4epj,16,4653;1ojz,6,3945;912w,14,3751	n:5e8s,66,119;6sik,62,39;6175,59,46;9n6z,59,33;5bdm,58,12;947h,56,9;15v6,54,3;1q0u,54,808;5b8c,52,6;966f,51,23;6t2u,49,18;615s,49,24;616x,48,48;947e,47,712;4dpe,46,7~11a,9,34895;8x1o,23,7014;5qrm,27,1588;8x3o,33,1189;8peb,41,1133;5bdg,15,841;1q0u,54,808;947e,47,712;1k52,32,609;5r1j,43,598;3yjj,3,457;1rnu,17,394;139m,2,367;1jji,34,361;3bss,4,267	N:9n7z,41,585;6sd,37,12;2qhx,35,15;56co,33,5;8h07,31,1;9ppj,29,11;4bf4,26,1;vo,26,4;3yue,23,10;685i,23,81;aifp,20,8;2fss,20,7;6ri,20,8;kmt,19,4;9n6y,18,13~8pa9,17,1834;3yze,12,836;9n7z,41,585;qlk,16,479;2o4c,10,394;1k2q,6,291;685d,13,262;7nj2,9,168;ar3,6,148;89el,15,134;6bo6,2,100;pi9,1,96;685i,23,81;igd,15,51;24ok,1,38
9lnn|n|	N:4mjj,132,6;2dun,40,1~4mjj,132,6;2dun,40,1
9lnn|a|	j:2dun,60,4~2dun,60,4
9lno|n|	V:34av,87,12~34av,87,12	n:1jlg,79,86~1jlg,79,86	N:2937,73,11;34av,61,2~2937,73,11;34av,61,2
9lnp|n|	a:a97p,43,2~a97p,43,2	n:1jlg,66,14;a97p,33,1~1jlg,66,14;a97p,33,1
9lnq|n|	a:a97p,63,10~a97p,63,10	n:a97p,40,2~a97p,40,2
9lnq|v|	s:a97p,30,1~a97p,30,1
9lnr|n|	a:a4t1,6,1~a4t1,6,1	v:a7g2,8,7;a4t1,6,1~a7g2,8,7;a4t1,6,1	V:68ew,50,12;a7g2,19,15~a7g2,19,15;68ew,50,12	N:1eul,69,8;fx2,63,25;1l91,53,2;58gd,33,3;8hz6,31,9~fx2,63,25;8hz6,31,9;1eul,69,8;58gd,33,3;1l91,53,2
9lnr|v|	o:1eul,39,1;fx2,17,1;8hz6,9,2;38si,6,1~8hz6,9,2;fx2,17,1;1eul,39,1;38si,6,1
9lnr|a|	j:1eul,89,31;58gd,27,2;fx2,27,2;38si,22,3~1eul,89,31;38si,22,3;fx2,27,2;58gd,27,2
9lnt|a|	j:aiy9,53,10~aiy9,53,10
9lnu|n|	a:6yvq,201,9~6yvq,201,9	n:6yvq,199,8~6yvq,199,8
9lnv|n|	n:9lnj,186,4;1jlg,33,4~9lnj,186,4;1jlg,33,4
9lnw|n|	a:2xmx,63,1;4yu0,61,12;7j6e,53,16;9d1e,36,3~7j6e,53,16;4yu0,61,12;9d1e,36,3;2xmx,63,1	V:94wq,49,12~94wq,49,12	n:2xmx,86,5;1jlg,47,11;9d1e,43,5;4yu0,25,1~1jlg,47,11;9d1e,43,5;2xmx,86,5;4yu0,25,1	N:9xr4,55,13;94wq,29,3~9xr4,55,13;94wq,29,3
9lnw|a|	j:9xr4,18,1;94wq,13,1~94wq,13,1;9xr4,18,1	e:2xmx,63,1;4jow,32,3~4jow,32,3;2xmx,63,1
9lnx|v|	s:9k66,10,2~9k66,10,2
9lnz|n|	a:a97p,59,9~a97p,59,9	n:a97p,53,6~a97p,53,6
9lo1|n|	a:8xoe,88,1;a3vx,66,3;8xos,57,8;76hf,52,22;78fi,50,2;9lo1,50,2;86b6,49,8;9qi6,39,6;zxf,39,37;3leo,36,7;ar2j,32,8;3uj8,29,17;5h97,27,13;2nt7,26,6;79ri,25,6~5b7l,25,61;zxf,39,37;ajfk,20,36;76hf,52,22;8s1h,10,21;ys5,21,18;7t8z,20,17;3uj8,29,17;16fj,1,13;aj94,19,13;5h97,27,13;8wr7,11,11;adks,14,10;86b6,49,8;8xos,57,8	v:a3vx,76,6;8xn7,49,9;jks,20,4;5byn,16,10;ajmn,9,2;34av,8,6;3leo,8,1~5byn,16,10;8xn7,49,9;a3vx,76,6;34av,8,6;jks,20,4;ajmn,9,2;3leo,8,1	V:931a,57,16;34av,28,23;8n7p,22,21;1883,16,48;1olc,13,17;9dwt,6,11;5e2o,6,21;ggp,5,8;68ew,4,13;8f87,2,30;am69,2,8;8vpc,2,6~1883,16,48;8f87,2,30;34av,28,23;5e2o,6,21;8n7p,22,21;1olc,13,17;931a,57,16;68ew,4,13;9dwt,6,11;ggp,5,8;am69,2,8;8vpc,2,6	n:7l9v,108,3;8xoe,98,2;75nh,98,5;2li5,94,2;1nki,82,19;78fi,66,6;181g,64,4;1g2p,61,11;9lo1,60,4;7d6e,47,2;5r8m,47,28;jks,43,19;5pll,42,9;ajmn,41,18;95pa,38,45~1jlg,18,153;rnu,32,50;95pa,38,45;9xr4,6,45;12ea,28,42;5r8m,47,28;1irx,33,28;6v7j,35,27;49m7,35,23;8dws,11,23;zid,13,21;a6aa,25,21;5kks,26,20;a5wf,7,20;jks,43,19	N:9lo1,60,4;4dkm,25,10;931a,17,1;34av,8,6;8n7p,4,6;3e3q,3,5~4dkm,25,10;34av,8,6;8n7p,4,6;3e3q,3,5;9lo1,60,4;931a,17,1
9lo1|v|	s:65m2,104,1;2li5,94,2;7l9v,92,1;1g2p,26,1;ajmn,15,3;aiv4,10,2;6fbp,9,3;49m7,5,3~49m7,5,3;6fbp,9,3;ajmn,15,3;aiv4,10,2;2li5,94,2;1g2p,26,1;65m2,104,1;7l9v,92,1	d:467n,3,1~467n,3,1
9lo1|a|	j:9lo1,50,2;4dkm,17,6;5e2o,1,15~5e2o,1,15;4dkm,17,6;9lo1,50,2
9lo4|n|	v:9gmf,130,4~9gmf,130,4	n:9gmf,130,4~9gmf,130,4
9lo5|n|	n:4zel,204,3~4zel,204,3
9lo7|v|	s:4byk,71,5~4byk,71,5	D:5nhh,47,5~5nhh,47,5
9lo8|n|	a:164k,53,8;62hd,33,6;16de,31,19;1wck,20,3;2faj,20,6;4lmc,18,2;2lcm,15,1;arrf,12,14;9k8d,11,2;49bt,10,4;2fbk,7,3;2p0f,6,15;6ktj,5,66;785x,4,5;19d1,2,1585~19d1,2,1585;6ktj,5,66;16de,31,19;2p0f,6,15;arrf,12,14;164k,53,8;2faj,20,6;62hd,33,6;785x,4,5;49bt,10,4;2fbk,7,3;1wck,20,3;9k8d,11,2;4lmc,18,2;2lcm,15,1	v:2lcm,15,1~2lcm,15,1	V:1ewm,31,6;ailb,1,1;5mm0,0,1~1ewm,31,6;ailb,1,1;5mm0,0,1	n:2lcm,41,6;aipl,37,13;airb,31,13;2fbk,1,2;aqja,1,3;9k8d,1,1~airb,31,13;aipl,37,13;2lcm,41,6;aqja,1,3;2fbk,1,2;9k8d,1,1	N:9w7j,34,3;6k25,26,5;9li0,23,2;509n,19,2;9lam,14,4;7b9h,13,1;3zoc,12,3;3afo,10,2;7qe5,10,17;3v42,10,1;9k35,9,1;29im,9,1;hs7,7,2;ai8s,6,4;9jvv,4,2~7qe5,10,17;6k25,26,5;6uk5,3,4;9lam,14,4;ai8s,6,4;10t,3,4;3zoc,12,3;9w7j,34,3;4q79,2,3;3afo,10,2;9jvv,4,2;hs7,7,2;9li0,23,2;509n,19,2;7ntk,1,2
9lo8|v|To seem or appear; -- used chiefly in the expressions methinketh or methinks, and methought. ; To employ any of the intellectual powers except that of simple perception through the senses; to exercise the higher intellectual faculties. ; To call anything to mind; to remember; as, I would have sent the books, but I did not think of it. ; To reflect upon any subject; to muse; to meditate; to ponder; to consider; to deliberate. ; To form an opinion by reasoning; to judge; to conclude; to believe; as, I think it will rain to-morrow. ; To purpose; to intend; to design; to mean. ; To presume; to venture. ; To conceive; to imagine. ; To plan or design; to plot; to compass. ; To believe; to consider; to esteem.	o:aecc,47,6;9w7j,44,6;4eiw,41,8;6jpl,36,4;5f34,35,3;a4qu,35,2;9lam,34,16;9k8l,33,3;pz4,33,4;7b9h,33,4;w9l,31,2;133v,31,3;9x94,31,6;5448,31,3;3u16,30,2~6ntn,10,8813;9k8x,23,6228;31nd,2,2505;fgs,1,1396;9l5f,21,675;5wua,0,539;31ms,3,538;9ebi,1,448;bor,2,173;arvy,15,152;2tve,7,116;4ti7,20,82;8urm,8,65;6ktj,4,60;agej,5,58	s:3lew,50,8;7ddw,48,5;45d4,44,6;30et,44,5;5ttd,44,3188;2lcm,35,4;4ah1,31,10;4fw8,30,8;lql,29,21;t97,28,10;airb,27,10;9dz,27,25;aipl,26,6;667y,25,1;4b6g,25,3~70j5,10,28656;5ttd,44,3188;2fc0,5,790;8wpa,6,779;3duw,6,751;7gd2,4,684;7478,18,498;5lxu,10,479;8bx5,15,410;33nt,2,373;8c6q,7,329;1hy9,6,309;7399,13,277;bor,6,216;9kzk,17,156	d:724d,46,6;akzk,45,16;71v0,42,4;71uy,41,3;2q11,33,3;1qtf,30,9;71vc,29,34;71s6,24,9134;ar6r,24,1;4lnb,23,5;5vdg,22,516;2k5v,20,76;2zcs,20,168;7v89,19,6;9xqt,19,5~934o,3,32164;7rn5,1,25101;71s6,24,9134;2lgi,8,4918;459x,18,2088;8htr,15,1520;3z0r,8,811;4lm7,10,790;5vdg,22,516;3me7,16,400;667w,17,294;2zcs,20,168;1scs,19,163;8pj6,7,121;2k5v,20,76	D:1yiw,41,193;9gmj,34,2;2i6u,30,6;2fqu,29,6;1z0h,29,363;44pq,26,14;7zm7,25,9;5lzu,23,4;4bs4,22,6;t8v,22,1;1a8z,21,2876;54po,21,49;4chl,20,6;aqsg,18,4;3dzo,17,11~9x69,14,4702;1a8z,21,2876;5d6e,2,423;1z0h,29,363;291h,6,325;3mme,10,237;2ow4,7,199;1yiw,41,193;9mf,10,177;1er,16,96;arvy,5,74;7q9r,12,67;ara,9,60;9mkh,10,51;54po,21,49
9lo9|v|	s:8qa9,61,5~8qa9,61,5
9lo9|a|Capable of being thought or conceived; cogitable.	j:1ofi,59,4;8bee,57,7;1ofd,54,6;agxk,40,6;6jco,29,4;agw0,19,14;8u78,14,4~agw0,19,14;8bee,57,7;agxk,40,6;1ofd,54,6;6jco,29,4;8u78,14,4;1ofi,59,4	e:2qfd,31,3;5yo3,8,8;axy,8,8~5yo3,8,8;axy,8,8;2qfd,31,3
9loa|n|	a:56y6,153,116;53xb,68,3;69ri,24,7~56y6,153,116;69ri,24,7;53xb,68,3	v:56y6,117,10~56y6,117,10	n:56y6,141,52~56y6,141,52	N:4bf5,185,6;4cxx,133,1;53xb,76,5~4bf5,185,6;53xb,76,5;4cxx,133,1
9loa|v|	s:56y6,121,13~56y6,121,13
9lob|n|	a:56y6,129,28~56y6,129,28	v:56y6,101,4~56y6,101,4	V:2r85,51,2~2r85,51,2	n:56y6,154,166;497u,114,20;5wns,42,5~56y6,154,166;497u,114,20;5wns,42,5	N:7a5k,82,6;2r85,75,11;2cuo,69,7~2r85,75,11;2cuo,69,7;7a5k,82,6
9lob|v|	s:56y6,91,2;497u,71,1~56y6,91,2;497u,71,1
9lof|v|	o:8ur1,4,6~8ur1,4,6	d:69pz,45,34;awe,40,34;b90,19,8;axy,18,30;3186,13,10;7rn5,12,7;4wan,4,14~awe,40,34;69pz,45,34;axy,18,30;4wan,4,14;3186,13,10;b90,19,8;7rn5,12,7	D:5nhh,24,9~5nhh,24,9
9log|n|One who thinks; especially and chiefly, one who thinks in a particular manner; as, a close thinker; a deep thinker; a coherent thinker.	a:3s6b,111,6;4x6q,106,6;67ay,104,4;8tf8,104,14;akzi,102,8;949k,93,16;a7os,91,3;7gr1,88,3;7ua5,81,3;4gl0,80,4;5rda,78,4;3sqo,76,4;1yit,75,19;13sl,72,9;cj4,71,10~3ugs,42,43;adks,53,42;4fdh,55,39;2906,66,38;8rvd,54,33;3go7,35,26;7ni3,46,24;1yit,75,19;7q90,54,18;36dg,41,17;1hx3,68,16;949k,93,16;6x9o,26,16;5d5w,49,16;5wuf,44,15	v:55ue,41,7;4dp8,7,3~55ue,41,7;4dp8,7,3	V:akyr,47,4;9lpb,42,4;1qqq,37,5;50w2,25,4;9dwt,13,5;8vpc,10,3;5of1,3,6;p99,0,2~5of1,3,6;9dwt,13,5;1qqq,37,5;50w2,25,4;akyr,47,4;9lpb,42,4;8vpc,10,3;p99,0,2	n:3sqo,102,24;a88n,95,4;2wqa,89,9;7rm,80,45;7g89,78,4;1z0c,72,60;5gya,71,7;5ovx,68,4;62kj,64,4;152t,62,3;1gk2,56,6;1dab,53,7;3gx5,46,7;41il,46,18;61gx,44,3~1z0c,72,60;7rm,80,45;3sqo,102,24;41il,46,18;4kal,24,10;4dkm,43,10;2wqa,89,9;1dab,53,7;5gya,71,7;3gx5,46,7;1ca,33,6;1gk2,56,6;a88n,95,4;5ovx,68,4;74li,20,4	N:3sqo,102,25;8zwo,78,6;735t,75,4;aek3,53,1;jaq,46,6;4u4t,30,5;1kxa,27,3;4yu0,9,9;1olc,6,3;1993,0,5;p99,0,2~3sqo,102,25;4yu0,9,9;8zwo,78,6;jaq,46,6;4u4t,30,5;1993,0,5;735t,75,4;1kxa,27,3;1olc,6,3;p99,0,2;aek3,53,1
9log|v|	o:jaq,36,3~jaq,36,3	s:4dkm,20,2~4dkm,20,2
9loh|v|	d:5yo3,12,1~5yo3,12,1
9loh|a|	e:5yo3,28,3~5yo3,28,3
9loi|n|	a:3zsd,128,6;7aqv,122,10;99nz,118,1;582o,112,20;2wqa,111,52;3336,108,2;8bx9,105,6;37rk,104,7;8tf8,102,16;2wqe,101,1;4gl0,100,21;7ua5,100,15;1tp2,98,19;13r5,95,8;2ujj,94,4~3ugs,56,145;1hx3,93,123;5js4,34,101;6r1c,20,97;5wuf,61,67;1z0c,69,66;3go7,44,64;2wqa,111,52;4sz3,82,49;1ta2,94,48;aiin,82,42;csg,73,37;78p6,71,35;739f,82,35;7vuj,78,34	v:3336,98,1;7ua5,98,13;37rk,86,2;a432,84,1;7za1,66,4;55ue,55,25;6q09,50,6;3uj1,29,2;8rvd,15,3;bob,13,1;5i9m,2,1~55ue,55,25;7ua5,98,13;6q09,50,6;7za1,66,4;8rvd,15,3;3uj1,29,2;37rk,86,2;a432,84,1;bob,13,1;5i9m,2,1;3336,98,1	V:uea,72,25;7zc0,63,6;uuv,56,7;9hku,53,28;4gks,53,3;5n6,46,6;44nf,44,9;7vfx,41,4;4epj,34,23;uut,31,26;8anc,30,9;44mg,29,11;18lm,28,12;gyy,28,8;912w,27,13~9hku,53,28;uut,31,26;uea,72,25;4epj,34,23;8apr,8,18;9ma8,20,14;912w,27,13;18lm,28,12;9uhx,3,11;44mg,29,11;5gzi,11,11;8f7m,13,10;1sgn,11,10;3fqq,1,9;44nf,44,9	n:3336,128,8;2wqe,121,4;7aqx,105,1;5l7t,100,6;93gy,97,3;2ujj,94,4;8tf8,92,8;2wqa,88,11;7wlg,88,5;m5w,80,4;5ovx,76,9;1dab,76,44;3uj1,70,34;7g89,64,2;3equ,64,3~1dab,76,44;3uj1,70,34;by0,41,15;2wqa,88,11;5ovx,76,9;8tf8,92,8;3336,128,8;54pg,16,7;3ugs,10,6;csg,47,6;5l7t,100,6;wyo,13,6;3gx5,37,5;2q9j,26,5;7gt7,64,5	N:9pht,27,6;fj8,6,6~fj8,6,6;9pht,27,6
9loj|n|	a:9ma0,108,7;5b7l,41,3~9ma0,108,7;5b7l,41,3	n:9ma0,117,13~9ma0,117,13	N:9ma0,115,11~9ma0,115,11
9loj|v|	o:9ma0,80,1~9ma0,80,1
9loj|a|	j:9mz0,148,4;9ma0,138,55~9ma0,138,55;9mz0,148,4
9lok|n|	a:5kyb,107,6~5kyb,107,6	v:9ma0,95,2~9ma0,95,2	n:ad59,124,5;9ma0,111,6;9kip,110,3;5j08,79,8~5j08,79,8;9ma0,111,6;ad59,124,5;9kip,110,3
9lok|v|	s:5j08,75,6~5j08,75,6
9lol|n|	a:2v55,80,19;98c0,73,24;86qo,23,3;4j6w,18,1~98c0,73,24;2v55,80,19;86qo,23,3;4j6w,18,1	v:4j8a,53,7;1rgh,50,2;1883,43,7;86qo,31,5;4j6w,28,2;a7g2,11,5;a6d9,0,3~4j8a,53,7;1883,43,7;86qo,31,5;a7g2,11,5;a6d9,0,3;1rgh,50,2;4j6w,28,2	n:1rgh,50,2;8i6l,41,4;4j6w,18,1~8i6l,41,4;1rgh,50,2;4j6w,18,1	N:23rw,74,2;1rgh,64,5;1raw,61,6;1rex,51,5;8trd,44,3;8i6l,44,5;6tvj,36,2~1raw,61,6;8i6l,44,5;1rgh,64,5;1rex,51,5;8trd,44,3;23rw,74,2;6tvj,36,2
9lol|v|	s:8i6l,31,2~8i6l,31,2
9lol|a|	j:6tvj,26,1~6tvj,26,1
9lom|n|	a:6n3l,23,12;3b5p,9,3~6n3l,23,12;3b5p,9,3
9lon|n|	V:8g8n,127,5~8g8n,127,5
9loo|n|	v:a7g2,40,8~a7g2,40,8	N:5jtg,43,1~5jtg,43,1
9lop|n|	v:5ibu,38,4~5ibu,38,4
9los|n|	a:4byk,67,13~4byk,67,13	n:4byk,60,8;al68,32,11;6ux,18,6;3sqe,12,3~al68,32,11;4byk,60,8;6ux,18,6;3sqe,12,3
